
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:12PM

    Process ID: 15676
    Host:       d3-18.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450255304519640
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345025530451964    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358594485995470    8.242e-02    0.015911    0.000000    0.000000    0.000000
     2        -0.369250837156114    2.597e-02    0.018535    0.000000    0.000000    0.000000
     3        -0.371435877004929    1.234e-02    0.022069    0.000000    0.000000    0.000000
     4        -0.371320538161396    3.431e-03    0.023146    0.000000    0.000000    0.000000
     5        -0.371285682327962    1.413e-03    0.023427    0.000000    0.000000    0.000000
     6        -0.371279313289067    6.110e-04    0.023514    0.000000    0.000000    0.000000
     7        -0.371276058078538    3.085e-04    0.023542    0.000000    0.000000    0.000000
     8        -0.371277187498506    1.658e-04    0.023546    0.000000    0.000000    0.000000
     9        -0.371280836628674    9.453e-05    0.023548    0.000000    0.000000    0.000000
    10        -0.371279417548253    5.114e-05    0.023549    0.000000    0.000000    0.000000
    11        -0.371279240726588    2.250e-05    0.023549    0.000000    0.000000    0.000000
    12        -0.371278867128047    1.093e-05    0.023550    0.000000    0.000000    0.000000
    13        -0.371278686162083    5.444e-06    0.023549    0.000000    0.000000    0.000000
    14        -0.371278681383369    2.979e-06    0.023549    0.000000    0.000000    0.000000
    15        -0.371278685616739    1.863e-06    0.023549    0.000000    0.000000    0.000000
    16        -0.371278685605977    1.046e-06    0.023549    0.000000    0.000000    0.000000
    17        -0.371278689908495    5.841e-07    0.023549    0.000000    0.000000    0.000000
    18        -0.371278690267218    2.799e-07    0.023549    0.000000    0.000000    0.000000
    19        -0.371278690084467    1.346e-07    0.023549    0.000000    0.000000    0.000000
    20        -0.371278690475752    7.437e-08    0.023549    0.000000    0.000000    0.000000
    21        -0.371278690384168    4.283e-08    0.023549    0.000000    0.000000    0.000000
    22        -0.371278690339141    2.388e-08    0.023549    0.000000    0.000000    0.000000
    23        -0.371278690295229    1.289e-08    0.023549    0.000000    0.000000    0.000000
    24        -0.371278690252265    7.737e-09    0.023549    0.000000    0.000000    0.000000
    25        -0.371278690265002    4.477e-09    0.023549    0.000000    0.000000    0.000000
    26        -0.371278690284377    2.637e-09    0.023549    0.000000    0.000000    0.000000
    27        -0.371278690285792    1.501e-09    0.023549    0.000000    0.000000    0.000000
    28        -0.371278690285151    9.411e-10    0.023549    0.000000    0.000000    0.000000
    29        -0.371278690283647    5.687e-10    0.023549    0.000000    0.000000    0.000000
    30        -0.371278690281309    2.826e-10    0.023549    0.000000    0.000000    0.000000
    31        -0.371278690281030    1.501e-10    0.023549    0.000000    0.000000    0.000000
    32        -0.371278690281703    7.922e-11    0.023549    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250798805
              5 116         0.0132817068
              3  31         0.0126046893
              2  48         0.0125107778
              5 107        -0.0112425322
              6 101         0.0111558675
              5 102        -0.0099242138
              2  36         0.0094569471
              2  50        -0.0092517540
              2  28         0.0077885568

    Largest Tia Amplitudes:
              5 117        -0.0246348580
              5 107         0.0211804515
              5 103         0.0187797723
              5 109         0.0147949684
              5 116        -0.0139578839
              3  31         0.0134490989
              2  48         0.0112000069
              1  26        -0.0109576941
              5 108         0.0103826754
              2  29        -0.0101741660

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150068668
      4   2  31  24         0.0134042454
      6   2 116  24        -0.0125034810
      6   2 106  29        -0.0110533098
      5   3 107  30         0.0102856015
      4   2  46  24        -0.0096621472
      6   2 116  29         0.0095405669
      5   2 116  44        -0.0093736072
      6   4 119  49         0.0092250987
      6   4 106  31        -0.0090035932

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0277103645
      5   2  97  26        -0.0228927571
      5   2  97  30         0.0197561292
      5   4  97  31         0.0168356883
      5   2  97  22         0.0155939796
      5   2  95  25        -0.0153174973
      5   2  97  15         0.0134515174
      4   2  31  25         0.0127673963
      5   2  95  26        -0.0126611917
      5   4  97  36         0.0114823929

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363577483
      2   2  24  25        -0.0299491091
      6   5 106  97         0.0273124274
      2   2  24  26        -0.0239500684
      2   2  24  30         0.0209216831
      2   5  22  97        -0.0206087920
      6   5 116  97        -0.0205156492
      2   5  24  95        -0.0200539656
      2   5  15  97         0.0173102616
      2   5  29  97         0.0172136621

    SCF energy       (wfn)                    = -1394.313496769319727
    Reference energy (file100)                = -1394.313496769350650

    Opposite-spin MP2 correlation energy      =   -0.257342816663504
    Same-spin MP2 correlation energy          =   -0.087682713788460
    MP2 correlation energy                    =   -0.345025530451964
      * MP2 total energy                      = -1394.658522299802598

    Opposite-spin CCSD correlation energy     =   -0.289622893027338
    Same-spin CCSD correlation energy         =   -0.081655797254364
    CCSD correlation energy                   =   -0.371278690281703
      * CCSD total energy                     = -1394.684775459632419

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.055496185970213
    SCF energy          (wfn)                = -1394.313496769319727
    Reference energy    (file100)            = -1394.313496769350650
    CCSD energy         (file100)            =   -0.371278690281703
    Total CCSD energy   (file100)            = -1394.684775459632419

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563596976010
    BBB (T) energy                             =   -0.000656333194838
    AAB (T) energy                             =   -0.010571988344777
    ABB (T) energy                             =   -0.010295151052738
    (T) energy                                   =   -0.022087069568364
      * CCSD(T) total energy                     = -1394.706862529200635

Stephenergy -1394.7068625292006
    Psi4 stopped on: Friday, 05 March 2021 03:20PM
    Psi4 wall time for execution: 0:08:28.40

*** Psi4 exiting successfully. Buy a developer a beer!
