
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:28PM

    Process ID: 30092
    Host:       c2-1.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3425604392364085
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.342560439236408    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.355907627271183    8.125e-02    0.015692    0.000000    0.000000    0.000000
     2        -0.366340809568538    2.551e-02    0.018311    0.000000    0.000000    0.000000
     3        -0.368438783011541    1.205e-02    0.021753    0.000000    0.000000    0.000000
     4        -0.368326947863266    3.335e-03    0.022797    0.000000    0.000000    0.000000
     5        -0.368293956327015    1.364e-03    0.023066    0.000000    0.000000    0.000000
     6        -0.368287954915827    5.882e-04    0.023150    0.000000    0.000000    0.000000
     7        -0.368284853565236    2.959e-04    0.023176    0.000000    0.000000    0.000000
     8        -0.368285949069237    1.588e-04    0.023180    0.000000    0.000000    0.000000
     9        -0.368289382003384    8.960e-05    0.023181    0.000000    0.000000    0.000000
    10        -0.368288008175964    4.772e-05    0.023183    0.000000    0.000000    0.000000
    11        -0.368287844255032    2.071e-05    0.023182    0.000000    0.000000    0.000000
    12        -0.368287502917653    1.002e-05    0.023183    0.000000    0.000000    0.000000
    13        -0.368287341315825    5.002e-06    0.023183    0.000000    0.000000    0.000000
    14        -0.368287338429386    2.730e-06    0.023183    0.000000    0.000000    0.000000
    15        -0.368287343029055    1.692e-06    0.023183    0.000000    0.000000    0.000000
    16        -0.368287343337922    9.319e-07    0.023183    0.000000    0.000000    0.000000
    17        -0.368287347049153    5.102e-07    0.023182    0.000000    0.000000    0.000000
    18        -0.368287347178071    2.412e-07    0.023182    0.000000    0.000000    0.000000
    19        -0.368287346977274    1.159e-07    0.023182    0.000000    0.000000    0.000000
    20        -0.368287347312171    6.461e-08    0.023182    0.000000    0.000000    0.000000
    21        -0.368287347222125    3.713e-08    0.023182    0.000000    0.000000    0.000000
    22        -0.368287347188723    2.048e-08    0.023182    0.000000    0.000000    0.000000
    23        -0.368287347150772    1.084e-08    0.023182    0.000000    0.000000    0.000000
    24        -0.368287347112774    6.435e-09    0.023182    0.000000    0.000000    0.000000
    25        -0.368287347121930    3.724e-09    0.023182    0.000000    0.000000    0.000000
    26        -0.368287347137657    2.185e-09    0.023182    0.000000    0.000000    0.000000
    27        -0.368287347138753    1.229e-09    0.023182    0.000000    0.000000    0.000000
    28        -0.368287347138387    7.575e-10    0.023182    0.000000    0.000000    0.000000
    29        -0.368287347137302    4.488e-10    0.023182    0.000000    0.000000    0.000000
    30        -0.368287347135420    2.196e-10    0.023182    0.000000    0.000000    0.000000
    31        -0.368287347135141    1.168e-10    0.023182    0.000000    0.000000    0.000000
    32        -0.368287347135654    6.179e-11    0.023182    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0254016411
              5 116         0.0135710892
              3  31         0.0126743627
              2  49         0.0125296354
              6 101         0.0110738699
              5 107        -0.0107447380
              2  50        -0.0093345737
              5 102        -0.0088956254
              2  36         0.0088207750
              2  28         0.0080451608

    Largest Tia Amplitudes:
              5 117        -0.0248595721
              5 107         0.0214911306
              5 103         0.0171536599
              5 109         0.0141380348
              3  31         0.0133098640
              5 116        -0.0122917857
              1  26        -0.0112678925
              2  29        -0.0106104240
              2  48         0.0105778127
              1  25        -0.0095167820

    Largest TIJAB Amplitudes:
      6   2 106  25         0.0150516298
      4   2  31  25         0.0132200169
      6   2 116  25        -0.0126161185
      6   2 106  29        -0.0112687667
      5   3 107  30         0.0104404449
      6   2 116  29         0.0098037304
      6   4 119  48         0.0092414116
      5   2 116  44        -0.0092246432
      6   4 106  31        -0.0090828923
      4   2  46  25        -0.0088873533

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0258441487
      5   2  97  26        -0.0238110698
      5   2  97  30         0.0196001839
      5   4  97  31         0.0162301174
      5   2  97  22         0.0144778242
      5   2  95  25        -0.0143693186
      5   2  95  26        -0.0132436403
      5   2  97  15         0.0125892134
      4   2  31  25         0.0119340994
      5   4  97  36         0.0112626705

    Largest TIjAb Amplitudes:
      2   5  25  97        -0.0350143776
      2   2  25  25        -0.0276506976
      6   5 106  97         0.0276226087
      2   2  25  26        -0.0247642094
      6   5 116  97        -0.0211629069
      2   2  25  30         0.0204908381
      2   5  25  95        -0.0194302987
      2   5  22  97         0.0189671316
      2   5  29  97         0.0169274522
      2   1 116  97         0.0163798841

    SCF energy       (wfn)                    = -1394.315947794232216
    Reference energy (file100)                = -1394.315947794242447

    Opposite-spin MP2 correlation energy      =   -0.255234996455970
    Same-spin MP2 correlation energy          =   -0.087325442780439
    MP2 correlation energy                    =   -0.342560439236408
      * MP2 total energy                      = -1394.658508233478869

    Opposite-spin CCSD correlation energy     =   -0.286900118749653
    Same-spin CCSD correlation energy         =   -0.081387228386001
    CCSD correlation energy                   =   -0.368287347135654
      * CCSD total energy                     = -1394.684235141378167

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  164.000424762306693
    SCF energy          (wfn)                = -1394.315947794232216
    Reference energy    (file100)            = -1394.315947794242447
    CCSD energy         (file100)            =   -0.368287347135654
    Total CCSD energy   (file100)            = -1394.684235141378167

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000559813561128
    BBB (T) energy                             =   -0.000649440339737
    AAB (T) energy                             =   -0.010421578841521
    ABB (T) energy                             =   -0.010134125278586
    (T) energy                                   =   -0.021764958020972
      * CCSD(T) total energy                     = -1394.706000099399034

Stephenergy -1394.706000099399
    Psi4 stopped on: Friday, 05 March 2021 02:36PM
    Psi4 wall time for execution: 0:07:23.91

*** Psi4 exiting successfully. Buy a developer a beer!
