
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:33PM

    Process ID: 234568
    Host:       c5-8.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.485651424087
S    0.000000000000    0.000000000000    2.501227410227
K    0.000000000000    0.000000000000   -2.450914229973
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c5-8.compute.lan
*** at Fri Mar  5 15:33:07 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.485651424087    31.972071174400
         S            0.000000000000     0.000000000000     2.501227410227    31.972071174400
         K            0.000000000000     0.000000000000    -2.450914229973    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03817  C =      0.03817 [cm^-1]
  Rotational constants: A = ************  B =   1144.38362  C =   1144.38362 [MHz]
  Nuclear repulsion =  154.477788021193390

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578697 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.08 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.9019818961E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.56402779713972   -1.39356e+03   0.00000e+00 
   @UHF iter   1: -1394.24480589997574   -6.80778e-01   2.89376e-03 DIIS
   @UHF iter   2: -1394.28724090714832   -4.24350e-02   1.14043e-03 DIIS
   @UHF iter   3: -1394.29332486386534   -6.08396e-03   3.70949e-04 DIIS
   @UHF iter   4: -1394.29459646914688   -1.27161e-03   1.68924e-04 DIIS
   @UHF iter   5: -1394.29515985283820   -5.63384e-04   8.60847e-05 DIIS
   @UHF iter   6: -1394.29535265342952   -1.92801e-04   6.18323e-05 DIIS
   @UHF iter   7: -1394.29552127898614   -1.68626e-04   4.96476e-05 DIIS
   @UHF iter   8: -1394.29571930214638   -1.98023e-04   2.37085e-05 DIIS
   @UHF iter   9: -1394.29576879308661   -4.94909e-05   6.69223e-06 DIIS
   @UHF iter  10: -1394.29577087548478   -2.08240e-06   1.70432e-06 DIIS
   @UHF iter  11: -1394.29577095656259   -8.10778e-08   6.86521e-07 DIIS
   @UHF iter  12: -1394.29577096810067   -1.15381e-08   2.79048e-07 DIIS
   @UHF iter  13: -1394.29577097036599   -2.26532e-09   8.73741e-08 DIIS
   @UHF iter  14: -1394.29577097056426   -1.98270e-10   3.90073e-08 DIIS
   @UHF iter  15: -1394.29577097060360   -3.93356e-11   1.65886e-08 DIIS
   @UHF iter  16: -1394.29577097061110   -7.50333e-12   6.73860e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.705891057E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.770589106E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.573066     2A1   -91.907786     3A1   -91.876582  
       4A1   -14.529524     1B1   -11.559531     1B2   -11.559470  
       5A1   -11.559382     6A1    -8.905817     7A1    -8.876390  
       2B1    -6.598298     8A1    -6.583966     2B2    -6.581977  
       3B1    -6.561251     9A1    -6.556738     3B2    -6.555504  
      10A1    -1.788090     4B1    -0.996541    11A1    -0.996519  
       4B2    -0.996035    12A1    -0.950463    13A1    -0.740395  
       5B1    -0.413031    14A1    -0.410126     5B2    -0.374380  
       6B1    -0.276636     6B2    -0.239303  

    Alpha Virtual:                                                        

      15A1    -0.025347     7B1     0.000219     7B2     0.000471  
      16A1     0.003578    17A1     0.014389     1A2     0.016335  
      18A1     0.016350     8B1     0.017619     8B2     0.017943  
       9B1     0.022313     9B2     0.022783    19A1     0.026572  
      20A1     0.030654     2A2     0.048236    21A1     0.048241  
      10B1     0.057910    10B2     0.058925    22A1     0.061368  
      11B1     0.069045    11B2     0.069766    23A1     0.080124  
      24A1     0.091683    25A1     0.107431    12B1     0.116996  
      12B2     0.118450    13B1     0.123005    13B2     0.123006  
      26A1     0.128579     3A2     0.128624    27A1     0.131764  
       4A2     0.146441    28A1     0.146461    14B1     0.157302  
      14B2     0.161985    29A1     0.167957    15B1     0.183135  
      15B2     0.187105    30A1     0.197556    31A1     0.221349  
      16B1     0.221552    16B2     0.223538    17B1     0.231226  
      17B2     0.234768    32A1     0.277382    33A1     0.306774  
      34A1     0.315051     5A2     0.317852    35A1     0.323710  
      18B1     0.358552    18B2     0.365103     6A2     0.367685  
      36A1     0.367853    19B1     0.376035    19B2     0.376036  
       7A2     0.378986    37A1     0.378986    20B1     0.396736  
      20B2     0.400015    38A1     0.400278    39A1     0.438912  
       8A2     0.452341    40A1     0.452769    41A1     0.455551  
      21B1     0.455642    21B2     0.465901    42A1     0.534020  
      22B1     0.539162    22B2     0.551682    23B1     0.649907  
      23B2     0.666498    43A1     0.717956    24B1     0.733248  
      24B2     0.746902    44A1     0.755056     9A2     0.758474  
      45A1     0.775247    25B1     0.840956    10A2     0.855071  
      46A1     0.855087    25B2     0.861752    47A1     0.870986  
      26B1     0.874855    26B2     0.874870    27B1     0.938302  
      27B2     0.952508    48A1     0.965465    11A2     0.968542  
      49A1     0.969557    28B1     1.017452    28B2     1.017463  
      50A1     1.041647    51A1     1.176158    29B1     1.188436  
      29B2     1.203908    52A1     1.220335    12A2     1.221494  
      53A1     1.269105    30B1     1.380631    30B2     1.397566  
      54A1     1.521310    55A1     1.724443    13A2     2.001118  
      56A1     2.001834    57A1     2.089989    14A2     2.090019  
      31B1     2.136150    58A1     2.136969    31B2     2.155444  
      32B1     2.226918    32B2     2.248919    33B1     2.308470  
      59A1     2.309224    33B2     2.328361    15A2     2.387188  
      60A1     2.387719    34B1     2.411144    34B2     2.411282  
      35B1     2.477665    35B2     2.477970    36B1     2.478401  
      36B2     2.502231    61A1     2.503884    37B1     2.604571  
      62A1     2.612679    16A2     2.613410    37B2     2.624134  
      63A1     2.754759    64A1     2.864321    38B1     2.928316  
      38B2     2.950028    65A1     4.063873    66A1     5.003850  
      67A1     5.793098    68A1     7.396386    17A2     7.396548  
      69A1     7.450337    18A2     7.450354    39B1     7.476909  
      39B2     7.492856    40B1     7.553424    40B2     7.561573  
      70A1     7.616675    71A1     7.668103  

    Beta Occupied:                                                        

       1A1  -133.573078     2A1   -91.900135     3A1   -91.874048  
       4A1   -14.529542     1B1   -11.559490     1B2   -11.559485  
       5A1   -11.559431     6A1    -8.897475     7A1    -8.873623  
       8A1    -6.579682     2B2    -6.577383     2B1    -6.564684  
       9A1    -6.556163     3B2    -6.553886     3B1    -6.549586  
      10A1    -1.788120     4B1    -0.996274     4B2    -0.996100  
      11A1    -0.996002    12A1    -0.912220    13A1    -0.675767  
      14A1    -0.394079     5B2    -0.365557     5B1    -0.298199  
       6B2    -0.227432  

    Beta Virtual:                                                         

      15A1    -0.025236     6B1     0.000171     7B2     0.000472  
      16A1     0.003631    17A1     0.014389     1A2     0.016336  
      18A1     0.016350     7B1     0.017455     8B2     0.017946  
       8B1     0.022352     9B2     0.022783    19A1     0.026713  
      20A1     0.030689     2A2     0.048265    21A1     0.048267  
       9B1     0.057000    10B2     0.058941    22A1     0.061373  
      10B1     0.065370    11B2     0.069775    11B1     0.079528  
      23A1     0.080050    24A1     0.092657    25A1     0.108601  
      12B2     0.118567    12B1     0.122874    13B2     0.123025  
      13B1     0.123090    26A1     0.128651     3A2     0.128699  
      27A1     0.131907     4A2     0.146840    28A1     0.146848  
      14B2     0.162176    14B1     0.162825    29A1     0.167781  
      15B2     0.187628    15B1     0.197355    30A1     0.206111  
      16B1     0.222728    31A1     0.223024    16B2     0.223528  
      17B2     0.234458    17B1     0.238366    32A1     0.277420  
      33A1     0.309829    34A1     0.323535     5A2     0.327367  
      35A1     0.328003    18B2     0.364748    18B1     0.367173  
       6A2     0.372592    36A1     0.372654    19B2     0.376174  
      19B1     0.376175     7A2     0.379376    37A1     0.379381  
      20B2     0.399788    38A1     0.400775    20B1     0.401444  
      39A1     0.443926    40A1     0.457129     8A2     0.460466  
      41A1     0.460941    21B2     0.466690    21B1     0.474651  
      42A1     0.540343    22B2     0.552763    22B1     0.565159  
      23B2     0.668693    23B1     0.672165    43A1     0.722891  
      24B2     0.749191    24B1     0.755858    44A1     0.775573  
      45A1     0.789406     9A2     0.789760    25B2     0.863196  
      25B1     0.873178    46A1     0.878263    10A2     0.880606  
      26B2     0.880793    26B1     0.880975    47A1     0.881146  
      27B2     0.952961    27B1     0.959544    48A1     0.972474  
      11A2     0.979232    49A1     0.979452    28B2     1.027081  
      28B1     1.027087    50A1     1.047165    51A1     1.181815  
      29B1     1.201399    29B2     1.204314    52A1     1.228404  
      12A2     1.228772    53A1     1.273116    30B1     1.397229  
      30B2     1.399579    54A1     1.534941    55A1     1.735736  
      56A1     2.020484    13A2     2.020524    57A1     2.101805  
      14A2     2.101909    58A1     2.138938    31B1     2.149723  
      31B2     2.156714    32B1     2.249807    32B2     2.251212  
      59A1     2.314149    33B1     2.325606    33B2     2.330424  
      15A2     2.399672    60A1     2.399716    34B2     2.434946  
      34B1     2.434949    35B2     2.496007    35B1     2.496010  
      36B2     2.506683    61A1     2.507859    36B1     2.512962  
      62A1     2.626216    16A2     2.626337    37B1     2.626488  
      37B2     2.627176    63A1     2.760955    64A1     2.868960  
      38B1     2.948162    38B2     2.952073    65A1     4.067024  
      66A1     5.014070    67A1     5.802304    68A1     7.404602  
      17A2     7.404679    69A1     7.454222    18A2     7.454235  
      39B1     7.484463    39B2     7.493934    40B1     7.556942  
      40B2     7.561958    70A1     7.619118    71A1     7.669553  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @UHF Final Energy: -1394.29577097061110

   => Energetics <=

    Nuclear Repulsion Energy =            154.4777880211933905
    One-Electron Energy =               -2234.2228751359643866
    Two-Electron Energy =                 685.4493161441598659
    Total Energy =                      -1394.2957709706113292

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9957352
  HONO-1 :    5 B1 1.9922359
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0077641
  LUNO+1 :   15 A1 0.0042648
  LUNO+2 :   16 A1 0.0009111
  LUNO+3 :    7 B2 0.0003816


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3106

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8466

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5361     Total:     5.5361

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.0713     Total:    14.0713


*** tstop() called on c5-8.compute.lan at Fri Mar  5 15:34:07 2021
Module time:
	user time   =     223.93 seconds =       3.73 minutes
	system time =       1.95 seconds =       0.03 minutes
	total time  =         60 seconds =       1.00 minutes
Total time:
	user time   =     223.93 seconds =       3.73 minutes
	system time =       1.95 seconds =       0.03 minutes
	total time  =         60 seconds =       1.00 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 25856852 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c5-8.compute.lan
*** at Fri Mar  5 15:35:50 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    1	    1	    34	    0
	 B2	   40	    4	    2	    0	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1517.50877858814692

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
