
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:53PM

    Process ID: 129325
    Host:       c5-12.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450599438965926
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345059943896593    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358626809310202    8.245e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369287886031624    2.599e-02    0.018543    0.000000    0.000000    0.000000
     3        -0.371475076195617    1.235e-02    0.022080    0.000000    0.000000    0.000000
     4        -0.371359631587783    3.433e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371324762935872    1.414e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371318383778494    6.113e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371315124035160    3.087e-04    0.023554    0.000000    0.000000    0.000000
     8        -0.371316257603763    1.659e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371319909840350    9.465e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371318487407129    5.122e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371318311790197    2.254e-05    0.023561    0.000000    0.000000    0.000000
    12        -0.371317937542144    1.096e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371317756413244    5.455e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371317751818132    2.986e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371317756094457    1.869e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371317756084931    1.049e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371317760407673    5.859e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371317760770632    2.806e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371317760585191    1.350e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371317760975206    7.457e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371317760882702    4.296e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371317760837418    2.397e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371317760793020    1.294e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371317760750004    7.766e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371317760762942    4.493e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371317760782372    2.648e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371317760783769    1.508e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371317760783133    9.460e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371317760781607    5.717e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371317760779249    2.840e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371317760778977    1.508e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371317760779651    7.958e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250807164
              5 116         0.0132683029
              3  31         0.0126036848
              2  48         0.0125208823
              5 107        -0.0112382221
              6 101         0.0111591937
              5 102        -0.0099420748
              2  36         0.0094571402
              2  50        -0.0092413738
              2  28         0.0077870521

    Largest Tia Amplitudes:
              5 117        -0.0246287766
              5 107         0.0212049584
              5 103         0.0188165802
              5 109         0.0147873954
              5 116        -0.0140019813
              3  31         0.0134505387
              2  48         0.0112238305
              1  26        -0.0109080213
              5 108         0.0103959189
              2  29        -0.0101733767

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150155643
      4   2  31  24         0.0134094873
      6   2 116  24        -0.0125012118
      6   2 106  29        -0.0110640106
      5   3 107  30         0.0103055978
      4   2  46  24        -0.0096666402
      6   2 116  29         0.0095416127
      5   2 116  44        -0.0093790340
      6   4 119  49         0.0092296438
      6   4 106  31        -0.0090017677

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278197561
      5   2  97  26        -0.0227467676
      5   2  97  30         0.0197299176
      5   4  97  31         0.0168219676
      5   2  97  22         0.0156378810
      5   2  95  25        -0.0154435165
      5   2  97  15         0.0134795394
      4   2  31  25         0.0128083618
      5   2  95  26        -0.0126340349
      5   4  97  36         0.0114642484

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363916090
      2   2  24  25        -0.0301124844
      6   5 106  97         0.0272865717
      2   2  24  26        -0.0238310475
      2   2  24  30         0.0209280827
      2   5  22  97        -0.0206708314
      6   5 116  97        -0.0204658832
      2   5  24  95        -0.0201581526
      2   5  15  97         0.0173550708
      2   5  29  97         0.0172261624

    SCF energy       (wfn)                    = -1394.313450172990542
    Reference energy (file100)                = -1394.313450173012370

    Opposite-spin MP2 correlation energy      =   -0.257372466236731
    Same-spin MP2 correlation energy          =   -0.087687477659862
    MP2 correlation energy                    =   -0.345059943896593
      * MP2 total energy                      = -1394.658510116908928

    Opposite-spin CCSD correlation energy     =   -0.289659963549230
    Same-spin CCSD correlation energy         =   -0.081657797230420
    CCSD correlation energy                   =   -0.371317760779651
      * CCSD total energy                     = -1394.684767933792045

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.032792450271103
    SCF energy          (wfn)                = -1394.313450172990542
    Reference energy    (file100)            = -1394.313450173012370
    CCSD energy         (file100)            =   -0.371317760779651
    Total CCSD energy   (file100)            = -1394.684767933792045

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563552225649
    BBB (T) energy                             =   -0.000656588961962
    AAB (T) energy                             =   -0.010575107612938
    ABB (T) energy                             =   -0.010299600229533
    (T) energy                                   =   -0.022094849030083
      * CCSD(T) total energy                     = -1394.706862782822100

Stephenergy -1394.706862782822
    Psi4 stopped on: Friday, 05 March 2021 05:01PM
    Psi4 wall time for execution: 0:07:51.25

*** Psi4 exiting successfully. Buy a developer a beer!
