
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:59PM

    Process ID: 126381
    Host:       c4-21.compute.lan
    Nuclear Rep. energy (wfn)     =  155.338654256342977
    SCF energy          (wfn)     = -1394.290723907560505
    Reference energy    (file100) = -1394.290723907584379

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3529998930841569
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.352999893084157    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.364736836892571    9.367e-02    0.018566    0.000000    0.000000    0.000000
     2        -0.376705888517087    3.043e-02    0.021010    0.000000    0.000000    0.000000
     3        -0.379551862001745    1.506e-02    0.025486    0.000000    0.000000    0.000000
     4        -0.379414890751422    4.047e-03    0.026770    0.000000    0.000000    0.000000
     5        -0.379374176097869    1.576e-03    0.027116    0.000000    0.000000    0.000000
     6        -0.379364455479910    6.882e-04    0.027209    0.000000    0.000000    0.000000
     7        -0.379360161946337    3.797e-04    0.027237    0.000000    0.000000    0.000000
     8        -0.379362728030329    2.212e-04    0.027243    0.000000    0.000000    0.000000
     9        -0.379367148649528    1.408e-04    0.027247    0.000000    0.000000    0.000000
    10        -0.379364851681107    8.570e-05    0.027251    0.000000    0.000000    0.000000
    11        -0.379365038310437    3.944e-05    0.027250    0.000000    0.000000    0.000000
    12        -0.379364302391346    1.957e-05    0.027251    0.000000    0.000000    0.000000
    13        -0.379364097571980    1.078e-05    0.027251    0.000000    0.000000    0.000000
    14        -0.379364211997360    6.657e-06    0.027251    0.000000    0.000000    0.000000
    15        -0.379364223923727    4.405e-06    0.027251    0.000000    0.000000    0.000000
    16        -0.379364223172009    2.480e-06    0.027251    0.000000    0.000000    0.000000
    17        -0.379364237504044    1.338e-06    0.027251    0.000000    0.000000    0.000000
    18        -0.379364234380456    5.889e-07    0.027251    0.000000    0.000000    0.000000
    19        -0.379364230382309    2.766e-07    0.027251    0.000000    0.000000    0.000000
    20        -0.379364230320621    1.683e-07    0.027251    0.000000    0.000000    0.000000
    21        -0.379364229745051    1.061e-07    0.027251    0.000000    0.000000    0.000000
    22        -0.379364229408766    6.883e-08    0.027251    0.000000    0.000000    0.000000
    23        -0.379364229315844    4.073e-08    0.027251    0.000000    0.000000    0.000000
    24        -0.379364229307492    2.446e-08    0.027251    0.000000    0.000000    0.000000
    25        -0.379364229366797    1.423e-08    0.027251    0.000000    0.000000    0.000000
    26        -0.379364229403393    9.335e-09    0.027251    0.000000    0.000000    0.000000
    27        -0.379364229403171    6.209e-09    0.027251    0.000000    0.000000    0.000000
    28        -0.379364229398838    4.235e-09    0.027251    0.000000    0.000000    0.000000
    29        -0.379364229381314    2.518e-09    0.027251    0.000000    0.000000    0.000000
    30        -0.379364229372765    1.201e-09    0.027251    0.000000    0.000000    0.000000
    31        -0.379364229377936    6.251e-10    0.027251    0.000000    0.000000    0.000000
    32        -0.379364229380762    3.389e-10    0.027251    0.000000    0.000000    0.000000
    33        -0.379364229382088    2.115e-10    0.027251    0.000000    0.000000    0.000000
    34        -0.379364229383202    1.487e-10    0.027251    0.000000    0.000000    0.000000
    35        -0.379364229383224    1.014e-10    0.027251    0.000000    0.000000    0.000000
    36        -0.379364229382705    6.388e-11    0.027251    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0247394328
              2  47         0.0190034388
              5 102         0.0145817460
              6 101         0.0118450965
              3  31         0.0118249181
              5 107         0.0105405388
              5 117         0.0097181533
              5 115        -0.0094128413
              2  36         0.0092828265
              5 104        -0.0084133850

    Largest Tia Amplitudes:
              5 103         0.0290721236
              5 107         0.0271980612
              5 116        -0.0269977459
              5 118        -0.0186488162
              5 108         0.0163134296
              5 105         0.0159010616
              5  97        -0.0132845145
              3  31         0.0131851566
              1  14         0.0124717549
              2  47         0.0120270456

    Largest TIJAB Amplitudes:
      6   2 106  14         0.0120145883
      6   2 106  22        -0.0116808277
      4   2  31  22        -0.0105025031
      4   2  31  14         0.0103280343
      6   4 119  49         0.0098154009
      5   3 107  30        -0.0097440525
      4   2  46  22         0.0095549225
      5   2 117  44        -0.0092738859
      6   2 106  24        -0.0090710475
      6   2 106  29         0.0087249373

    Largest Tijab Amplitudes:
      5   2  95  22         0.0332154052
      5   2  95  14        -0.0298170288
      5   2  95  24         0.0284780199
      5   2  96  22        -0.0182101134
      5   2  95  29        -0.0176729706
      5   4  95  31         0.0167836486
      5   2  96  14         0.0162345060
      5   2  96  24        -0.0156224058
      5   2  95  17        -0.0135354375
      5   4  95  30         0.0132570544

    Largest TIjAb Amplitudes:
      2   5  14  95        -0.0424942140
      2   5  22  95         0.0416991308
      2   2  22  22        -0.0311574392
      2   5  24  95         0.0305635937
      2   2  14  22         0.0305559755
      2   2  14  14        -0.0272482463
      6   5 106  95         0.0269930550
      2   2  22  24        -0.0268388362
      2   2  14  24         0.0265089553
      2   2  22  14         0.0264282216

    SCF energy       (wfn)                    = -1394.290723907560505
    Reference energy (file100)                = -1394.290723907584379

    Opposite-spin MP2 correlation energy      =   -0.264027312714587
    Same-spin MP2 correlation energy          =   -0.088972580369570
    MP2 correlation energy                    =   -0.352999893084157
      * MP2 total energy                      = -1394.643723800668567

    Opposite-spin CCSD correlation energy     =   -0.297415256920403
    Same-spin CCSD correlation energy         =   -0.081948972462301
    CCSD correlation energy                   =   -0.379364229382705
      * CCSD total energy                     = -1394.670088136967024

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  155.338654256342977
    SCF energy          (wfn)                = -1394.290723907560505
    Reference energy    (file100)            = -1394.290723907584379
    CCSD energy         (file100)            =   -0.379364229382705
    Total CCSD energy   (file100)            = -1394.670088136967024

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000543859914075
    BBB (T) energy                             =   -0.000732055546299
    AAB (T) energy                             =   -0.011439476904199
    ABB (T) energy                             =   -0.011629604915126
    (T) energy                                   =   -0.024344997279700
      * CCSD(T) total energy                     = -1394.694433134246765

Stephenergy -1394.6944331342468
    Psi4 stopped on: Friday, 05 March 2021 02:08PM
    Psi4 wall time for execution: 0:09:01.40

*** Psi4 exiting successfully. Buy a developer a beer!
