
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:59PM

    Process ID: 211227
    Host:       c5-20.compute.lan
    Reference energy    (file100) = -1394.290714416751143

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3530021051549262
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.353002105154926    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.364739018030218    9.367e-02    0.018566    0.000000    0.000000    0.000000
     2        -0.376708249572411    3.043e-02    0.021011    0.000000    0.000000    0.000000
     3        -0.379554327396190    1.506e-02    0.025487    0.000000    0.000000    0.000000
     4        -0.379417352123419    4.047e-03    0.026770    0.000000    0.000000    0.000000
     5        -0.379376632645346    1.577e-03    0.027117    0.000000    0.000000    0.000000
     6        -0.379366911505146    6.884e-04    0.027209    0.000000    0.000000    0.000000
     7        -0.379362616995569    3.799e-04    0.027238    0.000000    0.000000    0.000000
     8        -0.379365183807719    2.214e-04    0.027244    0.000000    0.000000    0.000000
     9        -0.379369607856773    1.409e-04    0.027247    0.000000    0.000000    0.000000
    10        -0.379367309183791    8.575e-05    0.027251    0.000000    0.000000    0.000000
    11        -0.379367495763213    3.946e-05    0.027250    0.000000    0.000000    0.000000
    12        -0.379366759434831    1.958e-05    0.027252    0.000000    0.000000    0.000000
    13        -0.379366554358084    1.078e-05    0.027252    0.000000    0.000000    0.000000
    14        -0.379366668785979    6.660e-06    0.027252    0.000000    0.000000    0.000000
    15        -0.379366680719182    4.407e-06    0.027252    0.000000    0.000000    0.000000
    16        -0.379366679967500    2.481e-06    0.027252    0.000000    0.000000    0.000000
    17        -0.379366694312570    1.339e-06    0.027252    0.000000    0.000000    0.000000
    18        -0.379366691195382    5.892e-07    0.027252    0.000000    0.000000    0.000000
    19        -0.379366687196611    2.769e-07    0.027252    0.000000    0.000000    0.000000
    20        -0.379366687134659    1.684e-07    0.027252    0.000000    0.000000    0.000000
    21        -0.379366686558416    1.063e-07    0.027252    0.000000    0.000000    0.000000
    22        -0.379366686221665    6.891e-08    0.027252    0.000000    0.000000    0.000000
    23        -0.379366686128690    4.078e-08    0.027252    0.000000    0.000000    0.000000
    24        -0.379366686120398    2.449e-08    0.027252    0.000000    0.000000    0.000000
    25        -0.379366686179835    1.424e-08    0.027252    0.000000    0.000000    0.000000
    26        -0.379366686216504    9.345e-09    0.027252    0.000000    0.000000    0.000000
    27        -0.379366686216278    6.215e-09    0.027252    0.000000    0.000000    0.000000
    28        -0.379366686211944    4.239e-09    0.027252    0.000000    0.000000    0.000000
    29        -0.379366686194409    2.520e-09    0.027252    0.000000    0.000000    0.000000
    30        -0.379366686185849    1.202e-09    0.027252    0.000000    0.000000    0.000000
    31        -0.379366686191021    6.260e-10    0.027252    0.000000    0.000000    0.000000
    32        -0.379366686193852    3.396e-10    0.027252    0.000000    0.000000    0.000000
    33        -0.379366686195179    2.121e-10    0.027252    0.000000    0.000000    0.000000
    34        -0.379366686196294    1.491e-10    0.027252    0.000000    0.000000    0.000000
    35        -0.379366686196316    1.017e-10    0.027252    0.000000    0.000000    0.000000
    36        -0.379366686195794    6.405e-11    0.027252    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0247386024
              2  47         0.0190043351
              5 102         0.0145851077
              6 101         0.0118442023
              3  31         0.0118269757
              5 107         0.0105430254
              5 117         0.0097191631
              5 115        -0.0094125040
              2  36         0.0092852980
              5 104        -0.0084081118

    Largest Tia Amplitudes:
              5 103         0.0290792806
              5 107         0.0271946588
              5 116        -0.0269987334
              5 118        -0.0186498918
              5 108         0.0163201620
              5 105         0.0158907955
              5  97        -0.0132855943
              3  31         0.0131862299
              1  14         0.0124712334
              2  47         0.0120284267

    Largest TIJAB Amplitudes:
      6   2 106  14         0.0120137116
      6   2 106  22        -0.0116821803
      4   2  31  22        -0.0105045359
      4   2  31  14         0.0103283041
      6   4 119  49         0.0098148151
      5   3 107  30        -0.0097442004
      4   2  46  22         0.0095587231
      5   2 117  44        -0.0092737680
      6   2 106  24        -0.0090709875
      6   2 106  29         0.0087254428

    Largest Tijab Amplitudes:
      5   2  95  22         0.0332163496
      5   2  95  14        -0.0298134434
      5   2  95  24         0.0284770844
      5   2  96  22        -0.0182201207
      5   2  95  29        -0.0176719701
      5   4  95  31         0.0167834824
      5   2  96  14         0.0162410647
      5   2  96  24        -0.0156300403
      5   2  95  17        -0.0135354525
      5   4  95  30         0.0132532696

    Largest TIjAb Amplitudes:
      2   5  14  95        -0.0424880797
      2   5  22  95         0.0416998833
      2   2  22  22        -0.0311659043
      2   5  24  95         0.0305608958
      2   2  14  22         0.0305592685
      2   2  14  14        -0.0272469344
      6   5 106  95         0.0269888136
      2   2  22  24        -0.0268446096
      2   2  14  24         0.0265100858
      2   2  22  14         0.0264314221

    SCF energy       (wfn)                    = -1394.290714416750461
    Reference energy (file100)                = -1394.290714416751143

    Opposite-spin MP2 correlation energy      =   -0.264029113633690
    Same-spin MP2 correlation energy          =   -0.088972991521236
    MP2 correlation energy                    =   -0.353002105154926
      * MP2 total energy                      = -1394.643716521906072

    Opposite-spin CCSD correlation energy     =   -0.297417432143621
    Same-spin CCSD correlation energy         =   -0.081949254052173
    CCSD correlation energy                   =   -0.379366686195794
      * CCSD total energy                     = -1394.670081102946824

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  155.330275480049806
    SCF energy          (wfn)                = -1394.290714416750461
    Reference energy    (file100)            = -1394.290714416751143
    CCSD energy         (file100)            =   -0.379366686195794
    Total CCSD energy   (file100)            = -1394.670081102946824

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000543865518367
    BBB (T) energy                             =   -0.000732063635065
    AAB (T) energy                             =   -0.011439629166902
    ABB (T) energy                             =   -0.011629765320362
    (T) energy                                   =   -0.024345323640696
      * CCSD(T) total energy                     = -1394.694426426587597

Stephenergy -1394.6944264265876
    Psi4 stopped on: Friday, 05 March 2021 02:07PM
    Psi4 wall time for execution: 0:08:06.25

*** Psi4 exiting successfully. Buy a developer a beer!
