
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 98037
    Host:       d4-4.compute.lan
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450339501390755
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345033950139076    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358603792665319    8.242e-02    0.015911    0.000000    0.000000    0.000000
     2        -0.369260850384439    2.598e-02    0.018535    0.000000    0.000000    0.000000
     3        -0.371446171313135    1.235e-02    0.022070    0.000000    0.000000    0.000000
     4        -0.371330824078829    3.432e-03    0.023147    0.000000    0.000000    0.000000
     5        -0.371295959438386    1.414e-03    0.023428    0.000000    0.000000    0.000000
     6        -0.371289589220342    6.112e-04    0.023515    0.000000    0.000000    0.000000
     7        -0.371286333472085    3.086e-04    0.023543    0.000000    0.000000    0.000000
     8        -0.371287462827348    1.659e-04    0.023548    0.000000    0.000000    0.000000
     9        -0.371291113261007    9.456e-05    0.023549    0.000000    0.000000    0.000000
    10        -0.371289694019829    5.116e-05    0.023551    0.000000    0.000000    0.000000
    11        -0.371289517014237    2.251e-05    0.023550    0.000000    0.000000    0.000000
    12        -0.371289143247016    1.094e-05    0.023551    0.000000    0.000000    0.000000
    13        -0.371288962164837    5.446e-06    0.023551    0.000000    0.000000    0.000000
    14        -0.371288957363293    2.980e-06    0.023551    0.000000    0.000000    0.000000
    15        -0.371288961592828    1.864e-06    0.023550    0.000000    0.000000    0.000000
    16        -0.371288961580340    1.047e-06    0.023550    0.000000    0.000000    0.000000
    17        -0.371288965885211    5.844e-07    0.023550    0.000000    0.000000    0.000000
    18        -0.371288966244777    2.801e-07    0.023550    0.000000    0.000000    0.000000
    19        -0.371288966062209    1.347e-07    0.023550    0.000000    0.000000    0.000000
    20        -0.371288966453923    7.441e-08    0.023550    0.000000    0.000000    0.000000
    21        -0.371288966362354    4.286e-08    0.023550    0.000000    0.000000    0.000000
    22        -0.371288966317265    2.390e-08    0.023550    0.000000    0.000000    0.000000
    23        -0.371288966273354    1.290e-08    0.023550    0.000000    0.000000    0.000000
    24        -0.371288966230344    7.743e-09    0.023550    0.000000    0.000000    0.000000
    25        -0.371288966243087    4.480e-09    0.023550    0.000000    0.000000    0.000000
    26        -0.371288966262487    2.639e-09    0.023550    0.000000    0.000000    0.000000
    27        -0.371288966263906    1.502e-09    0.023550    0.000000    0.000000    0.000000
    28        -0.371288966263265    9.420e-10    0.023550    0.000000    0.000000    0.000000
    29        -0.371288966261755    5.693e-10    0.023550    0.000000    0.000000    0.000000
    30        -0.371288966259419    2.829e-10    0.023550    0.000000    0.000000    0.000000
    31        -0.371288966259138    1.503e-10    0.023550    0.000000    0.000000    0.000000
    32        -0.371288966259810    7.932e-11    0.023550    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250780122
              5 116         0.0132812689
              3  31         0.0126048574
              2  48         0.0125049752
              5 107        -0.0112459581
              6 101         0.0111557051
              5 102        -0.0099283358
              2  36         0.0094600592
              2  50        -0.0092529228
              2  28         0.0077868633

    Largest Tia Amplitudes:
              5 117        -0.0246339283
              5 107         0.0211763503
              5 103         0.0187860682
              5 109         0.0147991288
              5 116        -0.0139634465
              3  31         0.0134493930
              2  48         0.0112017313
              1  26        -0.0109602182
              5 108         0.0103877088
              2  29        -0.0101717833

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150053155
      4   2  31  24         0.0134046252
      6   2 116  24        -0.0125026286
      6   2 106  29        -0.0110146376
      5   3 107  30         0.0102486137
      4   2  46  24        -0.0096657849
      6   2 116  29         0.0095074899
      5   2 116  44        -0.0093738390
      6   4 119  49         0.0092223429
      6   4 106  31        -0.0090034252

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0277109657
      5   2  97  26        -0.0229001682
      5   2  97  30         0.0197591945
      5   4  97  31         0.0168393380
      5   2  97  22         0.0155970220
      5   2  95  25        -0.0153114959
      5   2  97  15         0.0134542652
      4   2  31  25         0.0127677479
      5   2  95  26        -0.0126600697
      5   4  97  36         0.0114847634

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363616810
      2   2  24  25        -0.0299466267
      6   5 106  97         0.0273128739
      2   2  24  26        -0.0239548329
      2   2  24  30         0.0209228490
      2   5  22  97        -0.0206134670
      6   5 116  97        -0.0205164503
      2   5  24  95        -0.0200478182
      2   5  15  97         0.0173141300
      2   5  29  97         0.0171576175

    SCF energy       (wfn)                    = -1394.313485552022030
    Reference energy (file100)                = -1394.313485552048178

    Opposite-spin MP2 correlation energy      =   -0.257350004181119
    Same-spin MP2 correlation energy          =   -0.087683945957957
    MP2 correlation energy                    =   -0.345033950139076
      * MP2 total energy                      = -1394.658519502187346

    Opposite-spin CCSD correlation energy     =   -0.289632200041779
    Same-spin CCSD correlation energy         =   -0.081656766218031
    CCSD correlation energy                   =   -0.371288966259810
      * CCSD total energy                     = -1394.684774518307904

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.046166388410313
    SCF energy          (wfn)                = -1394.313485552022030
    Reference energy    (file100)            = -1394.313485552048178
    CCSD energy         (file100)            =   -0.371288966259810
    Total CCSD energy   (file100)            = -1394.684774518307904

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563613677697
    BBB (T) energy                             =   -0.000656352066453
    AAB (T) energy                             =   -0.010572478995939
    ABB (T) energy                             =   -0.010295642742998
    (T) energy                                   =   -0.022088087483087
      * CCSD(T) total energy                     = -1394.706862605791002

Stephenergy -1394.706862605791
    Psi4 stopped on: Wednesday, 10 March 2021 01:03PM
    Psi4 wall time for execution: 0:10:14.86

*** Psi4 exiting successfully. Buy a developer a beer!
