
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:13PM

    Process ID: 134064
    Host:       c5-12.compute.lan
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450669892232053
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345066989223205    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358635057032271    8.246e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369296577184545    2.599e-02    0.018543    0.000000    0.000000    0.000000
     3        -0.371483923304984    1.235e-02    0.022080    0.000000    0.000000    0.000000
     4        -0.371368477372031    3.434e-03    0.023158    0.000000    0.000000    0.000000
     5        -0.371333599378905    1.414e-03    0.023440    0.000000    0.000000    0.000000
     6        -0.371327219687346    6.114e-04    0.023527    0.000000    0.000000    0.000000
     7        -0.371323959670131    3.088e-04    0.023554    0.000000    0.000000    0.000000
     8        -0.371325093209705    1.660e-04    0.023559    0.000000    0.000000    0.000000
     9        -0.371328747655919    9.470e-05    0.023560    0.000000    0.000000    0.000000
    10        -0.371327324749324    5.125e-05    0.023562    0.000000    0.000000    0.000000
    11        -0.371327148763429    2.255e-05    0.023561    0.000000    0.000000    0.000000
    12        -0.371326774280006    1.096e-05    0.023562    0.000000    0.000000    0.000000
    13        -0.371326592984556    5.458e-06    0.023562    0.000000    0.000000    0.000000
    14        -0.371326588360169    2.988e-06    0.023562    0.000000    0.000000    0.000000
    15        -0.371326592635414    1.870e-06    0.023562    0.000000    0.000000    0.000000
    16        -0.371326592624945    1.050e-06    0.023562    0.000000    0.000000    0.000000
    17        -0.371326596949749    5.861e-07    0.023562    0.000000    0.000000    0.000000
    18        -0.371326597312786    2.808e-07    0.023562    0.000000    0.000000    0.000000
    19        -0.371326597127261    1.351e-07    0.023562    0.000000    0.000000    0.000000
    20        -0.371326597517754    7.463e-08    0.023562    0.000000    0.000000    0.000000
    21        -0.371326597425216    4.300e-08    0.023562    0.000000    0.000000    0.000000
    22        -0.371326597379850    2.399e-08    0.023562    0.000000    0.000000    0.000000
    23        -0.371326597335458    1.296e-08    0.023562    0.000000    0.000000    0.000000
    24        -0.371326597292377    7.774e-09    0.023562    0.000000    0.000000    0.000000
    25        -0.371326597305302    4.498e-09    0.023562    0.000000    0.000000    0.000000
    26        -0.371326597324762    2.651e-09    0.023562    0.000000    0.000000    0.000000
    27        -0.371326597326168    1.509e-09    0.023562    0.000000    0.000000    0.000000
    28        -0.371326597325532    9.469e-10    0.023562    0.000000    0.000000    0.000000
    29        -0.371326597324008    5.722e-10    0.023562    0.000000    0.000000    0.000000
    30        -0.371326597321649    2.843e-10    0.023562    0.000000    0.000000    0.000000
    31        -0.371326597321375    1.510e-10    0.023562    0.000000    0.000000    0.000000
    32        -0.371326597322049    7.970e-11    0.023562    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250784455
              5 116         0.0132688808
              3  31         0.0126039596
              2  48         0.0125082561
              5 107        -0.0112425554
              6 101         0.0111587301
              5 102        -0.0099454568
              2  36         0.0094607556
              2  50        -0.0092435816
              2  28         0.0077851731

    Largest Tia Amplitudes:
              5 117        -0.0246281577
              5 107         0.0211981342
              5 103         0.0188210583
              5 109         0.0147924331
              5 116        -0.0140049432
              3  31         0.0134507721
              2  48         0.0112239023
              1  26        -0.0109150737
              5 108         0.0104008583
              2  29        -0.0101705627

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150130306
      4   2  31  24         0.0134095047
      6   2 116  24        -0.0125004002
      6   2 106  29        -0.0109972358
      5   3 107  30         0.0102408540
      4   2  46  24        -0.0096705605
      6   2 116  29         0.0094850436
      5   2 116  44        -0.0093788606
      6   4 119  49         0.0092226992
      6   4 106  31        -0.0090017201

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278116510
      5   2  97  26        -0.0227674382
      5   2  97  30         0.0197354980
      5   4  97  31         0.0168274002
      5   2  97  22         0.0156378905
      5   2  95  25        -0.0154261146
      5   2  97  15         0.0134805043
      4   2  31  25         0.0128054619
      5   2  95  26        -0.0126349700
      5   4  97  36         0.0114684966

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363935345
      2   2  24  25        -0.0300962757
      6   5 106  97         0.0272892480
      2   2  24  26        -0.0238464180
      2   2  24  30         0.0209287381
      2   5  22  97        -0.0206713241
      6   5 116  97        -0.0204709215
      2   5  24  95        -0.0201423484
      2   5  15  97         0.0173559782
      2   5  29  97         0.0171276736

    SCF energy       (wfn)                    = -1394.313440757263606
    Reference energy (file100)                = -1394.313440757287935

    Opposite-spin MP2 correlation energy      =   -0.257378457209000
    Same-spin MP2 correlation energy          =   -0.087688532014205
    MP2 correlation energy                    =   -0.345066989223205
      * MP2 total energy                      = -1394.658507746511077

    Opposite-spin CCSD correlation energy     =   -0.289667829425480
    Same-spin CCSD correlation energy         =   -0.081658767896569
    CCSD correlation energy                   =   -0.371326597322049
      * CCSD total energy                     = -1394.684767354609903

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.023658183961714
    SCF energy          (wfn)                = -1394.313440757263606
    Reference energy    (file100)            = -1394.313440757287935
    CCSD energy         (file100)            =   -0.371326597322049
    Total CCSD energy   (file100)            = -1394.684767354609903

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563575379764
    BBB (T) energy                             =   -0.000656590371372
    AAB (T) energy                             =   -0.010575428680816
    ABB (T) energy                             =   -0.010299815158608
    (T) energy                                   =   -0.022095409590560
      * CCSD(T) total energy                     = -1394.706862764200650

Stephenergy -1394.7068627642007
    Psi4 stopped on: Friday, 05 March 2021 05:22PM
    Psi4 wall time for execution: 0:09:26.96

*** Psi4 exiting successfully. Buy a developer a beer!
