
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:06PM

    Process ID: 14437
    Host:       d3-18.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.60027267346803
	SCF energy                   =  -1394.29584980405980
	One-electron energy          =    -56.28894326318019
	Two-electron (AA) energy     =      6.14080198046575
	Two-electron (BB) energy     =      4.39220573547128
	Two-electron (AB) energy     =     14.47186482888807
	Two-electron energy          =     25.00487254482510
	Reference energy             =  -1394.29584980408595

*** tstop() called on d3-18.compute.lan at Fri Mar  5 15:10:30 2021
Module time:
	user time   =     360.24 seconds =       6.00 minutes
	system time =      19.67 seconds =       0.33 minutes
	total time  =         47 seconds =       0.78 minutes
Total time:
	user time   =     747.91 seconds =      12.47 minutes
	system time =      24.10 seconds =       0.40 minutes
	total time  =        239 seconds =       3.98 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.600272673468027
    SCF energy          (wfn)     = -1394.295849804059799
    Reference energy    (file100) = -1394.295849804085947

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404989150838520
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340498915083852    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356342472802932    8.585e-02    0.017612    0.000000    0.000000    0.000000
     2        -0.367027124183935    2.905e-02    0.021645    0.000000    0.000000    0.000000
     3        -0.369575343526249    2.060e-02    0.027642    0.000000    0.000000    0.000000
     4        -0.369560374941726    1.128e-02    0.033223    0.000000    0.000000    0.000000
     5        -0.369621736625523    6.543e-03    0.036709    0.000000    0.000000    0.000000
     6        -0.369703892910251    3.083e-03    0.038488    0.000000    0.000000    0.000000
     7        -0.369719180747541    1.301e-03    0.038857    0.000000    0.000000    0.000000
     8        -0.369725131698716    4.739e-04    0.038885    0.000000    0.000000    0.000000
     9        -0.369736963235280    2.211e-04    0.038924    0.000000    0.000000    0.000000
    10        -0.369734067861723    9.511e-05    0.038932    0.000000    0.000000    0.000000
    11        -0.369732162576287    3.937e-05    0.038922    0.000000    0.000000    0.000000
    12        -0.369731482313671    1.923e-05    0.038925    0.000000    0.000000    0.000000
    13        -0.369730905507142    8.877e-06    0.038925    0.000000    0.000000    0.000000
    14        -0.369730827947519    3.571e-06    0.038924    0.000000    0.000000    0.000000
    15        -0.369730855983066    1.747e-06    0.038924    0.000000    0.000000    0.000000
    16        -0.369730850695572    9.506e-07    0.038924    0.000000    0.000000    0.000000
    17        -0.369730850499483    4.192e-07    0.038923    0.000000    0.000000    0.000000
    18        -0.369730846560314    1.838e-07    0.038923    0.000000    0.000000    0.000000
    19        -0.369730841859503    8.525e-08    0.038923    0.000000    0.000000    0.000000
    20        -0.369730840282793    3.949e-08    0.038923    0.000000    0.000000    0.000000
    21        -0.369730840296457    1.665e-08    0.038923    0.000000    0.000000    0.000000
    22        -0.369730840473503    7.737e-09    0.038923    0.000000    0.000000    0.000000
    23        -0.369730840621653    3.821e-09    0.038923    0.000000    0.000000    0.000000
    24        -0.369730840689586    1.823e-09    0.038923    0.000000    0.000000    0.000000
    25        -0.369730840686164    9.088e-10    0.038923    0.000000    0.000000    0.000000
    26        -0.369730840674101    4.994e-10    0.038923    0.000000    0.000000    0.000000
    27        -0.369730840671109    2.386e-10    0.038923    0.000000    0.000000    0.000000
    28        -0.369730840670001    1.070e-10    0.038923    0.000000    0.000000    0.000000
    29        -0.369730840671555    5.390e-11    0.038923    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0160382761
              5 119        -0.0142111728
              5 120         0.0137501617
              2  32        -0.0135249332
              2  24        -0.0117015594
              2  15         0.0099240722
              5 122        -0.0097697460
              3  85        -0.0095038248
              3  90         0.0089872192
              2  17        -0.0088640162

    Largest Tia Amplitudes:
              5 114         0.0829500281
              5 113         0.0502610303
              5 112        -0.0325042252
              5 118        -0.0306483619
              5 115        -0.0266734121
              5 120         0.0255635519
              5 116        -0.0228757242
              5 125        -0.0217576746
              5 117         0.0194398690
              5 126        -0.0176874331

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0137155508
      4   2  90  15         0.0130956736
      5   3  65  29        -0.0130640032
      5   3  61  19         0.0124810504
      6   2 124  15         0.0124671361
      5   3  61  29        -0.0115520490
      6   2 120  15         0.0108956688
      5   3  65  19         0.0102139639
      4   2  86  15         0.0101970693
      4   2  89  15        -0.0095536562

    Largest Tijab Amplitudes:
      5   2 114  15         0.0279610076
      5   2 113  15         0.0163535917
      5   3  61  20        -0.0153110362
      5   2 114  16         0.0149166185
      5   4 114  90        -0.0140488250
      5   2 114  19        -0.0135139618
      5   2 118  15        -0.0132292335
      5   3  65  30        -0.0123720770
      4   2  90  15         0.0120809085
      5   3  61  30        -0.0116067515

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0382458503
      2   5  15 114         0.0335836896
      6   5 124 114        -0.0200556243
      2   2  15  16        -0.0200470445
      2   5  15 113         0.0194869449
      2   2  15  19         0.0181612059
      4   4  15  15        -0.0181494663
      2   5  15 118        -0.0161065061
      4   5  90 114        -0.0153148336
      6   5 123 114         0.0151658744

    SCF energy       (wfn)                    = -1394.295849804059799
    Reference energy (file100)                = -1394.295849804085947

    Opposite-spin MP2 correlation energy      =   -0.254609248446580
    Same-spin MP2 correlation energy          =   -0.085889666637272
    MP2 correlation energy                    =   -0.340498915083852
      * MP2 total energy                      = -1394.636348719169746

    Opposite-spin CCSD correlation energy     =   -0.288628057027128
    Same-spin CCSD correlation energy         =   -0.081102783644427
    CCSD correlation energy                   =   -0.369730840671555
      * CCSD total energy                     = -1394.665580644757483

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.600272673468027
    SCF energy          (wfn)                = -1394.295849804059799
    Reference energy    (file100)            = -1394.295849804085947
    CCSD energy         (file100)            =   -0.369730840671555
    Total CCSD energy   (file100)            = -1394.665580644757483

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000584118964001
    BBB (T) energy                             =   -0.000606499870305
    AAB (T) energy                             =   -0.010426738330859
    ABB (T) energy                             =   -0.009766634681977
    (T) energy                                   =   -0.021383991847142
      * CCSD(T) total energy                     = -1394.686964636604671

Stephenergy -1394.6869646366047
    Psi4 stopped on: Friday, 05 March 2021 03:11PM
    Psi4 wall time for execution: 0:05:19.26

*** Psi4 exiting successfully. Buy a developer a beer!
