
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:17PM

    Process ID: 128617
    Host:       d3-20.compute.lan
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450448198801476
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345044819880148    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358610662914844    8.245e-02    0.015917    0.000000    0.000000    0.000000
     2        -0.369270293894793    2.598e-02    0.018541    0.000000    0.000000    0.000000
     3        -0.371456882529000    1.235e-02    0.022077    0.000000    0.000000    0.000000
     4        -0.371341459838456    3.433e-03    0.023155    0.000000    0.000000    0.000000
     5        -0.371306604696961    1.413e-03    0.023437    0.000000    0.000000    0.000000
     6        -0.371300228203625    6.111e-04    0.023524    0.000000    0.000000    0.000000
     7        -0.371296969643553    3.086e-04    0.023551    0.000000    0.000000    0.000000
     8        -0.371298103357987    1.659e-04    0.023556    0.000000    0.000000    0.000000
     9        -0.371301754571167    9.463e-05    0.023557    0.000000    0.000000    0.000000
    10        -0.371300332030889    5.121e-05    0.023559    0.000000    0.000000    0.000000
    11        -0.371300156492227    2.253e-05    0.023558    0.000000    0.000000    0.000000
    12        -0.371299782435155    1.095e-05    0.023559    0.000000    0.000000    0.000000
    13        -0.371299601432955    5.453e-06    0.023559    0.000000    0.000000    0.000000
    14        -0.371299596867520    2.985e-06    0.023559    0.000000    0.000000    0.000000
    15        -0.371299601153853    1.868e-06    0.023559    0.000000    0.000000    0.000000
    16        -0.371299601148151    1.049e-06    0.023559    0.000000    0.000000    0.000000
    17        -0.371299605466866    5.853e-07    0.023559    0.000000    0.000000    0.000000
    18        -0.371299605827510    2.803e-07    0.023558    0.000000    0.000000    0.000000
    19        -0.371299605641438    1.348e-07    0.023559    0.000000    0.000000    0.000000
    20        -0.371299606030801    7.451e-08    0.023559    0.000000    0.000000    0.000000
    21        -0.371299605938211    4.292e-08    0.023559    0.000000    0.000000    0.000000
    22        -0.371299605893008    2.395e-08    0.023559    0.000000    0.000000    0.000000
    23        -0.371299605848626    1.293e-08    0.023559    0.000000    0.000000    0.000000
    24        -0.371299605805642    7.757e-09    0.023559    0.000000    0.000000    0.000000
    25        -0.371299605818555    4.488e-09    0.023559    0.000000    0.000000    0.000000
    26        -0.371299605837955    2.645e-09    0.023559    0.000000    0.000000    0.000000
    27        -0.371299605839354    1.506e-09    0.023559    0.000000    0.000000    0.000000
    28        -0.371299605838716    9.447e-10    0.023559    0.000000    0.000000    0.000000
    29        -0.371299605837195    5.708e-10    0.023559    0.000000    0.000000    0.000000
    30        -0.371299605834844    2.835e-10    0.023559    0.000000    0.000000    0.000000
    31        -0.371299605834566    1.505e-10    0.023559    0.000000    0.000000    0.000000
    32        -0.371299605835243    7.946e-11    0.023559    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250832203
              5 116         0.0132702066
              3  31         0.0126036120
              2  48         0.0125184925
              5 107        -0.0112338466
              6 101         0.0111590872
              5 102        -0.0099345581
              2  36         0.0094527805
              2  50        -0.0092407133
              2  28         0.0077895800

    Largest Tia Amplitudes:
              5 117        -0.0246306502
              5 107         0.0212082843
              5 103         0.0188041734
              5 109         0.0147815192
              5 116        -0.0139899061
              3  31         0.0134499569
              2  48         0.0112190425
              1  26        -0.0109092988
              5 108         0.0103876476
              2  29        -0.0101767547

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150168165
      4   2  31  24         0.0134083865
      6   2 116  24        -0.0125025691
      6   2 106  29        -0.0110425395
      5   3 107  30         0.0102848662
      4   2  46  24        -0.0096610304
      6   2 116  29         0.0095234417
      5   2 116  44        -0.0093782019
      6   4 119  49         0.0092265247
      6   4 106  31        -0.0090021767

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278082224
      5   2  97  26        -0.0227505990
      5   2  97  30         0.0197278880
      5   4  97  31         0.0168181414
      5   2  97  22         0.0156293484
      5   2  95  25        -0.0154396999
      5   2  97  15         0.0134728851
      4   2  31  25         0.0128038453
      5   2  95  26        -0.0126382604
      5   4  97  36         0.0114626222

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363826353
      2   2  24  25        -0.0300999288
      6   5 106  97         0.0272884256
      2   2  24  26        -0.0238358630
      2   2  24  30         0.0209254140
      2   5  22  97        -0.0206581415
      6   5 116  97        -0.0204695699
      2   5  24  95        -0.0201565939
      2   5  15  97         0.0173452566
      2   5  29  97         0.0171876519

    SCF energy       (wfn)                    = -1394.313470477340616
    Reference energy (file100)                = -1394.313470477366536

    Opposite-spin MP2 correlation energy      =   -0.257359537569638
    Same-spin MP2 correlation energy          =   -0.087685282310510
    MP2 correlation energy                    =   -0.345044819880148
      * MP2 total energy                      = -1394.658515297246595

    Opposite-spin CCSD correlation energy     =   -0.289643361241129
    Same-spin CCSD correlation energy         =   -0.081656244594116
    CCSD correlation energy                   =   -0.371299605835243
      * CCSD total energy                     = -1394.684770083201784

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.048107971595442
    SCF energy          (wfn)                = -1394.313470477340616
    Reference energy    (file100)            = -1394.313470477366536
    CCSD energy         (file100)            =   -0.371299605835243
    Total CCSD energy   (file100)            = -1394.684770083201784

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563533489774
    BBB (T) energy                             =   -0.000656537236695
    AAB (T) energy                             =   -0.010574119187714
    ABB (T) energy                             =   -0.010298477340067
    (T) energy                                   =   -0.022092667254251
      * CCSD(T) total energy                     = -1394.706862750456139

Stephenergy -1394.7068627504561
    Psi4 stopped on: Friday, 05 March 2021 05:25PM
    Psi4 wall time for execution: 0:08:48.33

*** Psi4 exiting successfully. Buy a developer a beer!
