
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:52PM

    Process ID: 96665
    Host:       d3-20.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    153.72076539196689
	SCF energy                   =  -1394.29521135309278
	One-electron energy          =    -56.17816914556752
	Two-electron (AA) energy     =      6.13045788676485
	Two-electron (BB) energy     =      4.37951995249740
	Two-electron (AB) energy     =     14.44622854599498
	Two-electron energy          =     24.95620638525723
	Reference energy             =  -1394.29521135311597

*** tstop() called on d3-20.compute.lan at Fri Mar  5 14:56:45 2021
Module time:
	user time   =     377.86 seconds =       6.30 minutes
	system time =      21.53 seconds =       0.36 minutes
	total time  =         50 seconds =       0.83 minutes
Total time:
	user time   =     777.83 seconds =      12.96 minutes
	system time =      27.51 seconds =       0.46 minutes
	total time  =        257 seconds =       4.28 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  153.720765391966893
    SCF energy          (wfn)     = -1394.295211353092782
    Reference energy    (file100) = -1394.295211353115974

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3405727621053330
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340572762105333    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356553468163116    8.702e-02    0.017982    0.000000    0.000000    0.000000
     2        -0.367335200052850    2.963e-02    0.022125    0.000000    0.000000    0.000000
     3        -0.369965849787914    2.159e-02    0.028417    0.000000    0.000000    0.000000
     4        -0.369971258090235    1.205e-02    0.034563    0.000000    0.000000    0.000000
     5        -0.370056687515573    6.973e-03    0.038489    0.000000    0.000000    0.000000
     6        -0.370147833080739    3.199e-03    0.040414    0.000000    0.000000    0.000000
     7        -0.370162912697386    1.353e-03    0.040787    0.000000    0.000000    0.000000
     8        -0.370169528125570    4.856e-04    0.040819    0.000000    0.000000    0.000000
     9        -0.370181929343403    2.283e-04    0.040861    0.000000    0.000000    0.000000
    10        -0.370178801039061    9.892e-05    0.040869    0.000000    0.000000    0.000000
    11        -0.370176765822730    4.044e-05    0.040858    0.000000    0.000000    0.000000
    12        -0.370176099531256    1.986e-05    0.040861    0.000000    0.000000    0.000000
    13        -0.370175500444833    9.084e-06    0.040861    0.000000    0.000000    0.000000
    14        -0.370175429872055    3.625e-06    0.040861    0.000000    0.000000    0.000000
    15        -0.370175462602974    1.781e-06    0.040860    0.000000    0.000000    0.000000
    16        -0.370175459019279    9.578e-07    0.040860    0.000000    0.000000    0.000000
    17        -0.370175459568557    4.106e-07    0.040860    0.000000    0.000000    0.000000
    18        -0.370175455732378    1.804e-07    0.040860    0.000000    0.000000    0.000000
    19        -0.370175451148227    8.270e-08    0.040860    0.000000    0.000000    0.000000
    20        -0.370175449723222    3.815e-08    0.040860    0.000000    0.000000    0.000000
    21        -0.370175449719046    1.659e-08    0.040860    0.000000    0.000000    0.000000
    22        -0.370175449901537    7.717e-09    0.040860    0.000000    0.000000    0.000000
    23        -0.370175450063260    3.756e-09    0.040860    0.000000    0.000000    0.000000
    24        -0.370175450139009    1.788e-09    0.040860    0.000000    0.000000    0.000000
    25        -0.370175450137933    8.738e-10    0.040860    0.000000    0.000000    0.000000
    26        -0.370175450129114    4.809e-10    0.040860    0.000000    0.000000    0.000000
    27        -0.370175450126864    2.360e-10    0.040860    0.000000    0.000000    0.000000
    28        -0.370175450125609    1.063e-10    0.040860    0.000000    0.000000    0.000000
    29        -0.370175450127079    5.422e-11    0.040860    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0160021490
              5 119        -0.0140503690
              2  32        -0.0137511751
              5 120         0.0136667809
              2  24        -0.0117380742
              2  15         0.0108511453
              3  85        -0.0094470645
              5 122        -0.0094031905
              3  90         0.0089453037
              2  17        -0.0089196869

    Largest Tia Amplitudes:
              5 114         0.0883051120
              5 113         0.0551757720
              5 112        -0.0348776977
              5 115        -0.0327966390
              5 118        -0.0327462442
              5 120         0.0259536837
              5 125        -0.0219627550
              5 117         0.0209980377
              5 126        -0.0180855360
              5 116         0.0167186898

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0138676199
      4   2  90  15         0.0133594586
      5   3  65  29        -0.0132251615
      5   3  61  19         0.0128898706
      6   2 124  15         0.0126877303
      5   3  61  29        -0.0116428093
      6   2 120  15         0.0112054548
      5   3  65  19         0.0105752637
      4   2  86  15         0.0105457910
      4   2  89  15        -0.0098466377

    Largest Tijab Amplitudes:
      5   2 114  15         0.0297575644
      5   2 113  15         0.0179055788
      5   3  61  20        -0.0153062181
      5   2 118  15        -0.0141459153
      5   4 114  90        -0.0139287058
      5   2 114  19        -0.0134481908
      5   2 114  16         0.0127801964
      4   2  90  15         0.0126944761
      5   3  65  30        -0.0122938783
      5   2 114  27        -0.0116208425

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0418322024
      2   5  15 114         0.0349108201
      2   5  15 113         0.0208631282
      6   5 124 114        -0.0197823636
      4   4  15  15        -0.0192415698
      2   2  15  19         0.0186972974
      2   2  15  16        -0.0176499350
      2   5  15 118        -0.0168123448
      1   1  15  15        -0.0156354476
      6   5 123 114         0.0151716350

    SCF energy       (wfn)                    = -1394.295211353092782
    Reference energy (file100)                = -1394.295211353115974

    Opposite-spin MP2 correlation energy      =   -0.254818748336314
    Same-spin MP2 correlation energy          =   -0.085754013769019
    MP2 correlation energy                    =   -0.340572762105333
      * MP2 total energy                      = -1394.635784115221213

    Opposite-spin CCSD correlation energy     =   -0.289143513375185
    Same-spin CCSD correlation energy         =   -0.081031936751895
    CCSD correlation energy                   =   -0.370175450127079
      * CCSD total energy                     = -1394.665386803243109

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  153.720765391966893
    SCF energy          (wfn)                = -1394.295211353092782
    Reference energy    (file100)            = -1394.295211353115974
    CCSD energy         (file100)            =   -0.370175450127079
    Total CCSD energy   (file100)            = -1394.665386803243109

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583081292478
    BBB (T) energy                             =   -0.000608855836223
    AAB (T) energy                             =   -0.010483355589023
    ABB (T) energy                             =   -0.009827264139145
    (T) energy                                   =   -0.021502556856868
      * CCSD(T) total energy                     = -1394.686889360099940

Stephenergy -1394.6868893601
    Psi4 stopped on: Friday, 05 March 2021 02:58PM
    Psi4 wall time for execution: 0:05:38.72

*** Psi4 exiting successfully. Buy a developer a beer!
