
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:07PM

    Process ID: 100352
    Host:       d3-20.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.57083986276504
	SCF energy                   =  -1394.29583200874913
	One-electron energy          =    -56.28188983932377
	Two-electron (AA) energy     =      6.14005695676932
	Two-electron (BB) energy     =      4.39141969356571
	Two-electron (AB) energy     =     14.47007435263433
	Two-electron energy          =     25.00155100296935
	Reference energy             =  -1394.29583200877869

*** tstop() called on d3-20.compute.lan at Fri Mar  5 15:11:05 2021
Module time:
	user time   =     314.50 seconds =       5.24 minutes
	system time =      18.06 seconds =       0.30 minutes
	total time  =         44 seconds =       0.73 minutes
Total time:
	user time   =     713.11 seconds =      11.89 minutes
	system time =      23.77 seconds =       0.40 minutes
	total time  =        244 seconds =       4.07 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.570839862765041
    SCF energy          (wfn)     = -1394.295832008749130
    Reference energy    (file100) = -1394.295832008778689

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404928131967573
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340492813196757    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356344305775876    8.592e-02    0.017634    0.000000    0.000000    0.000000
     2        -0.367034277896413    2.909e-02    0.021674    0.000000    0.000000    0.000000
     3        -0.369587123883990    2.066e-02    0.027690    0.000000    0.000000    0.000000
     4        -0.369573272752686    1.133e-02    0.033305    0.000000    0.000000    0.000000
     5        -0.369636114481305    6.568e-03    0.036817    0.000000    0.000000    0.000000
     6        -0.369718781112163    3.088e-03    0.038604    0.000000    0.000000    0.000000
     7        -0.369734031518557    1.304e-03    0.038973    0.000000    0.000000    0.000000
     8        -0.369740025324961    4.743e-04    0.039001    0.000000    0.000000    0.000000
     9        -0.369751884029202    2.214e-04    0.039039    0.000000    0.000000    0.000000
    10        -0.369748971223354    9.527e-05    0.039048    0.000000    0.000000    0.000000
    11        -0.369747060351619    3.940e-05    0.039037    0.000000    0.000000    0.000000
    12        -0.369746381913652    1.925e-05    0.039041    0.000000    0.000000    0.000000
    13        -0.369745804249551    8.880e-06    0.039041    0.000000    0.000000    0.000000
    14        -0.369745727450588    3.570e-06    0.039040    0.000000    0.000000    0.000000
    15        -0.369745755747833    1.748e-06    0.039040    0.000000    0.000000    0.000000
    16        -0.369745750566592    9.497e-07    0.039039    0.000000    0.000000    0.000000
    17        -0.369745750423475    4.179e-07    0.039039    0.000000    0.000000    0.000000
    18        -0.369745746494322    1.833e-07    0.039039    0.000000    0.000000    0.000000
    19        -0.369745741809354    8.493e-08    0.039039    0.000000    0.000000    0.000000
    20        -0.369745740248189    3.932e-08    0.039039    0.000000    0.000000    0.000000
    21        -0.369745740261689    1.661e-08    0.039039    0.000000    0.000000    0.000000
    22        -0.369745740438411    7.721e-09    0.039039    0.000000    0.000000    0.000000
    23        -0.369745740586960    3.809e-09    0.039039    0.000000    0.000000    0.000000
    24        -0.369745740655129    1.819e-09    0.039039    0.000000    0.000000    0.000000
    25        -0.369745740651927    9.066e-10    0.039039    0.000000    0.000000    0.000000
    26        -0.369745740640033    4.978e-10    0.039039    0.000000    0.000000    0.000000
    27        -0.369745740637086    2.381e-10    0.039039    0.000000    0.000000    0.000000
    28        -0.369745740635968    1.067e-10    0.039039    0.000000    0.000000    0.000000
    29        -0.369745740637513    5.377e-11    0.039039    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160342695
              3  85        -0.0142051580
              3  86         0.0137330617
              2  32        -0.0135407107
              2  24        -0.0116976437
              2  15         0.0099718502
              3  88        -0.0097661323
              5 119        -0.0095032820
              5 124         0.0089834294
              2  17        -0.0088690429

    Largest Tia Amplitudes:
              3  80         0.0832269538
              3  79         0.0506463167
              3  78        -0.0326573621
              3  84        -0.0307376650
              3  81        -0.0272470805
              3  86         0.0255995379
              3  82        -0.0223376274
              3  91        -0.0217672543
              3  83         0.0195559160
              3  92        -0.0177064902

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0137237227
      6   2 124  15         0.0131131700
      5   3  65  29         0.0130781111
      4   2  90  15         0.0124816892
      5   3  61  19        -0.0124639192
      5   3  61  29         0.0115614958
      4   2  86  15         0.0109079076
      6   2 120  15         0.0102099968
      5   3  65  19        -0.0102012179
      6   2 123  15        -0.0095703398

    Largest Tijab Amplitudes:
      3   2  80  15         0.0280540828
      3   2  79  15         0.0164757972
      4   3  61  20         0.0153104033
      3   2  80  16         0.0148044513
      5   3 125  80        -0.0140348358
      3   2  80  19        -0.0134809742
      3   2  84  15        -0.0132764194
      4   3  65  30         0.0123658063
      5   2 125  15         0.0121180943
      4   3  61  30         0.0116019547

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0384646818
      2   3  15  80         0.0336498139
      4   3  90  80        -0.0200313362
      2   2  15  16        -0.0199451857
      2   3  15  79         0.0196072384
      6   5  15  15        -0.0182165971
      2   2  15  19         0.0181664895
      2   3  15  84        -0.0161423650
      6   3 124  80        -0.0152993509
      4   3  89  80         0.0151530677

    SCF energy       (wfn)                    = -1394.295832008749130
    Reference energy (file100)                = -1394.295832008778689

    Opposite-spin MP2 correlation energy      =   -0.254613246710518
    Same-spin MP2 correlation energy          =   -0.085879566486239
    MP2 correlation energy                    =   -0.340492813196757
      * MP2 total energy                      = -1394.636324821975450

    Opposite-spin CCSD correlation energy     =   -0.288648594941222
    Same-spin CCSD correlation energy         =   -0.081097145696292
    CCSD correlation energy                   =   -0.369745740637513
      * CCSD total energy                     = -1394.665577749416116

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.570839862765041
    SCF energy          (wfn)                = -1394.295832008749130
    Reference energy    (file100)            = -1394.295832008778689
    CCSD energy         (file100)            =   -0.369745740637513
    Total CCSD energy   (file100)            = -1394.665577749416116

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000584032620367
    BBB (T) energy                             =   -0.000606605796303
    AAB (T) energy                             =   -0.010429501362078
    ABB (T) energy                             =   -0.009769622149461
    (T) energy                                   =   -0.021389761928209
      * CCSD(T) total energy                     = -1394.686967511344392

Stephenergy -1394.6869675113444
    Psi4 stopped on: Friday, 05 March 2021 03:12PM
    Psi4 wall time for execution: 0:05:23.72

*** Psi4 exiting successfully. Buy a developer a beer!
