
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:18PM

    Process ID: 27534
    Host:       c2-1.compute.lan
    Reference energy    (file100) = -1394.310596764891216

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3461673559743565
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.346167355974356    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.359196140123441    8.514e-02    0.016606    0.000000    0.000000    0.000000
     2        -0.370143452528397    2.702e-02    0.019196    0.000000    0.000000    0.000000
     3        -0.372476686217637    1.299e-02    0.022965    0.000000    0.000000    0.000000
     4        -0.372354100477067    3.547e-03    0.024090    0.000000    0.000000    0.000000
     5        -0.372319747555116    1.390e-03    0.024379    0.000000    0.000000    0.000000
     6        -0.372312619489420    6.087e-04    0.024463    0.000000    0.000000    0.000000
     7        -0.372309119037235    3.179e-04    0.024490    0.000000    0.000000    0.000000
     8        -0.372310778606316    1.759e-04    0.024495    0.000000    0.000000    0.000000
     9        -0.372314440865384    1.037e-04    0.024496    0.000000    0.000000    0.000000
    10        -0.372312689256475    5.758e-05    0.024499    0.000000    0.000000    0.000000
    11        -0.372312666368218    2.500e-05    0.024498    0.000000    0.000000    0.000000
    12        -0.372312250739954    1.232e-05    0.024499    0.000000    0.000000    0.000000
    13        -0.372312085650271    6.380e-06    0.024499    0.000000    0.000000    0.000000
    14        -0.372312115515607    3.664e-06    0.024499    0.000000    0.000000    0.000000
    15        -0.372312126697318    2.332e-06    0.024499    0.000000    0.000000    0.000000
    16        -0.372312127055711    1.274e-06    0.024498    0.000000    0.000000    0.000000
    17        -0.372312132627904    6.841e-07    0.024498    0.000000    0.000000    0.000000
    18        -0.372312132549181    3.052e-07    0.024498    0.000000    0.000000    0.000000
    19        -0.372312131605577    1.453e-07    0.024498    0.000000    0.000000    0.000000
    20        -0.372312131657588    8.553e-08    0.024498    0.000000    0.000000    0.000000
    21        -0.372312131471792    5.104e-08    0.024498    0.000000    0.000000    0.000000
    22        -0.372312131402043    2.969e-08    0.024498    0.000000    0.000000    0.000000
    23        -0.372312131318691    1.608e-08    0.024498    0.000000    0.000000    0.000000
    24        -0.372312131291467    9.456e-09    0.024498    0.000000    0.000000    0.000000
    25        -0.372312131320106    5.450e-09    0.024498    0.000000    0.000000    0.000000
    26        -0.372312131336138    3.354e-09    0.024498    0.000000    0.000000    0.000000
    27        -0.372312131335143    2.018e-09    0.024498    0.000000    0.000000    0.000000
    28        -0.372312131335644    1.295e-09    0.024498    0.000000    0.000000    0.000000
    29        -0.372312131331381    7.498e-10    0.024498    0.000000    0.000000    0.000000
    30        -0.372312131327841    3.520e-10    0.024498    0.000000    0.000000    0.000000
    31        -0.372312131328603    1.851e-10    0.024498    0.000000    0.000000    0.000000
    32        -0.372312131329261    9.893e-11    0.024498    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0254704153
              2  48        -0.0136706907
              3  31         0.0122138004
              5 116         0.0118461930
              6 101         0.0115090815
              5 102         0.0105222000
              5 107         0.0100937757
              2  47         0.0089606178
              2  36        -0.0083965651
              5 104         0.0083951894

    Largest Tia Amplitudes:
              5 107         0.0243934264
              5 117        -0.0238567963
              5 103         0.0206150305
              5 116        -0.0171958951
              1  24        -0.0133842071
              3  31         0.0133052058
              5 109         0.0132075636
              2  48        -0.0129070362
              5 105         0.0126283647
              2  30         0.0107914313

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0143856880
      4   2  31  24        -0.0122863036
      6   2 116  24        -0.0107974720
      5   3 107  30        -0.0104039167
      6   2 106  22        -0.0101238294
      6   2 106  29         0.0100721540
      5   2 116  44         0.0097240406
      6   4 119  49         0.0096302563
      6   2 106  14         0.0087641429
      6   4 106  31        -0.0087194421

    Largest Tijab Amplitudes:
      5   2  97  24         0.0283754799
      5   2  95  24         0.0281869727
      5   2  97  22        -0.0175899650
      5   2  95  22        -0.0174983959
      5   2  97  29        -0.0151765697
      5   2  95  29        -0.0149753323
      5   2  95  15        -0.0144958048
      5   2  97  15        -0.0144794309
      5   4  95  31         0.0134667608
      4   2  31  24        -0.0134532859

    Largest TIjAb Amplitudes:
      2   2  24  24        -0.0357994128
      2   5  24  97         0.0313618861
      2   5  24  95         0.0310801217
      2   2  22  24        -0.0262427585
      2   5  22  97         0.0232200935
      2   5  22  95         0.0230729027
      6   5 106  95         0.0227425242
      6   5 106  97         0.0224655174
      2   2  24  22         0.0222089127
      2   2  14  24         0.0215406302

    SCF energy       (wfn)                    = -1394.310596764871207
    Reference energy (file100)                = -1394.310596764891216

    Opposite-spin MP2 correlation energy      =   -0.258328772228263
    Same-spin MP2 correlation energy          =   -0.087838583746093
    MP2 correlation energy                    =   -0.346167355974356
      * MP2 total energy                      = -1394.656764120865546

    Opposite-spin CCSD correlation energy     =   -0.290727211248306
    Same-spin CCSD correlation energy         =   -0.081584920080955
    CCSD correlation energy                   =   -0.372312131329261
      * CCSD total energy                     = -1394.682908896220397

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.413028314466942
    SCF energy          (wfn)                = -1394.310596764871207
    Reference energy    (file100)            = -1394.310596764891216
    CCSD energy         (file100)            =   -0.372312131329261
    Total CCSD energy   (file100)            = -1394.682908896220397

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000554221828347
    BBB (T) energy                             =   -0.000677352838787
    AAB (T) energy                             =   -0.010758066370628
    ABB (T) energy                             =   -0.010622164462114
    (T) energy                                   =   -0.022611805499876
      * CCSD(T) total energy                     = -1394.705520701720388

Stephenergy -1394.7055207017204
    Psi4 stopped on: Friday, 05 March 2021 02:27PM
    Psi4 wall time for execution: 0:08:11.13

*** Psi4 exiting successfully. Buy a developer a beer!
