
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:40PM

    Process ID: 206893
    Host:       c5-20.compute.lan
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3148236122449919
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.314823612244992    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.324948940428150    7.522e-02    0.015088    0.000000    0.000000    0.000000
     2        -0.333694511124036    2.318e-02    0.017697    0.000000    0.000000    0.000000
     3        -0.335273555651898    1.064e-02    0.020794    0.000000    0.000000    0.000000
     4        -0.335189733835724    2.760e-03    0.021647    0.000000    0.000000    0.000000
     5        -0.335170355246478    1.009e-03    0.021832    0.000000    0.000000    0.000000
     6        -0.335166071554458    4.198e-04    0.021885    0.000000    0.000000    0.000000
     7        -0.335163955229848    1.997e-04    0.021898    0.000000    0.000000    0.000000
     8        -0.335164994555647    1.040e-04    0.021900    0.000000    0.000000    0.000000
     9        -0.335166747135923    5.594e-05    0.021900    0.000000    0.000000    0.000000
    10        -0.335165820848356    2.787e-05    0.021901    0.000000    0.000000    0.000000
    11        -0.335165811561635    1.127e-05    0.021901    0.000000    0.000000    0.000000
    12        -0.335165646895162    5.229e-06    0.021901    0.000000    0.000000    0.000000
    13        -0.335165596869353    2.591e-06    0.021901    0.000000    0.000000    0.000000
    14        -0.335165608331073    1.410e-06    0.021901    0.000000    0.000000    0.000000
    15        -0.335165612310118    8.282e-07    0.021901    0.000000    0.000000    0.000000
    16        -0.335165612499985    4.106e-07    0.021901    0.000000    0.000000    0.000000
    17        -0.335165613249597    2.040e-07    0.021901    0.000000    0.000000    0.000000
    18        -0.335165612781137    8.572e-08    0.021901    0.000000    0.000000    0.000000
    19        -0.335165612600664    4.016e-08    0.021901    0.000000    0.000000    0.000000
    20        -0.335165612701115    2.339e-08    0.021901    0.000000    0.000000    0.000000
    21        -0.335165612642996    1.284e-08    0.021901    0.000000    0.000000    0.000000
    22        -0.335165612645244    6.618e-09    0.021901    0.000000    0.000000    0.000000
    23        -0.335165612630921    3.203e-09    0.021901    0.000000    0.000000    0.000000
    24        -0.335165612619190    1.796e-09    0.021901    0.000000    0.000000    0.000000
    25        -0.335165612621726    1.022e-09    0.021901    0.000000    0.000000    0.000000
    26        -0.335165612624960    5.774e-10    0.021901    0.000000    0.000000    0.000000
    27        -0.335165612624778    3.136e-10    0.021901    0.000000    0.000000    0.000000
    28        -0.335165612624816    1.768e-10    0.021901    0.000000    0.000000    0.000000
    29        -0.335165612624580    9.290e-11    0.021901    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0270221411
              2  50        -0.0148250423
              5 116         0.0133863453
              3  32         0.0109634973
              3  34         0.0101339623
              6 101         0.0096323295
              2  28         0.0086182311
              5 104        -0.0075641566
              2  45        -0.0072621374
              3  23        -0.0072520415

    Largest Tia Amplitudes:
              5 117        -0.0250839905
              5 107         0.0234226222
              5 111         0.0140239576
              5 102         0.0108471862
              1  25        -0.0108084948
              1  26        -0.0106958976
              3  32         0.0104993408
              2  29        -0.0097721173
              3  34         0.0095382522
              5 105         0.0089419025

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150460839
      6   2 116  24        -0.0125677109
      6   2 106  30        -0.0103395374
      4   2  32  24         0.0100925566
      4   2  34  24         0.0097104804
      5   2 106  45         0.0092902097
      4   2  47  24        -0.0091315924
      6   2 116  30         0.0090495887
      5   3 107  29         0.0089959768
      6   4 119  49         0.0089364289

    Largest Tijab Amplitudes:
      5   2  97  25         0.0206982619
      5   2  97  26         0.0188494258
      5   2  95  25        -0.0175070530
      5   2  95  26        -0.0159219565
      5   2  97  30        -0.0144725441
      5   4  97  34        -0.0126652434
      5   4  97  32        -0.0122394243
      5   2  95  30         0.0121744237
      5   2 103  25        -0.0112094342
      5   4  97  47         0.0111261355

    Largest TIjAb Amplitudes:
      2   5  24  97         0.0266412346
      6   5 106  97        -0.0260112381
      2   2  24  25        -0.0232795581
      2   5  24  95        -0.0225210636
      6   5 106  95         0.0223301757
      6   5 116  97         0.0222507357
      2   2  24  26        -0.0210235102
      6   5 116  95        -0.0184366175
      2   2  24  30         0.0156713505
      5   5 106 107        -0.0154524227

    SCF energy       (wfn)                    = -1394.322122609307144
    Reference energy (file100)                = -1394.322122609339431

    Opposite-spin MP2 correlation energy      =   -0.232192124909776
    Same-spin MP2 correlation energy          =   -0.082631487335216
    MP2 correlation energy                    =   -0.314823612244992
      * MP2 total energy                      = -1394.636946221584367

    Opposite-spin CCSD correlation energy     =   -0.257780126298399
    Same-spin CCSD correlation energy         =   -0.077385486326181
    CCSD correlation energy                   =   -0.335165612624580
      * CCSD total energy                     = -1394.657288221964109

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  177.966590568008996
    SCF energy          (wfn)                = -1394.322122609307144
    Reference energy    (file100)            = -1394.322122609339431
    CCSD energy         (file100)            =   -0.335165612624580
    Total CCSD energy   (file100)            = -1394.657288221964109

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000511685377485
    BBB (T) energy                             =   -0.000589853167927
    AAB (T) energy                             =   -0.009213221464227
    ABB (T) energy                             =   -0.008998818607031
    (T) energy                                   =   -0.019313578616669
      * CCSD(T) total energy                     = -1394.676601800580784

Stephenergy -1394.6766018005808
    Psi4 stopped on: Friday, 05 March 2021 01:48PM
    Psi4 wall time for execution: 0:08:03.45

*** Psi4 exiting successfully. Buy a developer a beer!
