
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:40PM

    Process ID: 80664
    Host:       d3-20.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3149011379282630
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.314901137928263    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.325027460740091    7.524e-02    0.015093    0.000000    0.000000    0.000000
     2        -0.333777473655658    2.319e-02    0.017703    0.000000    0.000000    0.000000
     3        -0.335358099185165    1.065e-02    0.020801    0.000000    0.000000    0.000000
     4        -0.335274183495164    2.762e-03    0.021655    0.000000    0.000000    0.000000
     5        -0.335254794652891    1.010e-03    0.021840    0.000000    0.000000    0.000000
     6        -0.335250506519530    4.201e-04    0.021893    0.000000    0.000000    0.000000
     7        -0.335248386416935    1.999e-04    0.021906    0.000000    0.000000    0.000000
     8        -0.335249427483458    1.041e-04    0.021909    0.000000    0.000000    0.000000
     9        -0.335251182224865    5.604e-05    0.021909    0.000000    0.000000    0.000000
    10        -0.335250253824563    2.793e-05    0.021909    0.000000    0.000000    0.000000
    11        -0.335250245101818    1.129e-05    0.021909    0.000000    0.000000    0.000000
    12        -0.335250080123618    5.241e-06    0.021909    0.000000    0.000000    0.000000
    13        -0.335250030037143    2.598e-06    0.021909    0.000000    0.000000    0.000000
    14        -0.335250041590548    1.414e-06    0.021909    0.000000    0.000000    0.000000
    15        -0.335250045594371    8.308e-07    0.021909    0.000000    0.000000    0.000000
    16        -0.335250045785535    4.118e-07    0.021909    0.000000    0.000000    0.000000
    17        -0.335250046539089    2.045e-07    0.021909    0.000000    0.000000    0.000000
    18        -0.335250046069636    8.590e-08    0.021909    0.000000    0.000000    0.000000
    19        -0.335250045887600    4.026e-08    0.021909    0.000000    0.000000    0.000000
    20        -0.335250045987202    2.346e-08    0.021909    0.000000    0.000000    0.000000
    21        -0.335250045928670    1.289e-08    0.021909    0.000000    0.000000    0.000000
    22        -0.335250045930986    6.645e-09    0.021909    0.000000    0.000000    0.000000
    23        -0.335250045916580    3.216e-09    0.021909    0.000000    0.000000    0.000000
    24        -0.335250045904841    1.803e-09    0.021909    0.000000    0.000000    0.000000
    25        -0.335250045907414    1.026e-09    0.021909    0.000000    0.000000    0.000000
    26        -0.335250045910650    5.802e-10    0.021909    0.000000    0.000000    0.000000
    27        -0.335250045910460    3.152e-10    0.021909    0.000000    0.000000    0.000000
    28        -0.335250045910499    1.777e-10    0.021909    0.000000    0.000000    0.000000
    29        -0.335250045910262    9.334e-11    0.021909    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0270240146
              2  50        -0.0148369964
              5 116         0.0133986208
              3  32         0.0109656425
              3  34         0.0101328815
              6 101         0.0096333900
              2  28         0.0086170099
              5 104        -0.0075764286
              2  45        -0.0072585250
              3  23        -0.0072532164

    Largest Tia Amplitudes:
              5 117        -0.0250941614
              5 107         0.0234421762
              5 111         0.0140265695
              5 102         0.0108670476
              1  25        -0.0108451726
              1  26        -0.0106557129
              3  32         0.0105036203
              2  29        -0.0097750805
              3  34         0.0095282557
              5 105         0.0089638437

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150667704
      6   2 116  24        -0.0125924484
      6   2 106  30        -0.0103283030
      4   2  32  24         0.0101015465
      4   2  34  24         0.0097213075
      5   2 106  45         0.0092877999
      4   2  47  24        -0.0091499724
      6   2 116  30         0.0090439949
      5   3 107  29         0.0089940201
      6   4 119  49         0.0089402680

    Largest Tijab Amplitudes:
      5   2  97  25         0.0207539119
      5   2  97  26         0.0187706818
      5   2  95  25        -0.0176224510
      5   2  95  26        -0.0159171496
      5   2  97  30        -0.0144459277
      5   4  97  34        -0.0126334059
      5   4  97  32        -0.0122183149
      5   2  95  30         0.0121992256
      5   2 103  25        -0.0112491575
      5   4  97  47         0.0111114400

    Largest TIjAb Amplitudes:
      2   5  24  97         0.0266701726
      6   5 106  97        -0.0259678125
      2   2  24  25        -0.0234136052
      2   5  24  95        -0.0226331945
      6   5 106  95         0.0223799890
      6   5 116  97         0.0222034876
      2   2  24  26        -0.0209994610
      6   5 116  95        -0.0184713565
      2   2  24  30         0.0156889507
      5   5 106 107        -0.0154607568

    SCF energy       (wfn)                    = -1394.322114756006613
    Reference energy (file100)                = -1394.322114756027531

    Opposite-spin MP2 correlation energy      =   -0.232253337813692
    Same-spin MP2 correlation energy          =   -0.082647800114571
    MP2 correlation energy                    =   -0.314901137928263
      * MP2 total energy                      = -1394.637015893955777

    Opposite-spin CCSD correlation energy     =   -0.257851494339132
    Same-spin CCSD correlation energy         =   -0.077398551571130
    CCSD correlation energy                   =   -0.335250045910262
      * CCSD total energy                     = -1394.657364801937774

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  177.943095814545842
    SCF energy          (wfn)                = -1394.322114756006613
    Reference energy    (file100)            = -1394.322114756027531
    CCSD energy         (file100)            =   -0.335250045910262
    Total CCSD energy   (file100)            = -1394.657364801937774

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000511681445910
    BBB (T) energy                             =   -0.000590270023852
    AAB (T) energy                             =   -0.009216956174097
    ABB (T) energy                             =   -0.009004214714338
    (T) energy                                   =   -0.019323122358198
      * CCSD(T) total energy                     = -1394.676687924295948

Stephenergy -1394.676687924296
    Psi4 stopped on: Friday, 05 March 2021 01:48PM
    Psi4 wall time for execution: 0:08:33.37

*** Psi4 exiting successfully. Buy a developer a beer!
