
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:40PM

    Process ID: 42107
    Host:       d3-6.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450751130834920
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345075113083492    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358643557793899    8.246e-02    0.015920    0.000000    0.000000    0.000000
     2        -0.369305906369615    2.599e-02    0.018544    0.000000    0.000000    0.000000
     3        -0.371493603519367    1.235e-02    0.022081    0.000000    0.000000    0.000000
     4        -0.371378143864108    3.434e-03    0.023159    0.000000    0.000000    0.000000
     5        -0.371343259335412    1.414e-03    0.023441    0.000000    0.000000    0.000000
     6        -0.371336878026981    6.115e-04    0.023528    0.000000    0.000000    0.000000
     7        -0.371333617315179    3.088e-04    0.023556    0.000000    0.000000    0.000000
     8        -0.371334750451151    1.660e-04    0.023560    0.000000    0.000000    0.000000
     9        -0.371338404293576    9.468e-05    0.023561    0.000000    0.000000    0.000000
    10        -0.371336982019262    5.124e-05    0.023563    0.000000    0.000000    0.000000
    11        -0.371336806110914    2.255e-05    0.023563    0.000000    0.000000    0.000000
    12        -0.371336431631992    1.096e-05    0.023563    0.000000    0.000000    0.000000
    13        -0.371336250328210    5.458e-06    0.023563    0.000000    0.000000    0.000000
    14        -0.371336245680806    2.988e-06    0.023563    0.000000    0.000000    0.000000
    15        -0.371336249943968    1.870e-06    0.023563    0.000000    0.000000    0.000000
    16        -0.371336249930229    1.050e-06    0.023563    0.000000    0.000000    0.000000
    17        -0.371336254256344    5.864e-07    0.023563    0.000000    0.000000    0.000000
    18        -0.371336254621339    2.809e-07    0.023563    0.000000    0.000000    0.000000
    19        -0.371336254436669    1.351e-07    0.023563    0.000000    0.000000    0.000000
    20        -0.371336254827591    7.465e-08    0.023563    0.000000    0.000000    0.000000
    21        -0.371336254735224    4.300e-08    0.023563    0.000000    0.000000    0.000000
    22        -0.371336254689845    2.399e-08    0.023563    0.000000    0.000000    0.000000
    23        -0.371336254645464    1.296e-08    0.023563    0.000000    0.000000    0.000000
    24        -0.371336254602399    7.775e-09    0.023563    0.000000    0.000000    0.000000
    25        -0.371336254615343    4.499e-09    0.023563    0.000000    0.000000    0.000000
    26        -0.371336254634806    2.651e-09    0.023563    0.000000    0.000000    0.000000
    27        -0.371336254636213    1.510e-09    0.023563    0.000000    0.000000    0.000000
    28        -0.371336254635573    9.473e-10    0.023563    0.000000    0.000000    0.000000
    29        -0.371336254634045    5.726e-10    0.023563    0.000000    0.000000    0.000000
    30        -0.371336254631682    2.845e-10    0.023563    0.000000    0.000000    0.000000
    31        -0.371336254631413    1.511e-10    0.023563    0.000000    0.000000    0.000000
    32        -0.371336254632088    7.973e-11    0.023563    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250773648
              5 116         0.0132675274
              3  31         0.0126039283
              2  48         0.0125173470
              5 107        -0.0112444103
              6 101         0.0111589035
              5 102        -0.0099495384
              2  36         0.0094627322
              2  50        -0.0092435316
              2  28         0.0077839707

    Largest Tia Amplitudes:
              5 117        -0.0246271062
              5 107         0.0211975548
              5 103         0.0188280029
              5 109         0.0147955178
              5 116        -0.0140120399
              3  31         0.0134510900
              2  48         0.0112270031
              1  26        -0.0109126460
              5 108         0.0104049601
              2  29        -0.0101690653

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150128268
      4   2  31  24         0.0134102297
      6   2 116  24        -0.0124997284
      6   2 106  29        -0.0110683664
      5   3 107  30         0.0103088237
      4   2  46  24        -0.0096732969
      6   2 116  29         0.0095459456
      5   2 116  44        -0.0093794314
      6   4 119  49         0.0092294770
      6   4 106  31        -0.0090014662

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278209475
      5   2  97  26        -0.0227602754
      5   2  97  30         0.0197356822
      5   4  97  31         0.0168286182
      5   2  97  22         0.0156433973
      5   2  95  25        -0.0154325392
      5   2  97  15         0.0134845981
      4   2  31  25         0.0128090331
      5   2  95  26        -0.0126320407
      5   4  97  36         0.0114685992

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363989430
      2   2  24  25        -0.0301081181
      6   5 106  97         0.0272874442
      2   2  24  26        -0.0238398680
      2   2  24  30         0.0209305060
      2   5  22  97        -0.0206794160
      6   5 116  97        -0.0204673927
      2   5  24  95        -0.0201469804
      2   5  15  97         0.0173621086
      2   5  29  97         0.0172402499

    SCF energy       (wfn)                    = -1394.313429797985918
    Reference energy (file100)                = -1394.313429798001380

    Opposite-spin MP2 correlation energy      =   -0.257385407747451
    Same-spin MP2 correlation energy          =   -0.087689705336041
    MP2 correlation energy                    =   -0.345075113083492
      * MP2 total energy                      = -1394.658504911084947

    Opposite-spin CCSD correlation energy     =   -0.289676710396324
    Same-spin CCSD correlation energy         =   -0.081659544235765
    CCSD correlation energy                   =   -0.371336254632088
      * CCSD total energy                     = -1394.684766052633449

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.015864882579365
    SCF energy          (wfn)                = -1394.313429797985918
    Reference energy    (file100)            = -1394.313429798001380
    CCSD energy         (file100)            =   -0.371336254632088
    Total CCSD energy   (file100)            = -1394.684766052633449

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563582006068
    BBB (T) energy                             =   -0.000656623539413
    AAB (T) energy                             =   -0.010575991484371
    ABB (T) energy                             =   -0.010300490332046
    (T) energy                                   =   -0.022096687361899
      * CCSD(T) total energy                     = -1394.706862739995358

Stephenergy -1394.7068627399954
    Psi4 stopped on: Friday, 05 March 2021 05:48PM
    Psi4 wall time for execution: 0:08:27.09

*** Psi4 exiting successfully. Buy a developer a beer!
