
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:18PM

    Process ID: 215247
    Host:       c5-20.compute.lan
    Reference energy    (file100) = -1394.310524401337261

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3462061921588723
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.346206192158872    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.359232558187494    8.518e-02    0.016615    0.000000    0.000000    0.000000
     2        -0.370184913019426    2.703e-02    0.019204    0.000000    0.000000    0.000000
     3        -0.372520500955232    1.300e-02    0.022977    0.000000    0.000000    0.000000
     4        -0.372397826756533    3.550e-03    0.024102    0.000000    0.000000    0.000000
     5        -0.372363446603686    1.392e-03    0.024392    0.000000    0.000000    0.000000
     6        -0.372356307325436    6.105e-04    0.024476    0.000000    0.000000    0.000000
     7        -0.372352802169187    3.197e-04    0.024503    0.000000    0.000000    0.000000
     8        -0.372354479879474    1.774e-04    0.024508    0.000000    0.000000    0.000000
     9        -0.372358169543755    1.045e-04    0.024510    0.000000    0.000000    0.000000
    10        -0.372356398076136    5.800e-05    0.024512    0.000000    0.000000    0.000000
    11        -0.372356375345503    2.517e-05    0.024511    0.000000    0.000000    0.000000
    12        -0.372355956572278    1.241e-05    0.024512    0.000000    0.000000    0.000000
    13        -0.372355790506194    6.433e-06    0.024512    0.000000    0.000000    0.000000
    14        -0.372355821136258    3.693e-06    0.024512    0.000000    0.000000    0.000000
    15        -0.372355832509452    2.348e-06    0.024512    0.000000    0.000000    0.000000
    16        -0.372355832878953    1.280e-06    0.024512    0.000000    0.000000    0.000000
    17        -0.372355838483623    6.867e-07    0.024512    0.000000    0.000000    0.000000
    18        -0.372355838388983    3.065e-07    0.024512    0.000000    0.000000    0.000000
    19        -0.372355837425282    1.463e-07    0.024512    0.000000    0.000000    0.000000
    20        -0.372355837471277    8.640e-08    0.024512    0.000000    0.000000    0.000000
    21        -0.372355837281248    5.170e-08    0.024512    0.000000    0.000000    0.000000
    22        -0.372355837210287    3.010e-08    0.024512    0.000000    0.000000    0.000000
    23        -0.372355837126452    1.628e-08    0.024512    0.000000    0.000000    0.000000
    24        -0.372355837099333    9.564e-09    0.024512    0.000000    0.000000    0.000000
    25        -0.372355837128304    5.514e-09    0.024512    0.000000    0.000000    0.000000
    26        -0.372355837144470    3.396e-09    0.024512    0.000000    0.000000    0.000000
    27        -0.372355837143452    2.042e-09    0.024512    0.000000    0.000000    0.000000
    28        -0.372355837143990    1.308e-09    0.024512    0.000000    0.000000    0.000000
    29        -0.372355837139703    7.562e-10    0.024512    0.000000    0.000000    0.000000
    30        -0.372355837136134    3.552e-10    0.024512    0.000000    0.000000    0.000000
    31        -0.372355837136900    1.874e-10    0.024512    0.000000    0.000000    0.000000
    32        -0.372355837137769    1.006e-10    0.024512    0.000000    0.000000    0.000000
    33        -0.372355837137864    5.904e-11    0.024512    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0254676323
              2  48        -0.0136633868
              3  31         0.0122110911
              5 116         0.0118328664
              6 101         0.0115119852
              5 102         0.0105407076
              5 107         0.0100939361
              2  47         0.0090095425
              2  36        -0.0084011542
              5 104         0.0083998040

    Largest Tia Amplitudes:
              5 107         0.0244087792
              5 117        -0.0238403645
              5 103         0.0206515446
              5 116        -0.0172455080
              1  24        -0.0133873932
              3  31         0.0133063160
              5 109         0.0132031297
              2  48        -0.0129229671
              5 105         0.0126501732
              2  30         0.0107878799

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0143660345
      4   2  31  24        -0.0122705130
      6   2 116  24        -0.0107740097
      5   3 107  30        -0.0104001979
      6   2 106  22        -0.0101411796
      6   2 106  29         0.0100643210
      5   2 116  44         0.0097253410
      6   4 119  49         0.0096318972
      6   2 106  14         0.0087602885
      6   4 106  31        -0.0087165897

    Largest Tijab Amplitudes:
      5   2  97  24         0.0283209327
      5   2  95  24         0.0282475625
      5   2  97  22        -0.0176004647
      5   2  95  22        -0.0175802163
      5   2  97  29        -0.0151385060
      5   2  95  29        -0.0149983025
      5   2  95  15        -0.0145611689
      5   2  97  15        -0.0144857032
      5   4  95  31         0.0134965164
      4   2  31  24        -0.0134475679

    Largest TIjAb Amplitudes:
      2   2  24  24        -0.0357726119
      2   5  24  97         0.0312843923
      2   5  24  95         0.0311296065
      2   2  22  24        -0.0263024020
      2   5  22  97         0.0232328874
      2   5  22  95         0.0231795529
      6   5 106  95         0.0227797236
      6   5 106  97         0.0224106127
      2   2  24  22         0.0222463090
      2   2  14  24         0.0215453914

    SCF energy       (wfn)                    = -1394.310524401305202
    Reference energy (file100)                = -1394.310524401337261

    Opposite-spin MP2 correlation energy      =   -0.258361849714748
    Same-spin MP2 correlation energy          =   -0.087844342444124
    MP2 correlation energy                    =   -0.346206192158872
      * MP2 total energy                      = -1394.656730593496150

    Opposite-spin CCSD correlation energy     =   -0.290768227668134
    Same-spin CCSD correlation energy         =   -0.081587609469730
    CCSD correlation energy                   =   -0.372355837137864
      * CCSD total energy                     = -1394.682880238475036

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.383691568025654
    SCF energy          (wfn)                = -1394.310524401305202
    Reference energy    (file100)            = -1394.310524401337261
    CCSD energy         (file100)            =   -0.372355837137864
    Total CCSD energy   (file100)            = -1394.682880238475036

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000554196283908
    BBB (T) energy                             =   -0.000677601136130
    AAB (T) energy                             =   -0.010761407415040
    ABB (T) energy                             =   -0.010626783270437
    (T) energy                                   =   -0.022619988105515
      * CCSD(T) total energy                     = -1394.705500226580625

Stephenergy -1394.7055002265806
    Psi4 stopped on: Friday, 05 March 2021 02:27PM
    Psi4 wall time for execution: 0:08:49.01

*** Psi4 exiting successfully. Buy a developer a beer!
