
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:38PM

    Process ID: 135131
    Host:       c4-21.compute.lan
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3457590527884994
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345759052788499    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.359303598975410    8.308e-02    0.016062    0.000000    0.000000    0.000000
     2        -0.370053013259290    2.623e-02    0.018683    0.000000    0.000000    0.000000
     3        -0.372280199778301    1.251e-02    0.022273    0.000000    0.000000    0.000000
     4        -0.372162955387790    3.473e-03    0.023365    0.000000    0.000000    0.000000
     5        -0.372127679426599    1.425e-03    0.023651    0.000000    0.000000    0.000000
     6        -0.372121113509978    6.179e-04    0.023739    0.000000    0.000000    0.000000
     7        -0.372117769934044    3.135e-04    0.023767    0.000000    0.000000    0.000000
     8        -0.372118965763964    1.691e-04    0.023772    0.000000    0.000000    0.000000
     9        -0.372122694673374    9.718e-05    0.023773    0.000000    0.000000    0.000000
    10        -0.372121217514421    5.295e-05    0.023775    0.000000    0.000000    0.000000
    11        -0.372121056799892    2.335e-05    0.023774    0.000000    0.000000    0.000000
    12        -0.372120668219514    1.139e-05    0.023775    0.000000    0.000000    0.000000
    13        -0.372120481861737    5.687e-06    0.023775    0.000000    0.000000    0.000000
    14        -0.372120479692800    3.135e-06    0.023775    0.000000    0.000000    0.000000
    15        -0.372120484537583    1.975e-06    0.023775    0.000000    0.000000    0.000000
    16        -0.372120484496398    1.113e-06    0.023775    0.000000    0.000000    0.000000
    17        -0.372120489206321    6.224e-07    0.023775    0.000000    0.000000    0.000000
    18        -0.372120489656805    2.965e-07    0.023775    0.000000    0.000000    0.000000
    19        -0.372120489428971    1.425e-07    0.023775    0.000000    0.000000    0.000000
    20        -0.372120489808322    7.904e-08    0.023775    0.000000    0.000000    0.000000
    21        -0.372120489702062    4.575e-08    0.023775    0.000000    0.000000    0.000000
    22        -0.372120489650606    2.575e-08    0.023775    0.000000    0.000000    0.000000
    23        -0.372120489598263    1.398e-08    0.023775    0.000000    0.000000    0.000000
    24        -0.372120489553883    8.394e-09    0.023775    0.000000    0.000000    0.000000
    25        -0.372120489570204    4.851e-09    0.023775    0.000000    0.000000    0.000000
    26        -0.372120489590946    2.876e-09    0.023775    0.000000    0.000000    0.000000
    27        -0.372120489592183    1.653e-09    0.023775    0.000000    0.000000    0.000000
    28        -0.372120489591573    1.046e-09    0.023775    0.000000    0.000000    0.000000
    29        -0.372120489589651    6.337e-10    0.023775    0.000000    0.000000    0.000000
    30        -0.372120489586955    3.136e-10    0.023775    0.000000    0.000000    0.000000
    31        -0.372120489586771    1.662e-10    0.023775    0.000000    0.000000    0.000000
    32        -0.372120489587512    8.773e-11    0.023775    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250498286
              5 116         0.0130477567
              3  31         0.0125949387
              2  48         0.0125341199
              5 107        -0.0112539856
              6 101         0.0112032276
              5 102        -0.0103142982
              2  36         0.0095297755
              2  50        -0.0091136729
              2  47        -0.0080811192

    Largest Tia Amplitudes:
              5 117        -0.0244964486
              5 107         0.0214891094
              5 103         0.0195415682
              5 116        -0.0148261977
              5 109         0.0147617224
              3  31         0.0134764578
              2  48         0.0116419596
              1  25        -0.0109200945
              5 108         0.0107375291
              1  26        -0.0101832053

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150519245
      4   2  31  24         0.0134519247
      6   2 116  24        -0.0123905504
      6   2 106  29        -0.0108910809
      5   3 107  30         0.0102800579
      4   2  46  24        -0.0097882914
      5   2 116  44        -0.0094610720
      6   2 116  29         0.0092729528
      6   4 119  49         0.0092641052
      6   4 106  31        -0.0089696502

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0293383170
      5   2  97  26        -0.0206245455
      5   2  97  30         0.0193816164
      5   2  95  25        -0.0172398586
      5   4  97  31         0.0166740120
      5   2  97  22         0.0163967682
      5   2  97  15         0.0139820078
      4   2  31  25         0.0133745415
      5   2  95  26        -0.0121257128
      5   2  95  30         0.0113254965

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0368308735
      2   2  24  25        -0.0323277886
      6   5 106  97         0.0268735018
      2   2  24  26        -0.0219458466
      2   5  22  97        -0.0217537899
      2   5  24  95        -0.0215942195
      2   2  24  30         0.0209731672
      6   5 116  97        -0.0197037014
      2   2  22  25        -0.0188171060
      2   5  15  97         0.0181476823

    SCF energy       (wfn)                    = -1394.312405061537220
    Reference energy (file100)                = -1394.312405061557001

    Opposite-spin MP2 correlation energy      =   -0.257972720532683
    Same-spin MP2 correlation energy          =   -0.087786332255816
    MP2 correlation energy                    =   -0.345759052788499
      * MP2 total energy                      = -1394.658164114345482

    Opposite-spin CCSD correlation energy     =   -0.290413927365542
    Same-spin CCSD correlation energy         =   -0.081706562221969
    CCSD correlation energy                   =   -0.372120489587512
      * CCSD total energy                     = -1394.684525551144588

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.453862747720876
    SCF energy          (wfn)                = -1394.312405061537220
    Reference energy    (file100)            = -1394.312405061557001
    CCSD energy         (file100)            =   -0.372120489587512
    Total CCSD energy   (file100)            = -1394.684525551144588

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563118097555
    BBB (T) energy                             =   -0.000661065084154
    AAB (T) energy                             =   -0.010634118930551
    ABB (T) energy                             =   -0.010380356419748
    (T) energy                                   =   -0.022238658532008
      * CCSD(T) total energy                     = -1394.706764209676521

Stephenergy -1394.7067642096765
    Psi4 stopped on: Friday, 05 March 2021 02:47PM
    Psi4 wall time for execution: 0:08:22.42

*** Psi4 exiting successfully. Buy a developer a beer!
