
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:09PM

    Process ID: 121434
    Host:       d3-6.compute.lan
	Reference energy             =  -1394.30655526471173

*** tstop() called on d3-6.compute.lan at Fri Mar  5 14:14:44 2021
Module time:
	user time   =     348.64 seconds =       5.81 minutes
	system time =      29.56 seconds =       0.49 minutes
	total time  =         97 seconds =       1.62 minutes
Total time:
	user time   =     767.69 seconds =      12.79 minutes
	system time =      36.05 seconds =       0.60 minutes
	total time  =        293 seconds =       4.88 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.482178038874679
    SCF energy          (wfn)     = -1394.306555264693543
    Reference energy    (file100) = -1394.306555264711733

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3477957160115251
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.347795716011525    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.360525026459772    8.730e-02    0.017119    0.000000    0.000000    0.000000
     2        -0.371732510661797    2.787e-02    0.019683    0.000000    0.000000    0.000000
     3        -0.374194013357944    1.353e-02    0.023639    0.000000    0.000000    0.000000
     4        -0.374066972918482    3.704e-03    0.024814    0.000000    0.000000    0.000000
     5        -0.374031582195029    1.477e-03    0.025124    0.000000    0.000000    0.000000
     6        -0.374023801162159    6.927e-04    0.025216    0.000000    0.000000    0.000000
     7        -0.374020111535982    4.061e-04    0.025250    0.000000    0.000000    0.000000
     8        -0.374022870669252    2.444e-04    0.025260    0.000000    0.000000    0.000000
     9        -0.374027540827162    1.395e-04    0.025264    0.000000    0.000000    0.000000
    10        -0.374024932935715    7.349e-05    0.025268    0.000000    0.000000    0.000000
    11        -0.374024959783982    3.080e-05    0.025268    0.000000    0.000000    0.000000
    12        -0.374024422345519    1.528e-05    0.025269    0.000000    0.000000    0.000000
    13        -0.374024240488896    8.150e-06    0.025269    0.000000    0.000000    0.000000
    14        -0.374024308767063    4.704e-06    0.025269    0.000000    0.000000    0.000000
    15        -0.374024325307133    2.914e-06    0.025269    0.000000    0.000000    0.000000
    16        -0.374024325789342    1.526e-06    0.025269    0.000000    0.000000    0.000000
    17        -0.374024332601754    8.002e-07    0.025269    0.000000    0.000000    0.000000
    18        -0.374024331609778    3.622e-07    0.025269    0.000000    0.000000    0.000000
    19        -0.374024329606056    1.854e-07    0.025269    0.000000    0.000000    0.000000
    20        -0.374024329382456    1.207e-07    0.025269    0.000000    0.000000    0.000000
    21        -0.374024329015366    7.583e-08    0.025269    0.000000    0.000000    0.000000
    22        -0.374024328884621    4.392e-08    0.025269    0.000000    0.000000    0.000000
    23        -0.374024328798581    2.259e-08    0.025269    0.000000    0.000000    0.000000
    24        -0.374024328784555    1.284e-08    0.025269    0.000000    0.000000    0.000000
    25        -0.374024328821055    7.411e-09    0.025269    0.000000    0.000000    0.000000
    26        -0.374024328836055    4.683e-09    0.025269    0.000000    0.000000    0.000000
    27        -0.374024328833460    2.835e-09    0.025269    0.000000    0.000000    0.000000
    28        -0.374024328834942    1.768e-09    0.025269    0.000000    0.000000    0.000000
    29        -0.374024328829077    9.820e-10    0.025269    0.000000    0.000000    0.000000
    30        -0.374024328825009    4.703e-10    0.025269    0.000000    0.000000    0.000000
    31        -0.374024328826546    2.626e-10    0.025269    0.000000    0.000000    0.000000
    32        -0.374024328827582    1.504e-10    0.025269    0.000000    0.000000    0.000000
    33        -0.374024328827748    9.332e-11    0.025269    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0254019498
              2  48        -0.0133790438
              3  31         0.0118718932
              6 101         0.0116904342
              5 102         0.0113042116
              2  47         0.0113025081
              5 116         0.0109349684
              5 107         0.0098787797
              5 104         0.0089903625
              5 115        -0.0082696378

    Largest Tia Amplitudes:
              5 107         0.0256638984
              5 117        -0.0226816145
              5 103         0.0223494134
              5 116        -0.0199974344
              5 105         0.0144613509
              2  48        -0.0133170816
              1  24        -0.0132715351
              3  31         0.0131967704
              5 109         0.0127727603
              2  30         0.0108960364

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0129599090
      6   2 106  22        -0.0110321308
      4   2  31  24        -0.0109485971
      5   3 107  30        -0.0102699968
      6   2 106  14         0.0098976424
      6   4 119  49         0.0097834809
      5   2 116  44         0.0097266606
      6   2 106  29         0.0095508872
      4   2  31  22        -0.0093176820
      6   2 116  24        -0.0091254009

    Largest Tijab Amplitudes:
      5   2  95  24         0.0315346717
      5   2  96  24        -0.0240395866
      5   2  95  22         0.0232703005
      5   2  95  15        -0.0193809976
      5   2  96  22        -0.0177182685
      5   2  95  29        -0.0164999502
      5   4  95  31         0.0150457232
      5   2  96  15         0.0146607931
      5   2  96  29         0.0126858545
      4   2  31  24        -0.0123501930

    Largest TIjAb Amplitudes:
      2   5  24  95         0.0337920178
      2   2  24  24        -0.0324150195
      2   5  22  95         0.0303128355
      2   2  22  24        -0.0287191381
      2   5  14  95        -0.0265730879
      2   5  24  96        -0.0258337605
      6   5 106  95         0.0255044170
      2   2  14  24         0.0245051752
      2   2  24  22        -0.0238092231
      2   5  22  96        -0.0231178857

    SCF energy       (wfn)                    = -1394.306555264693543
    Reference energy (file100)                = -1394.306555264711733

    Opposite-spin MP2 correlation energy      =   -0.259707794766435
    Same-spin MP2 correlation energy          =   -0.088087921245090
    MP2 correlation energy                    =   -0.347795716011525
      * MP2 total energy                      = -1394.654350980723166

    Opposite-spin CCSD correlation energy     =   -0.292373743431625
    Same-spin CCSD correlation energy         =   -0.081650585396123
    CCSD correlation energy                   =   -0.374024328827748
      * CCSD total energy                     = -1394.680579593539505

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.482178038874679
    SCF energy          (wfn)                = -1394.306555264693543
    Reference energy    (file100)            = -1394.306555264711733
    CCSD energy         (file100)            =   -0.374024328827748
    Total CCSD energy   (file100)            = -1394.680579593539505

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000550471514028
    BBB (T) energy                             =   -0.000692057888584
    AAB (T) energy                             =   -0.010928624666103
    ABB (T) energy                             =   -0.010881459724990
    (T) energy                                   =   -0.023052613793706
      * CCSD(T) total energy                     = -1394.703632207333158

Stephenergy -1394.7036322073332
    Psi4 stopped on: Friday, 05 March 2021 02:17PM
    Psi4 wall time for execution: 0:07:47.88

*** Psi4 exiting successfully. Buy a developer a beer!
