
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:54PM

    Process ID: 107651
    Host:       d3-2.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450278941205835
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345027894120584    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358596586048605    8.242e-02    0.015911    0.000000    0.000000    0.000000
     2        -0.369253300279421    2.598e-02    0.018535    0.000000    0.000000    0.000000
     3        -0.371438508546219    1.234e-02    0.022070    0.000000    0.000000    0.000000
     4        -0.371323160938967    3.432e-03    0.023147    0.000000    0.000000    0.000000
     5        -0.371288304731593    1.413e-03    0.023428    0.000000    0.000000    0.000000
     6        -0.371281934879625    6.110e-04    0.023515    0.000000    0.000000    0.000000
     7        -0.371278679310906    3.085e-04    0.023543    0.000000    0.000000    0.000000
     8        -0.371279809011642    1.658e-04    0.023547    0.000000    0.000000    0.000000
     9        -0.371283458073639    9.453e-05    0.023548    0.000000    0.000000    0.000000
    10        -0.371282038846116    5.114e-05    0.023550    0.000000    0.000000    0.000000
    11        -0.371281862162536    2.250e-05    0.023550    0.000000    0.000000    0.000000
    12        -0.371281488543079    1.093e-05    0.023551    0.000000    0.000000    0.000000
    13        -0.371281307583450    5.444e-06    0.023550    0.000000    0.000000    0.000000
    14        -0.371281302819985    2.979e-06    0.023550    0.000000    0.000000    0.000000
    15        -0.371281307055777    1.863e-06    0.023550    0.000000    0.000000    0.000000
    16        -0.371281307044972    1.046e-06    0.023550    0.000000    0.000000    0.000000
    17        -0.371281311348862    5.842e-07    0.023550    0.000000    0.000000    0.000000
    18        -0.371281311708038    2.799e-07    0.023550    0.000000    0.000000    0.000000
    19        -0.371281311525165    1.347e-07    0.023550    0.000000    0.000000    0.000000
    20        -0.371281311916334    7.438e-08    0.023550    0.000000    0.000000    0.000000
    21        -0.371281311824695    4.283e-08    0.023550    0.000000    0.000000    0.000000
    22        -0.371281311779660    2.389e-08    0.023550    0.000000    0.000000    0.000000
    23        -0.371281311735718    1.290e-08    0.023550    0.000000    0.000000    0.000000
    24        -0.371281311692757    7.738e-09    0.023550    0.000000    0.000000    0.000000
    25        -0.371281311705509    4.477e-09    0.023550    0.000000    0.000000    0.000000
    26        -0.371281311724885    2.637e-09    0.023550    0.000000    0.000000    0.000000
    27        -0.371281311726301    1.501e-09    0.023550    0.000000    0.000000    0.000000
    28        -0.371281311725661    9.414e-10    0.023550    0.000000    0.000000    0.000000
    29        -0.371281311724155    5.689e-10    0.023550    0.000000    0.000000    0.000000
    30        -0.371281311721810    2.827e-10    0.023550    0.000000    0.000000    0.000000
    31        -0.371281311721538    1.501e-10    0.023550    0.000000    0.000000    0.000000
    32        -0.371281311722207    7.924e-11    0.023550    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250801195
              5 116         0.0132805418
              3  31         0.0126045887
              2  48         0.0125142842
              5 107        -0.0112418590
              6 101         0.0111561818
              5 102        -0.0099254627
              2  36         0.0094567037
              2  50        -0.0092507275
              2  28         0.0077885703

    Largest Tia Amplitudes:
              5 117        -0.0246344019
              5 107         0.0211830145
              5 103         0.0187825202
              5 109         0.0147940963
              5 116        -0.0139613577
              3  31         0.0134492043
              2  48         0.0112020055
              1  26        -0.0109530183
              5 108         0.0103834037
              2  29        -0.0101743281

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150078245
      4   2  31  24         0.0134047185
      6   2 116  24        -0.0125033871
      6   2 106  29        -0.0110736540
      5   3 107  30         0.0103057773
      4   2  46  24        -0.0096622580
      6   2 116  29         0.0095573671
      5   2 116  44        -0.0093740773
      6   4 119  49         0.0092271720
      6   4 106  31        -0.0090034454

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0277202052
      5   2  97  26        -0.0228790117
      5   2  97  30         0.0197535764
      5   4  97  31         0.0168341431
      5   2  97  22         0.0155976647
      5   2  95  25        -0.0153293465
      5   2  97  15         0.0134537985
      4   2  31  25         0.0127710715
      5   2  95  26        -0.0126588775
      5   4  97  36         0.0114805694

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363605583
      2   2  24  25        -0.0299641270
      6   5 106  97         0.0273100745
      2   2  24  26        -0.0239390525
      2   2  24  30         0.0209222813
      2   5  22  97        -0.0206139614
      6   5 116  97        -0.0205111115
      2   5  24  95        -0.0200639021
      2   5  15  97         0.0173139609
      2   5  29  97         0.0172445160

    SCF energy       (wfn)                    = -1394.313493576759356
    Reference energy (file100)                = -1394.313493576765723

    Opposite-spin MP2 correlation energy      =   -0.257344858988445
    Same-spin MP2 correlation energy          =   -0.087683035132138
    MP2 correlation energy                    =   -0.345027894120584
      * MP2 total energy                      = -1394.658521470886399

    Opposite-spin CCSD correlation energy     =   -0.289625418625061
    Same-spin CCSD correlation energy         =   -0.081655893097146
    CCSD correlation energy                   =   -0.371281311722207
      * CCSD total energy                     = -1394.684774888487937

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.054271832167075
    SCF energy          (wfn)                = -1394.313493576759356
    Reference energy    (file100)            = -1394.313493576765723
    CCSD energy         (file100)            =   -0.371281311722207
    Total CCSD energy   (file100)            = -1394.684774888487937

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563591522640
    BBB (T) energy                             =   -0.000656354512594
    AAB (T) energy                             =   -0.010572225984687
    ABB (T) energy                             =   -0.010295507892290
    (T) energy                                   =   -0.022087679912212
      * CCSD(T) total energy                     = -1394.706862568400084

Stephenergy -1394.7068625684
    Psi4 stopped on: Friday, 05 March 2021 05:03PM
    Psi4 wall time for execution: 0:08:58.02

*** Psi4 exiting successfully. Buy a developer a beer!
