
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:20PM

    Process ID: 17532
    Host:       d3-18.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.44266569317884
	SCF energy                   =  -1394.29574743752414
	One-electron energy          =    -56.25021247741779
	Two-electron (AA) energy     =      6.13668356099986
	Two-electron (BB) energy     =      4.38791020494757
	Two-electron (AB) energy     =     14.46200214845108
	Two-electron energy          =     24.98659591439850
	Reference energy             =  -1394.29574743754802

*** tstop() called on d3-18.compute.lan at Fri Mar  5 15:24:36 2021
Module time:
	user time   =     336.45 seconds =       5.61 minutes
	system time =      17.66 seconds =       0.29 minutes
	total time  =         44 seconds =       0.73 minutes
Total time:
	user time   =     727.99 seconds =      12.13 minutes
	system time =      21.99 seconds =       0.37 minutes
	total time  =        242 seconds =       4.03 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.442665693178839
    SCF energy          (wfn)     = -1394.295747437524142
    Reference energy    (file100) = -1394.295747437548016

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404619105915551
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340461910591555    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356348942711269    8.622e-02    0.017732    0.000000    0.000000    0.000000
     2        -0.367062436940520    2.924e-02    0.021805    0.000000    0.000000    0.000000
     3        -0.369635958932674    2.093e-02    0.027900    0.000000    0.000000    0.000000
     4        -0.369627295395003    1.154e-02    0.033671    0.000000    0.000000    0.000000
     5        -0.369696892827839    6.678e-03    0.037300    0.000000    0.000000    0.000000
     6        -0.369781837872415    3.114e-03    0.039124    0.000000    0.000000    0.000000
     7        -0.369796914530570    1.315e-03    0.039491    0.000000    0.000000    0.000000
     8        -0.369803105981908    4.760e-04    0.039521    0.000000    0.000000    0.000000
     9        -0.369815082658401    2.226e-04    0.039560    0.000000    0.000000    0.000000
    10        -0.369812092871502    9.598e-05    0.039569    0.000000    0.000000    0.000000
    11        -0.369810156022651    3.951e-05    0.039558    0.000000    0.000000    0.000000
    12        -0.369809486232323    1.935e-05    0.039561    0.000000    0.000000    0.000000
    13        -0.369808904960618    8.893e-06    0.039561    0.000000    0.000000    0.000000
    14        -0.369808831595179    3.563e-06    0.039561    0.000000    0.000000    0.000000
    15        -0.369808861089792    1.748e-06    0.039560    0.000000    0.000000    0.000000
    16        -0.369808856426751    9.455e-07    0.039560    0.000000    0.000000    0.000000
    17        -0.369808856520730    4.121e-07    0.039560    0.000000    0.000000    0.000000
    18        -0.369808852639078    1.810e-07    0.039560    0.000000    0.000000    0.000000
    19        -0.369808848028255    8.351e-08    0.039560    0.000000    0.000000    0.000000
    20        -0.369808846537094    3.856e-08    0.039560    0.000000    0.000000    0.000000
    21        -0.369808846549795    1.644e-08    0.039560    0.000000    0.000000    0.000000
    22        -0.369808846725659    7.652e-09    0.039560    0.000000    0.000000    0.000000
    23        -0.369808846876456    3.758e-09    0.039560    0.000000    0.000000    0.000000
    24        -0.369808846945860    1.802e-09    0.039560    0.000000    0.000000    0.000000
    25        -0.369808846943623    8.951e-10    0.039560    0.000000    0.000000    0.000000
    26        -0.369808846932573    4.899e-10    0.039560    0.000000    0.000000    0.000000
    27        -0.369808846929863    2.356e-10    0.039560    0.000000    0.000000    0.000000
    28        -0.369808846928705    1.053e-10    0.039560    0.000000    0.000000    0.000000
    29        -0.369808846930202    5.318e-11    0.039560    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160152551
              3  85        -0.0141772099
              3  86         0.0136546274
              2  32        -0.0136115903
              2  24        -0.0116799523
              2  15         0.0101893930
              3  88        -0.0097515506
              5 119        -0.0095004372
              5 124         0.0089659261
              2  17        -0.0088918196

    Largest Tia Amplitudes:
              3  80         0.0844452204
              3  79         0.0524053339
              3  78        -0.0333424829
              3  84        -0.0311309049
              3  81        -0.0295827557
              3  86         0.0257595283
              3  91        -0.0218082038
              3  83         0.0200809956
              3  82        -0.0198957940
              3  92        -0.0177905841

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0137606212
      6   2 124  15         0.0131885002
      5   3  65  29         0.0131420916
      4   2  90  15         0.0125439011
      5   3  61  19        -0.0123837318
      5   3  61  29         0.0116044009
      4   2  86  15         0.0109586258
      6   2 120  15         0.0102638345
      5   3  65  19        -0.0101415120
      6   2 123  15        -0.0096413084

    Largest Tijab Amplitudes:
      3   2  80  15         0.0284461468
      3   2  79  15         0.0170237643
      4   3  61  20         0.0153065736
      3   2  80  16         0.0143144996
      5   3 125  80        -0.0139695628
      3   2  84  15        -0.0134773381
      3   2  80  19        -0.0133273261
      4   3  65  30         0.0123375658
      5   2 125  15         0.0122772367
      4   3  61  30         0.0115802900

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0394198880
      2   3  15  80         0.0339305191
      2   3  15  79         0.0201522390
      4   3  90  80        -0.0199189952
      2   2  15  16        -0.0194971909
      6   5  15  15        -0.0185027397
      2   2  15  19         0.0181778982
      2   3  15  84        -0.0162974098
      6   3 124  80        -0.0152272089
      4   3  89  80         0.0150922612

    SCF energy       (wfn)                    = -1394.295747437524142
    Reference energy (file100)                = -1394.295747437548016

    Opposite-spin MP2 correlation energy      =   -0.254628341768640
    Same-spin MP2 correlation energy          =   -0.085833568822915
    MP2 correlation energy                    =   -0.340461910591555
      * MP2 total energy                      = -1394.636209348139573

    Opposite-spin CCSD correlation energy     =   -0.288737445632547
    Same-spin CCSD correlation energy         =   -0.081071401297655
    CCSD correlation energy                   =   -0.369808846930202
      * CCSD total energy                     = -1394.665556284478271

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.442665693178839
    SCF energy          (wfn)                = -1394.295747437524142
    Reference energy    (file100)            = -1394.295747437548016
    CCSD energy         (file100)            =   -0.369808846930202
    Total CCSD energy   (file100)            = -1394.665556284478271

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583645960301
    BBB (T) energy                             =   -0.000607061469423
    AAB (T) energy                             =   -0.010441774573313
    ABB (T) energy                             =   -0.009782806868075
    (T) energy                                   =   -0.021415288871113
      * CCSD(T) total energy                     = -1394.686971573349410

Stephenergy -1394.6869715733494
    Psi4 stopped on: Friday, 05 March 2021 03:26PM
    Psi4 wall time for execution: 0:05:27.04

*** Psi4 exiting successfully. Buy a developer a beer!
