
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:44PM

    Process ID: 149900
    Host:       c4-21.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450750969503975
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345075096950398    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358643399764116    8.246e-02    0.015920    0.000000    0.000000    0.000000
     2        -0.369305792363342    2.599e-02    0.018544    0.000000    0.000000    0.000000
     3        -0.371493513663185    1.235e-02    0.022081    0.000000    0.000000    0.000000
     4        -0.371378052260416    3.434e-03    0.023159    0.000000    0.000000    0.000000
     5        -0.371343168317096    1.414e-03    0.023441    0.000000    0.000000    0.000000
     6        -0.371336786880661    6.115e-04    0.023528    0.000000    0.000000    0.000000
     7        -0.371333526112015    3.088e-04    0.023556    0.000000    0.000000    0.000000
     8        -0.371334659367510    1.660e-04    0.023560    0.000000    0.000000    0.000000
     9        -0.371338313178262    9.468e-05    0.023562    0.000000    0.000000    0.000000
    10        -0.371336890822277    5.125e-05    0.023564    0.000000    0.000000    0.000000
    11        -0.371336714960964    2.255e-05    0.023563    0.000000    0.000000    0.000000
    12        -0.371336340480828    1.096e-05    0.023564    0.000000    0.000000    0.000000
    13        -0.371336159183788    5.458e-06    0.023564    0.000000    0.000000    0.000000
    14        -0.371336154543618    2.988e-06    0.023563    0.000000    0.000000    0.000000
    15        -0.371336158808430    1.870e-06    0.023563    0.000000    0.000000    0.000000
    16        -0.371336158794931    1.050e-06    0.023563    0.000000    0.000000    0.000000
    17        -0.371336163121332    5.864e-07    0.023563    0.000000    0.000000    0.000000
    18        -0.371336163486324    2.809e-07    0.023563    0.000000    0.000000    0.000000
    19        -0.371336163301560    1.351e-07    0.023563    0.000000    0.000000    0.000000
    20        -0.371336163692400    7.465e-08    0.023563    0.000000    0.000000    0.000000
    21        -0.371336163600005    4.300e-08    0.023563    0.000000    0.000000    0.000000
    22        -0.371336163554624    2.399e-08    0.023563    0.000000    0.000000    0.000000
    23        -0.371336163510231    1.296e-08    0.023563    0.000000    0.000000    0.000000
    24        -0.371336163467169    7.775e-09    0.023563    0.000000    0.000000    0.000000
    25        -0.371336163480119    4.499e-09    0.023563    0.000000    0.000000    0.000000
    26        -0.371336163499583    2.651e-09    0.023563    0.000000    0.000000    0.000000
    27        -0.371336163500986    1.510e-09    0.023563    0.000000    0.000000    0.000000
    28        -0.371336163500346    9.473e-10    0.023563    0.000000    0.000000    0.000000
    29        -0.371336163498818    5.726e-10    0.023563    0.000000    0.000000    0.000000
    30        -0.371336163496457    2.845e-10    0.023563    0.000000    0.000000    0.000000
    31        -0.371336163496184    1.511e-10    0.023563    0.000000    0.000000    0.000000
    32        -0.371336163496859    7.973e-11    0.023563    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250775759
              5 116         0.0132672412
              3  31         0.0126038869
              2  48         0.0125180121
              5 107        -0.0112439530
              6 101         0.0111590015
              5 102        -0.0099495547
              2  36         0.0094624173
              2  50        -0.0092431539
              2  28         0.0077841090

    Largest Tia Amplitudes:
              5 117        -0.0246270505
              5 107         0.0211985797
              5 103         0.0188282617
              5 109         0.0147948915
              5 116        -0.0140125558
              3  31         0.0134510949
              2  48         0.0112274115
              1  26        -0.0109111576
              5 108         0.0104047724
              2  29        -0.0101692906

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150131924
      4   2  31  24         0.0134103131
      6   2 116  24        -0.0124997527
      6   2 106  29        -0.0110697046
      5   3 107  30         0.0103103892
      4   2  46  24        -0.0096730279
      6   2 116  29         0.0095468660
      5   2 116  44        -0.0093795413
      6   4 119  49         0.0092297477
      6   4 106  31        -0.0090014381

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278235588
      5   2  97  26        -0.0227559061
      5   2  97  30         0.0197347149
      5   4  97  31         0.0168279020
      5   2  97  22         0.0156441627
      5   2  95  25        -0.0154362662
      5   2  97  15         0.0134850025
      4   2  31  25         0.0128099989
      5   2  95  26        -0.0126314776
      5   4  97  36         0.0114679065

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363993467
      2   2  24  25        -0.0301123717
      6   5 106  97         0.0272867562
      2   2  24  26        -0.0238364198
      2   2  24  30         0.0209305285
      2   5  22  97        -0.0206804598
      6   5 116  97        -0.0204660806
      2   5  24  95        -0.0201501793
      2   5  15  97         0.0173628134
      2   5  29  97         0.0172418086

    SCF energy       (wfn)                    = -1394.313429802603650
    Reference energy (file100)                = -1394.313429802626843

    Opposite-spin MP2 correlation energy      =   -0.257385401029949
    Same-spin MP2 correlation energy          =   -0.087689695920449
    MP2 correlation energy                    =   -0.345075096950398
      * MP2 total energy                      = -1394.658504899577338

    Opposite-spin CCSD correlation energy     =   -0.289676669551630
    Same-spin CCSD correlation energy         =   -0.081659493945229
    CCSD correlation energy                   =   -0.371336163496859
      * CCSD total energy                     = -1394.684765966123678

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.016266142527826
    SCF energy          (wfn)                = -1394.313429802603650
    Reference energy    (file100)            = -1394.313429802626843
    CCSD energy         (file100)            =   -0.371336163496859
    Total CCSD energy   (file100)            = -1394.684765966123678

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563579200338
    BBB (T) energy                             =   -0.000656627882082
    AAB (T) energy                             =   -0.010576018017226
    ABB (T) energy                             =   -0.010300549380355
    (T) energy                                   =   -0.022096774480002
      * CCSD(T) total energy                     = -1394.706862740603810

Stephenergy -1394.7068627406038
    Psi4 stopped on: Friday, 05 March 2021 03:53PM
    Psi4 wall time for execution: 0:08:51.43

*** Psi4 exiting successfully. Buy a developer a beer!
