
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:20PM

    Process ID: 144296
    Host:       c4-21.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450422570713390
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345042257071339    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358608195432937    8.244e-02    0.015917    0.000000    0.000000    0.000000
     2        -0.369267497324308    2.598e-02    0.018541    0.000000    0.000000    0.000000
     3        -0.371453938694276    1.235e-02    0.022077    0.000000    0.000000    0.000000
     4        -0.371338522965006    3.433e-03    0.023154    0.000000    0.000000    0.000000
     5        -0.371303668958012    1.413e-03    0.023436    0.000000    0.000000    0.000000
     6        -0.371297293180919    6.112e-04    0.023523    0.000000    0.000000    0.000000
     7        -0.371294034922036    3.087e-04    0.023550    0.000000    0.000000    0.000000
     8        -0.371295168756439    1.659e-04    0.023555    0.000000    0.000000    0.000000
     9        -0.371298820633644    9.465e-05    0.023556    0.000000    0.000000    0.000000
    10        -0.371297397763577    5.121e-05    0.023558    0.000000    0.000000    0.000000
    11        -0.371297222103601    2.253e-05    0.023557    0.000000    0.000000    0.000000
    12        -0.371296848005730    1.095e-05    0.023558    0.000000    0.000000    0.000000
    13        -0.371296666976137    5.454e-06    0.023558    0.000000    0.000000    0.000000
    14        -0.371296662412657    2.986e-06    0.023558    0.000000    0.000000    0.000000
    15        -0.371296666703441    1.868e-06    0.023558    0.000000    0.000000    0.000000
    16        -0.371296666698938    1.049e-06    0.023558    0.000000    0.000000    0.000000
    17        -0.371296671017236    5.853e-07    0.023558    0.000000    0.000000    0.000000
    18        -0.371296671376998    2.803e-07    0.023558    0.000000    0.000000    0.000000
    19        -0.371296671190570    1.348e-07    0.023558    0.000000    0.000000    0.000000
    20        -0.371296671579860    7.451e-08    0.023558    0.000000    0.000000    0.000000
    21        -0.371296671487199    4.293e-08    0.023558    0.000000    0.000000    0.000000
    22        -0.371296671441992    2.395e-08    0.023558    0.000000    0.000000    0.000000
    23        -0.371296671397614    1.293e-08    0.023558    0.000000    0.000000    0.000000
    24        -0.371296671354606    7.758e-09    0.023558    0.000000    0.000000    0.000000
    25        -0.371296671367504    4.489e-09    0.023558    0.000000    0.000000    0.000000
    26        -0.371296671386912    2.645e-09    0.023558    0.000000    0.000000    0.000000
    27        -0.371296671388309    1.506e-09    0.023558    0.000000    0.000000    0.000000
    28        -0.371296671387678    9.447e-10    0.023558    0.000000    0.000000    0.000000
    29        -0.371296671386159    5.707e-10    0.023558    0.000000    0.000000    0.000000
    30        -0.371296671383804    2.834e-10    0.023558    0.000000    0.000000    0.000000
    31        -0.371296671383530    1.505e-10    0.023558    0.000000    0.000000    0.000000
    32        -0.371296671384202    7.946e-11    0.023558    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250832225
              5 116         0.0132710675
              3  31         0.0126036997
              2  48         0.0125120052
              5 107        -0.0112339541
              6 101         0.0111588784
              5 102        -0.0099332430
              2  36         0.0094526394
              2  50        -0.0092412994
              2  28         0.0077897435

    Largest Tia Amplitudes:
              5 117        -0.0246310558
              5 107         0.0212068857
              5 103         0.0188016236
              5 109         0.0147812784
              5 116        -0.0139868874
              3  31         0.0134498516
              2  48         0.0112174285
              1  26        -0.0109123478
              5 108         0.0103867233
              2  29        -0.0101768505

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150163010
      4   2  31  24         0.0134080187
      6   2 116  24        -0.0125027313
      6   2 106  29        -0.0110132004
      5   3 107  30         0.0102563130
      4   2  46  24        -0.0096605661
      6   2 116  29         0.0094986343
      5   2 116  44        -0.0093778549
      6   4 119  49         0.0092222112
      6   4 106  31        -0.0090023021

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278012743
      5   2  97  26        -0.0227595407
      5   2  97  30         0.0197292200
      5   4  97  31         0.0168188491
      5   2  97  22         0.0156264318
      5   2  95  25        -0.0154319627
      5   2  97  15         0.0134709672
      4   2  31  25         0.0128012343
      5   2  95  26        -0.0126400517
      5   4  97  36         0.0114636327

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363802681
      2   2  24  25        -0.0300896324
      6   5 106  97         0.0272900451
      2   2  24  26        -0.0238431779
      2   2  24  30         0.0209247022
      2   5  22  97        -0.0206540021
      6   5 116  97        -0.0204726981
      2   5  24  95        -0.0201502204
      2   5  15  97         0.0173422571
      2   5  29  97         0.0171422879

    SCF energy       (wfn)                    = -1394.313473918138016
    Reference energy (file100)                = -1394.313473918193267

    Opposite-spin MP2 correlation energy      =   -0.257357334810201
    Same-spin MP2 correlation energy          =   -0.087684922261138
    MP2 correlation energy                    =   -0.345042257071339
      * MP2 total energy                      = -1394.658516175264594

    Opposite-spin CCSD correlation energy     =   -0.289640598062182
    Same-spin CCSD correlation energy         =   -0.081656073322020
    CCSD correlation energy                   =   -0.371296671384202
      * CCSD total energy                     = -1394.684770589577511

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.049949330200775
    SCF energy          (wfn)                = -1394.313473918138016
    Reference energy    (file100)            = -1394.313473918193267
    CCSD energy         (file100)            =   -0.371296671384202
    Total CCSD energy   (file100)            = -1394.684770589577511

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563535697772
    BBB (T) energy                             =   -0.000656520032324
    AAB (T) energy                             =   -0.010573900513091
    ABB (T) energy                             =   -0.010298173164295
    (T) energy                                   =   -0.022092129407481
      * CCSD(T) total energy                     = -1394.706862718984894

Stephenergy -1394.706862718985
    Psi4 stopped on: Friday, 05 March 2021 03:29PM
    Psi4 wall time for execution: 0:08:47.78

*** Psi4 exiting successfully. Buy a developer a beer!
