
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:46PM

    Process ID: 95336
    Host:       d3-20.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.481132105515
S    0.000000000000    0.000000000000    2.524376979320
K    0.000000000000    0.000000000000   -2.466201474164
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 14:46:27 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.481132105515    31.972071174400
         S            0.000000000000     0.000000000000     2.524376979320    31.972071174400
         K            0.000000000000     0.000000000000    -2.466201474164    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03762  C =      0.03762 [cm^-1]
  Rotational constants: A = ************  B =   1127.76195  C =   1127.76195 [MHz]
  Nuclear repulsion =  153.117301034312902

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578550 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.07 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.0187871890E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.52370730678967   -1.39352e+03   0.00000e+00 
   @UHF iter   1: -1394.24355200132459   -7.19845e-01   2.88930e-03 DIIS
   @UHF iter   2: -1394.28563028625331   -4.20783e-02   1.14805e-03 DIIS
   @UHF iter   3: -1394.29185743049288   -6.22714e-03   3.78316e-04 DIIS
   @UHF iter   4: -1394.29318095635290   -1.32353e-03   1.72876e-04 DIIS
   @UHF iter   5: -1394.29380744309856   -6.26487e-04   9.21457e-05 DIIS
   @UHF iter   6: -1394.29403805335528   -2.30610e-04   6.82394e-05 DIIS
   @UHF iter   7: -1394.29425409089390   -2.16038e-04   5.51893e-05 DIIS
   @UHF iter   8: -1394.29451897830086   -2.64887e-04   2.53550e-05 DIIS
   @UHF iter   9: -1394.29457522911730   -5.62508e-05   7.39732e-06 DIIS
   @UHF iter  10: -1394.29457785989280   -2.63078e-06   1.81535e-06 DIIS
   @UHF iter  11: -1394.29457794244172   -8.25489e-08   7.43286e-07 DIIS
   @UHF iter  12: -1394.29457795601684   -1.35751e-08   3.13431e-07 DIIS
   @UHF iter  13: -1394.29457795890585   -2.88901e-09   1.11441e-07 DIIS
   @UHF iter  14: -1394.29457795921712   -3.11275e-10   5.97319e-08 DIIS
   @UHF iter  15: -1394.29457795931626   -9.91349e-11   3.10784e-08 DIIS
   @UHF iter  16: -1394.29457795934491   -2.86491e-11   1.45825e-08 DIIS
   @UHF iter  17: -1394.29457795934945   -4.54747e-12   7.56124e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.634168869E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.763416887E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.573729     2A1   -91.911417     3A1   -91.875932  
       4A1   -14.530151     1B2   -11.560158     1B1   -11.560103  
       5A1   -11.560013     6A1    -8.908988     7A1    -8.875304  
       2B2    -6.601756     8A1    -6.587033     2B1    -6.585049  
       3B2    -6.559846     9A1    -6.555623     3B1    -6.554466  
      10A1    -1.788598     4B2    -0.997009    11A1    -0.996684  
       4B1    -0.996544    12A1    -0.944391    13A1    -0.742586  
       5B2    -0.411482    14A1    -0.406411     5B1    -0.371476  
       6B2    -0.277792     6B1    -0.241746  

    Alpha Virtual:                                                        

      15A1    -0.025457     7B2     0.000216     7B1     0.000454  
      16A1     0.003549    17A1     0.014392     1A2     0.016345  
      18A1     0.016359     8B2     0.017607     8B1     0.017911  
       9B2     0.022322     9B1     0.022789    19A1     0.026528  
      20A1     0.030643     2A2     0.048239    21A1     0.048243  
      10B2     0.057985    10B1     0.058961    22A1     0.061383  
      11B2     0.069059    11B1     0.069736    23A1     0.080497  
      24A1     0.091391    25A1     0.106742    12B2     0.116947  
      12B1     0.118388    13B2     0.123036    13B1     0.123036  
      26A1     0.128685     3A2     0.128725    27A1     0.131688  
       4A2     0.146390    28A1     0.146407    14B2     0.157199  
      14B1     0.161957    29A1     0.168033    15B2     0.182992  
      15B1     0.186785    30A1     0.192326    31A1     0.221386  
      16B2     0.221581    16B1     0.223580    17B2     0.230981  
      17B1     0.234358    32A1     0.277841    33A1     0.305496  
      34A1     0.314984     5A2     0.317714    35A1     0.324170  
      18B2     0.358077    18B1     0.364803     6A2     0.367743  
      36A1     0.367895    19B2     0.375944    19B1     0.375944  
       7A2     0.378600    37A1     0.378600    20B2     0.397163  
      38A1     0.399706    20B1     0.400212    39A1     0.438267  
       8A2     0.451077    40A1     0.451669    21B2     0.454685  
      41A1     0.457895    21B1     0.464944    42A1     0.529165  
      22B2     0.537741    22B1     0.550275    23B2     0.650578  
      23B1     0.667563    43A1     0.719657    24B2     0.732979  
      24B1     0.746164    44A1     0.755393     9A2     0.758701  
      45A1     0.776272    25B2     0.838088    46A1     0.855459  
      10A2     0.855481    25B1     0.859448    47A1     0.866544  
      26B2     0.875763    26B1     0.875779    27B2     0.937653  
      27B1     0.951163    48A1     0.963428    11A2     0.964143  
      49A1     0.968205    28B2     1.015453    28B1     1.015463  
      50A1     1.035583    51A1     1.170737    29B2     1.182764  
      29B1     1.198211    52A1     1.216078    12A2     1.217576  
      53A1     1.256298    30B2     1.376033    30B1     1.392826  
      54A1     1.510159    55A1     1.722370    13A2     1.999067  
      56A1     1.999845    14A2     2.089155    57A1     2.089267  
      31B2     2.130041    58A1     2.146906    31B1     2.149724  
      32B2     2.228379    32B1     2.250361    33B2     2.312151  
      59A1     2.312544    33B1     2.332037    15A2     2.394349  
      60A1     2.394735    34B2     2.411349    34B1     2.411502  
      35B2     2.477265    35B1     2.477705    36B2     2.478126  
      36B1     2.501918    61A1     2.503014    37B2     2.591309  
      62A1     2.603744    16A2     2.604454    37B1     2.610482  
      63A1     2.740072    64A1     2.824018    38B2     2.907767  
      38B1     2.929419    65A1     4.040834    66A1     4.970131  
      67A1     5.787062    68A1     7.393530    17A2     7.393703  
      69A1     7.450679    18A2     7.450702    39B2     7.472494  
      39B1     7.489129    40B2     7.550674    40B1     7.558191  
      70A1     7.616919    71A1     7.653777  

    Beta Occupied:                                                        

       1A1  -133.573741     2A1   -91.903578     3A1   -91.873597  
       4A1   -14.530169     1B2   -11.560122     1B1   -11.560117  
       5A1   -11.560061     6A1    -8.900445     7A1    -8.872753  
       8A1    -6.582516     2B1    -6.580358     2B2    -6.567374  
       9A1    -6.555268     3B1    -6.552971     3B2    -6.548946  
      10A1    -1.788634     4B2    -0.996769     4B1    -0.996606  
      11A1    -0.996326    12A1    -0.904291    13A1    -0.678775  
      14A1    -0.391052     5B1    -0.362356     5B2    -0.294956  
       6B1    -0.230176  

    Beta Virtual:                                                         

      15A1    -0.025348     6B2     0.000171     7B1     0.000455  
      16A1     0.003601    17A1     0.014392     1A2     0.016346  
      18A1     0.016359     7B2     0.017452     8B1     0.017914  
       8B2     0.022359     9B1     0.022789    19A1     0.026669  
      20A1     0.030674     2A2     0.048264    21A1     0.048266  
       9B2     0.057135    10B1     0.058974    22A1     0.061389  
      10B2     0.065172    11B1     0.069743    11B2     0.078468  
      23A1     0.080415    24A1     0.092420    25A1     0.107958  
      12B1     0.118504    12B2     0.122736    13B1     0.123053  
      13B2     0.123078    26A1     0.128744     3A2     0.128786  
      27A1     0.131829     4A2     0.146753    28A1     0.146760  
      14B1     0.162179    14B2     0.163184    29A1     0.167942  
      15B1     0.187267    15B2     0.196689    30A1     0.201406  
      31A1     0.222529    16B2     0.222808    16B1     0.223567  
      17B1     0.234044    17B2     0.237735    32A1     0.277846  
      33A1     0.308581    34A1     0.323978     5A2     0.327544  
      35A1     0.328155    18B1     0.364458    18B2     0.366981  
       6A2     0.372473    36A1     0.372529    19B1     0.376071  
      19B2     0.376071     7A2     0.378974    37A1     0.378979  
      20B1     0.399976    38A1     0.400179    20B2     0.401410  
      39A1     0.443364    40A1     0.458396     8A2     0.458976  
      41A1     0.460659    21B1     0.465758    21B2     0.473533  
      42A1     0.535184    22B1     0.551327    22B2     0.563712  
      23B1     0.669869    23B2     0.673903    43A1     0.724681  
      24B1     0.748352    24B2     0.754706    44A1     0.776848  
      45A1     0.791206     9A2     0.791582    25B1     0.861049  
      25B2     0.871473    46A1     0.874015    10A2     0.879707  
      47A1     0.880090    26B1     0.881864    26B2     0.881982  
      27B1     0.951486    27B2     0.957672    48A1     0.973509  
      11A2     0.974758    49A1     0.975053    28B1     1.024893  
      28B2     1.024898    50A1     1.041280    51A1     1.176263  
      29B2     1.195699    29B1     1.198611    52A1     1.224204  
      12A2     1.224683    53A1     1.259794    30B2     1.392380  
      30B1     1.394786    54A1     1.523541    55A1     1.733815  
      56A1     2.018960    13A2     2.019003    57A1     2.100451  
      14A2     2.100528    31B2     2.144458    58A1     2.148885  
      31B1     2.151060    32B2     2.250915    32B1     2.252610  
      59A1     2.317718    33B2     2.329228    33B1     2.334176  
      15A2     2.407356    60A1     2.407377    34B1     2.436134  
      34B2     2.436137    35B1     2.494734    35B2     2.494737  
      36B1     2.506355    61A1     2.507130    36B2     2.512592  
      37B2     2.613039    37B1     2.613471    62A1     2.616925  
      16A2     2.617047    63A1     2.746134    64A1     2.828579  
      38B2     2.927630    38B1     2.931492    65A1     4.044163  
      66A1     4.980307    67A1     5.796274    68A1     7.402027  
      17A2     7.402109    69A1     7.454295    18A2     7.454309  
      39B2     7.480449    39B1     7.490296    40B2     7.553840  
      40B1     7.558493    70A1     7.619882    71A1     7.654644  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    6,    5 ]
    SOCC [     0,    0,    0,    1 ]

  @UHF Final Energy: -1394.29457795934945

   => Energetics <=

    Nuclear Repulsion Energy =            153.1173010343129022
    One-Electron Energy =               -2231.4875128820849568
    Two-Electron Energy =                 684.0756338884227716
    Total Energy =                      -1394.2945779593494535

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9956203
  HONO-1 :    5 B2 1.9927085
  HONO-0 :    6 B2 1.0000000
  LUNO+0 :    7 B2 0.0072915
  LUNO+1 :   15 A1 0.0043797
  LUNO+2 :   16 A1 0.0008754
  LUNO+3 :    7 B1 0.0003957


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3250

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8600

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5351     Total:     5.5351

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.0687     Total:    14.0687


*** tstop() called on d3-20.compute.lan at Fri Mar  5 14:47:38 2021
Module time:
	user time   =     267.07 seconds =       4.45 minutes
	system time =       5.28 seconds =       0.09 minutes
	total time  =         71 seconds =       1.18 minutes
Total time:
	user time   =     267.07 seconds =       4.45 minutes
	system time =       5.28 seconds =       0.09 minutes
	total time  =         71 seconds =       1.18 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23777593 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 14:49:44 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    2	    0	    34	    0
	 B2	   40	    4	    1	    1	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1516.26115363009467

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
