
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:21PM

    Process ID: 103505
    Host:       d3-20.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.47196640309963
	SCF energy                   =  -1394.29576779352328
	One-electron energy          =    -56.25730531823405
	Two-electron (AA) energy     =      6.13743824005014
	Two-electron (BB) energy     =      4.38869509533556
	Two-electron (AB) energy     =     14.46380668011351
	Two-electron energy          =     24.98994001549920
	Reference energy             =  -1394.29576779355034

*** tstop() called on d3-20.compute.lan at Fri Mar  5 15:25:37 2021
Module time:
	user time   =     346.49 seconds =       5.77 minutes
	system time =      20.02 seconds =       0.33 minutes
	total time  =         47 seconds =       0.78 minutes
Total time:
	user time   =     734.80 seconds =      12.25 minutes
	system time =      25.04 seconds =       0.42 minutes
	total time  =        242 seconds =       4.03 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.471966403099628
    SCF energy          (wfn)     = -1394.295767793523282
    Reference energy    (file100) = -1394.295767793550340

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404687781692428
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340468778169243    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356347812311332    8.615e-02    0.017710    0.000000    0.000000    0.000000
     2        -0.367056041752843    2.920e-02    0.021776    0.000000    0.000000    0.000000
     3        -0.369624917014790    2.087e-02    0.027853    0.000000    0.000000    0.000000
     4        -0.369615063902563    1.149e-02    0.033589    0.000000    0.000000    0.000000
     5        -0.369683132550885    6.653e-03    0.037192    0.000000    0.000000    0.000000
     6        -0.369767566349770    3.108e-03    0.039007    0.000000    0.000000    0.000000
     7        -0.369782681651959    1.312e-03    0.039375    0.000000    0.000000    0.000000
     8        -0.369788828196789    4.756e-04    0.039404    0.000000    0.000000    0.000000
     9        -0.369800778580833    2.223e-04    0.039443    0.000000    0.000000    0.000000
    10        -0.369797805781529    9.582e-05    0.039452    0.000000    0.000000    0.000000
    11        -0.369795874968124    3.948e-05    0.039441    0.000000    0.000000    0.000000
    12        -0.369795203221805    1.932e-05    0.039444    0.000000    0.000000    0.000000
    13        -0.369794622750651    8.889e-06    0.039444    0.000000    0.000000    0.000000
    14        -0.369794548626221    3.565e-06    0.039444    0.000000    0.000000    0.000000
    15        -0.369794577848303    1.748e-06    0.039443    0.000000    0.000000    0.000000
    16        -0.369794573064098    9.464e-07    0.039443    0.000000    0.000000    0.000000
    17        -0.369794573105302    4.134e-07    0.039443    0.000000    0.000000    0.000000
    18        -0.369794569212867    1.815e-07    0.039443    0.000000    0.000000    0.000000
    19        -0.369794564585420    8.382e-08    0.039443    0.000000    0.000000    0.000000
    20        -0.369794563078793    3.872e-08    0.039443    0.000000    0.000000    0.000000
    21        -0.369794563091712    1.647e-08    0.039443    0.000000    0.000000    0.000000
    22        -0.369794563267673    7.667e-09    0.039443    0.000000    0.000000    0.000000
    23        -0.369794563417892    3.769e-09    0.039443    0.000000    0.000000    0.000000
    24        -0.369794563486986    1.806e-09    0.039443    0.000000    0.000000    0.000000
    25        -0.369794563484539    8.979e-10    0.039443    0.000000    0.000000    0.000000
    26        -0.369794563473285    4.918e-10    0.039443    0.000000    0.000000    0.000000
    27        -0.369794563470519    2.361e-10    0.039443    0.000000    0.000000    0.000000
    28        -0.369794563469371    1.056e-10    0.039443    0.000000    0.000000    0.000000
    29        -0.369794563470877    5.331e-11    0.039443    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160195744
              3  85        -0.0141837586
              3  86         0.0136719319
              2  32        -0.0135957525
              2  24        -0.0116837181
              2  15         0.0101398620
              3  88        -0.0097554126
              5 119        -0.0095012493
              5 124         0.0089698654
              2  17        -0.0088867536

    Largest Tia Amplitudes:
              3  80         0.0841730356
              3  79         0.0520102150
              3  78        -0.0331892860
              3  84        -0.0310420439
              3  81        -0.0290990165
              3  86         0.0257242960
              3  91        -0.0217991424
              3  82        -0.0204342784
              3  83         0.0199634566
              3  92        -0.0177716604

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0137522687
      6   2 124  15         0.0131719852
      5   3  65  29         0.0131278451
      4   2  90  15         0.0125303110
      5   3  61  19        -0.0124003142
      5   3  61  29         0.0115948860
      4   2  86  15         0.0109474249
      6   2 120  15         0.0102518627
      5   3  65  19        -0.0101537206
      6   2 123  15        -0.0096257450

    Largest Tijab Amplitudes:
      3   2  80  15         0.0283603270
      3   2  79  15         0.0169017199
      4   3  61  20         0.0153075303
      3   2  80  16         0.0144238289
      5   3 125  80        -0.0139842656
      3   2  84  15        -0.0134330480
      3   2  80  19        -0.0133612931
      4   3  65  30         0.0123438547
      5   2 125  15         0.0122423095
      4   3  61  30         0.0115851307

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0392082145
      2   3  15  80         0.0338687959
      2   3  15  79         0.0200306394
      4   3  90  80        -0.0199443357
      2   2  15  16        -0.0195986242
      6   5  15  15        -0.0184400858
      2   2  15  19         0.0181756046
      2   3  15  84        -0.0162629691
      6   3 124  80        -0.0152434742
      4   3  89  80         0.0151057739

    SCF energy       (wfn)                    = -1394.295767793523282
    Reference energy (file100)                = -1394.295767793550340

    Opposite-spin MP2 correlation energy      =   -0.254624887347125
    Same-spin MP2 correlation energy          =   -0.085843890822118
    MP2 correlation energy                    =   -0.340468778169243
      * MP2 total energy                      = -1394.636236571719564

    Opposite-spin CCSD correlation energy     =   -0.288717391379244
    Same-spin CCSD correlation energy         =   -0.081077172091633
    CCSD correlation energy                   =   -0.369794563470877
      * CCSD total energy                     = -1394.665562357021145

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.471966403099628
    SCF energy          (wfn)                = -1394.295767793523282
    Reference energy    (file100)            = -1394.295767793550340
    CCSD energy         (file100)            =   -0.369794563470877
    Total CCSD energy   (file100)            = -1394.665562357021145

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583731566085
    BBB (T) energy                             =   -0.000606960005829
    AAB (T) energy                             =   -0.010439005014421
    ABB (T) energy                             =   -0.009779843925487
    (T) energy                                   =   -0.021409540511821
      * CCSD(T) total energy                     = -1394.686971897533112

Stephenergy -1394.686971897533
    Psi4 stopped on: Friday, 05 March 2021 03:27PM
    Psi4 wall time for execution: 0:05:27.22

*** Psi4 exiting successfully. Buy a developer a beer!
