
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:57PM

    Process ID: 139377
    Host:       c4-21.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450874338968848
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345087433896885    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358656432354705    8.247e-02    0.015922    0.000000    0.000000    0.000000
     2        -0.369320052257538    2.599e-02    0.018546    0.000000    0.000000    0.000000
     3        -0.371508291658850    1.236e-02    0.022084    0.000000    0.000000    0.000000
     4        -0.371392810525392    3.435e-03    0.023162    0.000000    0.000000    0.000000
     5        -0.371357915944872    1.414e-03    0.023444    0.000000    0.000000    0.000000
     6        -0.371351532231181    6.116e-04    0.023531    0.000000    0.000000    0.000000
     7        -0.371348270419893    3.089e-04    0.023558    0.000000    0.000000    0.000000
     8        -0.371349404201167    1.661e-04    0.023563    0.000000    0.000000    0.000000
     9        -0.371353060118557    9.474e-05    0.023564    0.000000    0.000000    0.000000
    10        -0.371351637002435    5.128e-05    0.023566    0.000000    0.000000    0.000000
    11        -0.371351461047378    2.257e-05    0.023565    0.000000    0.000000    0.000000
    12        -0.371351086282048    1.097e-05    0.023566    0.000000    0.000000    0.000000
    13        -0.371350904826228    5.462e-06    0.023566    0.000000    0.000000    0.000000
    14        -0.371350900186343    2.990e-06    0.023566    0.000000    0.000000    0.000000
    15        -0.371350904454516    1.871e-06    0.023566    0.000000    0.000000    0.000000
    16        -0.371350904439823    1.051e-06    0.023566    0.000000    0.000000    0.000000
    17        -0.371350908771225    5.869e-07    0.023566    0.000000    0.000000    0.000000
    18        -0.371350909137305    2.812e-07    0.023566    0.000000    0.000000    0.000000
    19        -0.371350908952229    1.353e-07    0.023566    0.000000    0.000000    0.000000
    20        -0.371350909343337    7.473e-08    0.023566    0.000000    0.000000    0.000000
    21        -0.371350909250808    4.305e-08    0.023566    0.000000    0.000000    0.000000
    22        -0.371350909205320    2.402e-08    0.023566    0.000000    0.000000    0.000000
    23        -0.371350909160859    1.298e-08    0.023566    0.000000    0.000000    0.000000
    24        -0.371350909117741    7.787e-09    0.023566    0.000000    0.000000    0.000000
    25        -0.371350909130716    4.505e-09    0.023566    0.000000    0.000000    0.000000
    26        -0.371350909150212    2.655e-09    0.023566    0.000000    0.000000    0.000000
    27        -0.371350909151619    1.512e-09    0.023566    0.000000    0.000000    0.000000
    28        -0.371350909150978    9.489e-10    0.023566    0.000000    0.000000    0.000000
    29        -0.371350909149448    5.736e-10    0.023566    0.000000    0.000000    0.000000
    30        -0.371350909147083    2.850e-10    0.023566    0.000000    0.000000    0.000000
    31        -0.371350909146810    1.513e-10    0.023566    0.000000    0.000000    0.000000
    32        -0.371350909147486    7.988e-11    0.023566    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250756806
              5 116         0.0132653960
              3  31         0.0126039752
              2  48         0.0125107971
              5 107        -0.0112471103
              6 101         0.0111591660
              5 102        -0.0099557409
              2  36         0.0094657044
              2  50        -0.0092433294
              2  28         0.0077821472

    Largest Tia Amplitudes:
              5 117        -0.0246254153
              5 107         0.0211967632
              5 103         0.0188387593
              5 109         0.0147982810
              5 116        -0.0140229875
              3  31         0.0134515491
              2  48         0.0112316953
              1  26        -0.0109087316
              5 108         0.0104115150
              2  29        -0.0101666509

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150124120
      4   2  31  24         0.0134112289
      6   2 116  24        -0.0124985911
      6   2 106  29        -0.0110202349
      5   3 107  30         0.0102640220
      4   2  46  24        -0.0096773133
      6   2 116  29         0.0095036799
      5   2 116  44        -0.0093803371
      6   4 119  49         0.0092259353
      6   4 106  31        -0.0090010762

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278353991
      5   2  97  26        -0.0227487351
      5   2  97  30         0.0197351736
      5   4  97  31         0.0168303294
      5   2  97  22         0.0156519145
      5   2  95  25        -0.0154428275
      5   2  97  15         0.0134908083
      4   2  31  25         0.0128145417
      5   2  95  26        -0.0126275037
      5   4  97  36         0.0114685251

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364069354
      2   2  24  25        -0.0301264216
      6   5 106  97         0.0272845864
      2   2  24  26        -0.0238291675
      2   2  24  30         0.0209322795
      2   5  22  97        -0.0206918473
      6   5 116  97        -0.0204618314
      2   5  24  95        -0.0201543400
      2   5  15  97         0.0173715474
      2   5  29  97         0.0171688538

    SCF energy       (wfn)                    = -1394.313413090912491
    Reference energy (file100)                = -1394.313413090953418

    Opposite-spin MP2 correlation energy      =   -0.257395958788912
    Same-spin MP2 correlation energy          =   -0.087691475107972
    MP2 correlation energy                    =   -0.345087433896885
      * MP2 total energy                      = -1394.658500524850297

    Opposite-spin CCSD correlation energy     =   -0.289690199685701
    Same-spin CCSD correlation energy         =   -0.081660709461786
    CCSD correlation energy                   =   -0.371350909147486
      * CCSD total energy                     = -1394.684764000100813

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.004064136455327
    SCF energy          (wfn)                = -1394.313413090912491
    Reference energy    (file100)            = -1394.313413090953418
    CCSD energy         (file100)            =   -0.371350909147486
    Total CCSD energy   (file100)            = -1394.684764000100813

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563591952311
    BBB (T) energy                             =   -0.000656674219077
    AAB (T) energy                             =   -0.010576854331999
    ABB (T) energy                             =   -0.010301525705559
    (T) energy                                   =   -0.022098646208946
      * CCSD(T) total energy                     = -1394.706862646309901

Stephenergy -1394.70686264631
    Psi4 stopped on: Friday, 05 March 2021 03:06PM
    Psi4 wall time for execution: 0:08:06.82

*** Psi4 exiting successfully. Buy a developer a beer!
