
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:55PM

    Process ID: 28620
    Host:       d3-6.compute.lan
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450752098806140
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345075209880614    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358643262439115    8.246e-02    0.015920    0.000000    0.000000    0.000000
     2        -0.369305751245977    2.599e-02    0.018544    0.000000    0.000000    0.000000
     3        -0.371493523392251    1.235e-02    0.022082    0.000000    0.000000    0.000000
     4        -0.371378058523431    3.434e-03    0.023160    0.000000    0.000000    0.000000
     5        -0.371343175479566    1.414e-03    0.023442    0.000000    0.000000    0.000000
     6        -0.371336793779896    6.114e-04    0.023529    0.000000    0.000000    0.000000
     7        -0.371333532896062    3.088e-04    0.023556    0.000000    0.000000    0.000000
     8        -0.371334666396046    1.660e-04    0.023561    0.000000    0.000000    0.000000
     9        -0.371338320226421    9.469e-05    0.023562    0.000000    0.000000    0.000000
    10        -0.371336897684355    5.125e-05    0.023564    0.000000    0.000000    0.000000
    11        -0.371336721906810    2.255e-05    0.023563    0.000000    0.000000    0.000000
    12        -0.371336347414969    1.096e-05    0.023564    0.000000    0.000000    0.000000
    13        -0.371336166125351    5.458e-06    0.023564    0.000000    0.000000    0.000000
    14        -0.371336161499395    2.988e-06    0.023564    0.000000    0.000000    0.000000
    15        -0.371336165767881    1.870e-06    0.023564    0.000000    0.000000    0.000000
    16        -0.371336165754939    1.050e-06    0.023564    0.000000    0.000000    0.000000
    17        -0.371336170082046    5.864e-07    0.023564    0.000000    0.000000    0.000000
    18        -0.371336170447020    2.809e-07    0.023564    0.000000    0.000000    0.000000
    19        -0.371336170262024    1.351e-07    0.023564    0.000000    0.000000    0.000000
    20        -0.371336170652713    7.465e-08    0.023564    0.000000    0.000000    0.000000
    21        -0.371336170560256    4.300e-08    0.023564    0.000000    0.000000    0.000000
    22        -0.371336170514870    2.399e-08    0.023564    0.000000    0.000000    0.000000
    23        -0.371336170470451    1.296e-08    0.023564    0.000000    0.000000    0.000000
    24        -0.371336170427391    7.776e-09    0.023564    0.000000    0.000000    0.000000
    25        -0.371336170440351    4.499e-09    0.023564    0.000000    0.000000    0.000000
    26        -0.371336170459815    2.651e-09    0.023564    0.000000    0.000000    0.000000
    27        -0.371336170461213    1.510e-09    0.023564    0.000000    0.000000    0.000000
    28        -0.371336170460576    9.474e-10    0.023564    0.000000    0.000000    0.000000
    29        -0.371336170459046    5.727e-10    0.023564    0.000000    0.000000    0.000000
    30        -0.371336170456685    2.845e-10    0.023564    0.000000    0.000000    0.000000
    31        -0.371336170456415    1.511e-10    0.023564    0.000000    0.000000    0.000000
    32        -0.371336170457091    7.973e-11    0.023564    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250779160
              5 116         0.0132666874
              3  31         0.0126038665
              2  48         0.0125188320
              5 107        -0.0112431841
              6 101         0.0111591861
              5 102        -0.0099496647
              2  36         0.0094619374
              2  50        -0.0092424710
              2  28         0.0077843284

    Largest Tia Amplitudes:
              5 117        -0.0246269206
              5 107         0.0212004209
              5 103         0.0188288689
              5 109         0.0147937537
              5 116        -0.0140136423
              3  31         0.0134511050
              2  48         0.0112282078
              1  26        -0.0109084144
              5 108         0.0104045447
              2  29        -0.0101697055

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150138494
      4   2  31  24         0.0134104887
      6   2 116  24        -0.0124997868
      6   2 106  29        -0.0110694788
      5   3 107  30         0.0103107265
      4   2  46  24        -0.0096725841
      6   2 116  29         0.0095462309
      5   2 116  44        -0.0093797649
      6   4 119  49         0.0092299893
      6   4 106  31        -0.0090013875

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278284336
      5   2  97  26        -0.0227478576
      5   2  97  30         0.0197329689
      5   4  97  31         0.0168266143
      5   2  97  22         0.0156456803
      5   2  95  25        -0.0154431317
      5   2  97  15         0.0134857854
      4   2  31  25         0.0128117936
      5   2  95  26        -0.0126304080
      5   4  97  36         0.0114666456

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364002009
      2   2  24  25        -0.0301202887
      6   5 106  97         0.0272854731
      2   2  24  26        -0.0238300569
      2   2  24  30         0.0209305994
      2   5  22  97        -0.0206824773
      6   5 116  97        -0.0204636332
      2   5  24  95        -0.0201560829
      2   5  15  97         0.0173642368
      2   5  29  97         0.0172405351

    SCF energy       (wfn)                    = -1394.313429616685880
    Reference energy (file100)                = -1394.313429616708618

    Opposite-spin MP2 correlation energy      =   -0.257385512588681
    Same-spin MP2 correlation energy          =   -0.087689697291933
    MP2 correlation energy                    =   -0.345075209880614
      * MP2 total energy                      = -1394.658504826589251

    Opposite-spin CCSD correlation energy     =   -0.289676755840165
    Same-spin CCSD correlation energy         =   -0.081659414616926
    CCSD correlation energy                   =   -0.371336170457091
      * CCSD total energy                     = -1394.684765787165816

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.016860491480031
    SCF energy          (wfn)                = -1394.313429616685880
    Reference energy    (file100)            = -1394.313429616708618
    CCSD energy         (file100)            =   -0.371336170457091
    Total CCSD energy   (file100)            = -1394.684765787165816

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563574359089
    BBB (T) energy                             =   -0.000656636189780
    AAB (T) energy                             =   -0.010576077388943
    ABB (T) energy                             =   -0.010300668548364
    (T) energy                                   =   -0.022096956486177
      * CCSD(T) total energy                     = -1394.706862743651982

Stephenergy -1394.706862743652
    Psi4 stopped on: Friday, 05 March 2021 05:04PM
    Psi4 wall time for execution: 0:08:23.18

*** Psi4 exiting successfully. Buy a developer a beer!
