
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:21PM

    Process ID: 17671
    Host:       d3-18.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.45925486235706
	SCF energy                   =  -1394.29575955288055
	One-electron energy          =    -56.25963816260407
	Two-electron (AA) energy     =      6.13777142410133
	Two-electron (BB) energy     =      4.38891732034797
	Two-electron (AB) energy     =     14.46453907266308
	Two-electron energy          =     24.99122781711237
	Reference energy             =  -1394.29575955288828

*** tstop() called on d3-18.compute.lan at Fri Mar  5 15:25:07 2021
Module time:
	user time   =     361.93 seconds =       6.03 minutes
	system time =      21.08 seconds =       0.35 minutes
	total time  =         49 seconds =       0.82 minutes
Total time:
	user time   =     753.26 seconds =      12.55 minutes
	system time =      27.65 seconds =       0.46 minutes
	total time  =        243 seconds =       4.05 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.459254862357056
    SCF energy          (wfn)     = -1394.295759552880554
    Reference energy    (file100) = -1394.295759552888285

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404813686669867
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340481368666987    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356358741944166    8.614e-02    0.017705    0.000000    0.000000    0.000000
     2        -0.367066191904367    2.920e-02    0.021768    0.000000    0.000000    0.000000
     3        -0.369634141288778    2.085e-02    0.027840    0.000000    0.000000    0.000000
     4        -0.369623975165523    1.148e-02    0.033566    0.000000    0.000000    0.000000
     5        -0.369691553019272    6.647e-03    0.037162    0.000000    0.000000    0.000000
     6        -0.369775874998153    3.108e-03    0.038975    0.000000    0.000000    0.000000
     7        -0.369791022834517    1.312e-03    0.039344    0.000000    0.000000    0.000000
     8        -0.369797153022517    4.757e-04    0.039373    0.000000    0.000000    0.000000
     9        -0.369809103330670    2.224e-04    0.039412    0.000000    0.000000    0.000000
    10        -0.369806137362736    9.583e-05    0.039420    0.000000    0.000000    0.000000
    11        -0.369804206787325    3.951e-05    0.039410    0.000000    0.000000    0.000000
    12        -0.369803533534113    1.933e-05    0.039413    0.000000    0.000000    0.000000
    13        -0.369802952796596    8.897e-06    0.039413    0.000000    0.000000    0.000000
    14        -0.369802878191657    3.569e-06    0.039412    0.000000    0.000000    0.000000
    15        -0.369802907347229    1.750e-06    0.039412    0.000000    0.000000    0.000000
    16        -0.369802902511245    9.477e-07    0.039412    0.000000    0.000000    0.000000
    17        -0.369802902531986    4.144e-07    0.039412    0.000000    0.000000    0.000000
    18        -0.369802898632474    1.819e-07    0.039411    0.000000    0.000000    0.000000
    19        -0.369802893992265    8.403e-08    0.039411    0.000000    0.000000    0.000000
    20        -0.369802892476039    3.884e-08    0.039411    0.000000    0.000000    0.000000
    21        -0.369802892488265    1.651e-08    0.039411    0.000000    0.000000    0.000000
    22        -0.369802892664537    7.682e-09    0.039411    0.000000    0.000000    0.000000
    23        -0.369802892814729    3.778e-09    0.039411    0.000000    0.000000    0.000000
    24        -0.369802892883848    1.809e-09    0.039411    0.000000    0.000000    0.000000
    25        -0.369802892881296    8.996e-10    0.039411    0.000000    0.000000    0.000000
    26        -0.369802892869966    4.930e-10    0.039411    0.000000    0.000000    0.000000
    27        -0.369802892867173    2.367e-10    0.039411    0.000000    0.000000    0.000000
    28        -0.369802892866024    1.059e-10    0.039411    0.000000    0.000000    0.000000
    29        -0.369802892867535    5.346e-11    0.039411    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0160226026
              5 119        -0.0141828700
              5 120         0.0136870722
              2  32        -0.0135898174
              2  24        -0.0116890749
              2  15         0.0101312838
              5 122        -0.0097407510
              3  85        -0.0094992621
              3  90         0.0089721075
              2  17        -0.0088838879

    Largest Tia Amplitudes:
              5 114         0.0841418091
              5 113         0.0518249516
              5 112        -0.0331418475
              5 118        -0.0310497133
              5 115        -0.0288828791
              5 120         0.0257056683
              5 125        -0.0217997162
              5 116        -0.0207071699
              5 117         0.0199132050
              5 126        -0.0177712292

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0137507282
      4   2  90  15         0.0131682685
      5   3  65  29        -0.0131199500
      6   2 124  15         0.0125275477
      5   3  61  19         0.0124409685
      5   3  61  29        -0.0115886929
      6   2 120  15         0.0109519815
      4   2  86  15         0.0102575083
      5   3  65  19         0.0101867212
      4   2  89  15        -0.0096247655

    Largest Tijab Amplitudes:
      5   2 114  15         0.0283632902
      5   2 113  15         0.0168504408
      5   3  61  20        -0.0153085047
      5   2 114  16         0.0144296663
      5   4 114  90        -0.0139941730
      5   2 118  15        -0.0134341104
      5   2 114  19        -0.0133959192
      5   3  65  30        -0.0123468248
      4   2  90  15         0.0122378365
      5   3  61  30        -0.0115872713

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0391686406
      2   5  15 114         0.0338703801
      2   5  15 113         0.0199686793
      6   5 124 114        -0.0199581013
      2   2  15  16        -0.0195835733
      4   4  15  15        -0.0184325365
      2   2  15  19         0.0182029067
      2   5  15 118        -0.0162622263
      4   5  90 114        -0.0152538752
      6   5 123 114         0.0151212126

    SCF energy       (wfn)                    = -1394.295759552880554
    Reference energy (file100)                = -1394.295759552888285

    Opposite-spin MP2 correlation energy      =   -0.254632781224335
    Same-spin MP2 correlation energy          =   -0.085848587442651
    MP2 correlation energy                    =   -0.340481368666987
      * MP2 total energy                      = -1394.636240921555327

    Opposite-spin CCSD correlation energy     =   -0.288722792276397
    Same-spin CCSD correlation energy         =   -0.081080100591139
    CCSD correlation energy                   =   -0.369802892867535
      * CCSD total energy                     = -1394.665562445755768

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.459254862357056
    SCF energy          (wfn)                = -1394.295759552880554
    Reference energy    (file100)            = -1394.295759552888285
    CCSD energy         (file100)            =   -0.369802892867535
    Total CCSD energy   (file100)            = -1394.665562445755768

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583775272783
    BBB (T) energy                             =   -0.000606969976741
    AAB (T) energy                             =   -0.010438861141659
    ABB (T) energy                             =   -0.009779693798764
    (T) energy                                   =   -0.021409300189947
      * CCSD(T) total energy                     = -1394.686971745945812

Stephenergy -1394.6869717459458
    Psi4 stopped on: Friday, 05 March 2021 03:26PM
    Psi4 wall time for execution: 0:05:24.29

*** Psi4 exiting successfully. Buy a developer a beer!
