
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:31PM

    Process ID: 39627
    Host:       d3-6.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450278016689891
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345027801668989    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358596887294826    8.242e-02    0.015911    0.000000    0.000000    0.000000
     2        -0.369253462885528    2.597e-02    0.018535    0.000000    0.000000    0.000000
     3        -0.371438596780477    1.234e-02    0.022069    0.000000    0.000000    0.000000
     4        -0.371323254365808    3.432e-03    0.023146    0.000000    0.000000    0.000000
     5        -0.371288396617710    1.413e-03    0.023428    0.000000    0.000000    0.000000
     6        -0.371282027149837    6.110e-04    0.023515    0.000000    0.000000    0.000000
     7        -0.371278771755435    3.085e-04    0.023542    0.000000    0.000000    0.000000
     8        -0.371279901064312    1.658e-04    0.023547    0.000000    0.000000    0.000000
     9        -0.371283550077135    9.453e-05    0.023548    0.000000    0.000000    0.000000
    10        -0.371282131157769    5.114e-05    0.023550    0.000000    0.000000    0.000000
    11        -0.371281954348361    2.250e-05    0.023549    0.000000    0.000000    0.000000
    12        -0.371281580746685    1.093e-05    0.023550    0.000000    0.000000    0.000000
    13        -0.371281399775198    5.443e-06    0.023550    0.000000    0.000000    0.000000
    14        -0.371281394989724    2.979e-06    0.023550    0.000000    0.000000    0.000000
    15        -0.371281399219905    1.863e-06    0.023550    0.000000    0.000000    0.000000
    16        -0.371281399208275    1.046e-06    0.023550    0.000000    0.000000    0.000000
    17        -0.371281403511180    5.841e-07    0.023550    0.000000    0.000000    0.000000
    18        -0.371281403870410    2.799e-07    0.023550    0.000000    0.000000    0.000000
    19        -0.371281403687887    1.347e-07    0.023550    0.000000    0.000000    0.000000
    20        -0.371281404079299    7.437e-08    0.023550    0.000000    0.000000    0.000000
    21        -0.371281403987751    4.283e-08    0.023550    0.000000    0.000000    0.000000
    22        -0.371281403942727    2.388e-08    0.023550    0.000000    0.000000    0.000000
    23        -0.371281403898823    1.289e-08    0.023550    0.000000    0.000000    0.000000
    24        -0.371281403855850    7.737e-09    0.023550    0.000000    0.000000    0.000000
    25        -0.371281403868589    4.477e-09    0.023550    0.000000    0.000000    0.000000
    26        -0.371281403887972    2.637e-09    0.023550    0.000000    0.000000    0.000000
    27        -0.371281403889388    1.501e-09    0.023550    0.000000    0.000000    0.000000
    28        -0.371281403888745    9.412e-10    0.023550    0.000000    0.000000    0.000000
    29        -0.371281403887242    5.688e-10    0.023550    0.000000    0.000000    0.000000
    30        -0.371281403884902    2.827e-10    0.023550    0.000000    0.000000    0.000000
    31        -0.371281403884621    1.501e-10    0.023550    0.000000    0.000000    0.000000
    32        -0.371281403885295    7.923e-11    0.023550    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250795425
              5 116         0.0132813719
              3  31         0.0126046987
              2  48         0.0125135984
              5 107        -0.0112431236
              6 101         0.0111559031
              5 102        -0.0099253458
              2  36         0.0094575593
              2  50        -0.0092517957
              2  28         0.0077882022

    Largest Tia Amplitudes:
              5 117        -0.0246345760
              5 107         0.0211801337
              5 103         0.0187816605
              5 109         0.0147959294
              5 116        -0.0139597796
              3  31         0.0134491868
              2  48         0.0112008031
              1  26        -0.0109572447
              5 108         0.0103838466
              2  29        -0.0101737287

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150067728
      4   2  31  24         0.0134044517
      6   2 116  24        -0.0125033070
      6   2 106  29        -0.0110786801
      5   3 107  30         0.0103096885
      4   2  46  24        -0.0096629565
      6   2 116  29         0.0095623753
      5   2 116  44        -0.0093737541
      6   4 119  49         0.0092272126
      6   4 106  31        -0.0090035280

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0277125630
      5   2  97  26        -0.0228914321
      5   2  97  30         0.0197563349
      5   4  97  31         0.0168361358
      5   2  97  22         0.0155953944
      5   2  95  25        -0.0153187237
      5   2  97  15         0.0134525826
      4   2  31  25         0.0127682481
      5   2  95  26        -0.0126604705
      5   4  97  36         0.0114825269

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363592352
      2   2  24  25        -0.0299518032
      6   5 106  97         0.0273120300
      2   2  24  26        -0.0239488076
      2   2  24  30         0.0209222015
      2   5  22  97        -0.0206108654
      6   5 116  97        -0.0205148654
      2   5  24  95        -0.0200547950
      2   5  15  97         0.0173118600
      2   5  29  97         0.0172537268

    SCF energy       (wfn)                    = -1394.313493742122091
    Reference energy (file100)                = -1394.313493742143919

    Opposite-spin MP2 correlation energy      =   -0.257344759422638
    Same-spin MP2 correlation energy          =   -0.087683042246351
    MP2 correlation energy                    =   -0.345027801668989
      * MP2 total energy                      = -1394.658521543812867

    Opposite-spin CCSD correlation energy     =   -0.289625381807818
    Same-spin CCSD correlation energy         =   -0.081656022077476
    CCSD correlation energy                   =   -0.371281403885295
      * CCSD total energy                     = -1394.684775146029324

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.053276645458311
    SCF energy          (wfn)                = -1394.313493742122091
    Reference energy    (file100)            = -1394.313493742143919
    CCSD energy         (file100)            =   -0.371281403885295
    Total CCSD energy   (file100)            = -1394.684775146029324

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563599328777
    BBB (T) energy                             =   -0.000656341679357
    AAB (T) energy                             =   -0.010572141309176
    ABB (T) energy                             =   -0.010295329558210
    (T) energy                                   =   -0.022087411875520
      * CCSD(T) total energy                     = -1394.706862557904742

Stephenergy -1394.7068625579047
    Psi4 stopped on: Friday, 05 March 2021 05:39PM
    Psi4 wall time for execution: 0:08:14.57

*** Psi4 exiting successfully. Buy a developer a beer!
