
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:50PM

    Process ID: 66543
    Host:       d3-2.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3329734881028692
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.332973488102869    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.344402214355262    8.094e-02    0.016012    0.000000    0.000000    0.000000
     2        -0.354344848326193    2.534e-02    0.018578    0.000000    0.000000    0.000000
     3        -0.356326869762244    1.197e-02    0.022057    0.000000    0.000000    0.000000
     4        -0.356220629879240    3.173e-03    0.023053    0.000000    0.000000    0.000000
     5        -0.356194532241298    1.189e-03    0.023292    0.000000    0.000000    0.000000
     6        -0.356188767186598    5.155e-04    0.023360    0.000000    0.000000    0.000000
     7        -0.356185859478816    2.654e-04    0.023381    0.000000    0.000000    0.000000
     8        -0.356187405565446    1.474e-04    0.023384    0.000000    0.000000    0.000000
     9        -0.356190068937347    8.372e-05    0.023385    0.000000    0.000000    0.000000
    10        -0.356188588817459    4.378e-05    0.023387    0.000000    0.000000    0.000000
    11        -0.356188624127692    1.800e-05    0.023386    0.000000    0.000000    0.000000
    12        -0.356188342344958    8.736e-06    0.023387    0.000000    0.000000    0.000000
    13        -0.356188253700209    4.598e-06    0.023386    0.000000    0.000000    0.000000
    14        -0.356188285761873    2.611e-06    0.023386    0.000000    0.000000    0.000000
    15        -0.356188295685952    1.565e-06    0.023386    0.000000    0.000000    0.000000
    16        -0.356188296047974    7.788e-07    0.023386    0.000000    0.000000    0.000000
    17        -0.356188298290284    3.860e-07    0.023386    0.000000    0.000000    0.000000
    18        -0.356188297547100    1.634e-07    0.023386    0.000000    0.000000    0.000000
    19        -0.356188296887707    7.978e-08    0.023386    0.000000    0.000000    0.000000
    20        -0.356188296864244    4.930e-08    0.023386    0.000000    0.000000    0.000000
    21        -0.356188296723038    2.931e-08    0.023386    0.000000    0.000000    0.000000
    22        -0.356188296718886    1.620e-08    0.023386    0.000000    0.000000    0.000000
    23        -0.356188296678191    8.096e-09    0.023386    0.000000    0.000000    0.000000
    24        -0.356188296662762    4.622e-09    0.023386    0.000000    0.000000    0.000000
    25        -0.356188296674964    2.707e-09    0.023386    0.000000    0.000000    0.000000
    26        -0.356188296680070    1.630e-09    0.023386    0.000000    0.000000    0.000000
    27        -0.356188296678503    9.296e-10    0.023386    0.000000    0.000000    0.000000
    28        -0.356188296679131    5.442e-10    0.023386    0.000000    0.000000    0.000000
    29        -0.356188296677669    2.886e-10    0.023386    0.000000    0.000000    0.000000
    30        -0.356188296676261    1.319e-10    0.023386    0.000000    0.000000    0.000000
    31        -0.356188296676751    7.078e-11    0.023386    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0265826610
              5 116        -0.0122540051
              2  50         0.0120860837
              3  32         0.0118410285
              2  48        -0.0114037710
              6 101         0.0105812409
              5 104        -0.0091367420
              3  35         0.0085808299
              2  28        -0.0083547701
              5 107        -0.0083272182

    Largest Tia Amplitudes:
              5 117        -0.0254313047
              5 107         0.0253951169
              5 102         0.0155053186
              1  24        -0.0133453289
              5 105         0.0124190524
              2  30         0.0120100106
              3  32         0.0110415221
              2  48        -0.0106769066
              5 116        -0.0105412435
              5 109         0.0103767931

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0153012128
      4   2  32  24        -0.0117268745
      6   2 116  24        -0.0112009342
      5   3 107  30         0.0105121968
      6   2 106  29         0.0097920980
      6   4 119  49         0.0096548180
      5   2 116  44        -0.0095140799
      6   2 106  22        -0.0091758127
      5   3 118  30         0.0087922173
      4   2  47  24        -0.0087877232

    Largest Tijab Amplitudes:
      5   2  95  24         0.0293576930
      5   2  97  24        -0.0247442916
      5   2  95  22        -0.0161906400
      5   2  95  29        -0.0151595196
      5   2 103  24         0.0141807869
      5   4  95  32         0.0139847572
      5   2  97  22         0.0136295166
      5   2  95  15        -0.0134548437
      5   2  97  29         0.0128673196
      4   2  32  24        -0.0122114935

    Largest TIjAb Amplitudes:
      2   2  24  24        -0.0348501038
      2   5  24  95         0.0328169717
      2   5  24  97        -0.0277044956
      6   5 106  95         0.0256809841
      2   2  22  24        -0.0220892854
      6   5 106  97        -0.0212576380
      2   5  22  95         0.0209851098
      2   2  24  22         0.0194882011
      2   2  14  24         0.0184749964
      2   5  14  95        -0.0178569755

    SCF energy       (wfn)                    = -1394.317937070412427
    Reference energy (file100)                = -1394.317937070434482

    Opposite-spin MP2 correlation energy      =   -0.247109384646934
    Same-spin MP2 correlation energy          =   -0.085864103455935
    MP2 correlation energy                    =   -0.332973488102869
      * MP2 total energy                      = -1394.650910558537362

    Opposite-spin CCSD correlation energy     =   -0.276213188696980
    Same-spin CCSD correlation energy         =   -0.079975107979771
    CCSD correlation energy                   =   -0.356188296676751
      * CCSD total energy                     = -1394.674125367111174

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  170.321601701527953
    SCF energy          (wfn)                = -1394.317937070412427
    Reference energy    (file100)            = -1394.317937070434482
    CCSD energy         (file100)            =   -0.356188296676751
    Total CCSD energy   (file100)            = -1394.674125367111174

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000527882713194
    BBB (T) energy                             =   -0.000654676034524
    AAB (T) energy                             =   -0.010084453664535
    ABB (T) energy                             =   -0.010007237698772
    (T) energy                                   =   -0.021274250111025
      * CCSD(T) total energy                     = -1394.695399617222165

Stephenergy -1394.6953996172222
    Psi4 stopped on: Friday, 05 March 2021 01:58PM
    Psi4 wall time for execution: 0:08:05.21

*** Psi4 exiting successfully. Buy a developer a beer!
