
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:46PM

    Process ID: 113916
    Host:       c5-12.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450445027617232
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345044502761723    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358610428364911    8.245e-02    0.015917    0.000000    0.000000    0.000000
     2        -0.369269998608182    2.598e-02    0.018541    0.000000    0.000000    0.000000
     3        -0.371456558353172    1.235e-02    0.022077    0.000000    0.000000    0.000000
     4        -0.371341137295080    3.433e-03    0.023155    0.000000    0.000000    0.000000
     5        -0.371306281953240    1.413e-03    0.023437    0.000000    0.000000    0.000000
     6        -0.371299905624615    6.112e-04    0.023523    0.000000    0.000000    0.000000
     7        -0.371296647123461    3.087e-04    0.023551    0.000000    0.000000    0.000000
     8        -0.371297781042233    1.659e-04    0.023556    0.000000    0.000000    0.000000
     9        -0.371301432952755    9.465e-05    0.023557    0.000000    0.000000    0.000000
    10        -0.371300010052892    5.121e-05    0.023559    0.000000    0.000000    0.000000
    11        -0.371299834441664    2.253e-05    0.023558    0.000000    0.000000    0.000000
    12        -0.371299460321628    1.095e-05    0.023559    0.000000    0.000000    0.000000
    13        -0.371299279284726    5.454e-06    0.023559    0.000000    0.000000    0.000000
    14        -0.371299274724244    2.986e-06    0.023559    0.000000    0.000000    0.000000
    15        -0.371299279014899    1.868e-06    0.023558    0.000000    0.000000    0.000000
    16        -0.371299279010013    1.049e-06    0.023558    0.000000    0.000000    0.000000
    17        -0.371299283329174    5.854e-07    0.023558    0.000000    0.000000    0.000000
    18        -0.371299283689334    2.803e-07    0.023558    0.000000    0.000000    0.000000
    19        -0.371299283502927    1.348e-07    0.023558    0.000000    0.000000    0.000000
    20        -0.371299283892231    7.452e-08    0.023558    0.000000    0.000000    0.000000
    21        -0.371299283799561    4.293e-08    0.023558    0.000000    0.000000    0.000000
    22        -0.371299283754344    2.396e-08    0.023558    0.000000    0.000000    0.000000
    23        -0.371299283709952    1.293e-08    0.023558    0.000000    0.000000    0.000000
    24        -0.371299283666943    7.759e-09    0.023558    0.000000    0.000000    0.000000
    25        -0.371299283679851    4.489e-09    0.023558    0.000000    0.000000    0.000000
    26        -0.371299283699261    2.645e-09    0.023558    0.000000    0.000000    0.000000
    27        -0.371299283700658    1.506e-09    0.023558    0.000000    0.000000    0.000000
    28        -0.371299283700027    9.449e-10    0.023558    0.000000    0.000000    0.000000
    29        -0.371299283698505    5.709e-10    0.023558    0.000000    0.000000    0.000000
    30        -0.371299283696150    2.835e-10    0.023558    0.000000    0.000000    0.000000
    31        -0.371299283695877    1.506e-10    0.023558    0.000000    0.000000    0.000000
    32        -0.371299283696549    7.948e-11    0.023558    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250830944
              5 116         0.0132704457
              3  31         0.0126036687
              2  48         0.0125136477
              5 107        -0.0112340790
              6 101         0.0111590103
              5 102        -0.0099343891
              2  36         0.0094529313
              2  50        -0.0092409575
              2  28         0.0077895265

    Largest Tia Amplitudes:
              5 117        -0.0246307124
              5 107         0.0212075927
              5 103         0.0188037787
              5 109         0.0147814617
              5 116        -0.0139893013
              3  31         0.0134499432
              2  48         0.0112186266
              1  26        -0.0109104071
              5 108         0.0103877308
              2  29        -0.0101766219

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150165484
      4   2  31  24         0.0134082877
      6   2 116  24        -0.0125025612
      6   2 106  29        -0.0110198282
      5   3 107  30         0.0102630149
      4   2  46  24        -0.0096610912
      6   2 116  29         0.0095040246
      5   2 116  44        -0.0093781113
      6   4 119  49         0.0092233371
      6   4 106  31        -0.0090022081

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278060706
      5   2  97  26        -0.0227538358
      5   2  97  30         0.0197284047
      5   4  97  31         0.0168185774
      5   2  97  22         0.0156286145
      5   2  95  25        -0.0154369153
      5   2  97  15         0.0134724356
      4   2  31  25         0.0128030443
      5   2  95  26        -0.0126387581
      5   4  97  36         0.0114630627

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363821019
      2   2  24  25        -0.0300965257
      6   5 106  97         0.0272889566
      2   2  24  26        -0.0238384179
      2   2  24  30         0.0209251539
      2   5  22  97        -0.0206571211
      6   5 116  97        -0.0204706005
      2   5  24  95        -0.0201542218
      2   5  15  97         0.0173445575
      2   5  29  97         0.0171527281

    SCF energy       (wfn)                    = -1394.313470888554548
    Reference energy (file100)                = -1394.313470888604115

    Opposite-spin MP2 correlation energy      =   -0.257359263213635
    Same-spin MP2 correlation energy          =   -0.087685239548088
    MP2 correlation energy                    =   -0.345044502761723
      * MP2 total energy                      = -1394.658515391365881

    Opposite-spin CCSD correlation energy     =   -0.289643037127027
    Same-spin CCSD correlation energy         =   -0.081656246569522
    CCSD correlation energy                   =   -0.371299283696549
      * CCSD total energy                     = -1394.684770172300659

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.048130876805942
    SCF energy          (wfn)                = -1394.313470888554548
    Reference energy    (file100)            = -1394.313470888604115
    CCSD energy         (file100)            =   -0.371299283696549
    Total CCSD energy   (file100)            = -1394.684770172300659

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563535212995
    BBB (T) energy                             =   -0.000656532865907
    AAB (T) energy                             =   -0.010574079717286
    ABB (T) energy                             =   -0.010298410622008
    (T) energy                                   =   -0.022092558418197
      * CCSD(T) total energy                     = -1394.706862730718967

Stephenergy -1394.706862730719
    Psi4 stopped on: Friday, 05 March 2021 03:53PM
    Psi4 wall time for execution: 0:06:56.60

*** Psi4 exiting successfully. Buy a developer a beer!
