
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:40PM

    Process ID: 104520
    Host:       d3-2.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450755821489961
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345075582148996    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358644283592579    8.246e-02    0.015920    0.000000    0.000000    0.000000
     2        -0.369306604145840    2.599e-02    0.018544    0.000000    0.000000    0.000000
     3        -0.371494280328340    1.235e-02    0.022081    0.000000    0.000000    0.000000
     4        -0.371378822822871    3.434e-03    0.023159    0.000000    0.000000    0.000000
     5        -0.371343936957246    1.414e-03    0.023441    0.000000    0.000000    0.000000
     6        -0.371337555773686    6.115e-04    0.023528    0.000000    0.000000    0.000000
     7        -0.371334295117205    3.088e-04    0.023556    0.000000    0.000000    0.000000
     8        -0.371335428049045    1.660e-04    0.023560    0.000000    0.000000    0.000000
     9        -0.371339081952993    9.468e-05    0.023561    0.000000    0.000000    0.000000
    10        -0.371337659823585    5.124e-05    0.023563    0.000000    0.000000    0.000000
    11        -0.371337483838242    2.255e-05    0.023562    0.000000    0.000000    0.000000
    12        -0.371337109357661    1.096e-05    0.023563    0.000000    0.000000    0.000000
    13        -0.371336928040354    5.457e-06    0.023563    0.000000    0.000000    0.000000
    14        -0.371336923380130    2.988e-06    0.023563    0.000000    0.000000    0.000000
    15        -0.371336927640135    1.870e-06    0.023563    0.000000    0.000000    0.000000
    16        -0.371336927625854    1.050e-06    0.023563    0.000000    0.000000    0.000000
    17        -0.371336931951600    5.864e-07    0.023563    0.000000    0.000000    0.000000
    18        -0.371336932316673    2.809e-07    0.023563    0.000000    0.000000    0.000000
    19        -0.371336932132200    1.351e-07    0.023563    0.000000    0.000000    0.000000
    20        -0.371336932523271    7.465e-08    0.023563    0.000000    0.000000    0.000000
    21        -0.371336932430954    4.300e-08    0.023563    0.000000    0.000000    0.000000
    22        -0.371336932385570    2.399e-08    0.023563    0.000000    0.000000    0.000000
    23        -0.371336932341212    1.296e-08    0.023563    0.000000    0.000000    0.000000
    24        -0.371336932298143    7.775e-09    0.023563    0.000000    0.000000    0.000000
    25        -0.371336932311084    4.499e-09    0.023563    0.000000    0.000000    0.000000
    26        -0.371336932330551    2.651e-09    0.023563    0.000000    0.000000    0.000000
    27        -0.371336932331959    1.510e-09    0.023563    0.000000    0.000000    0.000000
    28        -0.371336932331313    9.472e-10    0.023563    0.000000    0.000000    0.000000
    29        -0.371336932329789    5.726e-10    0.023563    0.000000    0.000000    0.000000
    30        -0.371336932327426    2.845e-10    0.023563    0.000000    0.000000    0.000000
    31        -0.371336932327155    1.511e-10    0.023563    0.000000    0.000000    0.000000
    32        -0.371336932327828    7.973e-11    0.023563    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250769531
              5 116         0.0132679293
              3  31         0.0126039890
              2  48         0.0125167648
              5 107        -0.0112452713
              6 101         0.0111587489
              5 102        -0.0099497350
              2  36         0.0094633570
              2  50        -0.0092441569
              2  28         0.0077836763

    Largest Tia Amplitudes:
              5 117        -0.0246271413
              5 107         0.0211958172
              5 103         0.0188279578
              5 109         0.0147967385
              5 116        -0.0140115713
              3  31         0.0134511010
              2  48         0.0112264935
              1  26        -0.0109149887
              5 108         0.0104054989
              2  29        -0.0101686034

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150122085
      4   2  31  24         0.0134101307
      6   2 116  24        -0.0124996520
      6   2 106  29        -0.0110700702
      5   3 107  30         0.0103099726
      4   2  46  24        -0.0096738946
      6   2 116  29         0.0095477814
      5   2 116  44        -0.0093792788
      6   4 119  49         0.0092294184
      6   4 106  31        -0.0090014983

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278171120
      5   2  97  26        -0.0227671507
      5   2  97  30         0.0197373011
      5   4  97  31         0.0168298767
      5   2  97  22         0.0156424160
      5   2  95  25        -0.0154266905
      5   2  97  15         0.0134841502
      4   2  31  25         0.0128076238
      5   2  95  26        -0.0126328143
      5   4  97  36         0.0114697569

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363985676
      2   2  24  25        -0.0301016919
      6   5 106  97         0.0272884896
      2   2  24  26        -0.0238452464
      2   2  24  30         0.0209305677
      2   5  22  97        -0.0206781264
      6   5 116  97        -0.0204693827
      2   5  24  95        -0.0201419116
      2   5  15  97         0.0173612707
      2   5  29  97         0.0172438828

    SCF energy       (wfn)                    = -1394.313429190523948
    Reference energy (file100)                = -1394.313429190546003

    Opposite-spin MP2 correlation energy      =   -0.257385797366621
    Same-spin MP2 correlation energy          =   -0.087689784782375
    MP2 correlation energy                    =   -0.345075582148996
      * MP2 total energy                      = -1394.658504772695096

    Opposite-spin CCSD correlation energy     =   -0.289677262214456
    Same-spin CCSD correlation energy         =   -0.081659670113372
    CCSD correlation energy                   =   -0.371336932327828
      * CCSD total energy                     = -1394.684766122873725

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.014770563186516
    SCF energy          (wfn)                = -1394.313429190523948
    Reference energy    (file100)            = -1394.313429190546003
    CCSD energy         (file100)            =   -0.371336932327828
    Total CCSD energy   (file100)            = -1394.684766122873725

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563587031739
    BBB (T) energy                             =   -0.000656618125203
    AAB (T) energy                             =   -0.010575978010823
    ABB (T) energy                             =   -0.010300428941560
    (T) energy                                   =   -0.022096612109324
      * CCSD(T) total energy                     = -1394.706862734983133

Stephenergy -1394.7068627349831
    Psi4 stopped on: Friday, 05 March 2021 04:49PM
    Psi4 wall time for execution: 0:08:48.82

*** Psi4 exiting successfully. Buy a developer a beer!
