
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:50PM

    Process ID: 55975
    Host:       d2-8.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3330311532313912
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.333031153231391    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.344461452156372    8.098e-02    0.016019    0.000000    0.000000    0.000000
     2        -0.354409561612548    2.536e-02    0.018585    0.000000    0.000000    0.000000
     3        -0.356393667939783    1.198e-02    0.022066    0.000000    0.000000    0.000000
     4        -0.356287324224539    3.175e-03    0.023063    0.000000    0.000000    0.000000
     5        -0.356261201621627    1.189e-03    0.023303    0.000000    0.000000    0.000000
     6        -0.356255427588032    5.158e-04    0.023371    0.000000    0.000000    0.000000
     7        -0.356252517866017    2.657e-04    0.023391    0.000000    0.000000    0.000000
     8        -0.356254069184637    1.476e-04    0.023394    0.000000    0.000000    0.000000
     9        -0.356256734656546    8.387e-05    0.023395    0.000000    0.000000    0.000000
    10        -0.356255251478745    4.387e-05    0.023397    0.000000    0.000000    0.000000
    11        -0.356255287504014    1.804e-05    0.023396    0.000000    0.000000    0.000000
    12        -0.356255005107675    8.753e-06    0.023397    0.000000    0.000000    0.000000
    13        -0.356254916516576    4.609e-06    0.023397    0.000000    0.000000    0.000000
    14        -0.356254948859514    2.618e-06    0.023397    0.000000    0.000000    0.000000
    15        -0.356254958818835    1.569e-06    0.023397    0.000000    0.000000    0.000000
    16        -0.356254959171036    7.807e-07    0.023397    0.000000    0.000000    0.000000
    17        -0.356254961415422    3.869e-07    0.023397    0.000000    0.000000    0.000000
    18        -0.356254960665595    1.638e-07    0.023397    0.000000    0.000000    0.000000
    19        -0.356254960000296    7.996e-08    0.023397    0.000000    0.000000    0.000000
    20        -0.356254959975198    4.943e-08    0.023397    0.000000    0.000000    0.000000
    21        -0.356254959833704    2.941e-08    0.023397    0.000000    0.000000    0.000000
    22        -0.356254959829528    1.626e-08    0.023397    0.000000    0.000000    0.000000
    23        -0.356254959788738    8.129e-09    0.023397    0.000000    0.000000    0.000000
    24        -0.356254959773370    4.641e-09    0.023397    0.000000    0.000000    0.000000
    25        -0.356254959785626    2.718e-09    0.023397    0.000000    0.000000    0.000000
    26        -0.356254959790704    1.637e-09    0.023397    0.000000    0.000000    0.000000
    27        -0.356254959789123    9.338e-10    0.023397    0.000000    0.000000    0.000000
    28        -0.356254959789764    5.468e-10    0.023397    0.000000    0.000000    0.000000
    29        -0.356254959788287    2.899e-10    0.023397    0.000000    0.000000    0.000000
    30        -0.356254959786877    1.325e-10    0.023397    0.000000    0.000000    0.000000
    31        -0.356254959787374    7.112e-11    0.023397    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0265796385
              5 116        -0.0122315670
              2  50         0.0120449985
              3  32         0.0118411691
              2  48        -0.0114632339
              6 101         0.0105861960
              5 104        -0.0091495397
              3  35         0.0085809344
              2  28        -0.0083540090
              5 107        -0.0083193638

    Largest Tia Amplitudes:
              5 117        -0.0254270596
              5 107         0.0254125324
              5 102         0.0155313511
              1  24        -0.0133553012
              5 105         0.0124485261
              2  30         0.0120035311
              3  32         0.0110519528
              2  48        -0.0106997399
              5 116        -0.0105837141
              5 109         0.0103794309

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0152873062
      4   2  32  24        -0.0117140303
      6   2 116  24        -0.0111711575
      5   3 107  30         0.0104976843
      6   2 106  29         0.0097813171
      6   4 119  49         0.0096573590
      5   2 116  44        -0.0095201278
      6   2 106  22        -0.0091923935
      4   2  47  24        -0.0087878671
      5   3 118  30         0.0087856617

    Largest Tijab Amplitudes:
      5   2  95  24         0.0294380315
      5   2  97  24        -0.0247000293
      5   2  95  22        -0.0162671129
      5   2  95  29        -0.0151805251
      5   2 103  24         0.0141852129
      5   4  95  32         0.0140094598
      5   2  97  22         0.0136321265
      5   2  95  15        -0.0135184413
      5   2  97  29         0.0128273716
      4   2  32  24        -0.0122112683

    Largest TIjAb Amplitudes:
      2   2  24  24        -0.0348543441
      2   5  24  95         0.0328868639
      2   5  24  97        -0.0276384014
      6   5 106  95         0.0257265117
      2   2  22  24        -0.0221504955
      6   5 106  97        -0.0211985329
      2   5  22  95         0.0210854238
      2   2  24  22         0.0195274071
      2   2  14  24         0.0185326099
      2   5  14  95        -0.0179491598

    SCF energy       (wfn)                    = -1394.317887662985868
    Reference energy (file100)                = -1394.317887663024067

    Opposite-spin MP2 correlation energy      =   -0.247157998288732
    Same-spin MP2 correlation energy          =   -0.085873154942659
    MP2 correlation energy                    =   -0.333031153231391
      * MP2 total energy                      = -1394.650918816255398

    Opposite-spin CCSD correlation energy     =   -0.276273718384216
    Same-spin CCSD correlation energy         =   -0.079981241403158
    CCSD correlation energy                   =   -0.356254959787374
      * CCSD total energy                     = -1394.674142622811360

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  170.310429751052368
    SCF energy          (wfn)                = -1394.317887662985868
    Reference energy    (file100)            = -1394.317887663024067
    CCSD energy         (file100)            =   -0.356254959787374
    Total CCSD energy   (file100)            = -1394.674142622811360

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000527918621135
    BBB (T) energy                             =   -0.000654905407700
    AAB (T) energy                             =   -0.010088143017431
    ABB (T) energy                             =   -0.010011594373238
    (T) energy                                   =   -0.021282561419504
      * CCSD(T) total energy                     = -1394.695425184230999

Stephenergy -1394.695425184231
    Psi4 stopped on: Friday, 05 March 2021 01:58PM
    Psi4 wall time for execution: 0:08:27.32

*** Psi4 exiting successfully. Buy a developer a beer!
