
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:55PM

    Process ID: 130185
    Host:       c5-12.compute.lan
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450918671212438
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345091867121244    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358656865899197    8.249e-02    0.015926    0.000000    0.000000    0.000000
     2        -0.369322299062071    2.600e-02    0.018550    0.000000    0.000000    0.000000
     3        -0.371511471224571    1.236e-02    0.022090    0.000000    0.000000    0.000000
     4        -0.371395929831240    3.435e-03    0.023168    0.000000    0.000000    0.000000
     5        -0.371361048685715    1.414e-03    0.023450    0.000000    0.000000    0.000000
     6        -0.371354660213671    6.115e-04    0.023537    0.000000    0.000000    0.000000
     7        -0.371351396296033    3.089e-04    0.023565    0.000000    0.000000    0.000000
     8        -0.371352533752801    1.661e-04    0.023569    0.000000    0.000000    0.000000
     9        -0.371356189201309    9.477e-05    0.023570    0.000000    0.000000    0.000000
    10        -0.371354763538865    5.131e-05    0.023572    0.000000    0.000000    0.000000
    11        -0.371354588987909    2.258e-05    0.023572    0.000000    0.000000    0.000000
    12        -0.371354214104671    1.098e-05    0.023572    0.000000    0.000000    0.000000
    13        -0.371354032804516    5.466e-06    0.023572    0.000000    0.000000    0.000000
    14        -0.371354028379425    2.994e-06    0.023572    0.000000    0.000000    0.000000
    15        -0.371354032696815    1.874e-06    0.023572    0.000000    0.000000    0.000000
    16        -0.371354032688609    1.052e-06    0.023572    0.000000    0.000000    0.000000
    17        -0.371354037030340    5.876e-07    0.023572    0.000000    0.000000    0.000000
    18        -0.371354037397036    2.813e-07    0.023572    0.000000    0.000000    0.000000
    19        -0.371354037208955    1.353e-07    0.023572    0.000000    0.000000    0.000000
    20        -0.371354037597791    7.477e-08    0.023572    0.000000    0.000000    0.000000
    21        -0.371354037504415    4.308e-08    0.023572    0.000000    0.000000    0.000000
    22        -0.371354037458880    2.405e-08    0.023572    0.000000    0.000000    0.000000
    23        -0.371354037414024    1.299e-08    0.023572    0.000000    0.000000    0.000000
    24        -0.371354037370957    7.794e-09    0.023572    0.000000    0.000000    0.000000
    25        -0.371354037384082    4.509e-09    0.023572    0.000000    0.000000    0.000000
    26        -0.371354037403561    2.658e-09    0.023572    0.000000    0.000000    0.000000
    27        -0.371354037404944    1.515e-09    0.023572    0.000000    0.000000    0.000000
    28        -0.371354037404312    9.506e-10    0.023572    0.000000    0.000000    0.000000
    29        -0.371354037402765    5.745e-10    0.023572    0.000000    0.000000    0.000000
    30        -0.371354037400390    2.853e-10    0.023572    0.000000    0.000000    0.000000
    31        -0.371354037400123    1.515e-10    0.023572    0.000000    0.000000    0.000000
    32        -0.371354037400800    7.993e-11    0.023572    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250813013
              5 116         0.0132560409
              3  31         0.0126027947
              2  48         0.0125272393
              5 107        -0.0112346085
              6 101         0.0111621945
              5 102        -0.0099586680
              2  36         0.0094575739
              2  50        -0.0092320267
              2  28         0.0077855144

    Largest Tia Amplitudes:
              5 117        -0.0246230645
              5 107         0.0212268946
              5 103         0.0188506151
              5 109         0.0147806806
              5 116        -0.0140426456
              3  31         0.0134518450
              2  48         0.0112456744
              1  26        -0.0108628557
              5 108         0.0104084374
              1  25        -0.0101822320

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150228694
      4   2  31  24         0.0134139127
      6   2 116  24        -0.0124986411
      6   2 106  29        -0.0110540710
      5   3 107  30         0.0103051101
      4   2  46  24        -0.0096707591
      6   2 116  29         0.0095256014
      5   2 116  44        -0.0093839565
      6   4 119  49         0.0092320757
      6   4 106  31        -0.0090000825

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0279179836
      5   2  97  26        -0.0226141716
      5   2  97  30         0.0197061512
      5   4  97  31         0.0168096424
      5   2  97  22         0.0156780603
      5   2  95  25        -0.0155576792
      5   2  97  15         0.0135052310
      4   2  31  25         0.0128451394
      5   2  95  26        -0.0126086834
      5   4  97  36         0.0114478687

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364213520
      2   2  24  25        -0.0302591552
      6   5 106  97         0.0272628798
      2   2  24  26        -0.0237218061
      2   2  24  30         0.0209332983
      2   5  22  97        -0.0207276304
      6   5 116  97        -0.0204205509
      2   5  24  95        -0.0202522063
      2   5  15  97         0.0173961496
      2   5  29  97         0.0172072268

    SCF energy       (wfn)                    = -1394.313406514107555
    Reference energy (file100)                = -1394.313406514120516

    Opposite-spin MP2 correlation energy      =   -0.257399963791758
    Same-spin MP2 correlation energy          =   -0.087691903329486
    MP2 correlation energy                    =   -0.345091867121244
      * MP2 total energy                      = -1394.658498381241770

    Opposite-spin CCSD correlation energy     =   -0.289694356207269
    Same-spin CCSD correlation energy         =   -0.081659681193530
    CCSD correlation energy                   =   -0.371354037400800
      * CCSD total energy                     = -1394.684760551521322

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.011324978139157
    SCF energy          (wfn)                = -1394.313406514107555
    Reference energy    (file100)            = -1394.313406514120516
    CCSD energy         (file100)            =   -0.371354037400800
    Total CCSD energy   (file100)            = -1394.684760551521322

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563512510049
    BBB (T) energy                             =   -0.000656823485973
    AAB (T) energy                             =   -0.010577985814128
    ABB (T) energy                             =   -0.010303692304997
    (T) energy                                   =   -0.022102014115148
      * CCSD(T) total energy                     = -1394.706862565636357

Stephenergy -1394.7068625656364
    Psi4 stopped on: Friday, 05 March 2021 05:03PM
    Psi4 wall time for execution: 0:07:10.69

*** Psi4 exiting successfully. Buy a developer a beer!
