
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:39PM

    Process ID: 7976
    Host:       d3-18.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.476699470184
S    0.000000000000    0.000000000000    2.546623628425
K    0.000000000000    0.000000000000   -2.480818946875
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 14:39:26 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.476699470184    31.972071174400
         S            0.000000000000     0.000000000000     2.546623628425    31.972071174400
         K            0.000000000000     0.000000000000    -2.480818946875    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03710  C =      0.03710 [cm^-1]
  Rotational constants: A = ************  B =   1112.15472  C =   1112.15472 [MHz]
  Nuclear repulsion =  151.838418765587505

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578430 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.05 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.1365726968E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.48744220412550   -1.39349e+03   0.00000e+00 
   @UHF iter   1: -1394.24178786959965   -7.54346e-01   2.88800e-03 DIIS
   @UHF iter   2: -1394.28353446957726   -4.17466e-02   1.16118e-03 DIIS
   @UHF iter   3: -1394.28996776762506   -6.43330e-03   3.87108e-04 DIIS
   @UHF iter   4: -1394.29134987823340   -1.38211e-03   1.76880e-04 DIIS
   @UHF iter   5: -1394.29204573059428   -6.95852e-04   9.82251e-05 DIIS
   @UHF iter   6: -1394.29231866195141   -2.72931e-04   7.47070e-05 DIIS
   @UHF iter   7: -1394.29258958042146   -2.70918e-04   6.07119e-05 DIIS
   @UHF iter   8: -1394.29293250590990   -3.42925e-04   2.67189e-05 DIIS
   @UHF iter   9: -1394.29299228512650   -5.97792e-05   8.42300e-06 DIIS
   @UHF iter  10: -1394.29299584666069   -3.56153e-06   2.07345e-06 DIIS
   @UHF iter  11: -1394.29299593044266   -8.37820e-08   8.51627e-07 DIIS
   @UHF iter  12: -1394.29299595062503   -2.01824e-08   3.78262e-07 DIIS
   @UHF iter  13: -1394.29299595517159   -4.54656e-09   1.79447e-07 DIIS
   @UHF iter  14: -1394.29299595619841   -1.02682e-09   1.05660e-07 DIIS
   @UHF iter  15: -1394.29299595666089   -4.62478e-10   4.29377e-08 DIIS
   @UHF iter  16: -1394.29299595673160   -7.07132e-11   1.89328e-08 DIIS
   @UHF iter  17: -1394.29299595674274   -1.11413e-11   9.11220e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.559537705E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.755953771E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.574334     2A1   -91.914757     3A1   -91.875285  
       4A1   -14.530723     1B1   -11.560730     1B2   -11.560680  
       5A1   -11.560589     6A1    -8.911943     7A1    -8.874276  
       2B1    -6.604975     8A1    -6.589911     2B2    -6.587908  
       3B1    -6.558495     9A1    -6.554563     3B2    -6.553480  
      10A1    -1.789060     4B1    -0.997433     4B2    -0.997006  
      11A1    -0.996877    12A1    -0.938902    13A1    -0.744522  
       5B1    -0.410331    14A1    -0.402806     5B2    -0.368897  
       6B1    -0.278605     6B2    -0.243959  

    Alpha Virtual:                                                        

      15A1    -0.025555     7B1     0.000216     7B2     0.000442  
      16A1     0.003523    17A1     0.014397     1A2     0.016355  
      18A1     0.016368     8B1     0.017600     8B2     0.017886  
       9B1     0.022329     9B2     0.022795    19A1     0.026485  
      20A1     0.030634     2A2     0.048245    21A1     0.048249  
      10B1     0.058057    10B2     0.058997    22A1     0.061397  
      11B1     0.069078    11B2     0.069715    23A1     0.080855  
      24A1     0.091057    25A1     0.106064    12B1     0.116906  
      12B2     0.118339    13B1     0.123071    13B2     0.123072  
      26A1     0.128789     3A2     0.128824    27A1     0.131617  
       4A2     0.146351    28A1     0.146367    14B1     0.157070  
      14B2     0.161908    29A1     0.168042    15B1     0.182867  
      15B2     0.186489    30A1     0.187230    31A1     0.221595  
      16B1     0.221605    16B2     0.223620    17B1     0.230763  
      17B2     0.233983    32A1     0.278275    33A1     0.304293  
      34A1     0.314898     5A2     0.317519    35A1     0.324643  
      18B1     0.357605    18B2     0.364510     6A2     0.367821  
      36A1     0.367958    19B1     0.375869    19B2     0.375870  
       7A2     0.378251    37A1     0.378252    20B1     0.397542  
      38A1     0.399151    20B2     0.400381    39A1     0.437586  
       8A2     0.449879    40A1     0.450558    21B1     0.453752  
      41A1     0.460285    21B2     0.464001    42A1     0.524684  
      22B1     0.536408    22B2     0.548956    23B1     0.651106  
      23B2     0.668497    43A1     0.721276    24B1     0.732763  
      24B2     0.745459    44A1     0.755602     9A2     0.758771  
      45A1     0.777257    25B1     0.835178    46A1     0.855888  
      10A2     0.855972    25B2     0.857096    47A1     0.862327  
      26B1     0.876600    26B2     0.876618    27B1     0.937339  
      27B2     0.950168    48A1     0.959525    11A2     0.959940  
      49A1     0.968168    28B1     1.013555    28B2     1.013565  
      50A1     1.030556    51A1     1.165734    29B1     1.177288  
      29B2     1.192720    52A1     1.211857    12A2     1.213797  
      53A1     1.244723    30B1     1.371870    30B2     1.388516  
      54A1     1.499497    55A1     1.719754    13A2     1.997057  
      56A1     1.997900    14A2     2.088473    57A1     2.088660  
      31B1     2.122587    31B2     2.142566    58A1     2.156977  
      32B1     2.229319    32B2     2.251318    59A1     2.316074  
      33B1     2.318025    33B2     2.338013    15A2     2.400774  
      60A1     2.400976    34B1     2.411217    34B2     2.411394  
      35B1     2.477095    35B2     2.477745    36B1     2.478116  
      61A1     2.499702    36B2     2.501842    37B1     2.579600  
      62A1     2.595711    16A2     2.596383    37B2     2.598242  
      63A1     2.726022    64A1     2.789549    38B1     2.887997  
      38B2     2.909574    65A1     4.012056    66A1     4.940219  
      67A1     5.783342    68A1     7.390762    17A2     7.390944  
      69A1     7.451122    18A2     7.451147    39B1     7.467684  
      39B2     7.484916    40B1     7.548566    40B2     7.555523  
      70A1     7.611370    71A1     7.650839  

    Beta Occupied:                                                        

       1A1  -133.574347     2A1   -91.906737     3A1   -91.873155  
       4A1   -14.530741     1B1   -11.560699     1B2   -11.560694  
       5A1   -11.560637     6A1    -8.903209     7A1    -8.871945  
       8A1    -6.585142     2B2    -6.583124     2B1    -6.569875  
       9A1    -6.554452     3B2    -6.552111     3B1    -6.548360  
      10A1    -1.789102     4B1    -0.997219     4B2    -0.997065  
      11A1    -0.996636    12A1    -0.896993    13A1    -0.681654  
      14A1    -0.388073     5B2    -0.359466     5B1    -0.292257  
       6B2    -0.232718  

    Beta Virtual:                                                         

      15A1    -0.025447     6B1     0.000174     7B2     0.000443  
      16A1     0.003574    17A1     0.014397     1A2     0.016356  
      18A1     0.016368     7B1     0.017454     8B2     0.017888  
       8B1     0.022363     9B2     0.022795    19A1     0.026627  
      20A1     0.030660     2A2     0.048267    21A1     0.048269  
       9B1     0.057282    10B2     0.059008    22A1     0.061404  
      10B1     0.064993    11B2     0.069719    11B1     0.077556  
      23A1     0.080767    24A1     0.092162    25A1     0.107321  
      12B2     0.118452    12B1     0.122605    13B2     0.123087  
      13B1     0.123099    26A1     0.128837     3A2     0.128875  
      27A1     0.131757     4A2     0.146682    28A1     0.146687  
      14B2     0.162160    14B1     0.163537    29A1     0.168081  
      15B2     0.186930    15B1     0.196058    30A1     0.196486  
      31A1     0.222485    16B1     0.222882    16B2     0.223603  
      17B2     0.233665    17B1     0.237156    32A1     0.278253  
      33A1     0.307409    34A1     0.324483     5A2     0.327703  
      35A1     0.328291    18B2     0.364181    18B1     0.366794  
       6A2     0.372367    36A1     0.372419    19B2     0.375985  
      19B1     0.375985     7A2     0.378609    37A1     0.378614  
      38A1     0.399607    20B2     0.400131    20B1     0.401370  
      39A1     0.442810    40A1     0.457474     8A2     0.457554  
      41A1     0.462564    21B2     0.464853    21B1     0.472448  
      42A1     0.530389    22B2     0.549973    22B1     0.562326  
      23B2     0.670912    23B1     0.675496    43A1     0.726411  
      24B2     0.747543    24B1     0.753564    44A1     0.778113  
      45A1     0.792841     9A2     0.793236    25B2     0.858891  
      25B1     0.869736    46A1     0.869868    10A2     0.878860  
      47A1     0.879196    26B2     0.882891    26B1     0.882976  
      27B2     0.950328    27B1     0.956103    11A2     0.970490  
      48A1     0.970644    49A1     0.974000    28B2     1.022803  
      28B1     1.022809    50A1     1.036391    51A1     1.171139  
      29B1     1.190209    29B2     1.193117    52A1     1.220104  
      12A2     1.220741    53A1     1.247663    30B1     1.387956  
      30B2     1.390422    54A1     1.512606    55A1     1.731316  
      56A1     2.017470    13A2     2.017515    57A1     2.099244  
      14A2     2.099305    31B1     2.137699    31B2     2.143965  
      58A1     2.158963    32B1     2.251500    32B2     2.253516  
      59A1     2.321482    33B1     2.335270    33B2     2.340278  
      60A1     2.414335    15A2     2.414336    34B2     2.436979  
      34B1     2.436982    35B2     2.493711    35B1     2.493714  
      61A1     2.503982    36B2     2.506269    36B1     2.512463  
      37B1     2.600944    37B2     2.601152    62A1     2.608463  
      16A2     2.608584    63A1     2.731847    64A1     2.794057  
      38B1     2.907856    38B2     2.911670    65A1     4.015555  
      66A1     4.950341    67A1     5.792552    68A1     7.399516  
      17A2     7.399602    69A1     7.454479    18A2     7.454494  
      39B1     7.475995    39B2     7.486171    40B1     7.551416  
      40B2     7.555743    70A1     7.614474    71A1     7.651507  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @UHF Final Energy: -1394.29299595674274

   => Energetics <=

    Nuclear Repulsion Energy =            151.8384187655875053
    One-Electron Energy =               -2228.9153672932543486
    Two-Electron Energy =                 682.7839525709241570
    Total Energy =                      -1394.2929959567427431

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9955187
  HONO-1 :    5 B1 1.9932186
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0067814
  LUNO+1 :   15 A1 0.0044813
  LUNO+2 :   16 A1 0.0008787
  LUNO+3 :    7 B2 0.0004102


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3387

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8717

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5330     Total:     5.5330

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.0635     Total:    14.0635


*** tstop() called on d3-18.compute.lan at Fri Mar  5 14:40:34 2021
Module time:
	user time   =     264.60 seconds =       4.41 minutes
	system time =       3.51 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     264.60 seconds =       4.41 minutes
	system time =       3.51 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23778841 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 14:42:41 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    1	    1	    34	    0
	 B2	   40	    4	    2	    0	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1515.09520141764915

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
