
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:31PM

    Process ID: 261252
    Host:       c5-8.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450667102783960
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345066710278396    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358635003071531    8.246e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369296417447122    2.599e-02    0.018543    0.000000    0.000000    0.000000
     3        -0.371483709198638    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371368266760473    3.434e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371333388023434    1.414e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371327008596225    6.114e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371323748703451    3.088e-04    0.023554    0.000000    0.000000    0.000000
     8        -0.371324881901385    1.660e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371328536055302    9.469e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371327113483760    5.124e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371326937436511    2.255e-05    0.023561    0.000000    0.000000    0.000000
    12        -0.371326562990782    1.096e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371326381701400    5.458e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371326377060489    2.988e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371326381330517    1.869e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371326381319261    1.050e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371326385643139    5.861e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371326386006336    2.808e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371326385821160    1.351e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371326386211829    7.462e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371326386119383    4.299e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371326386074029    2.399e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371326386029669    1.295e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371326385986594    7.773e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371326385999511    4.497e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371326386018969    2.650e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371326386020376    1.509e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371326386019739    9.467e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371326386018215    5.721e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371326386015857    2.842e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371326386015582    1.510e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371326386016257    7.968e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250781273
              5 116         0.0132694141
              3  31         0.0126040307
              2  48         0.0125090042
              5 107        -0.0112432730
              6 101         0.0111585596
              5 102        -0.0099452823
              2  36         0.0094612208
              2  50        -0.0092442263
              2  28         0.0077849877

    Largest Tia Amplitudes:
              5 117        -0.0246282966
              5 107         0.0211964271
              5 103         0.0188203496
              5 109         0.0147935824
              5 116        -0.0140038036
              3  31         0.0134507514
              2  48         0.0112231069
              1  26        -0.0109176846
              5 108         0.0104009765
              2  29        -0.0101702563

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150124310
      4   2  31  24         0.0134093448
      6   2 116  24        -0.0125003924
      6   2 106  29        -0.0110057457
      5   3 107  30         0.0102484417
      4   2  46  24        -0.0096709140
      6   2 116  29         0.0094927952
      5   2 116  44        -0.0093786543
      6   4 119  49         0.0092234834
      6   4 106  31        -0.0090017766

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278068682
      5   2  97  26        -0.0227751021
      5   2  97  30         0.0197371926
      5   4  97  31         0.0168285579
      5   2  97  22         0.0156363807
      5   2  95  25        -0.0154195761
      5   2  97  15         0.0134796694
      4   2  31  25         0.0128036889
      5   2  95  26        -0.0126360433
      5   4  97  36         0.0114696754

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363926666
      2   2  24  25        -0.0300886466
      6   5 106  97         0.0272904756
      2   2  24  26        -0.0238525229
      2   2  24  30         0.0209287248
      2   5  22  97        -0.0206692630
      6   5 116  97        -0.0204732681
      2   5  24  95        -0.0201367928
      2   5  15  97         0.0173545704
      2   5  29  97         0.0171416457

    SCF energy       (wfn)                    = -1394.313441170796978
    Reference energy (file100)                = -1394.313441170836086

    Opposite-spin MP2 correlation energy      =   -0.257378206638962
    Same-spin MP2 correlation energy          =   -0.087688503639434
    MP2 correlation energy                    =   -0.345066710278396
      * MP2 total energy                      = -1394.658507881114474

    Opposite-spin CCSD correlation energy     =   -0.289667562953827
    Same-spin CCSD correlation energy         =   -0.081658823062429
    CCSD correlation energy                   =   -0.371326386016257
      * CCSD total energy                     = -1394.684767556852421

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.023281620359029
    SCF energy          (wfn)                = -1394.313441170796978
    Reference energy    (file100)            = -1394.313441170836086
    CCSD energy         (file100)            =   -0.371326386016257
    Total CCSD energy   (file100)            = -1394.684767556852421

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563579879791
    BBB (T) energy                             =   -0.000656581753363
    AAB (T) energy                             =   -0.010575362678829
    ABB (T) energy                             =   -0.010299689897414
    (T) energy                                   =   -0.022095214209397
      * CCSD(T) total energy                     = -1394.706862771061651

Stephenergy -1394.7068627710617
    Psi4 stopped on: Friday, 05 March 2021 05:39PM
    Psi4 wall time for execution: 0:08:19.75

*** Psi4 exiting successfully. Buy a developer a beer!
