
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:39PM

    Process ID: 7975
    Host:       d3-18.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.477476475812
S    0.000000000000    0.000000000000    2.546273417571
K    0.000000000000    0.000000000000   -2.481169157729
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 14:39:26 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.477476475812    31.972071174400
         S            0.000000000000     0.000000000000     2.546273417571    31.972071174400
         K            0.000000000000     0.000000000000    -2.481169157729    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03709  C =      0.03709 [cm^-1]
  Rotational constants: A = ************  B =   1112.07056  C =   1112.07056 [MHz]
  Nuclear repulsion =  151.853354907905782

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578429 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.05 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.1316886772E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.49136442206645   -1.39349e+03   0.00000e+00 
   @UHF iter   1: -1394.24180897995848   -7.50445e-01   2.89276e-03 DIIS
   @UHF iter   2: -1394.28346628816303   -4.16573e-02   1.17387e-03 DIIS
   @UHF iter   3: -1394.29003791459240   -6.57163e-03   3.89198e-04 DIIS
   @UHF iter   4: -1394.29142200068031   -1.38409e-03   1.76573e-04 DIIS
   @UHF iter   5: -1394.29211406388117   -6.92063e-04   9.73782e-05 DIIS
   @UHF iter   6: -1394.29238155736311   -2.67493e-04   7.39539e-05 DIIS
   @UHF iter   7: -1394.29264500097997   -2.63444e-04   6.00337e-05 DIIS
   @UHF iter   8: -1394.29297909325260   -3.34092e-04   2.65287e-05 DIIS
   @UHF iter   9: -1394.29303838900955   -5.92958e-05   8.27978e-06 DIIS
   @UHF iter  10: -1394.29304181576344   -3.42675e-06   2.03196e-06 DIIS
   @UHF iter  11: -1394.29304189853588   -8.27724e-08   8.38848e-07 DIIS
   @UHF iter  12: -1394.29304191785127   -1.93154e-08   3.71899e-07 DIIS
   @UHF iter  13: -1394.29304192222617   -4.37490e-09   1.72763e-07 DIIS
   @UHF iter  14: -1394.29304192314430   -9.18135e-10   1.03191e-07 DIIS
   @UHF iter  15: -1394.29304192357267   -4.28372e-10   4.46929e-08 DIIS
   @UHF iter  16: -1394.29304192364452   -7.18501e-11   2.27884e-08 DIIS
   @UHF iter  17: -1394.29304192365908   -1.45519e-11   1.16328e-08 DIIS
   @UHF iter  18: -1394.29304192366180   -2.72848e-12   5.45140e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.563336480E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.756333648E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.574420     2A1   -91.914569     3A1   -91.875280  
       4A1   -14.530806     1B2   -11.560814     1B1   -11.560764  
       5A1   -11.560672     6A1    -8.911770     7A1    -8.874282  
       2B2    -6.604789     8A1    -6.589741     2B1    -6.587740  
       3B2    -6.558517     9A1    -6.554569     3B1    -6.553483  
      10A1    -1.789134     4B2    -0.997508     4B1    -0.997080  
      11A1    -0.996938    12A1    -0.939083    13A1    -0.744397  
       5B2    -0.410321    14A1    -0.402905     5B1    -0.368951  
       6B2    -0.278527     6B1    -0.243814  

    Alpha Virtual:                                                        

      15A1    -0.025582     7B2     0.000204     7B1     0.000431  
      16A1     0.003513    17A1     0.014390     1A2     0.016351  
      18A1     0.016364     8B2     0.017586     8B1     0.017873  
       9B2     0.022331     9B1     0.022796    19A1     0.026478  
      20A1     0.030632     2A2     0.048230    21A1     0.048233  
      10B2     0.058045    10B1     0.058986    22A1     0.061388  
      11B2     0.069055    11B1     0.069692    23A1     0.080868  
      24A1     0.091047    25A1     0.106103    12B2     0.116896  
      12B1     0.118327    13B2     0.123050    13B1     0.123051  
      26A1     0.128772     3A2     0.128807    27A1     0.131603  
       4A2     0.146311    28A1     0.146327    14B2     0.157076  
      14B1     0.161908    29A1     0.168050    15B2     0.182825  
      15B1     0.186456    30A1     0.187445    16B2     0.221596  
      31A1     0.221628    16B1     0.223606    17B2     0.230735  
      17B1     0.233962    32A1     0.278264    33A1     0.304296  
      34A1     0.314944     5A2     0.317544    35A1     0.324726  
      18B2     0.357608    18B1     0.364510     6A2     0.367807  
      36A1     0.367944    19B2     0.375825    19B1     0.375826  
       7A2     0.378189    37A1     0.378190    20B2     0.397506  
      38A1     0.399100    20B1     0.400342    39A1     0.437606  
       8A2     0.449879    40A1     0.450556    21B2     0.453803  
      41A1     0.460383    21B1     0.464055    42A1     0.524713  
      22B2     0.536396    22B1     0.548942    23B2     0.651099  
      23B1     0.668474    43A1     0.721237    24B2     0.732739  
      24B1     0.745459    44A1     0.755624     9A2     0.758802  
      45A1     0.777201    25B2     0.835290    46A1     0.855884  
      10A2     0.855964    25B1     0.857182    47A1     0.862504  
      26B2     0.876605    26B1     0.876622    27B2     0.937378  
      27B1     0.950240    48A1     0.959682    11A2     0.960107  
      49A1     0.968118    28B2     1.013669    28B1     1.013679  
      50A1     1.030458    51A1     1.165849    29B2     1.177510  
      29B1     1.192941    52A1     1.212064    12A2     1.213991  
      53A1     1.245096    30B2     1.372042    30B1     1.388696  
      54A1     1.499897    55A1     1.719839    13A2     1.997175  
      56A1     1.998015    14A2     2.088519    57A1     2.088704  
      31B2     2.122943    31B1     2.142906    58A1     2.156683  
      32B2     2.229300    32B1     2.251302    59A1     2.315826  
      33B2     2.317767    33B1     2.337745    15A2     2.400513  
      60A1     2.400723    34B2     2.411276    34B1     2.411451  
      35B2     2.477100    35B1     2.477775    36B2     2.478128  
      61A1     2.499972    36B1     2.501824    37B2     2.580085  
      62A1     2.596072    16A2     2.596747    37B1     2.598756  
      63A1     2.726558    64A1     2.790835    38B2     2.888881  
      38B1     2.910462    65A1     4.013442    66A1     4.941334  
      67A1     5.783563    68A1     7.390921    17A2     7.391103  
      69A1     7.451124    18A2     7.451150    39B2     7.467924  
      39B1     7.485128    40B2     7.548660    40B1     7.555644  
      70A1     7.611680    71A1     7.650902  

    Beta Occupied:                                                        

       1A1  -133.574433     2A1   -91.906558     3A1   -91.873139  
       4A1   -14.530824     1B2   -11.560782     1B1   -11.560777  
       5A1   -11.560720     6A1    -8.903045     7A1    -8.871939  
       8A1    -6.584983     2B1    -6.582960     2B2    -6.569723  
       9A1    -6.554446     3B1    -6.552108     3B2    -6.548343  
      10A1    -1.789177     4B2    -0.997293     4B1    -0.997140  
      11A1    -0.996697    12A1    -0.897249    13A1    -0.681479  
      14A1    -0.388145     5B1    -0.359533     5B2    -0.292299  
       6B1    -0.232557  

    Beta Virtual:                                                         

      15A1    -0.025474     6B2     0.000163     7B1     0.000432  
      16A1     0.003564    17A1     0.014390     1A2     0.016352  
      18A1     0.016364     7B2     0.017439     8B1     0.017875  
       8B2     0.022365     9B1     0.022797    19A1     0.026620  
      20A1     0.030659     2A2     0.048252    21A1     0.048254  
       9B2     0.057264    10B1     0.058998    22A1     0.061394  
      10B2     0.064997    11B1     0.069696    11B2     0.077610  
      23A1     0.080780    24A1     0.092148    25A1     0.107359  
      12B1     0.118441    12B2     0.122595    13B1     0.123065  
      13B2     0.123078    26A1     0.128820     3A2     0.128858  
      27A1     0.131742     4A2     0.146643    28A1     0.146648  
      14B1     0.162159    14B2     0.163507    29A1     0.168083  
      15B1     0.186900    15B2     0.196071    30A1     0.196693  
      31A1     0.222524    16B2     0.222865    16B1     0.223590  
      17B1     0.233644    17B2     0.237129    32A1     0.278245  
      33A1     0.307402    34A1     0.324599     5A2     0.327707  
      35A1     0.328296    18B1     0.364179    18B2     0.366798  
       6A2     0.372354    36A1     0.372407    19B1     0.375941  
      19B2     0.375941     7A2     0.378549    37A1     0.378554  
      38A1     0.399556    20B1     0.400093    20B2     0.401330  
      39A1     0.442832    40A1     0.457496     8A2     0.457572  
      41A1     0.462648    21B1     0.464905    21B2     0.472506  
      42A1     0.530430    22B1     0.549959    22B2     0.562313  
      23B1     0.670884    23B2     0.675450    43A1     0.726372  
      24B1     0.747551    24B2     0.753592    44A1     0.778039  
      45A1     0.792792     9A2     0.793186    25B1     0.858966  
      25B2     0.869790    46A1     0.870041    10A2     0.878925  
      47A1     0.879261    26B1     0.882886    26B2     0.882972  
      27B1     0.950408    27B2     0.956205    11A2     0.970659  
      48A1     0.970810    49A1     0.973941    28B1     1.022926  
      28B2     1.022932    50A1     1.036283    51A1     1.171261  
      29B2     1.190430    29B1     1.193338    52A1     1.220311  
      12A2     1.220941    53A1     1.248066    30B2     1.388141  
      30B1     1.390604    54A1     1.513015    55A1     1.731402  
      56A1     2.017564    13A2     2.017609    57A1     2.099317  
      14A2     2.099378    31B2     2.138025    31B1     2.144303  
      58A1     2.158670    32B2     2.251499    32B1     2.253503  
      59A1     2.321221    33B2     2.334995    33B1     2.340004  
      60A1     2.414048    15A2     2.414048    34B1     2.436995  
      34B2     2.436998    35B1     2.493791    35B2     2.493795  
      61A1     2.504244    36B1     2.506252    36B2     2.512450  
      37B2     2.601455    37B1     2.601670    62A1     2.608848  
      16A2     2.608969    63A1     2.732399    64A1     2.795345  
      38B2     2.908742    38B1     2.912557    65A1     4.016934  
      66A1     4.951458    67A1     5.792774    68A1     7.399664  
      17A2     7.399750    69A1     7.454494    18A2     7.454510  
      39B2     7.476218    39B1     7.486379    40B2     7.551526  
      40B1     7.555868    70A1     7.614786    71A1     7.651573  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    6,    5 ]
    SOCC [     0,    0,    0,    1 ]

  @UHF Final Energy: -1394.29304192366180

   => Energetics <=

    Nuclear Repulsion Energy =            151.8533549079057821
    One-Electron Energy =               -2228.9455697284929556
    Two-Electron Energy =                 682.7991728969253700
    Total Energy =                      -1394.2930419236618036

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9955238
  HONO-1 :    5 B2 1.9931927
  HONO-0 :    6 B2 1.0000000
  LUNO+0 :    7 B2 0.0068073
  LUNO+1 :   15 A1 0.0044762
  LUNO+2 :   16 A1 0.0008781
  LUNO+3 :    7 B1 0.0004095


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3391

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8759

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5368     Total:     5.5368

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.0731     Total:    14.0731


*** tstop() called on d3-18.compute.lan at Fri Mar  5 14:40:32 2021
Module time:
	user time   =     264.92 seconds =       4.42 minutes
	system time =       3.71 seconds =       0.06 minutes
	total time  =         66 seconds =       1.10 minutes
Total time:
	user time   =     264.92 seconds =       4.42 minutes
	system time =       3.71 seconds =       0.06 minutes
	total time  =         66 seconds =       1.10 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23777432 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 14:42:39 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    2	    0	    34	    0
	 B2	   40	    4	    1	    1	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1515.10544025937497

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
