
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:47PM

    Process ID: 136962
    Host:       c4-21.compute.lan
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3451737209311171
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345173720931117    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358762072877173    8.247e-02    0.015917    0.000000    0.000000    0.000000
     2        -0.369429548239152    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371618849073629    1.236e-02    0.022080    0.000000    0.000000    0.000000
     4        -0.371503415928693    3.437e-03    0.023158    0.000000    0.000000    0.000000
     5        -0.371468386099174    1.419e-03    0.023441    0.000000    0.000000    0.000000
     6        -0.371461999684624    6.131e-04    0.023528    0.000000    0.000000    0.000000
     7        -0.371458736624238    3.095e-04    0.023556    0.000000    0.000000    0.000000
     8        -0.371459858807422    1.663e-04    0.023560    0.000000    0.000000    0.000000
     9        -0.371463526050103    9.484e-05    0.023561    0.000000    0.000000    0.000000
    10        -0.371462110164924    5.134e-05    0.023563    0.000000    0.000000    0.000000
    11        -0.371461928975069    2.262e-05    0.023563    0.000000    0.000000    0.000000
    12        -0.371461552998889    1.099e-05    0.023564    0.000000    0.000000    0.000000
    13        -0.371461370045243    5.470e-06    0.023563    0.000000    0.000000    0.000000
    14        -0.371461364555812    2.991e-06    0.023563    0.000000    0.000000    0.000000
    15        -0.371461368620750    1.871e-06    0.023563    0.000000    0.000000    0.000000
    16        -0.371461368562597    1.052e-06    0.023563    0.000000    0.000000    0.000000
    17        -0.371461372890565    5.887e-07    0.023563    0.000000    0.000000    0.000000
    18        -0.371461373268108    2.829e-07    0.023563    0.000000    0.000000    0.000000
    19        -0.371461373095109    1.362e-07    0.023563    0.000000    0.000000    0.000000
    20        -0.371461373497495    7.509e-08    0.023563    0.000000    0.000000    0.000000
    21        -0.371461373407921    4.323e-08    0.023563    0.000000    0.000000    0.000000
    22        -0.371461373361925    2.411e-08    0.023563    0.000000    0.000000    0.000000
    23        -0.371461373318528    1.303e-08    0.023563    0.000000    0.000000    0.000000
    24        -0.371461373274994    7.831e-09    0.023563    0.000000    0.000000    0.000000
    25        -0.371461373287655    4.533e-09    0.023563    0.000000    0.000000    0.000000
    26        -0.371461373307409    2.669e-09    0.023563    0.000000    0.000000    0.000000
    27        -0.371461373308916    1.519e-09    0.023563    0.000000    0.000000    0.000000
    28        -0.371461373308229    9.529e-10    0.023563    0.000000    0.000000    0.000000
    29        -0.371461373306730    5.771e-10    0.023563    0.000000    0.000000    0.000000
    30        -0.371461373304376    2.876e-10    0.023563    0.000000    0.000000    0.000000
    31        -0.371461373304080    1.528e-10    0.023563    0.000000    0.000000    0.000000
    32        -0.371461373304764    8.067e-11    0.023563    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250402593
              5 116         0.0132824118
              3  31         0.0126083229
              2  48         0.0124464860
              5 107        -0.0113175878
              6 101         0.0111497908
              5 102        -0.0099971345
              2  36         0.0095202644
              2  50        -0.0092850473
              2  28         0.0077536188

    Largest Tia Amplitudes:
              5 117        -0.0246201418
              5 107         0.0210761339
              5 103         0.0188849114
              5 109         0.0148938343
              5 116        -0.0140416478
              3  31         0.0134540596
              2  48         0.0112191730
              1  26        -0.0110462879
              5 108         0.0104769074
              2  29        -0.0101249498

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0149678561
      4   2  31  24         0.0134083542
      6   2 116  24        -0.0124870925
      6   2 106  30        -0.0110330672
      5   3 107  29         0.0102504083
      4   2  46  24        -0.0097342173
      6   2 116  30         0.0095357307
      5   2 116  44        -0.0093743063
      6   4 119  49         0.0092093683
      6   4 106  31        -0.0090013989

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0276413268
      5   2  97  26        -0.0231538284
      5   2  97  30         0.0198404491
      5   4  97  31         0.0169204631
      5   2  97  22         0.0156248164
      5   2  95  25        -0.0151007314
      5   2  97  15         0.0134888729
      4   2  31  25         0.0127440286
      5   2  95  26        -0.0126562699
      5   4  97  36         0.0115441277

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364139191
      2   2  24  25        -0.0297771474
      6   5 106  97         0.0273395467
      2   2  24  26        -0.0241356245
      2   2  24  30         0.0209430383
      2   5  22  97        -0.0206614910
      6   5 116  97        -0.0205680804
      2   5  24  95        -0.0198497417
      2   5  15  97         0.0173581318
      2   5  30  97         0.0172687249

    SCF energy       (wfn)                    = -1394.313294789151769
    Reference energy (file100)                = -1394.313294789169959

    Opposite-spin MP2 correlation energy      =   -0.257469036011397
    Same-spin MP2 correlation energy          =   -0.087704684919720
    MP2 correlation energy                    =   -0.345173720931117
      * MP2 total energy                      = -1394.658468510101102

    Opposite-spin CCSD correlation energy     =   -0.289787123051013
    Same-spin CCSD correlation energy         =   -0.081674250253751
    CCSD correlation energy                   =   -0.371461373304764
      * CCSD total energy                     = -1394.684756162474741

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.876817138215699
    SCF energy          (wfn)                = -1394.313294789151769
    Reference energy    (file100)            = -1394.313294789169959
    CCSD energy         (file100)            =   -0.371461373304764
    Total CCSD energy   (file100)            = -1394.684756162474741

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563967773437
    BBB (T) energy                             =   -0.000656546636189
    AAB (T) energy                             =   -0.010579848777799
    ABB (T) energy                             =   -0.010302146066565
    (T) energy                                   =   -0.022102509253990
      * CCSD(T) total energy                     = -1394.706858671728696

Stephenergy -1394.7068586717287
    Psi4 stopped on: Friday, 05 March 2021 02:55PM
    Psi4 wall time for execution: 0:08:01.66

*** Psi4 exiting successfully. Buy a developer a beer!
