
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:12PM

    Process ID: 43727
    Host:       d2-13.compute.lan
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450644492968887
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345064449296889    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358632615763397    8.245e-02    0.015918    0.000000    0.000000    0.000000
     2        -0.369293807213401    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371481006058704    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371365567097320    3.434e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371330690264099    1.414e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371324311293927    6.115e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371321051576422    3.089e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371322185270184    1.661e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371325840457783    9.472e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371324417174115    5.126e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371324241061430    2.255e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371323866530160    1.096e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371323685203968    5.459e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371323680582487    2.989e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371323684862722    1.870e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371323684853534    1.050e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371323689177965    5.861e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371323689540069    2.808e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371323689354157    1.351e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371323689744562    7.464e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371323689651946    4.301e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371323689606569    2.400e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371323689562181    1.296e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371323689519073    7.775e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371323689531987    4.499e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371323689551450    2.651e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371323689552861    1.510e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371323689552225    9.469e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371323689550708    5.722e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371323689548347    2.842e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371323689548072    1.510e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371323689548744    7.971e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250784675
              5 116         0.0132697472
              3  31         0.0126040092
              2  48         0.0125006985
              5 107        -0.0112426373
              6 101         0.0111585210
              5 102        -0.0099441379
              2  36         0.0094605754
              2  50        -0.0092441575
              2  28         0.0077853456

    Largest Tia Amplitudes:
              5 117        -0.0246285661
              5 107         0.0211967445
              5 103         0.0188184913
              5 109         0.0147921043
              5 116        -0.0140019129
              3  31         0.0134506629
              2  48         0.0112222825
              1  26        -0.0109181160
              5 108         0.0103998815
              2  29        -0.0101706312

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150125006
      4   2  31  24         0.0134091115
      6   2 116  24        -0.0125005446
      6   2 106  29        -0.0109475415
      5   3 107  30         0.0101931019
      4   2  46  24        -0.0096700876
      6   2 116  29         0.0094426735
      5   2 116  44        -0.0093785063
      6   4 119  49         0.0092176485
      6   4 106  31        -0.0090018389

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278047214
      5   2  97  26        -0.0227763773
      5   2  97  30         0.0197367881
      5   4  97  31         0.0168281125
      5   2  97  22         0.0156349641
      5   2  95  25        -0.0154183859
      5   2  97  15         0.0134785980
      4   2  31  25         0.0128028578
      5   2  95  26        -0.0126367485
      5   4  97  36         0.0114695038

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363911184
      2   2  24  25        -0.0300859569
      6   5 106  97         0.0272908682
      2   2  24  26        -0.0238536960
      2   2  24  30         0.0209279589
      2   5  22  97        -0.0206671828
      6   5 116  97        -0.0204740434
      2   5  24  95        -0.0201359418
      2   5  15  97         0.0173529407
      2   5  29  97         0.0170506878

    SCF energy       (wfn)                    = -1394.313444199710148
    Reference energy (file100)                = -1394.313444199737432

    Opposite-spin MP2 correlation energy      =   -0.257376273330442
    Same-spin MP2 correlation energy          =   -0.087688175966447
    MP2 correlation energy                    =   -0.345064449296889
      * MP2 total energy                      = -1394.658508649034275

    Opposite-spin CCSD correlation energy     =   -0.289665089327179
    Same-spin CCSD correlation energy         =   -0.081658600221565
    CCSD correlation energy                   =   -0.371323689548744
      * CCSD total energy                     = -1394.684767889286150

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.025498774153391
    SCF energy          (wfn)                = -1394.313444199710148
    Reference energy    (file100)            = -1394.313444199737432
    CCSD energy         (file100)            =   -0.371323689548744
    Total CCSD energy   (file100)            = -1394.684767889286150

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563577539604
    BBB (T) energy                             =   -0.000656573316067
    AAB (T) energy                             =   -0.010575210284771
    ABB (T) energy                             =   -0.010299511896375
    (T) energy                                   =   -0.022094873036819
      * CCSD(T) total energy                     = -1394.706862762322999

Stephenergy -1394.706862762323
    Psi4 stopped on: Friday, 05 March 2021 03:20PM
    Psi4 wall time for execution: 0:08:04.89

*** Psi4 exiting successfully. Buy a developer a beer!
