
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:06PM

    Process ID: 141307
    Host:       c4-21.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.59189520629619
	SCF energy                   =  -1394.29584536729544
	One-electron energy          =    -56.28424037245018
	Two-electron (AA) energy     =      6.14026153308677
	Two-electron (BB) energy     =      4.39170111645400
	Two-electron (AB) energy     =     14.47060074051267
	Two-electron energy          =     25.00256339005345
	Reference energy             =  -1394.29584536730113

*** tstop() called on c4-21.compute.lan at Fri Mar  5 15:09:46 2021
Module time:
	user time   =     140.73 seconds =       2.35 minutes
	system time =      16.01 seconds =       0.27 minutes
	total time  =         35 seconds =       0.58 minutes
Total time:
	user time   =     473.14 seconds =       7.89 minutes
	system time =      18.54 seconds =       0.31 minutes
	total time  =        196 seconds =       3.27 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.591895206296186
    SCF energy          (wfn)     = -1394.295845367295442
    Reference energy    (file100) = -1394.295845367301126

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404895924443182
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340489592444318    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356337913515646    8.589e-02    0.017625    0.000000    0.000000    0.000000
     2        -0.367025618183646    2.907e-02    0.021664    0.000000    0.000000    0.000000
     3        -0.369576610325797    2.064e-02    0.027672    0.000000    0.000000    0.000000
     4        -0.369562346268912    1.131e-02    0.033276    0.000000    0.000000    0.000000
     5        -0.369624686828951    6.558e-03    0.036778    0.000000    0.000000    0.000000
     6        -0.369707154873694    3.086e-03    0.038562    0.000000    0.000000    0.000000
     7        -0.369722407903052    1.302e-03    0.038930    0.000000    0.000000    0.000000
     8        -0.369728388099577    4.740e-04    0.038959    0.000000    0.000000    0.000000
     9        -0.369740233479996    2.212e-04    0.038997    0.000000    0.000000    0.000000
    10        -0.369737325872322    9.518e-05    0.039005    0.000000    0.000000    0.000000
    11        -0.369735417747344    3.937e-05    0.038995    0.000000    0.000000    0.000000
    12        -0.369734739129844    1.924e-05    0.038998    0.000000    0.000000    0.000000
    13        -0.369734162015994    8.874e-06    0.038998    0.000000    0.000000    0.000000
    14        -0.369734085077782    3.568e-06    0.038998    0.000000    0.000000    0.000000
    15        -0.369734113275758    1.747e-06    0.038997    0.000000    0.000000    0.000000
    16        -0.369734108064605    9.495e-07    0.038997    0.000000    0.000000    0.000000
    17        -0.369734107905360    4.181e-07    0.038997    0.000000    0.000000    0.000000
    18        -0.369734103974624    1.834e-07    0.038997    0.000000    0.000000    0.000000
    19        -0.369734099288009    8.498e-08    0.038997    0.000000    0.000000    0.000000
    20        -0.369734097723936    3.935e-08    0.038997    0.000000    0.000000    0.000000
    21        -0.369734097737880    1.661e-08    0.038997    0.000000    0.000000    0.000000
    22        -0.369734097914570    7.721e-09    0.038997    0.000000    0.000000    0.000000
    23        -0.369734098062901    3.810e-09    0.038997    0.000000    0.000000    0.000000
    24        -0.369734098130927    1.820e-09    0.038997    0.000000    0.000000    0.000000
    25        -0.369734098127670    9.070e-10    0.038997    0.000000    0.000000    0.000000
    26        -0.369734098115723    4.980e-10    0.038997    0.000000    0.000000    0.000000
    27        -0.369734098112766    2.381e-10    0.038997    0.000000    0.000000    0.000000
    28        -0.369734098111654    1.067e-10    0.038997    0.000000    0.000000    0.000000
    29        -0.369734098113198    5.376e-11    0.038997    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0160348179
              5 119        -0.0142087117
              5 120         0.0137340627
              2  32        -0.0135357781
              2  24        -0.0116970390
              2  15         0.0099520318
              5 122        -0.0097753503
              3  85        -0.0095046063
              3  90         0.0089842348
              2  17        -0.0088679613

    Largest Tia Amplitudes:
              5 114         0.0831058807
              5 113         0.0505439639
              5 112        -0.0326044350
              5 118        -0.0306894900
              5 115        -0.0270887998
              5 120         0.0255909922
              5 116        -0.0224703787
              5 125        -0.0217622832
              5 117         0.0195226996
              5 126        -0.0176971935

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0137203795
      4   2  90  15         0.0131063403
      5   3  65  29        -0.0130750216
      6   2 124  15         0.0124758603
      5   3  61  19         0.0124521328
      5   3  61  29        -0.0115598929
      6   2 120  15         0.0108995914
      4   2  86  15         0.0102007855
      5   3  65  19         0.0101910535
      4   2  89  15        -0.0095625824

    Largest Tijab Amplitudes:
      5   2 114  15         0.0280068225
      5   2 113  15         0.0164397342
      5   3  61  20        -0.0153103732
      5   2 114  16         0.0148577681
      5   4 114  90        -0.0140370892
      5   2 114  19        -0.0134806084
      5   2 118  15        -0.0132524749
      5   3  65  30        -0.0123674602
      4   2  90  15         0.0121018203
      5   3  61  30        -0.0116032912

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0383750712
      2   5  15 114         0.0336167094
      6   5 124 114        -0.0200369049
      2   2  15  16        -0.0200039881
      2   5  15 113         0.0195774431
      4   4  15  15        -0.0181869442
      2   2  15  19         0.0181509842
      2   5  15 118        -0.0161249512
      4   5  90 114        -0.0153021255
      6   5 123 114         0.0151519391

    SCF energy       (wfn)                    = -1394.295845367295442
    Reference energy (file100)                = -1394.295845367301126

    Opposite-spin MP2 correlation energy      =   -0.254607301785571
    Same-spin MP2 correlation energy          =   -0.085882290658747
    MP2 correlation energy                    =   -0.340489592444318
      * MP2 total energy                      = -1394.636334959745454

    Opposite-spin CCSD correlation energy     =   -0.288635588705344
    Same-spin CCSD correlation energy         =   -0.081098509407853
    CCSD correlation energy                   =   -0.369734098113198
      * CCSD total energy                     = -1394.665579465414339

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.591895206296186
    SCF energy          (wfn)                = -1394.295845367295442
    Reference energy    (file100)            = -1394.295845367301126
    CCSD energy         (file100)            =   -0.369734098113198
    Total CCSD energy   (file100)            = -1394.665579465414339

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000584053525736
    BBB (T) energy                             =   -0.000606548645474
    AAB (T) energy                             =   -0.010428187996451
    ABB (T) energy                             =   -0.009768206208928
    (T) energy                                   =   -0.021386996376589
      * CCSD(T) total energy                     = -1394.686966461790917

Stephenergy -1394.686966461791
    Psi4 stopped on: Friday, 05 March 2021 03:11PM
    Psi4 wall time for execution: 0:04:45.77

*** Psi4 exiting successfully. Buy a developer a beer!
