
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:09PM

    Process ID: 128450
    Host:       c4-21.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3478149499409433
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.347814949940943    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.360542378137347    8.729e-02    0.017114    0.000000    0.000000    0.000000
     2        -0.371750460086772    2.786e-02    0.019674    0.000000    0.000000    0.000000
     3        -0.374211532820325    1.351e-02    0.023623    0.000000    0.000000    0.000000
     4        -0.374084545894166    3.662e-03    0.024786    0.000000    0.000000    0.000000
     5        -0.374049115566190    1.415e-03    0.025088    0.000000    0.000000    0.000000
     6        -0.374041348946734    6.200e-04    0.025172    0.000000    0.000000    0.000000
     7        -0.374037682028516    3.300e-04    0.025199    0.000000    0.000000    0.000000
     8        -0.374039642886832    1.859e-04    0.025204    0.000000    0.000000    0.000000
     9        -0.374043380155029    1.116e-04    0.025206    0.000000    0.000000    0.000000
    10        -0.374041471159307    6.344e-05    0.025209    0.000000    0.000000    0.000000
    11        -0.374041515154265    2.773e-05    0.025208    0.000000    0.000000    0.000000
    12        -0.374041044849533    1.367e-05    0.025209    0.000000    0.000000    0.000000
    13        -0.374040883087082    7.267e-06    0.025209    0.000000    0.000000    0.000000
    14        -0.374040937123485    4.274e-06    0.025209    0.000000    0.000000    0.000000
    15        -0.374040950693675    2.732e-06    0.025209    0.000000    0.000000    0.000000
    16        -0.374040950692514    1.487e-06    0.025209    0.000000    0.000000    0.000000
    17        -0.374040957400918    7.886e-07    0.025209    0.000000    0.000000    0.000000
    18        -0.374040956621830    3.457e-07    0.025209    0.000000    0.000000    0.000000
    19        -0.374040954975146    1.637e-07    0.025209    0.000000    0.000000    0.000000
    20        -0.374040954885864    9.845e-08    0.025209    0.000000    0.000000    0.000000
    21        -0.374040954646344    5.990e-08    0.025209    0.000000    0.000000    0.000000
    22        -0.374040954538150    3.586e-08    0.025209    0.000000    0.000000    0.000000
    23        -0.374040954447128    1.976e-08    0.025209    0.000000    0.000000    0.000000
    24        -0.374040954431503    1.160e-08    0.025209    0.000000    0.000000    0.000000
    25        -0.374040954466214    6.700e-09    0.025209    0.000000    0.000000    0.000000
    26        -0.374040954481353    4.216e-09    0.025209    0.000000    0.000000    0.000000
    27        -0.374040954479757    2.624e-09    0.025209    0.000000    0.000000    0.000000
    28        -0.374040954480370    1.704e-09    0.025209    0.000000    0.000000    0.000000
    29        -0.374040954473754    9.749e-10    0.025209    0.000000    0.000000    0.000000
    30        -0.374040954469549    4.540e-10    0.025209    0.000000    0.000000    0.000000
    31        -0.374040954471154    2.372e-10    0.025209    0.000000    0.000000    0.000000
    32        -0.374040954472196    1.277e-10    0.025209    0.000000    0.000000    0.000000
    33        -0.374040954472384    7.708e-11    0.025209    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0254039636
              2  48        -0.0133697282
              3  31         0.0118756922
              6 101         0.0116943836
              2  47         0.0113240202
              5 102         0.0113147384
              5 116         0.0109696193
              5 107         0.0098933069
              5 104         0.0089879363
              5 115        -0.0082710669

    Largest Tia Amplitudes:
              5 107         0.0256702440
              5 117        -0.0226813222
              5 103         0.0223422654
              5 116        -0.0200079085
              5 105         0.0144522887
              2  48        -0.0133117029
              1  24        -0.0132708127
              3  31         0.0131986925
              5 109         0.0127726747
              2  30         0.0108944604

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0129562185
      6   2 106  22        -0.0110353351
      4   2  31  24        -0.0109478441
      5   3 107  30        -0.0102868638
      6   2 106  14         0.0099001649
      6   4 119  49         0.0097830205
      5   2 116  44         0.0097537195
      6   2 106  29         0.0095521542
      4   2  31  22        -0.0093226074
      6   2 116  24        -0.0091396502

    Largest Tijab Amplitudes:
      5   2  95  24         0.0315332020
      5   2  96  24        -0.0240554489
      5   2  95  22         0.0232810269
      5   2  95  15        -0.0193903213
      5   2  96  22        -0.0177389686
      5   2  95  29        -0.0165012533
      5   4  95  31         0.0150521316
      5   2  96  15         0.0146782559
      5   2  96  29         0.0126960203
      4   2  31  24        -0.0123521813

    Largest TIjAb Amplitudes:
      2   5  24  95         0.0337882357
      2   2  24  24        -0.0324064157
      2   5  22  95         0.0303265928
      2   2  22  24        -0.0287275090
      2   5  14  95        -0.0265851875
      2   5  24  96        -0.0258491800
      6   5 106  95         0.0255035556
      2   2  14  24         0.0245119044
      2   2  24  22        -0.0238142440
      2   5  22  96        -0.0231447648

    SCF energy       (wfn)                    = -1394.306530951063223
    Reference energy (file100)                = -1394.306530951083232

    Opposite-spin MP2 correlation energy      =   -0.259722839442922
    Same-spin MP2 correlation energy          =   -0.088092110498021
    MP2 correlation energy                    =   -0.347814949940943
      * MP2 total energy                      = -1394.654345901024271

    Opposite-spin CCSD correlation energy     =   -0.292388848244344
    Same-spin CCSD correlation energy         =   -0.081652106228040
    CCSD correlation energy                   =   -0.374040954472384
      * CCSD total energy                     = -1394.680571905555553

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.465800130019517
    SCF energy          (wfn)                = -1394.306530951063223
    Reference energy    (file100)            = -1394.306530951083232
    CCSD energy         (file100)            =   -0.374040954472384
    Total CCSD energy   (file100)            = -1394.680571905555553

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000550479404204
    BBB (T) energy                             =   -0.000692122481628
    AAB (T) energy                             =   -0.010929489443084
    ABB (T) energy                             =   -0.010882738313705
    (T) energy                                   =   -0.023054829642621
      * CCSD(T) total energy                     = -1394.703626735198213

Stephenergy -1394.7036267351982
    Psi4 stopped on: Friday, 05 March 2021 02:17PM
    Psi4 wall time for execution: 0:07:54.16

*** Psi4 exiting successfully. Buy a developer a beer!
