
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:54PM

    Process ID: 47503
    Host:       d2-24.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.47246993713091
	SCF energy                   =  -1394.29576823316620
	One-electron energy          =    -56.25852273780941
	Two-electron (AA) energy     =      6.13758493017423
	Two-electron (BB) energy     =      4.38882258329760
	Two-electron (AB) energy     =     14.46414451224083
	Two-electron energy          =     24.99055202571265
	Reference energy             =  -1394.29576823318848

*** tstop() called on d2-24.compute.lan at Wed Mar 10 12:58:19 2021
Module time:
	user time   =     341.92 seconds =       5.70 minutes
	system time =      18.66 seconds =       0.31 minutes
	total time  =         49 seconds =       0.82 minutes
Total time:
	user time   =     737.54 seconds =      12.29 minutes
	system time =      23.22 seconds =       0.39 minutes
	total time  =        249 seconds =       4.15 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.472469937130910
    SCF energy          (wfn)     = -1394.295768233166200
    Reference energy    (file100) = -1394.295768233188483

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404720433083472
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340472043308347    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356349902070200    8.614e-02    0.017707    0.000000    0.000000    0.000000
     2        -0.367057420092961    2.920e-02    0.021771    0.000000    0.000000    0.000000
     3        -0.369625620013864    2.086e-02    0.027845    0.000000    0.000000    0.000000
     4        -0.369615579461490    1.148e-02    0.033576    0.000000    0.000000    0.000000
     5        -0.369683388746298    6.649e-03    0.037174    0.000000    0.000000    0.000000
     6        -0.369767746221018    3.107e-03    0.038988    0.000000    0.000000    0.000000
     7        -0.369782872157398    1.312e-03    0.039356    0.000000    0.000000    0.000000
     8        -0.369789010698003    4.756e-04    0.039386    0.000000    0.000000    0.000000
     9        -0.369800958296379    2.223e-04    0.039425    0.000000    0.000000    0.000000
    10        -0.369797988669700    9.580e-05    0.039433    0.000000    0.000000    0.000000
    11        -0.369796058532495    3.949e-05    0.039422    0.000000    0.000000    0.000000
    12        -0.369795386277207    1.932e-05    0.039425    0.000000    0.000000    0.000000
    13        -0.369794805836789    8.891e-06    0.039426    0.000000    0.000000    0.000000
    14        -0.369794731535302    3.566e-06    0.039425    0.000000    0.000000    0.000000
    15        -0.369794760715429    1.748e-06    0.039425    0.000000    0.000000    0.000000
    16        -0.369794755908186    9.468e-07    0.039424    0.000000    0.000000    0.000000
    17        -0.369794755939703    4.137e-07    0.039424    0.000000    0.000000    0.000000
    18        -0.369794752044706    1.816e-07    0.039424    0.000000    0.000000    0.000000
    19        -0.369794747412937    8.389e-08    0.039424    0.000000    0.000000    0.000000
    20        -0.369794745902743    3.876e-08    0.039424    0.000000    0.000000    0.000000
    21        -0.369794745915544    1.649e-08    0.039424    0.000000    0.000000    0.000000
    22        -0.369794746091582    7.671e-09    0.039424    0.000000    0.000000    0.000000
    23        -0.369794746241737    3.772e-09    0.039424    0.000000    0.000000    0.000000
    24        -0.369794746310804    1.807e-09    0.039424    0.000000    0.000000    0.000000
    25        -0.369794746308312    8.985e-10    0.039424    0.000000    0.000000    0.000000
    26        -0.369794746297022    4.922e-10    0.039424    0.000000    0.000000    0.000000
    27        -0.369794746294247    2.363e-10    0.039424    0.000000    0.000000    0.000000
    28        -0.369794746293098    1.057e-10    0.039424    0.000000    0.000000    0.000000
    29        -0.369794746294608    5.335e-11    0.039424    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0160206378
              5 119        -0.0141842597
              5 120         0.0136768149
              2  32        -0.0135928876
              2  24        -0.0116852057
              2  15         0.0101329419
              5 122        -0.0097528454
              3  85        -0.0095009290
              3  90         0.0089707317
              2  17        -0.0088856403

    Largest Tia Amplitudes:
              5 114         0.0841380841
              5 113         0.0519312895
              5 112        -0.0331635861
              5 118        -0.0310342626
              5 115        -0.0290034176
              5 120         0.0257168139
              5 125        -0.0217983008
              5 116        -0.0205462959
              5 117         0.0199409503
              5 126        -0.0177695844

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0137510814
      4   2  90  15         0.0131694852
      5   3  65  29        -0.0131247508
      6   2 124  15         0.0125283116
      5   3  61  19         0.0124103236
      5   3  61  29        -0.0115926327
      6   2 120  15         0.0109471595
      4   2  86  15         0.0102517382
      5   3  65  19         0.0101617140
      4   2  89  15        -0.0096239002

    Largest Tijab Amplitudes:
      5   2 114  15         0.0283518266
      5   2 113  15         0.0168785056
      5   3  61  20        -0.0153078318
      5   2 114  16         0.0144365419
      5   4 114  90        -0.0139878112
      5   2 118  15        -0.0134285747
      5   2 114  19        -0.0133718920
      5   3  65  30        -0.0123451169
      4   2  90  15         0.0122377054
      5   3  61  30        -0.0115860724

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0391778717
      2   5  15 114         0.0338625871
      2   5  15 113         0.0200053256
      6   5 124 114        -0.0199497773
      2   2  15  16        -0.0196062415
      4   4  15  15        -0.0184319183
      2   2  15  19         0.0181809026
      2   5  15 118        -0.0162591848
      4   5  90 114        -0.0152472833
      6   5 123 114         0.0151103178

    SCF energy       (wfn)                    = -1394.295768233166200
    Reference energy (file100)                = -1394.295768233188483

    Opposite-spin MP2 correlation energy      =   -0.254626119217565
    Same-spin MP2 correlation energy          =   -0.085845924090783
    MP2 correlation energy                    =   -0.340472043308347
      * MP2 total energy                      = -1394.636240276496892

    Opposite-spin CCSD correlation energy     =   -0.288716376071571
    Same-spin CCSD correlation energy         =   -0.081078370223036
    CCSD correlation energy                   =   -0.369794746294608
      * CCSD total energy                     = -1394.665562979483184

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.472469937130910
    SCF energy          (wfn)                = -1394.295768233166200
    Reference energy    (file100)            = -1394.295768233188483
    CCSD energy         (file100)            =   -0.369794746294608
    Total CCSD energy   (file100)            = -1394.665562979483184

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583749426875
    BBB (T) energy                             =   -0.000606951318585
    AAB (T) energy                             =   -0.010438685190447
    ABB (T) energy                             =   -0.009779502125717
    (T) energy                                   =   -0.021408888061624
      * CCSD(T) total energy                     = -1394.686971867544798

Stephenergy -1394.6869718675448
    Psi4 stopped on: Wednesday, 10 March 2021 12:59PM
    Psi4 wall time for execution: 0:05:32.52

*** Psi4 exiting successfully. Buy a developer a beer!
