
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:56PM

    Process ID: 116468
    Host:       c5-12.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450528530227269
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345052853022727    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358618962442202    8.245e-02    0.015918    0.000000    0.000000    0.000000
     2        -0.369279449667184    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371466405676276    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371350967925086    3.433e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371316106746178    1.413e-03    0.023438    0.000000    0.000000    0.000000
     6        -0.371309728573321    6.112e-04    0.023525    0.000000    0.000000    0.000000
     7        -0.371306469276519    3.086e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371307602994130    1.659e-04    0.023557    0.000000    0.000000    0.000000
     9        -0.371311254322435    9.463e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371309831900091    5.121e-05    0.023560    0.000000    0.000000    0.000000
    11        -0.371309656433056    2.253e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371309282307662    1.095e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371309101268261    5.453e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371309096696117    2.986e-06    0.023560    0.000000    0.000000    0.000000
    15        -0.371309100977537    1.868e-06    0.023560    0.000000    0.000000    0.000000
    16        -0.371309100969790    1.049e-06    0.023560    0.000000    0.000000    0.000000
    17        -0.371309105290821    5.856e-07    0.023560    0.000000    0.000000    0.000000
    18        -0.371309105652931    2.805e-07    0.023560    0.000000    0.000000    0.000000
    19        -0.371309105467206    1.349e-07    0.023560    0.000000    0.000000    0.000000
    20        -0.371309105856815    7.454e-08    0.023560    0.000000    0.000000    0.000000
    21        -0.371309105764266    4.294e-08    0.023560    0.000000    0.000000    0.000000
    22        -0.371309105719031    2.396e-08    0.023560    0.000000    0.000000    0.000000
    23        -0.371309105674630    1.293e-08    0.023560    0.000000    0.000000    0.000000
    24        -0.371309105631639    7.761e-09    0.023560    0.000000    0.000000    0.000000
    25        -0.371309105644575    4.490e-09    0.023560    0.000000    0.000000    0.000000
    26        -0.371309105663988    2.646e-09    0.023560    0.000000    0.000000    0.000000
    27        -0.371309105665381    1.507e-09    0.023560    0.000000    0.000000    0.000000
    28        -0.371309105664746    9.454e-10    0.023560    0.000000    0.000000    0.000000
    29        -0.371309105663222    5.713e-10    0.023560    0.000000    0.000000    0.000000
    30        -0.371309105660864    2.837e-10    0.023560    0.000000    0.000000    0.000000
    31        -0.371309105660592    1.507e-10    0.023560    0.000000    0.000000    0.000000
    32        -0.371309105661266    7.951e-11    0.023560    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250823018
              5 116         0.0132686342
              3  31         0.0126035673
              2  48         0.0125240019
              5 107        -0.0112352983
              6 101         0.0111593378
              5 102        -0.0099385978
              2  36         0.0094544965
              2  50        -0.0092403398
              2  28         0.0077885002

    Largest Tia Amplitudes:
              5 117        -0.0246295533
              5 107         0.0212085182
              5 103         0.0188112797
              5 109         0.0147836775
              5 116        -0.0139973454
              3  31         0.0134502814
              2  48         0.0112224046
              1  26        -0.0109057043
              5 108         0.0103916653
              2  29        -0.0101754270

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150168893
      4   2  31  24         0.0134091604
      6   2 116  24        -0.0125019141
      6   2 106  29        -0.0110699534
      5   3 107  30         0.0103117114
      4   2  46  24        -0.0096635108
      6   2 116  29         0.0095464471
      5   2 116  44        -0.0093788600
      6   4 119  49         0.0092307122
      6   4 106  31        -0.0090019060

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278194804
      5   2  97  26        -0.0227400019
      5   2  97  30         0.0197271729
      5   4  97  31         0.0168187817
      5   2  97  22         0.0156353919
      5   2  95  25        -0.0154490373
      5   2  97  15         0.0134772280
      4   2  31  25         0.0128081502
      5   2  95  26        -0.0126349033
      5   4  97  36         0.0114621471

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363882561
      2   2  24  25        -0.0301149989
      6   5 106  97         0.0272860877
      2   2  24  26        -0.0238265824
      2   2  24  30         0.0209270220
      2   5  22  97        -0.0206669466
      6   5 116  97        -0.0204650363
      2   5  24  95        -0.0201637199
      2   5  15  97         0.0173518723
      2   5  29  97         0.0172319000

    SCF energy       (wfn)                    = -1394.313459665069786
    Reference energy (file100)                = -1394.313459665085475

    Opposite-spin MP2 correlation energy      =   -0.257366417059038
    Same-spin MP2 correlation energy          =   -0.087686435963689
    MP2 correlation energy                    =   -0.345052853022727
      * MP2 total energy                      = -1394.658512518108182

    Opposite-spin CCSD correlation energy     =   -0.289652130784167
    Same-spin CCSD correlation energy         =   -0.081656974877098
    CCSD correlation energy                   =   -0.371309105661266
      * CCSD total energy                     = -1394.684768770746814

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.040726874372268
    SCF energy          (wfn)                = -1394.313459665069786
    Reference energy    (file100)            = -1394.313459665085475
    CCSD energy         (file100)            =   -0.371309105661266
    Total CCSD energy   (file100)            = -1394.684768770746814

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563537977011
    BBB (T) energy                             =   -0.000656573330450
    AAB (T) energy                             =   -0.010574697711251
    ABB (T) energy                             =   -0.010299191371418
    (T) energy                                   =   -0.022094000390130
      * CCSD(T) total energy                     = -1394.706862771136912

Stephenergy -1394.706862771137
    Psi4 stopped on: Friday, 05 March 2021 04:04PM
    Psi4 wall time for execution: 0:08:09.92

*** Psi4 exiting successfully. Buy a developer a beer!
