
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:58PM

    Process ID: 2099
    Host:       d3-6.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450806017060255
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345080601706026    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358648575303434    8.247e-02    0.015921    0.000000    0.000000    0.000000
     2        -0.369311721422909    2.599e-02    0.018545    0.000000    0.000000    0.000000
     3        -0.371499785780553    1.236e-02    0.022083    0.000000    0.000000    0.000000
     4        -0.371384307587492    3.434e-03    0.023161    0.000000    0.000000    0.000000
     5        -0.371349421527036    1.414e-03    0.023443    0.000000    0.000000    0.000000
     6        -0.371343038479336    6.115e-04    0.023530    0.000000    0.000000    0.000000
     7        -0.371339776987488    3.088e-04    0.023558    0.000000    0.000000    0.000000
     8        -0.371340910927386    1.660e-04    0.023562    0.000000    0.000000    0.000000
     9        -0.371344565310663    9.470e-05    0.023564    0.000000    0.000000    0.000000
    10        -0.371343142382057    5.126e-05    0.023565    0.000000    0.000000    0.000000
    11        -0.371342966706089    2.256e-05    0.023565    0.000000    0.000000    0.000000
    12        -0.371342592114471    1.096e-05    0.023566    0.000000    0.000000    0.000000
    13        -0.371342410787235    5.460e-06    0.023565    0.000000    0.000000    0.000000
    14        -0.371342406176968    2.989e-06    0.023565    0.000000    0.000000    0.000000
    15        -0.371342410449106    1.871e-06    0.023565    0.000000    0.000000    0.000000
    16        -0.371342410435886    1.051e-06    0.023565    0.000000    0.000000    0.000000
    17        -0.371342414765605    5.867e-07    0.023565    0.000000    0.000000    0.000000
    18        -0.371342415131239    2.810e-07    0.023565    0.000000    0.000000    0.000000
    19        -0.371342414946005    1.352e-07    0.023565    0.000000    0.000000    0.000000
    20        -0.371342415336632    7.468e-08    0.023565    0.000000    0.000000    0.000000
    21        -0.371342415244083    4.302e-08    0.023565    0.000000    0.000000    0.000000
    22        -0.371342415198654    2.401e-08    0.023565    0.000000    0.000000    0.000000
    23        -0.371342415154187    1.297e-08    0.023565    0.000000    0.000000    0.000000
    24        -0.371342415111110    7.780e-09    0.023565    0.000000    0.000000    0.000000
    25        -0.371342415124096    4.501e-09    0.023565    0.000000    0.000000    0.000000
    26        -0.371342415143566    2.653e-09    0.023565    0.000000    0.000000    0.000000
    27        -0.371342415144968    1.511e-09    0.023565    0.000000    0.000000    0.000000
    28        -0.371342415144330    9.481e-10    0.023565    0.000000    0.000000    0.000000
    29        -0.371342415142798    5.731e-10    0.023565    0.000000    0.000000    0.000000
    30        -0.371342415140433    2.847e-10    0.023565    0.000000    0.000000    0.000000
    31        -0.371342415140166    1.512e-10    0.023565    0.000000    0.000000    0.000000
    32        -0.371342415140836    7.979e-11    0.023565    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250776892
              5 116         0.0132651144
              3  31         0.0126037366
              2  48         0.0125192333
              5 107        -0.0112433076
              6 101         0.0111595236
              5 102        -0.0099524189
              2  36         0.0094624817
              2  50        -0.0092415266
              2  28         0.0077838489

    Largest Tia Amplitudes:
              5 117        -0.0246260666
              5 107         0.0212024146
              5 103         0.0188341501
              5 109         0.0147937134
              5 116        -0.0140195934
              3  31         0.0134513219
              2  48         0.0112312023
              1  26        -0.0109033098
              5 108         0.0104069319
              2  29        -0.0101691434

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150145014
      4   2  31  24         0.0134111072
      6   2 116  24        -0.0124993393
      6   2 106  29        -0.0110681076
      5   3 107  30         0.0103104392
      4   2  46  24        -0.0096737477
      6   2 116  29         0.0095441936
      5   2 116  44        -0.0093803972
      6   4 119  49         0.0092302437
      6   4 106  31        -0.0090011481

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278407308
      5   2  97  26        -0.0227328488
      5   2  97  30         0.0197305844
      5   4  97  31         0.0168257537
      5   2  97  22         0.0156511467
      5   2  95  25        -0.0154561317
      5   2  97  15         0.0134894629
      4   2  31  25         0.0128164252
      5   2  95  26        -0.0126271188
      5   4  97  36         0.0114650551

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364046006
      2   2  24  25        -0.0301379992
      6   5 106  97         0.0272826551
      2   2  24  26        -0.0238174990
      2   2  24  30         0.0209314779
      2   5  22  97        -0.0206903240
      6   5 116  97        -0.0204582103
      2   5  24  95        -0.0201665685
      2   5  15  97         0.0173699449
      2   5  29  97         0.0172387065

    SCF energy       (wfn)                    = -1394.313422278036796
    Reference energy (file100)                = -1394.313422278052030

    Opposite-spin MP2 correlation energy      =   -0.257390142855008
    Same-spin MP2 correlation energy          =   -0.087690458851017
    MP2 correlation energy                    =   -0.345080601706026
      * MP2 total energy                      = -1394.658502879758089

    Opposite-spin CCSD correlation energy     =   -0.289682598715216
    Same-spin CCSD correlation energy         =   -0.081659816425620
    CCSD correlation energy                   =   -0.371342415140836
      * CCSD total energy                     = -1394.684764693192847

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.012576819301614
    SCF energy          (wfn)                = -1394.313422278036796
    Reference energy    (file100)            = -1394.313422278052030
    CCSD energy         (file100)            =   -0.371342415140836
    Total CCSD energy   (file100)            = -1394.684764693192847

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563572202834
    BBB (T) energy                             =   -0.000656668565534
    AAB (T) energy                             =   -0.010576515751704
    ABB (T) energy                             =   -0.010301258167657
    (T) energy                                   =   -0.022098014687728
      * CCSD(T) total energy                     = -1394.706862707880646

Stephenergy -1394.7068627078806
    Psi4 stopped on: Friday, 05 March 2021 03:07PM
    Psi4 wall time for execution: 0:08:43.94

*** Psi4 exiting successfully. Buy a developer a beer!
