
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:54PM

    Process ID: 39261
    Host:       d5-4.compute.lan
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404594243530232
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340459424353023    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356338942485430    8.616e-02    0.017712    0.000000    0.000000    0.000000
     2        -0.367047238333153    2.921e-02    0.021779    0.000000    0.000000    0.000000
     3        -0.369616364140893    2.087e-02    0.027858    0.000000    0.000000    0.000000
     4        -0.369606637418174    1.150e-02    0.033599    0.000000    0.000000    0.000000
     5        -0.369674937813573    6.655e-03    0.037204    0.000000    0.000000    0.000000
     6        -0.369759406997271    3.108e-03    0.039020    0.000000    0.000000    0.000000
     7        -0.369774500426925    1.312e-03    0.039387    0.000000    0.000000    0.000000
     8        -0.369780655345103    4.754e-04    0.039417    0.000000    0.000000    0.000000
     9        -0.369792602992443    2.222e-04    0.039456    0.000000    0.000000    0.000000
    10        -0.369789626552026    9.579e-05    0.039464    0.000000    0.000000    0.000000
    11        -0.369787696170911    3.946e-05    0.039453    0.000000    0.000000    0.000000
    12        -0.369787025423020    1.931e-05    0.039457    0.000000    0.000000    0.000000
    13        -0.369786445250329    8.883e-06    0.039457    0.000000    0.000000    0.000000
    14        -0.369786371428885    3.561e-06    0.039456    0.000000    0.000000    0.000000
    15        -0.369786400675684    1.747e-06    0.039456    0.000000    0.000000    0.000000
    16        -0.369786395920446    9.455e-07    0.039456    0.000000    0.000000    0.000000
    17        -0.369786395972386    4.127e-07    0.039455    0.000000    0.000000    0.000000
    18        -0.369786392084446    1.812e-07    0.039455    0.000000    0.000000    0.000000
    19        -0.369786387465388    8.368e-08    0.039455    0.000000    0.000000    0.000000
    20        -0.369786385964752    3.865e-08    0.039455    0.000000    0.000000    0.000000
    21        -0.369786385978253    1.645e-08    0.039455    0.000000    0.000000    0.000000
    22        -0.369786386153998    7.659e-09    0.039455    0.000000    0.000000    0.000000
    23        -0.369786386304231    3.766e-09    0.039455    0.000000    0.000000    0.000000
    24        -0.369786386373309    1.807e-09    0.039455    0.000000    0.000000    0.000000
    25        -0.369786386370911    8.994e-10    0.039455    0.000000    0.000000    0.000000
    26        -0.369786386359665    4.934e-10    0.039455    0.000000    0.000000    0.000000
    27        -0.369786386356902    2.380e-10    0.039455    0.000000    0.000000    0.000000
    28        -0.369786386355749    1.076e-10    0.039455    0.000000    0.000000    0.000000
    29        -0.369786386357263    5.550e-11    0.039455    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 114         0.0160176010
              5 105        -0.0141851366
              5 107         0.0136616640
              2  51        -0.0135987950
              2  38        -0.0116797745
              2  24         0.0101415171
              5 111        -0.0097674954
              3  27        -0.0095029015
              3  43         0.0089684649
              2  28        -0.0088885099

    Largest Tia Amplitudes:
              5  98         0.0841689713
              5  97         0.0521169066
              5  96        -0.0332110409
              5 104        -0.0310265359
              5  99        -0.0292160566
              5 106         0.0257354123
              5 115        -0.0217977140
              5 100        -0.0202749721
              5 103         0.0199912219
              5 116        -0.0177700086

    Largest TIJAB Amplitudes:
      6   4 119  49        -0.0137523955
      4   2  43  24         0.0131731700
      5   3 117  47        -0.0131326482
      6   2 114  24         0.0125310602
      5   3 106  30         0.0123694234
      5   3 106  47        -0.0115988275
      6   2 107  24         0.0109425799
      4   2  32  24         0.0102460289
      5   3 117  30         0.0101285271
      4   2  41  24        -0.0096248154

    Largest Tijab Amplitudes:
      5   2  98  24         0.0283487654
      5   2  97  24         0.0169298704
      5   3 107  31        -0.0153067755
      5   2  98  25         0.0144299352
      5   4  98  43        -0.0139778063
      5   2 104  24        -0.0134275020
      5   2  98  30        -0.0133369558
      5   3 118  48        -0.0123421421
      4   2  43  24         0.0122421420
      5   3 107  48        -0.0115839271

    Largest TIjAb Amplitudes:
      2   2  24  24        -0.0392174271
      2   5  24  98         0.0338608428
      2   5  24  97         0.0200673749
      6   5 114  98        -0.0199359452
      2   2  24  25        -0.0196203183
      4   4  24  24        -0.0184394581
      2   2  24  30         0.0181530935
      2   5  24 104        -0.0162598941
      4   5  43  98        -0.0152368037
      6   5 113  98         0.0150943156

    SCF energy       (wfn)                    = -1394.295776418893638
    Reference energy (file100)                = -1394.295776418916375

    Opposite-spin MP2 correlation energy      =   -0.254618203013209
    Same-spin MP2 correlation energy          =   -0.085841221339815
    MP2 correlation energy                    =   -0.340459424353023
      * MP2 total energy                      = -1394.636235843269333

    Opposite-spin CCSD correlation energy     =   -0.288710949189642
    Same-spin CCSD correlation energy         =   -0.081075437167620
    CCSD correlation energy                   =   -0.369786386357263
      * CCSD total energy                     = -1394.665562805273566

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.485186018917801
    SCF energy          (wfn)                = -1394.295776418893638
    Reference energy    (file100)            = -1394.295776418916375
    CCSD energy         (file100)            =   -0.369786386357263
    Total CCSD energy   (file100)            = -1394.665562805273566

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583705678896
    BBB (T) energy                             =   -0.000606941270159
    AAB (T) energy                             =   -0.010438828270523
    ABB (T) energy                             =   -0.009779651265614
    (T) energy                                   =   -0.021409126485193
      * CCSD(T) total energy                     = -1394.686971931758762

Stephenergy -1394.6869719317588
    Psi4 stopped on: Wednesday, 10 March 2021 01:02PM
    Psi4 wall time for execution: 0:08:05.36

*** Psi4 exiting successfully. Buy a developer a beer!
