
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 123347
    Host:       c5-1.compute.lan
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450590916020963
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345059091602096    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358626068595120    8.245e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369287011718683    2.599e-02    0.018543    0.000000    0.000000    0.000000
     3        -0.371474139236057    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371358697917790    3.433e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371323829299743    1.414e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371317450436706    6.113e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371314190829514    3.087e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371315324209099    1.659e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371318976298632    9.465e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371317554034349    5.122e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371317378374838    2.254e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371317004150552    1.095e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371316823026308    5.454e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371316818422709    2.986e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371316822696804    1.869e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371316822687076    1.049e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371316827009172    5.858e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371316827372083    2.806e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371316827186791    1.350e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371316827576880    7.457e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371316827484419    4.295e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371316827439143    2.397e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371316827394766    1.294e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371316827351751    7.765e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371316827364683    4.492e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371316827384111    2.647e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371316827385509    1.508e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371316827384872    9.458e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371316827383347    5.716e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371316827380989    2.839e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371316827380717    1.508e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371316827381390    7.957e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250805852
              5 116         0.0132687420
              3  31         0.0126037782
              2  48         0.0125214113
              5 107        -0.0112385537
              6 101         0.0111590740
              5 102        -0.0099416375
              2  36         0.0094573206
              2  50        -0.0092417921
              2  28         0.0077870281

    Largest Tia Amplitudes:
              5 117        -0.0246289466
              5 107         0.0212039280
              5 103         0.0188155703
              5 109         0.0147879391
              5 116        -0.0140006987
              3  31         0.0134504978
              2  48         0.0112230812
              1  26        -0.0109098642
              5 108         0.0103956828
              2  29        -0.0101733506

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150152165
      4   2  31  24         0.0134093501
      6   2 116  24        -0.0125012767
      6   2 106  29        -0.0110693886
      5   3 107  30         0.0103103511
      4   2  46  24        -0.0096666434
      6   2 116  29         0.0095465450
      5   2 116  44        -0.0093788689
      6   4 119  49         0.0092301358
      6   4 106  31        -0.0090018286

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278159718
      5   2  97  26        -0.0227521831
      5   2  97  30         0.0197310180
      5   4  97  31         0.0168225896
      5   2  97  22         0.0156365037
      5   2  95  25        -0.0154388645
      5   2  97  15         0.0134786600
      4   2  31  25         0.0128069408
      5   2  95  26        -0.0126349566
      5   4  97  36         0.0114649856

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363906780
      2   2  24  25        -0.0301067401
      6   5 106  97         0.0272874918
      2   2  24  26        -0.0238354607
      2   2  24  30         0.0209279958
      2   5  22  97        -0.0206688573
      6   5 116  97        -0.0204676477
      2   5  24  95        -0.0201543058
      2   5  15  97         0.0173537182
      2   5  29  97         0.0172347932

    SCF energy       (wfn)                    = -1394.313451338320647
    Reference energy (file100)                = -1394.313451338378854

    Opposite-spin MP2 correlation energy      =   -0.257371731972213
    Same-spin MP2 correlation energy          =   -0.087687359629884
    MP2 correlation energy                    =   -0.345059091602096
      * MP2 total energy                      = -1394.658510429980879

    Opposite-spin CCSD correlation energy     =   -0.289659062031235
    Same-spin CCSD correlation energy         =   -0.081657765350155
    CCSD correlation energy                   =   -0.371316827381390
      * CCSD total energy                     = -1394.684768165760261

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.033201846194430
    SCF energy          (wfn)                = -1394.313451338320647
    Reference energy    (file100)            = -1394.313451338378854
    CCSD energy         (file100)            =   -0.371316827381390
    Total CCSD energy   (file100)            = -1394.684768165760261

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563554604411
    BBB (T) energy                             =   -0.000656580652956
    AAB (T) energy                             =   -0.010575020454033
    ABB (T) energy                             =   -0.010299465558855
    (T) energy                                   =   -0.022094621270255
      * CCSD(T) total energy                     = -1394.706862787030559

Stephenergy -1394.7068627870306
    Psi4 stopped on: Wednesday, 10 March 2021 01:00PM
    Psi4 wall time for execution: 0:07:38.92

*** Psi4 exiting successfully. Buy a developer a beer!
