
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:54PM

    Process ID: 76001
    Host:       d3-1.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.49349017493824
	SCF energy                   =  -1394.29578229483877
	One-electron energy          =    -56.26089729689333
	Two-electron (AA) energy     =      6.13779451276107
	Two-electron (BB) energy     =      4.38910395436122
	Two-electron (AB) energy     =     14.46467874431736
	Two-electron energy          =     24.99157721143965
	Reference energy             =  -1394.29578229486992

*** tstop() called on d3-1.compute.lan at Wed Mar 10 12:58:12 2021
Module time:
	user time   =     317.14 seconds =       5.29 minutes
	system time =      17.11 seconds =       0.29 minutes
	total time  =         46 seconds =       0.77 minutes
Total time:
	user time   =     706.69 seconds =      11.78 minutes
	system time =      21.75 seconds =       0.36 minutes
	total time  =        242 seconds =       4.03 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.493490174938245
    SCF energy          (wfn)     = -1394.295782294838773
    Reference energy    (file100) = -1394.295782294869923

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404691007876712
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340469100787671    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356343793588093    8.612e-02    0.017698    0.000000    0.000000    0.000000
     2        -0.367049062988554    2.919e-02    0.021760    0.000000    0.000000    0.000000
     3        -0.369615403869341    2.084e-02    0.027828    0.000000    0.000000    0.000000
     4        -0.369604931416711    1.147e-02    0.033546    0.000000    0.000000    0.000000
     5        -0.369672226000661    6.640e-03    0.037135    0.000000    0.000000    0.000000
     6        -0.369756383864328    3.105e-03    0.038946    0.000000    0.000000    0.000000
     7        -0.369771512762850    1.311e-03    0.039314    0.000000    0.000000    0.000000
     8        -0.369777637204420    4.753e-04    0.039343    0.000000    0.000000    0.000000
     9        -0.369789571617973    2.221e-04    0.039382    0.000000    0.000000    0.000000
    10        -0.369786607110346    9.572e-05    0.039390    0.000000    0.000000    0.000000
    11        -0.369784679831980    3.946e-05    0.039379    0.000000    0.000000    0.000000
    12        -0.369784007363582    1.931e-05    0.039383    0.000000    0.000000    0.000000
    13        -0.369783427461794    8.885e-06    0.039383    0.000000    0.000000    0.000000
    14        -0.369783353020713    3.564e-06    0.039382    0.000000    0.000000    0.000000
    15        -0.369783382098798    1.748e-06    0.039382    0.000000    0.000000    0.000000
    16        -0.369783377258152    9.466e-07    0.039382    0.000000    0.000000    0.000000
    17        -0.369783377273480    4.138e-07    0.039381    0.000000    0.000000    0.000000
    18        -0.369783373376690    1.817e-07    0.039381    0.000000    0.000000    0.000000
    19        -0.369783368743053    8.394e-08    0.039381    0.000000    0.000000    0.000000
    20        -0.369783367229914    3.879e-08    0.039381    0.000000    0.000000    0.000000
    21        -0.369783367243166    1.649e-08    0.039381    0.000000    0.000000    0.000000
    22        -0.369783367419115    7.671e-09    0.039381    0.000000    0.000000    0.000000
    23        -0.369783367569012    3.773e-09    0.039381    0.000000    0.000000    0.000000
    24        -0.369783367637922    1.808e-09    0.039381    0.000000    0.000000    0.000000
    25        -0.369783367635375    8.990e-10    0.039381    0.000000    0.000000    0.000000
    26        -0.369783367624027    4.925e-10    0.039381    0.000000    0.000000    0.000000
    27        -0.369783367621236    2.363e-10    0.039381    0.000000    0.000000    0.000000
    28        -0.369783367620094    1.057e-10    0.039381    0.000000    0.000000    0.000000
    29        -0.369783367621603    5.334e-11    0.039381    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160212554
              3  85        -0.0141879334
              3  86         0.0136778757
              2  32        -0.0135879406
              2  24        -0.0116844192
              2  15         0.0101126198
              3  88        -0.0097620875
              5 119        -0.0095023053
              5 124         0.0089715670
              2  17        -0.0088845449

    Largest Tia Amplitudes:
              3  80         0.0840171723
              3  79         0.0518272151
              3  78        -0.0331107015
              3  84        -0.0309859592
              3  81        -0.0288610745
              3  86         0.0257084400
              3  91        -0.0217934372
              3  82        -0.0206811616
              3  83         0.0199074262
              3  92        -0.0177603242

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0137476908
      6   2 124  15         0.0131629955
      5   3  65  29         0.0131215900
      4   2  90  15         0.0125228099
      5   3  61  19        -0.0123982653
      5   3  61  29         0.0115909803
      4   2  86  15         0.0109391827
      6   2 120  15         0.0102428380
      5   3  65  19        -0.0101513114
      6   2 123  15        -0.0096164988

    Largest Tijab Amplitudes:
      3   2  80  15         0.0283067631
      3   2  79  15         0.0168430758
      4   3  61  20         0.0153077804
      3   2  80  16         0.0144885701
      5   3 125  80        -0.0139901440
      3   2  84  15        -0.0134056288
      3   2  80  19        -0.0133714141
      4   3  65  30         0.0123467744
      5   2 125  15         0.0122222674
      4   3  61  30         0.0115874184

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0390911206
      2   3  15  80         0.0338305269
      2   3  15  79         0.0199756063
      4   3  90  80        -0.0199554698
      2   2  15  16        -0.0196645743
      6   5  15  15        -0.0184039407
      2   2  15  19         0.0181657343
      2   3  15  84        -0.0162422033
      6   3 124  80        -0.0152501445
      4   3  89  80         0.0151092809

    SCF energy       (wfn)                    = -1394.295782294838773
    Reference energy (file100)                = -1394.295782294869923

    Opposite-spin MP2 correlation energy      =   -0.254620385286630
    Same-spin MP2 correlation energy          =   -0.085848715501041
    MP2 correlation energy                    =   -0.340469100787671
      * MP2 total energy                      = -1394.636251395657609

    Opposite-spin CCSD correlation energy     =   -0.288703589703771
    Same-spin CCSD correlation energy         =   -0.081079777917833
    CCSD correlation energy                   =   -0.369783367621603
      * CCSD total energy                     = -1394.665565662491417

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.493490174938245
    SCF energy          (wfn)                = -1394.295782294838773
    Reference energy    (file100)            = -1394.295782294869923
    CCSD energy         (file100)            =   -0.369783367621603
    Total CCSD energy   (file100)            = -1394.665565662491417

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583770405031
    BBB (T) energy                             =   -0.000606895202947
    AAB (T) energy                             =   -0.010437372352927
    ABB (T) energy                             =   -0.009778093152486
    (T) energy                                   =   -0.021406131113390
      * CCSD(T) total energy                     = -1394.686971793604926

Stephenergy -1394.686971793605
    Psi4 stopped on: Wednesday, 10 March 2021 12:59PM
    Psi4 wall time for execution: 0:05:25.32

*** Psi4 exiting successfully. Buy a developer a beer!
