
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:47PM

    Process ID: 1666
    Host:       c2-1.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3451671138784373
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345167113878437    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358754481327182    8.247e-02    0.015917    0.000000    0.000000    0.000000
     2        -0.369421497696200    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371610626921830    1.236e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371495196439772    3.437e-03    0.023158    0.000000    0.000000    0.000000
     5        -0.371460175109888    1.418e-03    0.023440    0.000000    0.000000    0.000000
     6        -0.371453789338341    6.130e-04    0.023528    0.000000    0.000000    0.000000
     7        -0.371450526593231    3.094e-04    0.023555    0.000000    0.000000    0.000000
     8        -0.371451648760117    1.663e-04    0.023560    0.000000    0.000000    0.000000
     9        -0.371455314040399    9.480e-05    0.023561    0.000000    0.000000    0.000000
    10        -0.371453898593994    5.132e-05    0.023563    0.000000    0.000000    0.000000
    11        -0.371453717710705    2.261e-05    0.023562    0.000000    0.000000    0.000000
    12        -0.371453341951253    1.099e-05    0.023563    0.000000    0.000000    0.000000
    13        -0.371453159146903    5.467e-06    0.023563    0.000000    0.000000    0.000000
    14        -0.371453153681146    2.989e-06    0.023563    0.000000    0.000000    0.000000
    15        -0.371453157746593    1.870e-06    0.023563    0.000000    0.000000    0.000000
    16        -0.371453157689310    1.052e-06    0.023563    0.000000    0.000000    0.000000
    17        -0.371453162015134    5.884e-07    0.023563    0.000000    0.000000    0.000000
    18        -0.371453162392526    2.828e-07    0.023563    0.000000    0.000000    0.000000
    19        -0.371453162219635    1.361e-07    0.023563    0.000000    0.000000    0.000000
    20        -0.371453162621610    7.503e-08    0.023563    0.000000    0.000000    0.000000
    21        -0.371453162532073    4.319e-08    0.023563    0.000000    0.000000    0.000000
    22        -0.371453162486155    2.409e-08    0.023563    0.000000    0.000000    0.000000
    23        -0.371453162442760    1.302e-08    0.023563    0.000000    0.000000    0.000000
    24        -0.371453162399283    7.823e-09    0.023563    0.000000    0.000000    0.000000
    25        -0.371453162411953    4.528e-09    0.023563    0.000000    0.000000    0.000000
    26        -0.371453162431679    2.666e-09    0.023563    0.000000    0.000000    0.000000
    27        -0.371453162433178    1.517e-09    0.023563    0.000000    0.000000    0.000000
    28        -0.371453162432492    9.520e-10    0.023563    0.000000    0.000000    0.000000
    29        -0.371453162430992    5.765e-10    0.023563    0.000000    0.000000    0.000000
    30        -0.371453162428639    2.873e-10    0.023563    0.000000    0.000000    0.000000
    31        -0.371453162428345    1.526e-10    0.023563    0.000000    0.000000    0.000000
    32        -0.371453162429028    8.056e-11    0.023563    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250422913
              5 116         0.0132821328
              3  31         0.0126080734
              2  48         0.0124584266
              5 107        -0.0113137485
              6 101         0.0111501815
              5 102        -0.0099938518
              2  36         0.0095171531
              2  50        -0.0092831594
              2  28         0.0077553681

    Largest Tia Amplitudes:
              5 117        -0.0246207865
              5 107         0.0210818806
              5 103         0.0188803062
              5 109         0.0148894458
              5 116        -0.0140382961
              3  31         0.0134538651
              2  48         0.0112186995
              1  26        -0.0110409517
              5 108         0.0104723407
              2  29        -0.0101274241

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0149700988
      4   2  31  24         0.0134083367
      6   2 116  24        -0.0124879686
      6   2 106  30        -0.0110794386
      5   3 107  29         0.0102937799
      4   2  46  24        -0.0097308226
      6   2 116  30         0.0095750103
      5   2 116  44        -0.0093743675
      6   4 119  49         0.0092160257
      6   4 106  31        -0.0090014726

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0276470175
      5   2  97  26        -0.0231380417
      5   2  97  30         0.0198359558
      5   4  97  31         0.0169160700
      5   2  97  22         0.0156241287
      5   2  95  25        -0.0151139223
      5   2  97  15         0.0134875909
      4   2  31  25         0.0127460621
      5   2  95  26        -0.0126560639
      5   4  97  36         0.0115408199

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364120775
      2   2  24  25        -0.0297891402
      6   5 106  97         0.0273377724
      2   2  24  26        -0.0241243242
      2   2  24  30         0.0209424715
      2   5  22  97        -0.0206600978
      6   5 116  97        -0.0205645535
      2   5  24  95        -0.0198620091
      2   5  15  97         0.0173566156
      2   5  30  97         0.0173372054

    SCF energy       (wfn)                    = -1394.313304048971304
    Reference energy (file100)                = -1394.313304048986311

    Opposite-spin MP2 correlation energy      =   -0.257463412387653
    Same-spin MP2 correlation energy          =   -0.087703701490784
    MP2 correlation energy                    =   -0.345167113878437
      * MP2 total energy                      = -1394.658471162864771

    Opposite-spin CCSD correlation energy     =   -0.289779775444088
    Same-spin CCSD correlation energy         =   -0.081673386984939
    CCSD correlation energy                   =   -0.371453162429028
      * CCSD total energy                     = -1394.684757211415445

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.885303759138907
    SCF energy          (wfn)                = -1394.313304048971304
    Reference energy    (file100)            = -1394.313304048986311
    CCSD energy         (file100)            =   -0.371453162429028
    Total CCSD energy   (file100)            = -1394.684757211415445

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563948680596
    BBB (T) energy                             =   -0.000656540965164
    AAB (T) energy                             =   -0.010579519677679
    ABB (T) energy                             =   -0.010301884565156
    (T) energy                                   =   -0.022101893888594
      * CCSD(T) total energy                     = -1394.706859105303920

Stephenergy -1394.706859105304
    Psi4 stopped on: Friday, 05 March 2021 02:56PM
    Psi4 wall time for execution: 0:08:09.48

*** Psi4 exiting successfully. Buy a developer a beer!
