
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 122352
    Host:       d2-8.compute.lan
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450522117601669
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345052211760167    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358618152810601    8.245e-02    0.015918    0.000000    0.000000    0.000000
     2        -0.369278619614981    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371465572461661    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371350134051895    3.433e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371315273947858    1.413e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371308895777300    6.112e-04    0.023525    0.000000    0.000000    0.000000
     7        -0.371305636477739    3.087e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371306770385234    1.659e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371310421827702    9.464e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371308999217966    5.121e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371308823785670    2.253e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371308449649042    1.095e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371308268612223    5.454e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371308264050370    2.986e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371308268335146    1.868e-06    0.023560    0.000000    0.000000    0.000000
    16        -0.371308268328013    1.049e-06    0.023560    0.000000    0.000000    0.000000
    17        -0.371308272649334    5.856e-07    0.023560    0.000000    0.000000    0.000000
    18        -0.371308273011234    2.805e-07    0.023560    0.000000    0.000000    0.000000
    19        -0.371308272825287    1.349e-07    0.023560    0.000000    0.000000    0.000000
    20        -0.371308273214769    7.454e-08    0.023560    0.000000    0.000000    0.000000
    21        -0.371308273122168    4.294e-08    0.023560    0.000000    0.000000    0.000000
    22        -0.371308273076929    2.396e-08    0.023560    0.000000    0.000000    0.000000
    23        -0.371308273032513    1.294e-08    0.023560    0.000000    0.000000    0.000000
    24        -0.371308272989523    7.761e-09    0.023560    0.000000    0.000000    0.000000
    25        -0.371308273002457    4.490e-09    0.023560    0.000000    0.000000    0.000000
    26        -0.371308273021872    2.646e-09    0.023560    0.000000    0.000000    0.000000
    27        -0.371308273023265    1.507e-09    0.023560    0.000000    0.000000    0.000000
    28        -0.371308273022630    9.454e-10    0.023560    0.000000    0.000000    0.000000
    29        -0.371308273021104    5.713e-10    0.023560    0.000000    0.000000    0.000000
    30        -0.371308273018748    2.837e-10    0.023560    0.000000    0.000000    0.000000
    31        -0.371308273018472    1.507e-10    0.023560    0.000000    0.000000    0.000000
    32        -0.371308273019149    7.951e-11    0.023560    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250825917
              5 116         0.0132684576
              3  31         0.0126035333
              2  48         0.0125227024
              5 107        -0.0112347027
              6 101         0.0111594197
              5 102        -0.0099382989
              2  36         0.0094540345
              2  50        -0.0092399707
              2  28         0.0077887258

    Largest Tia Amplitudes:
              5 117        -0.0246295764
              5 107         0.0212095630
              5 103         0.0188110022
              5 109         0.0147827081
              5 116        -0.0139973058
              3  31         0.0134502587
              2  48         0.0112225610
              1  26        -0.0109044318
              5 108         0.0103911796
              2  29        -0.0101757500

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150172498
      4   2  31  24         0.0134091757
      6   2 116  24        -0.0125019785
      6   2 106  29        -0.0110612002
      5   3 107  30         0.0103036248
      4   2  46  24        -0.0096630282
      6   2 116  29         0.0095387011
      5   2 116  44        -0.0093789243
      6   4 119  49         0.0092296028
      6   4 106  31        -0.0090018978

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278213199
      5   2  97  26        -0.0227362712
      5   2  97  30         0.0197261660
      5   4  97  31         0.0168179825
      5   2  97  22         0.0156357246
      5   2  95  25        -0.0154521966
      5   2  97  15         0.0134773075
      4   2  31  25         0.0128088175
      5   2  95  26        -0.0126345751
      5   4  97  36         0.0114614508

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363882063
      2   2  24  25        -0.0301182297
      6   5 106  97         0.0272855489
      2   2  24  26        -0.0238236857
      2   2  24  30         0.0209268418
      2   5  22  97        -0.0206673432
      6   5 116  97        -0.0204640198
      2   5  24  95        -0.0201664845
      2   5  15  97         0.0173520867
      2   5  29  97         0.0172176580

    SCF energy       (wfn)                    = -1394.313460505501553
    Reference energy (file100)                = -1394.313460505520879

    Opposite-spin MP2 correlation energy      =   -0.257365875488508
    Same-spin MP2 correlation energy          =   -0.087686336271659
    MP2 correlation energy                    =   -0.345052211760167
      * MP2 total energy                      = -1394.658512717281155

    Opposite-spin CCSD correlation energy     =   -0.289651407288095
    Same-spin CCSD correlation energy         =   -0.081656865731053
    CCSD correlation energy                   =   -0.371308273019149
      * CCSD total energy                     = -1394.684768778540047

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.041716192101433
    SCF energy          (wfn)                = -1394.313460505501553
    Reference energy    (file100)            = -1394.313460505520879
    CCSD energy         (file100)            =   -0.371308273019149
    Total CCSD energy   (file100)            = -1394.684768778540047

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563534708860
    BBB (T) energy                             =   -0.000656575050241
    AAB (T) energy                             =   -0.010574680509507
    ABB (T) energy                             =   -0.010299197461034
    (T) energy                                   =   -0.022093987729643
      * CCSD(T) total energy                     = -1394.706862766269751

Stephenergy -1394.7068627662698
    Psi4 stopped on: Wednesday, 10 March 2021 01:02PM
    Psi4 wall time for execution: 0:08:54.38

*** Psi4 exiting successfully. Buy a developer a beer!
