
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:28PM

    Process ID: 34082
    Host:       d2-13.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3426194170831735
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.342619417083174    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.355969960462833    8.129e-02    0.015699    0.000000    0.000000    0.000000
     2        -0.366409179260479    2.553e-02    0.018318    0.000000    0.000000    0.000000
     3        -0.368509547377070    1.206e-02    0.021763    0.000000    0.000000    0.000000
     4        -0.368397593971707    3.337e-03    0.022808    0.000000    0.000000    0.000000
     5        -0.368364573882815    1.364e-03    0.023078    0.000000    0.000000    0.000000
     6        -0.368358562130861    5.887e-04    0.023161    0.000000    0.000000    0.000000
     7        -0.368355456572650    2.962e-04    0.023187    0.000000    0.000000    0.000000
     8        -0.368356556002853    1.590e-04    0.023192    0.000000    0.000000    0.000000
     9        -0.368359993961881    8.975e-05    0.023193    0.000000    0.000000    0.000000
    10        -0.368358616730541    4.782e-05    0.023194    0.000000    0.000000    0.000000
    11        -0.368358453408632    2.076e-05    0.023194    0.000000    0.000000    0.000000
    12        -0.368358111301254    1.005e-05    0.023194    0.000000    0.000000    0.000000
    13        -0.368357949398146    5.015e-06    0.023194    0.000000    0.000000    0.000000
    14        -0.368357946638447    2.738e-06    0.023194    0.000000    0.000000    0.000000
    15        -0.368357951276405    1.698e-06    0.023194    0.000000    0.000000    0.000000
    16        -0.368357951585676    9.350e-07    0.023194    0.000000    0.000000    0.000000
    17        -0.368357955312996    5.120e-07    0.023194    0.000000    0.000000    0.000000
    18        -0.368357955445163    2.420e-07    0.023194    0.000000    0.000000    0.000000
    19        -0.368357955242133    1.162e-07    0.023194    0.000000    0.000000    0.000000
    20        -0.368357955576322    6.484e-08    0.023194    0.000000    0.000000    0.000000
    21        -0.368357955485539    3.728e-08    0.023194    0.000000    0.000000    0.000000
    22        -0.368357955451942    2.057e-08    0.023194    0.000000    0.000000    0.000000
    23        -0.368357955413612    1.089e-08    0.023194    0.000000    0.000000    0.000000
    24        -0.368357955375529    6.466e-09    0.023194    0.000000    0.000000    0.000000
    25        -0.368357955384836    3.741e-09    0.023194    0.000000    0.000000    0.000000
    26        -0.368357955400627    2.196e-09    0.023194    0.000000    0.000000    0.000000
    27        -0.368357955401708    1.236e-09    0.023194    0.000000    0.000000    0.000000
    28        -0.368357955401348    7.621e-10    0.023194    0.000000    0.000000    0.000000
    29        -0.368357955400246    4.516e-10    0.023194    0.000000    0.000000    0.000000
    30        -0.368357955398349    2.209e-10    0.023194    0.000000    0.000000    0.000000
    31        -0.368357955398072    1.175e-10    0.023194    0.000000    0.000000    0.000000
    32        -0.368357955398590    6.216e-11    0.023194    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0253988661
              5 116         0.0135588540
              3  31         0.0126705798
              2  49         0.0124033425
              6 101         0.0110784840
              5 107        -0.0107451516
              2  50        -0.0093237714
              5 102        -0.0089181029
              2  36         0.0088270114
              2  28         0.0080435249

    Largest Tia Amplitudes:
              5 117        -0.0248554217
              5 107         0.0215058911
              5 103         0.0171929488
              5 109         0.0141385238
              3  31         0.0133135402
              5 116        -0.0123371124
              1  26        -0.0112306826
              2  29        -0.0106049186
              2  48         0.0105985554
              1  25        -0.0095685168

    Largest TIJAB Amplitudes:
      6   2 106  25         0.0150637356
      4   2  31  25         0.0132293133
      6   2 116  25        -0.0126189161
      6   2 106  29        -0.0112587102
      5   3 107  30         0.0104386293
      6   2 116  29         0.0097883787
      5   2 116  44        -0.0092312089
      6   4 119  48         0.0091384269
      6   4 106  31        -0.0090802537
      4   2  46  25        -0.0088990036

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0259491408
      5   2  97  26        -0.0237024152
      5   2  97  30         0.0195790716
      5   4  97  31         0.0162278738
      5   2  97  22         0.0145154263
      5   2  95  25        -0.0144729185
      5   2  95  26        -0.0132245099
      5   2  97  15         0.0126144294
      4   2  31  25         0.0119772071
      5   4  97  36         0.0112511628

    Largest TIjAb Amplitudes:
      2   5  25  97        -0.0350623473
      2   2  25  25        -0.0278070434
      6   5 106  97         0.0276004815
      2   2  25  26        -0.0246889544
      6   5 116  97        -0.0211195716
      2   2  25  30         0.0205032928
      2   5  25  95        -0.0195178326
      2   5  22  97         0.0190203816
      2   5  29  97         0.0169141433
      2   1 116  97         0.0163676166

    SCF energy       (wfn)                    = -1394.315902839741511
    Reference energy (file100)                = -1394.315902839759929

    Opposite-spin MP2 correlation energy      =   -0.255285568087843
    Same-spin MP2 correlation energy          =   -0.087333848995330
    MP2 correlation energy                    =   -0.342619417083174
      * MP2 total energy                      = -1394.658522256843071

    Opposite-spin CCSD correlation energy     =   -0.286965005663627
    Same-spin CCSD correlation energy         =   -0.081392949734964
    CCSD correlation energy                   =   -0.368357955398590
      * CCSD total energy                     = -1394.684260795158480

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  163.969800249951220
    SCF energy          (wfn)                = -1394.315902839741511
    Reference energy    (file100)            = -1394.315902839759929
    CCSD energy         (file100)            =   -0.368357955398590
    Total CCSD energy   (file100)            = -1394.684260795158480

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000559860028212
    BBB (T) energy                             =   -0.000649670475578
    AAB (T) energy                             =   -0.010425564216878
    ABB (T) energy                             =   -0.010138834874264
    (T) energy                                   =   -0.021773929594931
      * CCSD(T) total energy                     = -1394.706034724753408

Stephenergy -1394.7060347247534
    Psi4 stopped on: Friday, 05 March 2021 02:36PM
    Psi4 wall time for execution: 0:07:50.54

*** Psi4 exiting successfully. Buy a developer a beer!
