
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:53PM

    Process ID: 165517
    Host:       c4-21.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450530635462181
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345053063546218    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358618898861280    8.245e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369279501888511    2.599e-02    0.018543    0.000000    0.000000    0.000000
     3        -0.371466518218393    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371351076465974    3.433e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371316216216641    1.413e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371309837735346    6.112e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371306578300916    3.087e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371307712318631    1.659e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371311363740985    9.464e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371309941070737    5.122e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371309765692799    2.253e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371309391546883    1.095e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371309210512057    5.454e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371309205956497    2.986e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371309210242436    1.868e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371309210235355    1.049e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371309214557255    5.857e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371309214919316    2.805e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371309214733306    1.349e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371309215122736    7.454e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371309215030109    4.294e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371309214984867    2.396e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371309214940435    1.294e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371309214897444    7.762e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371309214910390    4.491e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371309214929803    2.646e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371309214931195    1.507e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371309214930561    9.455e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371309214929035    5.713e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371309214926677    2.837e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371309214926405    1.507e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371309214927078    7.952e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250826683
              5 116         0.0132680034
              3  31         0.0126035405
              2  48         0.0125242777
              5 107        -0.0112344597
              6 101         0.0111595421
              5 102        -0.0099387632
              2  36         0.0094539714
              2  50        -0.0092395757
              2  28         0.0077887345

    Largest Tia Amplitudes:
              5 117        -0.0246293969
              5 107         0.0212105550
              5 103         0.0188120293
              5 109         0.0147823887
              5 116        -0.0139986265
              3  31         0.0134502919
              2  48         0.0112233201
              1  26        -0.0109026252
              5 108         0.0103914503
              2  29        -0.0101758589

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150176083
      4   2  31  24         0.0134093533
      6   2 116  24        -0.0125019363
      6   2 106  29        -0.0110666253
      5   3 107  30         0.0103091609
      4   2  46  24        -0.0096630356
      6   2 116  29         0.0095430822
      5   2 116  44        -0.0093791136
      6   4 119  49         0.0092305505
      6   4 106  31        -0.0090018454

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278249911
      5   2  97  26        -0.0227309729
      5   2  97  30         0.0197251979
      5   4  97  31         0.0168173528
      5   2  97  22         0.0156371295
      5   2  95  25        -0.0154567532
      5   2  97  15         0.0134781404
      4   2  31  25         0.0128101797
      5   2  95  26        -0.0126336863
      5   4  97  36         0.0114607375

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363892321
      2   2  24  25        -0.0301239091
      6   5 106  97         0.0272846334
      2   2  24  26        -0.0238194225
      2   2  24  30         0.0209270738
      2   5  22  97        -0.0206692770
      6   5 116  97        -0.0204622708
      2   5  24  95        -0.0201703361
      2   5  15  97         0.0173535151
      2   5  29  97         0.0172257417

    SCF energy       (wfn)                    = -1394.313459342829674
    Reference energy (file100)                = -1394.313459342880606

    Opposite-spin MP2 correlation energy      =   -0.257366614369876
    Same-spin MP2 correlation energy          =   -0.087686449176342
    MP2 correlation energy                    =   -0.345053063546218
      * MP2 total energy                      = -1394.658512406426780

    Opposite-spin CCSD correlation energy     =   -0.289652320580301
    Same-spin CCSD correlation energy         =   -0.081656894346777
    CCSD correlation energy                   =   -0.371309214927078
      * CCSD total energy                     = -1394.684768557807729

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.041307556762945
    SCF energy          (wfn)                = -1394.313459342829674
    Reference energy    (file100)            = -1394.313459342880606
    CCSD energy         (file100)            =   -0.371309214927078
    Total CCSD energy   (file100)            = -1394.684768557807729

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563532656907
    BBB (T) energy                             =   -0.000656582911555
    AAB (T) energy                             =   -0.010574769747377
    ABB (T) energy                             =   -0.010299331038275
    (T) energy                                   =   -0.022094216354114
      * CCSD(T) total energy                     = -1394.706862774161891

Stephenergy -1394.706862774162
    Psi4 stopped on: Friday, 05 March 2021 05:02PM
    Psi4 wall time for execution: 0:08:30.81

*** Psi4 exiting successfully. Buy a developer a beer!
