
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 95300
    Host:       d3-15.compute.lan
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450841720226262
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345084172022626    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358648251858058    8.248e-02    0.015926    0.000000    0.000000    0.000000
     2        -0.369313076812539    2.600e-02    0.018550    0.000000    0.000000    0.000000
     3        -0.371502011832175    1.236e-02    0.022089    0.000000    0.000000    0.000000
     4        -0.371386476638103    3.435e-03    0.023167    0.000000    0.000000    0.000000
     5        -0.371351604046107    1.414e-03    0.023449    0.000000    0.000000    0.000000
     6        -0.371345216558032    6.114e-04    0.023536    0.000000    0.000000    0.000000
     7        -0.371341953088442    3.089e-04    0.023564    0.000000    0.000000    0.000000
     8        -0.371343090826547    1.661e-04    0.023568    0.000000    0.000000    0.000000
     9        -0.371346745335382    9.476e-05    0.023570    0.000000    0.000000    0.000000
    10        -0.371345319581399    5.130e-05    0.023572    0.000000    0.000000    0.000000
    11        -0.371345145222430    2.257e-05    0.023571    0.000000    0.000000    0.000000
    12        -0.371344770465184    1.097e-05    0.023572    0.000000    0.000000    0.000000
    13        -0.371344589264229    5.465e-06    0.023572    0.000000    0.000000    0.000000
    14        -0.371344584870435    2.993e-06    0.023571    0.000000    0.000000    0.000000
    15        -0.371344589195126    1.874e-06    0.023571    0.000000    0.000000    0.000000
    16        -0.371344589189125    1.052e-06    0.023571    0.000000    0.000000    0.000000
    17        -0.371344593529243    5.873e-07    0.023571    0.000000    0.000000    0.000000
    18        -0.371344593894957    2.811e-07    0.023571    0.000000    0.000000    0.000000
    19        -0.371344593706454    1.352e-07    0.023571    0.000000    0.000000    0.000000
    20        -0.371344594094769    7.474e-08    0.023571    0.000000    0.000000    0.000000
    21        -0.371344594001319    4.306e-08    0.023571    0.000000    0.000000    0.000000
    22        -0.371344593955836    2.404e-08    0.023571    0.000000    0.000000    0.000000
    23        -0.371344593910965    1.298e-08    0.023571    0.000000    0.000000    0.000000
    24        -0.371344593867925    7.789e-09    0.023571    0.000000    0.000000    0.000000
    25        -0.371344593881051    4.506e-09    0.023571    0.000000    0.000000    0.000000
    26        -0.371344593900509    2.656e-09    0.023571    0.000000    0.000000    0.000000
    27        -0.371344593901892    1.514e-09    0.023571    0.000000    0.000000    0.000000
    28        -0.371344593901258    9.500e-10    0.023571    0.000000    0.000000    0.000000
    29        -0.371344593899717    5.740e-10    0.023571    0.000000    0.000000    0.000000
    30        -0.371344593897339    2.850e-10    0.023571    0.000000    0.000000    0.000000
    31        -0.371344593897072    1.513e-10    0.023571    0.000000    0.000000    0.000000
    32        -0.371344593897747    7.986e-11    0.023571    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250831779
              5 116         0.0132561943
              3  31         0.0126026185
              2  48         0.0125302810
              5 107        -0.0112310829
              6 101         0.0111624250
              5 102        -0.0099548899
              2  36         0.0094544559
              2  50        -0.0092306183
              2  28         0.0077871894

    Largest Tia Amplitudes:
              5 117        -0.0246238745
              5 107         0.0212314989
              5 103         0.0188450344
              5 109         0.0147760886
              5 116        -0.0140379674
              3  31         0.0134515747
              2  48         0.0112443996
              1  26        -0.0108592371
              5 108         0.0104036918
              1  25        -0.0101857569

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150245554
      4   2  31  24         0.0134136000
      6   2 116  24        -0.0124994041
      6   2 106  29        -0.0110564807
      5   3 107  30         0.0103081230
      4   2  46  24        -0.0096671429
      6   2 116  29         0.0095271930
      5   2 116  44        -0.0093838460
      6   4 119  49         0.0092328418
      6   4 106  31        -0.0090002115

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0279195039
      5   2  97  26        -0.0226036006
      5   2  97  30         0.0197024091
      5   4  97  31         0.0168056513
      5   2  97  22         0.0156758692
      5   2  95  25        -0.0155664327
      5   2  97  15         0.0135029949
      4   2  31  25         0.0128456037
      5   2  95  26        -0.0126091766
      5   4  97  36         0.0114450609

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364178907
      2   2  24  25        -0.0302649114
      6   5 106  97         0.0272618225
      2   2  24  26        -0.0237143636
      2   2  24  30         0.0209320922
      2   5  22  97        -0.0207241216
      6   5 116  97        -0.0204186597
      2   5  24  95        -0.0202605942
      2   5  15  97         0.0173931436
      2   5  29  97         0.0172067934

    SCF energy       (wfn)                    = -1394.313416856516596
    Reference energy (file100)                = -1394.313416856542290

    Opposite-spin MP2 correlation energy      =   -0.257393402440616
    Same-spin MP2 correlation energy          =   -0.087690769582010
    MP2 correlation energy                    =   -0.345084172022626
      * MP2 total energy                      = -1394.658501028564842

    Opposite-spin CCSD correlation energy     =   -0.289685837511725
    Same-spin CCSD correlation energy         =   -0.081658756386022
    CCSD correlation energy                   =   -0.371344593897747
      * CCSD total energy                     = -1394.684761450439964

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.020248107209198
    SCF energy          (wfn)                = -1394.313416856516596
    Reference energy    (file100)            = -1394.313416856542290
    CCSD energy         (file100)            =   -0.371344593897747
    Total CCSD energy   (file100)            = -1394.684761450439964

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563495063530
    BBB (T) energy                             =   -0.000656809632257
    AAB (T) energy                             =   -0.010577559625534
    ABB (T) energy                             =   -0.010303290376643
    (T) energy                                   =   -0.022101154697964
      * CCSD(T) total energy                     = -1394.706862605137985

Stephenergy -1394.706862605138
    Psi4 stopped on: Wednesday, 10 March 2021 01:02PM
    Psi4 wall time for execution: 0:08:54.27

*** Psi4 exiting successfully. Buy a developer a beer!
