
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:33PM

    Process ID: 147547
    Host:       c4-21.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.48607522017056
	SCF energy                   =  -1394.29577705800261
	One-electron energy          =    -56.25668193053051
	Two-electron (AA) energy     =      6.13730836261976
	Two-electron (BB) energy     =      4.38865316778456
	Two-electron (AB) energy     =     14.46354432728529
	Two-electron energy          =     24.98950585768961
	Reference energy             =  -1394.29577705802535

*** tstop() called on c4-21.compute.lan at Fri Mar  5 15:36:25 2021
Module time:
	user time   =     210.84 seconds =       3.51 minutes
	system time =      16.14 seconds =       0.27 minutes
	total time  =         41 seconds =       0.68 minutes
Total time:
	user time   =     539.45 seconds =       8.99 minutes
	system time =      18.63 seconds =       0.31 minutes
	total time  =        198 seconds =       3.30 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.486075220170562
    SCF energy          (wfn)     = -1394.295777058002614
    Reference energy    (file100) = -1394.295777058025351

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404604367659309
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340460436765931    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356339446202494    8.615e-02    0.017711    0.000000    0.000000    0.000000
     2        -0.367047423294550    2.920e-02    0.021777    0.000000    0.000000    0.000000
     3        -0.369616255720443    2.087e-02    0.027855    0.000000    0.000000    0.000000
     4        -0.369606450187442    1.149e-02    0.033593    0.000000    0.000000    0.000000
     5        -0.369674644651868    6.653e-03    0.037197    0.000000    0.000000    0.000000
     6        -0.369759081053405    3.107e-03    0.039012    0.000000    0.000000    0.000000
     7        -0.369774178184747    1.312e-03    0.039380    0.000000    0.000000    0.000000
     8        -0.369780329893479    4.754e-04    0.039409    0.000000    0.000000    0.000000
     9        -0.369792276145066    2.222e-04    0.039448    0.000000    0.000000    0.000000
    10        -0.369789300955163    9.578e-05    0.039456    0.000000    0.000000    0.000000
    11        -0.369787370904357    3.946e-05    0.039446    0.000000    0.000000    0.000000
    12        -0.369786699975862    1.931e-05    0.039449    0.000000    0.000000    0.000000
    13        -0.369786119831883    8.884e-06    0.039449    0.000000    0.000000    0.000000
    14        -0.369786045945492    3.562e-06    0.039448    0.000000    0.000000    0.000000
    15        -0.369786075174443    1.747e-06    0.039448    0.000000    0.000000    0.000000
    16        -0.369786070410167    9.456e-07    0.039448    0.000000    0.000000    0.000000
    17        -0.369786070458272    4.128e-07    0.039448    0.000000    0.000000    0.000000
    18        -0.369786066569422    1.813e-07    0.039448    0.000000    0.000000    0.000000
    19        -0.369786061948879    8.371e-08    0.039448    0.000000    0.000000    0.000000
    20        -0.369786060446948    3.867e-08    0.039448    0.000000    0.000000    0.000000
    21        -0.369786060460414    1.645e-08    0.039448    0.000000    0.000000    0.000000
    22        -0.369786060636165    7.658e-09    0.039448    0.000000    0.000000    0.000000
    23        -0.369786060786317    3.764e-09    0.039448    0.000000    0.000000    0.000000
    24        -0.369786060855348    1.804e-09    0.039448    0.000000    0.000000    0.000000
    25        -0.369786060852944    8.971e-10    0.039448    0.000000    0.000000    0.000000
    26        -0.369786060841717    4.911e-10    0.039448    0.000000    0.000000    0.000000
    27        -0.369786060838965    2.358e-10    0.039448    0.000000    0.000000    0.000000
    28        -0.369786060837818    1.054e-10    0.039448    0.000000    0.000000    0.000000
    29        -0.369786060839320    5.322e-11    0.039448    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160179868
              3  85        -0.0141854409
              3  86         0.0136633622
              2  32        -0.0135976791
              2  24        -0.0116802784
              2  15         0.0101384805
              3  88        -0.0097669423
              5 119        -0.0095028488
              5 124         0.0089688095
              2  17        -0.0088880947

    Largest Tia Amplitudes:
              3  80         0.0841530052
              3  79         0.0520864256
              3  78        -0.0332004894
              3  84        -0.0310222483
              3  81        -0.0291793909
              3  86         0.0257325901
              3  91        -0.0217972651
              3  82        -0.0203174040
              3  83         0.0199824103
              3  92        -0.0177689880

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0137521036
      6   2 124  15         0.0131721291
      5   3  65  29         0.0131314868
      4   2  90  15         0.0125302058
      5   3  61  19        -0.0123724344
      5   3  61  29         0.0115980033
      4   2  86  15         0.0109422281
      6   2 120  15         0.0102457317
      5   3  65  19        -0.0101309045
      6   2 123  15        -0.0096239745

    Largest Tijab Amplitudes:
      3   2  80  15         0.0283443596
      3   2  79  15         0.0169207471
      4   3  61  20         0.0153068868
      3   2  80  16         0.0144367219
      5   3 125  80        -0.0139791507
      3   2  84  15        -0.0134252019
      3   2  80  19        -0.0133405733
      4   3  65  30         0.0123426312
      5   2 125  15         0.0122400914
      4   3  61  30         0.0115842963

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0392041766
      2   3  15  80         0.0338576855
      2   3  15  79         0.0200577436
      4   3  90  80        -0.0199380028
      2   2  15  16        -0.0196258401
      6   5  15  15        -0.0184357354
      2   2  15  19         0.0181544368
      2   3  15  84        -0.0162580427
      6   3 124  80        -0.0152382336
      4   3  89  80         0.0150963278

    SCF energy       (wfn)                    = -1394.295777058002614
    Reference energy (file100)                = -1394.295777058025351

    Opposite-spin MP2 correlation energy      =   -0.254618427420714
    Same-spin MP2 correlation energy          =   -0.085842009345217
    MP2 correlation energy                    =   -0.340460436765931
      * MP2 total energy                      = -1394.636237494791203

    Opposite-spin CCSD correlation energy     =   -0.288710167486279
    Same-spin CCSD correlation energy         =   -0.081075893353041
    CCSD correlation energy                   =   -0.369786060839320
      * CCSD total energy                     = -1394.665563118864611

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.486075220170562
    SCF energy          (wfn)                = -1394.295777058002614
    Reference energy    (file100)            = -1394.295777058025351
    CCSD energy         (file100)            =   -0.369786060839320
    Total CCSD energy   (file100)            = -1394.665563118864611

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583712469211
    BBB (T) energy                             =   -0.000606936414921
    AAB (T) energy                             =   -0.010438674566248
    ABB (T) energy                             =   -0.009779486914554
    (T) energy                                   =   -0.021408810364934
      * CCSD(T) total energy                     = -1394.686971929229685

Stephenergy -1394.6869719292297
    Psi4 stopped on: Friday, 05 March 2021 03:38PM
    Psi4 wall time for execution: 0:04:58.01

*** Psi4 exiting successfully. Buy a developer a beer!
