
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 83766
    Host:       d3-5.compute.lan
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450437798711701
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345043779871170    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358609560313916    8.245e-02    0.015917    0.000000    0.000000    0.000000
     2        -0.369269088661614    2.598e-02    0.018541    0.000000    0.000000    0.000000
     3        -0.371455634021234    1.235e-02    0.022077    0.000000    0.000000    0.000000
     4        -0.371340212976161    3.433e-03    0.023155    0.000000    0.000000    0.000000
     5        -0.371305358739902    1.413e-03    0.023436    0.000000    0.000000    0.000000
     6        -0.371298982429220    6.111e-04    0.023523    0.000000    0.000000    0.000000
     7        -0.371295723957477    3.086e-04    0.023551    0.000000    0.000000    0.000000
     8        -0.371296857547735    1.659e-04    0.023556    0.000000    0.000000    0.000000
     9        -0.371300508388419    9.462e-05    0.023557    0.000000    0.000000    0.000000
    10        -0.371299086028236    5.120e-05    0.023559    0.000000    0.000000    0.000000
    11        -0.371298910509808    2.253e-05    0.023558    0.000000    0.000000    0.000000
    12        -0.371298536495439    1.095e-05    0.023559    0.000000    0.000000    0.000000
    13        -0.371298355515634    5.452e-06    0.023559    0.000000    0.000000    0.000000
    14        -0.371298350947625    2.985e-06    0.023558    0.000000    0.000000    0.000000
    15        -0.371298355232226    1.868e-06    0.023558    0.000000    0.000000    0.000000
    16        -0.371298355226379    1.049e-06    0.023558    0.000000    0.000000    0.000000
    17        -0.371298359544489    5.853e-07    0.023558    0.000000    0.000000    0.000000
    18        -0.371298359905167    2.803e-07    0.023558    0.000000    0.000000    0.000000
    19        -0.371298359719226    1.348e-07    0.023558    0.000000    0.000000    0.000000
    20        -0.371298360108597    7.450e-08    0.023558    0.000000    0.000000    0.000000
    21        -0.371298360016043    4.291e-08    0.023558    0.000000    0.000000    0.000000
    22        -0.371298359970861    2.394e-08    0.023558    0.000000    0.000000    0.000000
    23        -0.371298359926488    1.293e-08    0.023558    0.000000    0.000000    0.000000
    24        -0.371298359883509    7.756e-09    0.023558    0.000000    0.000000    0.000000
    25        -0.371298359896417    4.487e-09    0.023558    0.000000    0.000000    0.000000
    26        -0.371298359915817    2.644e-09    0.023558    0.000000    0.000000    0.000000
    27        -0.371298359917208    1.506e-09    0.023558    0.000000    0.000000    0.000000
    28        -0.371298359916581    9.445e-10    0.023558    0.000000    0.000000    0.000000
    29        -0.371298359915056    5.707e-10    0.023558    0.000000    0.000000    0.000000
    30        -0.371298359912705    2.834e-10    0.023558    0.000000    0.000000    0.000000
    31        -0.371298359912430    1.505e-10    0.023558    0.000000    0.000000    0.000000
    32        -0.371298359913106    7.944e-11    0.023558    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250833816
              5 116         0.0132703565
              3  31         0.0126036111
              2  48         0.0125206502
              5 107        -0.0112335879
              6 101         0.0111590752
              5 102        -0.0099340424
              2  36         0.0094525100
              2  50        -0.0092407019
              2  28         0.0077897443

    Largest Tia Amplitudes:
              5 117        -0.0246307893
              5 107         0.0212084529
              5 103         0.0188032917
              5 109         0.0147813618
              5 116        -0.0139890404
              3  31         0.0134499187
              2  48         0.0112186988
              1  26        -0.0109094794
              5 108         0.0103870653
              2  29        -0.0101770018

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150168990
      4   2  31  24         0.0134083235
      6   2 116  24        -0.0125026766
      6   2 106  29        -0.0110524071
      5   3 107  30         0.0102942318
      4   2  46  24        -0.0096606738
      6   2 116  29         0.0095319934
      5   2 116  44        -0.0093781379
      6   4 119  49         0.0092279024
      6   4 106  31        -0.0090022081

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278072674
      5   2  97  26        -0.0227511346
      5   2  97  30         0.0197278899
      5   4  97  31         0.0168179238
      5   2  97  22         0.0156287168
      5   2  95  25        -0.0154392072
      5   2  97  15         0.0134724061
      4   2  31  25         0.0128034769
      5   2  95  26        -0.0126385875
      5   4  97  36         0.0114625669

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363820357
      2   2  24  25        -0.0300988388
      6   5 106  97         0.0272885967
      2   2  24  26        -0.0238364388
      2   2  24  30         0.0209253432
      2   5  22  97        -0.0206572056
      6   5 116  97        -0.0204699053
      2   5  24  95        -0.0201563131
      2   5  15  97         0.0173445467
      2   5  29  97         0.0172026053

    SCF energy       (wfn)                    = -1394.313471874831293
    Reference energy (file100)                = -1394.313471874854258

    Opposite-spin MP2 correlation energy      =   -0.257358647529368
    Same-spin MP2 correlation energy          =   -0.087685132341802
    MP2 correlation energy                    =   -0.345043779871170
      * MP2 total energy                      = -1394.658515654725534

    Opposite-spin CCSD correlation energy     =   -0.289642219067466
    Same-spin CCSD correlation energy         =   -0.081656140845640
    CCSD correlation energy                   =   -0.371298359913106
      * CCSD total energy                     = -1394.684770234767257

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.049136741722350
    SCF energy          (wfn)                = -1394.313471874831293
    Reference energy    (file100)            = -1394.313471874854258
    CCSD energy         (file100)            =   -0.371298359913106
    Total CCSD energy   (file100)            = -1394.684770234767257

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563532365307
    BBB (T) energy                             =   -0.000656533415183
    AAB (T) energy                             =   -0.010574049375679
    ABB (T) energy                             =   -0.010298396379285
    (T) energy                                   =   -0.022092511535454
      * CCSD(T) total energy                     = -1394.706862746302704

Stephenergy -1394.7068627463027
    Psi4 stopped on: Wednesday, 10 March 2021 01:03PM
    Psi4 wall time for execution: 0:09:59.32

*** Psi4 exiting successfully. Buy a developer a beer!
