
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:36PM

    Process ID: 248829
    Host:       c5-8.compute.lan
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450671796689213
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345067179668921    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358635731745093    8.245e-02    0.015918    0.000000    0.000000    0.000000
     2        -0.369297118073909    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371484388609553    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371368948342436    3.434e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371334068304721    1.414e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371327689007434    6.115e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371324429169437    3.088e-04    0.023554    0.000000    0.000000    0.000000
     8        -0.371325562197217    1.660e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371329216488716    9.469e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371327794015449    5.124e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371327617887630    2.255e-05    0.023561    0.000000    0.000000    0.000000
    12        -0.371327243432726    1.096e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371327062126268    5.458e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371327057473777    2.988e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371327061741353    1.869e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371327061729688    1.050e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371327066053294    5.861e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371327066416522    2.808e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371327066231490    1.351e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371327066622294    7.463e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371327066529888    4.299e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371327066484530    2.399e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371327066440188    1.295e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371327066397107    7.773e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371327066410017    4.497e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371327066429478    2.650e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371327066430887    1.509e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371327066430248    9.467e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371327066428727    5.721e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371327066426367    2.842e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371327066426092    1.510e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371327066426767    7.969e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250777287
              5 116         0.0132698207
              3  31         0.0126040913
              2  48         0.0125067454
              5 107        -0.0112441258
              6 101         0.0111583970
              5 102        -0.0099454718
              2  36         0.0094618326
              2  50        -0.0092448461
              2  28         0.0077847004

    Largest Tia Amplitudes:
              5 117        -0.0246283317
              5 107         0.0211946948
              5 103         0.0188202759
              5 109         0.0147946280
              5 116        -0.0140033200
              3  31         0.0134507561
              2  48         0.0112225886
              1  26        -0.0109200101
              5 108         0.0104015381
              2  29        -0.0101697865

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150117921
      4   2  31  24         0.0134092249
      6   2 116  24        -0.0125002967
      6   2 106  29        -0.0109929927
      5   3 107  30         0.0102359135
      4   2  46  24        -0.0096714994
      6   2 116  29         0.0094821538
      5   2 116  44        -0.0093784977
      6   4 119  49         0.0092222766
      6   4 106  31        -0.0090018078

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278030470
      5   2  97  26        -0.0227819377
      5   2  97  30         0.0197387528
      5   4  97  31         0.0168298127
      5   2  97  22         0.0156354153
      5   2  95  25        -0.0154137575
      5   2  97  15         0.0134792188
      4   2  31  25         0.0128022820
      5   2  95  26        -0.0126368074
      5   4  97  36         0.0114708231

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363922311
      2   2  24  25        -0.0300822011
      6   5 106  97         0.0272915138
      2   2  24  26        -0.0238578252
      2   2  24  30         0.0209286946
      2   5  22  97        -0.0206679631
      6   5 116  97        -0.0204752514
      2   5  24  95        -0.0201317171
      2   5  15  97         0.0173537111
      2   5  29  97         0.0171228276

    SCF energy       (wfn)                    = -1394.313440559963510
    Reference energy (file100)                = -1394.313440559995797

    Opposite-spin MP2 correlation energy      =   -0.257378598023634
    Same-spin MP2 correlation energy          =   -0.087688581645287
    MP2 correlation energy                    =   -0.345067179668921
      * MP2 total energy                      = -1394.658507739664628

    Opposite-spin CCSD correlation energy     =   -0.289668118025678
    Same-spin CCSD correlation energy         =   -0.081658948401091
    CCSD correlation energy                   =   -0.371327066426767
      * CCSD total energy                     = -1394.684767626422627

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.022186616423397
    SCF energy          (wfn)                = -1394.313440559963510
    Reference energy    (file100)            = -1394.313440559995797
    CCSD energy         (file100)            =   -0.371327066426767
    Total CCSD energy   (file100)            = -1394.684767626422627

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563584852688
    BBB (T) energy                             =   -0.000656576360348
    AAB (T) energy                             =   -0.010575348945913
    ABB (T) energy                             =   -0.010299628378199
    (T) energy                                   =   -0.022095138537148
      * CCSD(T) total energy                     = -1394.706862764959624

Stephenergy -1394.7068627649596
    Psi4 stopped on: Friday, 05 March 2021 04:44PM
    Psi4 wall time for execution: 0:08:14.69

*** Psi4 exiting successfully. Buy a developer a beer!
