
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:01PM

    Process ID: 131528
    Host:       c5-12.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195437607391    1.038573560605    0.000000000000
S   -1.194889432471   -1.038329299065    0.000000000000
K    1.961407503037   -0.000200431325    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c5-12.compute.lan
*** at Fri Mar  5 17:01:27 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195437607391     1.038573560605     0.000000000000    31.972071174400
         S           -1.194889432471    -1.038329299065     0.000000000000    31.972071174400
         K            1.961407503037    -0.000200431325     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24447  B =      0.06988  C =      0.05435 [cm^-1]
  Rotational constants: A =   7328.98962  B =   2094.94927  C =   1629.24035 [MHz]
  Nuclear repulsion =  162.048726951792844

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579730 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3830265980E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47800000295069   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26889675754569   -7.90897e-01   1.99516e-03 DIIS
   @UHF iter   2: -1394.30799993881942   -3.91032e-02   7.13808e-04 DIIS
   @UHF iter   3: -1394.31227789377454   -4.27795e-03   2.20694e-04 DIIS
   @UHF iter   4: -1394.31324608453860   -9.68191e-04   9.43595e-05 DIIS
   @UHF iter   5: -1394.31344968317717   -2.03599e-04   2.45951e-05 DIIS
   @UHF iter   6: -1394.31346827775019   -1.85946e-05   7.25226e-06 DIIS
   @UHF iter   7: -1394.31347018966085   -1.91191e-06   2.83343e-06 DIIS
   @UHF iter   8: -1394.31347051432954   -3.24669e-07   1.46111e-06 DIIS
   @UHF iter   9: -1394.31347062878172   -1.14452e-07   8.37314e-07 DIIS
   @UHF iter  10: -1394.31347068089008   -5.21084e-08   4.61902e-07 DIIS
   @UHF iter  11: -1394.31347069718868   -1.62986e-08   3.12624e-07 DIIS
   @UHF iter  12: -1394.31347070538595   -8.19728e-09   1.71541e-07 DIIS
   @UHF iter  13: -1394.31347070861534   -3.22939e-09   5.54426e-08 DIIS
   @UHF iter  14: -1394.31347070885568   -2.40334e-10   2.14037e-08 DIIS
   @UHF iter  15: -1394.31347070888478   -2.91038e-11   1.36312e-08 DIIS
   @UHF iter  16: -1394.31347070889956   -1.47793e-11   1.08799e-08 DIIS
   @UHF iter  17: -1394.31347070890934   -9.77707e-12   9.65904e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.676818097E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867681810E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559601     2Ap   -91.906672     3Ap   -91.906635  
       4Ap   -14.515858     1App  -11.545875     5Ap   -11.545792  
       6Ap   -11.545719     7Ap    -8.904177     8Ap    -8.904003  
       2App   -6.593172     3App   -6.593126     9Ap    -6.583055  
      10Ap    -6.582687    11Ap    -6.581506    12Ap    -6.581466  
      13Ap    -1.773828     4App   -0.982924    14Ap    -0.981707  
      15Ap    -0.981367    16Ap    -0.944591    17Ap    -0.757587  
       5App   -0.414040    18Ap    -0.402840    19Ap    -0.386187  
       6App   -0.296060    20Ap    -0.260645  

    Alpha Virtual:                                                        

      21Ap    -0.019888     7App    0.002175    22Ap     0.002633  
      23Ap     0.005697    24Ap     0.016458     8App    0.017142  
      25Ap     0.017265     9App    0.019899    26Ap     0.020826  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032859    30Ap     0.051015    11App    0.051144  
      31Ap     0.055476    12App    0.058851    32Ap     0.061866  
      13App    0.073593    33Ap     0.074491    34Ap     0.088215  
      35Ap     0.104511    36Ap     0.108405    37Ap     0.125506  
      14App    0.125677    38Ap     0.128647    39Ap     0.128784  
      15App    0.129773    16App    0.133152    40Ap     0.133834  
      41Ap     0.150448    17App    0.152729    42Ap     0.153539  
      18App    0.167037    43Ap     0.170545    44Ap     0.174859  
      19App    0.178466    20App    0.186414    45Ap     0.206771  
      46Ap     0.207629    47Ap     0.221474    21App    0.233537  
      48Ap     0.244651    49Ap     0.267907    50Ap     0.310691  
      51Ap     0.310935    22App    0.337528    52Ap     0.350664  
      53Ap     0.362677    23App    0.375782    24App    0.381797  
      54Ap     0.383558    25App    0.386415    55Ap     0.391642  
      56Ap     0.391647    26App    0.394202    57Ap     0.406265  
      27App    0.407394    58Ap     0.428299    59Ap     0.431069  
      60Ap     0.439855    28App    0.452904    29App    0.456741  
      61Ap     0.463049    30App    0.466749    62Ap     0.488126  
      63Ap     0.514888    64Ap     0.537784    31App    0.666924  
      32App    0.703395    65Ap     0.709163    33App    0.711253  
      66Ap     0.730744    67Ap     0.746967    68Ap     0.785619  
      34App    0.801237    69Ap     0.814133    70Ap     0.815406  
      35App    0.850862    71Ap     0.856534    72Ap     0.870932  
      36App    0.892200    73Ap     0.909486    37App    0.914799  
      74Ap     0.947824    75Ap     0.948285    76Ap     0.962283  
      38App    1.012368    77Ap     1.019009    39App    1.048302  
      78Ap     1.052863    79Ap     1.078951    40App    1.161790  
      80Ap     1.197091    81Ap     1.197730    41App    1.202534  
      82Ap     1.218648    42App    1.363507    83Ap     1.395148  
      84Ap     1.462052    85Ap     1.677233    43App    2.031396  
      86Ap     2.036052    44App    2.064611    87Ap     2.067233  
      45App    2.078996    88Ap     2.096719    89Ap     2.132245  
      46App    2.214694    90Ap     2.284175    47App    2.287167  
      91Ap     2.291878    92Ap     2.312071    93Ap     2.372216  
      48App    2.378895    94Ap     2.413093    49App    2.421747  
      95Ap     2.450576    96Ap     2.473465    50App    2.485715  
      51App    2.504892    52App    2.561283    97Ap     2.581529  
      53App    2.584930    98Ap     2.668824    99Ap     2.685596  
     100Ap     2.707536   101Ap     2.726465    54App    2.867675  
     102Ap     2.898859   103Ap     3.989753   104Ap     4.955541  
     105Ap     5.750137    55App    7.416973   106Ap     7.419748  
     107Ap     7.436034    56App    7.436316    57App    7.438717  
     108Ap     7.461720    58App    7.509631   109Ap     7.532335  
     110Ap     7.597114   111Ap     7.607838  

    Beta Occupied:                                                        

       1Ap  -133.559623     2Ap   -91.901081     3Ap   -91.901049  
       4Ap   -14.515888     1App  -11.545909     5Ap   -11.545827  
       6Ap   -11.545749     7Ap    -8.898101     8Ap    -8.897891  
       9Ap    -6.580355    10Ap    -6.579972    11Ap    -6.577962  
      12Ap    -6.577926     2App   -6.568694     3App   -6.568652  
      13Ap    -1.773989     4App   -0.983084    14Ap    -0.981854  
      15Ap    -0.980385    16Ap    -0.906318    17Ap    -0.686976  
      18Ap    -0.386922    19Ap    -0.377656     5App   -0.289305  
      20Ap    -0.247648  

    Beta Virtual:                                                         

      21Ap    -0.019899     6App    0.002205    22Ap     0.002647  
      23Ap     0.005686    24Ap     0.016453     7App    0.016971  
      25Ap     0.017266     8App    0.019940    26Ap     0.020851  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032769    10App    0.046989    30Ap     0.050982  
      31Ap     0.055745    11App    0.059305    32Ap     0.061833  
      12App    0.065039    13App    0.073777    33Ap     0.074685  
      34Ap     0.087877    35Ap     0.104294    36Ap     0.110112  
      37Ap     0.125707    14App    0.125793    38Ap     0.128608  
      39Ap     0.129635    15App    0.129696    40Ap     0.133879  
      16App    0.134983    41Ap     0.150306    42Ap     0.153792  
      17App    0.164178    18App    0.171846    43Ap     0.172104  
      44Ap     0.174539    19App    0.183762    20App    0.187133  
      45Ap     0.207585    46Ap     0.212251    47Ap     0.224279  
      21App    0.233756    48Ap     0.245266    49Ap     0.267079  
      50Ap     0.313757    51Ap     0.317312    52Ap     0.351909  
      22App    0.356528    53Ap     0.366851    54Ap     0.383869  
      23App    0.384550    24App    0.388656    25App    0.389675  
      55Ap     0.391549    56Ap     0.395647    26App    0.396052  
      27App    0.407438    57Ap     0.408618    58Ap     0.430948  
      59Ap     0.433732    60Ap     0.442871    28App    0.462589  
      61Ap     0.468825    29App    0.470016    30App    0.475477  
      62Ap     0.489009    63Ap     0.518494    64Ap     0.538510  
      31App    0.686402    65Ap     0.716914    66Ap     0.736524  
      32App    0.739672    33App    0.741864    67Ap     0.749424  
      68Ap     0.798369    69Ap     0.814410    34App    0.818278  
      70Ap     0.831422    71Ap     0.868836    35App    0.885477  
      72Ap     0.895464    73Ap     0.915103    36App    0.921879  
      37App    0.925267    74Ap     0.951534    75Ap     0.960413  
      76Ap     0.966106    38App    1.024790    77Ap     1.030047  
      78Ap     1.054781    39App    1.058879    79Ap     1.085293  
      40App    1.173966    80Ap     1.196796    81Ap     1.207202  
      41App    1.209101    82Ap     1.220737    42App    1.379675  
      83Ap     1.397180    84Ap     1.474951    85Ap     1.692659  
      43App    2.046617    86Ap     2.050771    44App    2.079655  
      87Ap     2.082256    45App    2.094922    88Ap     2.098889  
      89Ap     2.134445    46App    2.236751    90Ap     2.289020  
      91Ap     2.294029    47App    2.303945    92Ap     2.314856  
      93Ap     2.385248    48App    2.391608    94Ap     2.425153  
      49App    2.454113    95Ap     2.461912    96Ap     2.495820  
      50App    2.508721    51App    2.531948    52App    2.585829  
      97Ap     2.597724    53App    2.601206    98Ap     2.674347  
      99Ap     2.690097   100Ap     2.712016   101Ap     2.732274  
      54App    2.888775   102Ap     2.901569   103Ap     3.993254  
     104Ap     4.966709   105Ap     5.760476    55App    7.423170  
     106Ap     7.426071   107Ap     7.442565    56App    7.442836  
      57App    7.444774   108Ap     7.462797    58App    7.515590  
     109Ap     7.533215   110Ap     7.599053   111Ap     7.609722  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31347070890934

   => Energetics <=

    Nuclear Repulsion Energy =            162.0487269517928439
    One-Electron Energy =               -2249.3144614847969933
    Two-Electron Energy =                 692.9522638240947572
    Total Energy =                      -1394.3134707089093354

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869061
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130939
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8491      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6335      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7844      Y:    -0.0000      Z:     0.0000     Total:     4.7844

  Dipole Moment: [D]
     X:    12.1609      Y:    -0.0001      Z:     0.0000     Total:    12.1609


*** tstop() called on c5-12.compute.lan at Fri Mar  5 17:02:23 2021
Module time:
	user time   =     217.69 seconds =       3.63 minutes
	system time =       1.81 seconds =       0.03 minutes
	total time  =         56 seconds =       0.93 minutes
Total time:
	user time   =     217.69 seconds =       3.63 minutes
	system time =       1.81 seconds =       0.03 minutes
	total time  =         56 seconds =       0.93 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51044113 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c5-12.compute.lan
*** at Fri Mar  5 17:03:50 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.24680247433321

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.04872695179284
	SCF energy                   =  -1394.31347070890934
	One-electron energy          =    -55.87401496308402
	Two-electron (AA) energy     =      6.08191159888193
	Two-electron (BB) energy     =      4.34727075399609
	Two-electron (AB) energy     =     14.32943742380645
	Two-electron energy          =     24.75861977668447
	Reference energy             =  -1394.31347070894003

*** tstop() called on c5-12.compute.lan at Fri Mar  5 17:05:47 2021
Module time:
	user time   =     165.62 seconds =       2.76 minutes
	system time =      28.38 seconds =       0.47 minutes
	total time  =        117 seconds =       1.95 minutes
Total time:
	user time   =     472.50 seconds =       7.88 minutes
	system time =      31.40 seconds =       0.52 minutes
	total time  =        260 seconds =       4.33 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.048726951792844
    SCF energy          (wfn)     = -1394.313470708909335
    Reference energy    (file100) = -1394.313470708940031

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
