
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:38PM

    Process ID: 162246
    Host:       c4-21.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450282786012536
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345028278601254    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358597622063635    8.242e-02    0.015911    0.000000    0.000000    0.000000
     2        -0.369254170333900    2.597e-02    0.018535    0.000000    0.000000    0.000000
     3        -0.371439283559479    1.234e-02    0.022069    0.000000    0.000000    0.000000
     4        -0.371323943285872    3.432e-03    0.023146    0.000000    0.000000    0.000000
     5        -0.371289084191503    1.413e-03    0.023428    0.000000    0.000000    0.000000
     6        -0.371282714849902    6.111e-04    0.023514    0.000000    0.000000    0.000000
     7        -0.371279459510309    3.085e-04    0.023542    0.000000    0.000000    0.000000
     8        -0.371280588647530    1.658e-04    0.023547    0.000000    0.000000    0.000000
     9        -0.371284237798543    9.453e-05    0.023548    0.000000    0.000000    0.000000
    10        -0.371282818977981    5.114e-05    0.023550    0.000000    0.000000    0.000000
    11        -0.371282642087039    2.250e-05    0.023549    0.000000    0.000000    0.000000
    12        -0.371282268476172    1.093e-05    0.023550    0.000000    0.000000    0.000000
    13        -0.371282087487608    5.443e-06    0.023550    0.000000    0.000000    0.000000
    14        -0.371282082690419    2.979e-06    0.023550    0.000000    0.000000    0.000000
    15        -0.371282086918044    1.863e-06    0.023549    0.000000    0.000000    0.000000
    16        -0.371282086905971    1.046e-06    0.023549    0.000000    0.000000    0.000000
    17        -0.371282091208582    5.841e-07    0.023549    0.000000    0.000000    0.000000
    18        -0.371282091567845    2.799e-07    0.023549    0.000000    0.000000    0.000000
    19        -0.371282091385466    1.347e-07    0.023549    0.000000    0.000000    0.000000
    20        -0.371282091777016    7.437e-08    0.023549    0.000000    0.000000    0.000000
    21        -0.371282091685514    4.283e-08    0.023549    0.000000    0.000000    0.000000
    22        -0.371282091640480    2.388e-08    0.023549    0.000000    0.000000    0.000000
    23        -0.371282091596595    1.289e-08    0.023549    0.000000    0.000000    0.000000
    24        -0.371282091553621    7.737e-09    0.023549    0.000000    0.000000    0.000000
    25        -0.371282091566354    4.477e-09    0.023549    0.000000    0.000000    0.000000
    26        -0.371282091585739    2.637e-09    0.023549    0.000000    0.000000    0.000000
    27        -0.371282091587154    1.501e-09    0.023549    0.000000    0.000000    0.000000
    28        -0.371282091586512    9.412e-10    0.023549    0.000000    0.000000    0.000000
    29        -0.371282091585009    5.688e-10    0.023549    0.000000    0.000000    0.000000
    30        -0.371282091582669    2.827e-10    0.023549    0.000000    0.000000    0.000000
    31        -0.371282091582390    1.501e-10    0.023549    0.000000    0.000000    0.000000
    32        -0.371282091583062    7.924e-11    0.023549    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250791292
              5 116         0.0132817718
              3  31         0.0126047569
              2  48         0.0125123319
              5 107        -0.0112439809
              6 101         0.0111557491
              5 102        -0.0099255420
              2  36         0.0094581828
              2  50        -0.0092524151
              2  28         0.0077879084

    Largest Tia Amplitudes:
              5 117        -0.0246346064
              5 107         0.0211783952
              5 103         0.0187816176
              5 109         0.0147970915
              5 116        -0.0139593152
              3  31         0.0134491973
              2  48         0.0112002896
              1  26        -0.0109595763
              5 108         0.0103843913
              2  29        -0.0101732587

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150061298
      4   2  31  24         0.0134043317
      6   2 116  24        -0.0125032080
      6   2 106  29        -0.0110743049
      5   3 107  30         0.0103050881
      4   2  46  24        -0.0096635394
      6   2 116  29         0.0095589633
      5   2 116  44        -0.0093736008
      6   4 119  49         0.0092266856
      6   4 106  31        -0.0090035589

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0277086681
      5   2  97  26        -0.0228982831
      5   2  97  30         0.0197579254
      5   4  97  31         0.0168373894
      5   2  97  22         0.0155944071
      5   2  95  25        -0.0153128838
      5   2  97  15         0.0134521302
      4   2  31  25         0.0127668188
      5   2  95  26        -0.0126612161
      5   4  97  36         0.0114836783

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363587841
      2   2  24  25        -0.0299452966
      6   5 106  97         0.0273130633
      2   2  24  26        -0.0239541131
      2   2  24  30         0.0209222061
      2   5  22  97        -0.0206095681
      6   5 116  97        -0.0205168467
      2   5  24  95        -0.0200497162
      2   5  15  97         0.0173110156
      2   5  29  97         0.0172479177

    SCF energy       (wfn)                    = -1394.313493126529238
    Reference energy (file100)                = -1394.313493126532876

    Opposite-spin MP2 correlation energy      =   -0.257345155762662
    Same-spin MP2 correlation energy          =   -0.087683122838591
    MP2 correlation energy                    =   -0.345028278601254
      * MP2 total energy                      = -1394.658521405134024

    Opposite-spin CCSD correlation energy     =   -0.289625942576194
    Same-spin CCSD correlation energy         =   -0.081656149006868
    CCSD correlation energy                   =   -0.371282091583062
      * CCSD total energy                     = -1394.684775218115874

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.052182020322817
    SCF energy          (wfn)                = -1394.313493126529238
    Reference energy    (file100)            = -1394.313493126532876
    CCSD energy         (file100)            =   -0.371282091583062
    Total CCSD energy   (file100)            = -1394.684775218115874

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563604376481
    BBB (T) energy                             =   -0.000656336268240
    AAB (T) energy                             =   -0.010572128243397
    ABB (T) energy                             =   -0.010295268490205
    (T) energy                                   =   -0.022087337378322
      * CCSD(T) total energy                     = -1394.706862555494354

Stephenergy -1394.7068625554944
    Psi4 stopped on: Friday, 05 March 2021 04:47PM
    Psi4 wall time for execution: 0:09:10.06

*** Psi4 exiting successfully. Buy a developer a beer!
