
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:40PM

    Process ID: 19102
    Host:       c2-1.compute.lan
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3147961567867635
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.314796156786763    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.324920336312284    7.521e-02    0.015087    0.000000    0.000000    0.000000
     2        -0.333664610094348    2.318e-02    0.017696    0.000000    0.000000    0.000000
     3        -0.335243201847466    1.064e-02    0.020792    0.000000    0.000000    0.000000
     4        -0.335159403421979    2.759e-03    0.021645    0.000000    0.000000    0.000000
     5        -0.335140030813148    1.009e-03    0.021830    0.000000    0.000000    0.000000
     6        -0.335135748159398    4.196e-04    0.021883    0.000000    0.000000    0.000000
     7        -0.335133633571869    1.996e-04    0.021897    0.000000    0.000000    0.000000
     8        -0.335134672741769    1.039e-04    0.021899    0.000000    0.000000    0.000000
     9        -0.335136423605599    5.590e-05    0.021899    0.000000    0.000000    0.000000
    10        -0.335135498103559    2.785e-05    0.021900    0.000000    0.000000    0.000000
    11        -0.335135488818369    1.126e-05    0.021899    0.000000    0.000000    0.000000
    12        -0.335135324301754    5.225e-06    0.021899    0.000000    0.000000    0.000000
    13        -0.335135274360690    2.589e-06    0.021899    0.000000    0.000000    0.000000
    14        -0.335135285825017    1.408e-06    0.021899    0.000000    0.000000    0.000000
    15        -0.335135289801251    8.273e-07    0.021899    0.000000    0.000000    0.000000
    16        -0.335135289989103    4.101e-07    0.021899    0.000000    0.000000    0.000000
    17        -0.335135290735183    2.038e-07    0.021899    0.000000    0.000000    0.000000
    18        -0.335135290266557    8.562e-08    0.021899    0.000000    0.000000    0.000000
    19        -0.335135290086269    4.011e-08    0.021899    0.000000    0.000000    0.000000
    20        -0.335135290186713    2.336e-08    0.021899    0.000000    0.000000    0.000000
    21        -0.335135290128736    1.283e-08    0.021899    0.000000    0.000000    0.000000
    22        -0.335135290131002    6.608e-09    0.021899    0.000000    0.000000    0.000000
    23        -0.335135290116696    3.198e-09    0.021899    0.000000    0.000000    0.000000
    24        -0.335135290104977    1.793e-09    0.021899    0.000000    0.000000    0.000000
    25        -0.335135290107506    1.020e-09    0.021899    0.000000    0.000000    0.000000
    26        -0.335135290110734    5.764e-10    0.021899    0.000000    0.000000    0.000000
    27        -0.335135290110552    3.131e-10    0.021899    0.000000    0.000000    0.000000
    28        -0.335135290110591    1.765e-10    0.021899    0.000000    0.000000    0.000000
    29        -0.335135290110354    9.273e-11    0.021899    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0270216035
              2  50        -0.0148218990
              5 116         0.0133783606
              3  32         0.0109592110
              3  34         0.0101301349
              6 101         0.0096319014
              2  28         0.0086195104
              5 104        -0.0075630173
              3  23        -0.0072540494
              2  45        -0.0072529546

    Largest Tia Amplitudes:
              5 117        -0.0250817230
              5 107         0.0234197323
              5 111         0.0140263296
              5 102         0.0108425863
              1  25        -0.0108076995
              1  26        -0.0107007305
              3  32         0.0104995618
              2  29        -0.0097665421
              3  34         0.0094547503
              5 105         0.0089398476

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150432023
      6   2 116  24        -0.0125615192
      6   2 106  30        -0.0103373231
      4   2  32  24         0.0100814505
      4   2  34  24         0.0097051682
      5   2 106  45         0.0092844560
      4   2  47  24        -0.0091330114
      6   2 116  30         0.0090452143
      5   3 107  29         0.0089886585
      6   4 119  49         0.0089337092

    Largest Tijab Amplitudes:
      5   2  97  25         0.0206860765
      5   2  97  26         0.0188503880
      5   2  95  25        -0.0174999764
      5   2  95  26        -0.0159256805
      5   2  97  30        -0.0144664373
      5   4  97  34        -0.0125529004
      5   4  97  32        -0.0122333447
      5   2  95  30         0.0121715224
      5   2 103  25        -0.0112043984
      5   4  97  47         0.0111292562

    Largest TIjAb Amplitudes:
      2   5  24  97         0.0266273242
      6   5 106  97        -0.0260107278
      2   2  24  25        -0.0232614923
      2   5  24  95        -0.0225134969
      6   5 106  95         0.0223337349
      6   5 116  97         0.0222539642
      2   2  24  26        -0.0210210210
      6   5 116  95        -0.0184416464
      2   2  24  30         0.0156614207
      5   5 106 107        -0.0154514282

    SCF energy       (wfn)                    = -1394.322117662998608
    Reference energy (file100)                = -1394.322117663033850

    Opposite-spin MP2 correlation energy      =   -0.232170338715513
    Same-spin MP2 correlation energy          =   -0.082625818071251
    MP2 correlation energy                    =   -0.314796156786763
      * MP2 total energy                      = -1394.636913819820620

    Opposite-spin CCSD correlation energy     =   -0.257754405690509
    Same-spin CCSD correlation energy         =   -0.077380884419845
    CCSD correlation energy                   =   -0.335135290110354
      * CCSD total energy                     = -1394.657252953144280

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  177.986641704245841
    SCF energy          (wfn)                = -1394.322117662998608
    Reference energy    (file100)            = -1394.322117663033850
    CCSD energy         (file100)            =   -0.335135290110354
    Total CCSD energy   (file100)            = -1394.657252953144280

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000511686343211
    BBB (T) energy                             =   -0.000589708658519
    AAB (T) energy                             =   -0.009212044711974
    ABB (T) energy                             =   -0.008997052078556
    (T) energy                                   =   -0.019310491792260
      * CCSD(T) total energy                     = -1394.676563444936392

Stephenergy -1394.6765634449364
    Psi4 stopped on: Friday, 05 March 2021 01:48PM
    Psi4 wall time for execution: 0:07:53.08

*** Psi4 exiting successfully. Buy a developer a beer!
