
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 25019
    Host:       d1-14.compute.lan
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450659617172446
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345065961717245    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358633968357170    8.246e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369295386474636    2.599e-02    0.018543    0.000000    0.000000    0.000000
     3        -0.371482689357602    1.235e-02    0.022080    0.000000    0.000000    0.000000
     4        -0.371367245078590    3.434e-03    0.023158    0.000000    0.000000    0.000000
     5        -0.371332367979151    1.414e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371325988462217    6.114e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371322728533579    3.088e-04    0.023554    0.000000    0.000000    0.000000
     8        -0.371323861864375    1.660e-04    0.023559    0.000000    0.000000    0.000000
     9        -0.371327515739088    9.469e-05    0.023560    0.000000    0.000000    0.000000
    10        -0.371326093132551    5.124e-05    0.023562    0.000000    0.000000    0.000000
    11        -0.371325917178065    2.255e-05    0.023561    0.000000    0.000000    0.000000
    12        -0.371325542756686    1.096e-05    0.023562    0.000000    0.000000    0.000000
    13        -0.371325361492844    5.457e-06    0.023562    0.000000    0.000000    0.000000
    14        -0.371325356863035    2.987e-06    0.023562    0.000000    0.000000    0.000000
    15        -0.371325361134973    1.869e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371325361124070    1.050e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371325365448059    5.861e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371325365811257    2.808e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371325365625980    1.350e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371325366016509    7.462e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371325365924036    4.299e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371325365878692    2.399e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371325365834318    1.295e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371325365791257    7.772e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371325365804176    4.497e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371325365823633    2.650e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371325365825036    1.509e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371325365824395    9.467e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371325365822872    5.721e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371325365820514    2.842e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371325365820240    1.509e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371325365820913    7.967e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250786029
              5 116         0.0132690296
              3  31         0.0126039598
              2  48         0.0125111093
              5 107        -0.0112423054
              6 101         0.0111587191
              5 102        -0.0099449482
              2  36         0.0094604911
              2  50        -0.0092435693
              2  28         0.0077853393

    Largest Tia Amplitudes:
              5 117        -0.0246282973
              5 107         0.0211982975
              5 103         0.0188201742
              5 109         0.0147923472
              5 116        -0.0140040797
              3  31         0.0134507313
              2  48         0.0112235623
              1  26        -0.0109152652
              5 108         0.0104002497
              2  29        -0.0101708081

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150131116
      4   2  31  24         0.0134094404
      6   2 116  24        -0.0125005071
      6   2 106  29        -0.0110175026
      5   3 107  30         0.0102600435
      4   2  46  24        -0.0096702030
      6   2 116  29         0.0095025660
      5   2 116  44        -0.0093787972
      6   4 119  49         0.0092245387
      6   4 106  31        -0.0090017505

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278106734
      5   2  97  26        -0.0227680049
      5   2  97  30         0.0197355189
      5   4  97  31         0.0168271813
      5   2  97  22         0.0156372509
      5   2  95  25        -0.0154256087
      5   2  97  15         0.0134800250
      4   2  31  25         0.0128050847
      5   2  95  26        -0.0126353132
      5   4  97  36         0.0114684495

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363929324
      2   2  24  25        -0.0300951586
      6   5 106  97         0.0272894198
      2   2  24  26        -0.0238470257
      2   2  24  30         0.0209286869
      2   5  22  97        -0.0206703915
      6   5 116  97        -0.0204712589
      2   5  24  95        -0.0201420653
      2   5  15  97         0.0173552749
      2   5  29  97         0.0171587805

    SCF energy       (wfn)                    = -1394.313442156972087
    Reference energy (file100)                = -1394.313442157013696

    Opposite-spin MP2 correlation energy      =   -0.257377577921913
    Same-spin MP2 correlation energy          =   -0.087688383795331
    MP2 correlation energy                    =   -0.345065961717245
      * MP2 total energy                      = -1394.658508118730879

    Opposite-spin CCSD correlation energy     =   -0.289666700446367
    Same-spin CCSD correlation energy         =   -0.081658665374545
    CCSD correlation energy                   =   -0.371325365820913
      * CCSD total energy                     = -1394.684767522834591

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.024686818819475
    SCF energy          (wfn)                = -1394.313442156972087
    Reference energy    (file100)            = -1394.313442157013696
    CCSD energy         (file100)            =   -0.371325365820913
    Total CCSD energy   (file100)            = -1394.684767522834591

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563574311352
    BBB (T) energy                             =   -0.000656586516999
    AAB (T) energy                             =   -0.010575359535121
    ABB (T) energy                             =   -0.010299734471077
    (T) energy                                   =   -0.022095254834549
      * CCSD(T) total energy                     = -1394.706862777669130

Stephenergy -1394.7068627776691
    Psi4 stopped on: Wednesday, 10 March 2021 01:02PM
    Psi4 wall time for execution: 0:09:31.15

*** Psi4 exiting successfully. Buy a developer a beer!
