
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Monday, 08 March 2021 08:47AM

    Process ID: 227674
    Host:       c4-9.compute.lan
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450920189376414
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345092018937641    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358657361206817    8.249e-02    0.015926    0.000000    0.000000    0.000000
     2        -0.369322700434149    2.600e-02    0.018550    0.000000    0.000000    0.000000
     3        -0.371511819595319    1.236e-02    0.022089    0.000000    0.000000    0.000000
     4        -0.371396282178492    3.435e-03    0.023168    0.000000    0.000000    0.000000
     5        -0.371361399556814    1.414e-03    0.023450    0.000000    0.000000    0.000000
     6        -0.371355011364443    6.115e-04    0.023537    0.000000    0.000000    0.000000
     7        -0.371351747572571    3.089e-04    0.023564    0.000000    0.000000    0.000000
     8        -0.371352884686022    1.661e-04    0.023569    0.000000    0.000000    0.000000
     9        -0.371356540078750    9.477e-05    0.023570    0.000000    0.000000    0.000000
    10        -0.371355114693406    5.130e-05    0.023572    0.000000    0.000000    0.000000
    11        -0.371354940038150    2.258e-05    0.023571    0.000000    0.000000    0.000000
    12        -0.371354565170079    1.097e-05    0.023572    0.000000    0.000000    0.000000
    13        -0.371354383859497    5.466e-06    0.023572    0.000000    0.000000    0.000000
    14        -0.371354379414965    2.993e-06    0.023572    0.000000    0.000000    0.000000
    15        -0.371354383727234    1.874e-06    0.023572    0.000000    0.000000    0.000000
    16        -0.371354383718234    1.052e-06    0.023572    0.000000    0.000000    0.000000
    17        -0.371354388059166    5.875e-07    0.023572    0.000000    0.000000    0.000000
    18        -0.371354388425972    2.813e-07    0.023572    0.000000    0.000000    0.000000
    19        -0.371354388238218    1.353e-07    0.023572    0.000000    0.000000    0.000000
    20        -0.371354388627272    7.477e-08    0.023572    0.000000    0.000000    0.000000
    21        -0.371354388533982    4.308e-08    0.023572    0.000000    0.000000    0.000000
    22        -0.371354388488451    2.405e-08    0.023572    0.000000    0.000000    0.000000
    23        -0.371354388443629    1.299e-08    0.023572    0.000000    0.000000    0.000000
    24        -0.371354388400561    7.793e-09    0.023572    0.000000    0.000000    0.000000
    25        -0.371354388413674    4.509e-09    0.023572    0.000000    0.000000    0.000000
    26        -0.371354388433155    2.658e-09    0.023572    0.000000    0.000000    0.000000
    27        -0.371354388434540    1.514e-09    0.023572    0.000000    0.000000    0.000000
    28        -0.371354388433906    9.505e-10    0.023572    0.000000    0.000000    0.000000
    29        -0.371354388432361    5.744e-10    0.023572    0.000000    0.000000    0.000000
    30        -0.371354388429987    2.852e-10    0.023572    0.000000    0.000000    0.000000
    31        -0.371354388429719    1.515e-10    0.023572    0.000000    0.000000    0.000000
    32        -0.371354388430396    7.993e-11    0.023572    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250807856
              5 116         0.0132567076
              3  31         0.0126028895
              2  48         0.0125269282
              5 107        -0.0112357277
              6 101         0.0111619631
              5 102        -0.0099586880
              2  36         0.0094583530
              2  50        -0.0092329314
              2  28         0.0077851701

    Largest Tia Amplitudes:
              5 117        -0.0246231891
              5 107         0.0212244468
              5 103         0.0188500939
              5 109         0.0147823310
              5 116        -0.0140415103
              3  31         0.0134518416
              2  48         0.0112447505
              1  26        -0.0108663887
              5 108         0.0104089313
              1  25        -0.0101783017

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150220328
      4   2  31  24         0.0134137542
      6   2 116  24        -0.0124986080
      6   2 106  29        -0.0110578911
      5   3 107  30         0.0103080593
      4   2  46  24        -0.0096714651
      6   2 116  29         0.0095294483
      5   2 116  44        -0.0093837021
      6   4 119  49         0.0092323037
      6   4 106  31        -0.0090001473

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0279119798
      5   2  97  26        -0.0226245250
      5   2  97  30         0.0197085141
      5   4  97  31         0.0168113828
      5   2  97  22         0.0156763146
      5   2  95  25        -0.0155488664
      5   2  97  15         0.0135043338
      4   2  31  25         0.0128429213
      5   2  95  26        -0.0126100287
      5   4  97  36         0.0114495392

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364205787
      2   2  24  25        -0.0302492984
      6   5 106  97         0.0272645184
      2   2  24  26        -0.0237300440
      2   2  24  30         0.0209333671
      2   5  22  97        -0.0207252728
      6   5 116  97        -0.0204236475
      2   5  24  95        -0.0202446554
      2   5  15  97         0.0173945653
      2   5  29  97         0.0172144218

    SCF energy       (wfn)                    = -1394.313406364881075
    Reference energy (file100)                = -1394.313406364904267

    Opposite-spin MP2 correlation energy      =   -0.257400076364635
    Same-spin MP2 correlation energy          =   -0.087691942573007
    MP2 correlation energy                    =   -0.345092018937641
      * MP2 total energy                      = -1394.658498383842016

    Opposite-spin CCSD correlation energy     =   -0.289694576262315
    Same-spin CCSD correlation energy         =   -0.081659812168081
    CCSD correlation energy                   =   -0.371354388430396
      * CCSD total energy                     = -1394.684760753334558

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.010258495176629
    SCF energy          (wfn)                = -1394.313406364881075
    Reference energy    (file100)            = -1394.313406364904267
    CCSD energy         (file100)            =   -0.371354388430396
    Total CCSD energy   (file100)            = -1394.684760753334558

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563519294197
    BBB (T) energy                             =   -0.000656813591528
    AAB (T) energy                             =   -0.010577930207222
    ABB (T) energy                             =   -0.010303560711992
    (T) energy                                   =   -0.022101823804939
      * CCSD(T) total energy                     = -1394.706862577139646

Stephenergy -1394.7068625771396
    Psi4 stopped on: Monday, 08 March 2021 08:54AM
    Psi4 wall time for execution: 0:07:27.69

*** Psi4 exiting successfully. Buy a developer a beer!
