
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:11PM

    Process ID: 142380
    Host:       c4-21.compute.lan
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450575966582749
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345057596658275    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358624731575144    8.245e-02    0.015918    0.000000    0.000000    0.000000
     2        -0.369285446636832    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371472468635528    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371357032757374    3.433e-03    0.023156    0.000000    0.000000    0.000000
     5        -0.371322164465503    1.414e-03    0.023438    0.000000    0.000000    0.000000
     6        -0.371315786120143    6.113e-04    0.023525    0.000000    0.000000    0.000000
     7        -0.371312526732146    3.087e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371313660036695    1.659e-04    0.023557    0.000000    0.000000    0.000000
     9        -0.371317312390078    9.465e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371315890077463    5.122e-05    0.023560    0.000000    0.000000    0.000000
    11        -0.371315714320985    2.254e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371315340088585    1.095e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371315158950652    5.455e-06    0.023560    0.000000    0.000000    0.000000
    14        -0.371315154340978    2.986e-06    0.023560    0.000000    0.000000    0.000000
    15        -0.371315158615383    1.868e-06    0.023560    0.000000    0.000000    0.000000
    16        -0.371315158606002    1.049e-06    0.023560    0.000000    0.000000    0.000000
    17        -0.371315162927472    5.858e-07    0.023560    0.000000    0.000000    0.000000
    18        -0.371315163289952    2.806e-07    0.023560    0.000000    0.000000    0.000000
    19        -0.371315163104605    1.350e-07    0.023560    0.000000    0.000000    0.000000
    20        -0.371315163494728    7.457e-08    0.023560    0.000000    0.000000    0.000000
    21        -0.371315163402268    4.295e-08    0.023560    0.000000    0.000000    0.000000
    22        -0.371315163356993    2.397e-08    0.023560    0.000000    0.000000    0.000000
    23        -0.371315163312630    1.294e-08    0.023560    0.000000    0.000000    0.000000
    24        -0.371315163269606    7.765e-09    0.023560    0.000000    0.000000    0.000000
    25        -0.371315163282527    4.492e-09    0.023560    0.000000    0.000000    0.000000
    26        -0.371315163301956    2.647e-09    0.023560    0.000000    0.000000    0.000000
    27        -0.371315163303356    1.508e-09    0.023560    0.000000    0.000000    0.000000
    28        -0.371315163302720    9.457e-10    0.023560    0.000000    0.000000    0.000000
    29        -0.371315163301196    5.715e-10    0.023560    0.000000    0.000000    0.000000
    30        -0.371315163298840    2.839e-10    0.023560    0.000000    0.000000    0.000000
    31        -0.371315163298566    1.508e-10    0.023560    0.000000    0.000000    0.000000
    32        -0.371315163299240    7.957e-11    0.023560    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250804648
              5 116         0.0132694665
              3  31         0.0126038274
              2  48         0.0125172573
              5 107        -0.0112389245
              6 101         0.0111588738
              5 102        -0.0099408336
              2  36         0.0094574186
              2  50        -0.0092424058
              2  28         0.0077870401

    Largest Tia Amplitudes:
              5 117        -0.0246292340
              5 107         0.0212023797
              5 103         0.0188138225
              5 109         0.0147882449
              5 116        -0.0139985098
              3  31         0.0134504253
              2  48         0.0112218303
              1  26        -0.0109127202
              5 108         0.0103952132
              2  29        -0.0101732400

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150146483
      4   2  31  24         0.0134090573
      6   2 116  24        -0.0125013485
      6   2 106  29        -0.0110486594
      5   3 107  30         0.0102900734
      4   2  46  24        -0.0096665562
      6   2 116  29         0.0095291305
      5   2 116  44        -0.0093785728
      6   4 119  49         0.0092274894
      6   4 106  31        -0.0090019196

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278100114
      5   2  97  26        -0.0227605815
      5   2  97  30         0.0197324919
      5   4  97  31         0.0168235197
      5   2  97  22         0.0156342212
      5   2  95  25        -0.0154316474
      5   2  97  15         0.0134772406
      4   2  31  25         0.0128047126
      5   2  95  26        -0.0126364226
      5   4  97  36         0.0114660826

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363889485
      2   2  24  25        -0.0300976042
      6   5 106  97         0.0272889452
      2   2  24  26        -0.0238422241
      2   2  24  30         0.0209275447
      2   5  22  97        -0.0206656486
      6   5 116  97        -0.0204704379
      2   5  24  95        -0.0201482465
      2   5  15  97         0.0173513918
      2   5  29  97         0.0172030834

    SCF energy       (wfn)                    = -1394.313453388815105
    Reference energy (file100)                = -1394.313453388854668

    Opposite-spin MP2 correlation energy      =   -0.257370440701716
    Same-spin MP2 correlation energy          =   -0.087687155956559
    MP2 correlation energy                    =   -0.345057596658275
      * MP2 total energy                      = -1394.658510985512976

    Opposite-spin CCSD correlation energy     =   -0.289657461363799
    Same-spin CCSD correlation energy         =   -0.081657701935442
    CCSD correlation energy                   =   -0.371315163299240
      * CCSD total energy                     = -1394.684768552153855

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.034015576628235
    SCF energy          (wfn)                = -1394.313453388815105
    Reference energy    (file100)            = -1394.313453388854668
    CCSD energy         (file100)            =   -0.371315163299240
    Total CCSD energy   (file100)            = -1394.684768552153855

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563557846722
    BBB (T) energy                             =   -0.000656567462200
    AAB (T) energy                             =   -0.010574871421463
    ABB (T) energy                             =   -0.010299243094018
    (T) energy                                   =   -0.022094239824403
      * CCSD(T) total energy                     = -1394.706862791978210

Stephenergy -1394.7068627919782
    Psi4 stopped on: Friday, 05 March 2021 03:20PM
    Psi4 wall time for execution: 0:08:48.19

*** Psi4 exiting successfully. Buy a developer a beer!
