
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:14PM

    Process ID: 156604
    Host:       c4-21.compute.lan
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450593967303896
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345059396730390    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358626676058184    8.245e-02    0.015918    0.000000    0.000000    0.000000
     2        -0.369287555208703    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371474644459307    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371359206279093    3.433e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371324336285537    1.414e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371317957639293    6.113e-04    0.023525    0.000000    0.000000    0.000000
     7        -0.371314698122396    3.087e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371315831308288    1.659e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371319483590871    9.465e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371318061422970    5.122e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371317885660059    2.254e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371317511424714    1.095e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371317330279959    5.455e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371317325662719    2.986e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371317329934062    1.868e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371317329923899    1.049e-06    0.023560    0.000000    0.000000    0.000000
    17        -0.371317334245565    5.858e-07    0.023560    0.000000    0.000000    0.000000
    18        -0.371317334608444    2.806e-07    0.023560    0.000000    0.000000    0.000000
    19        -0.371317334423306    1.350e-07    0.023560    0.000000    0.000000    0.000000
    20        -0.371317334813552    7.457e-08    0.023560    0.000000    0.000000    0.000000
    21        -0.371317334721135    4.295e-08    0.023560    0.000000    0.000000    0.000000
    22        -0.371317334675856    2.397e-08    0.023560    0.000000    0.000000    0.000000
    23        -0.371317334631500    1.294e-08    0.023560    0.000000    0.000000    0.000000
    24        -0.371317334588477    7.765e-09    0.023560    0.000000    0.000000    0.000000
    25        -0.371317334601400    4.493e-09    0.023560    0.000000    0.000000    0.000000
    26        -0.371317334620832    2.647e-09    0.023560    0.000000    0.000000    0.000000
    27        -0.371317334622231    1.508e-09    0.023560    0.000000    0.000000    0.000000
    28        -0.371317334621594    9.458e-10    0.023560    0.000000    0.000000    0.000000
    29        -0.371317334620071    5.716e-10    0.023560    0.000000    0.000000    0.000000
    30        -0.371317334617713    2.839e-10    0.023560    0.000000    0.000000    0.000000
    31        -0.371317334617440    1.508e-10    0.023560    0.000000    0.000000    0.000000
    32        -0.371317334618114    7.958e-11    0.023560    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250801405
              5 116         0.0132692889
              3  31         0.0126038187
              2  48         0.0125190369
              5 107        -0.0112395141
              6 101         0.0111588781
              5 102        -0.0099417272
              2  36         0.0094579782
              2  50        -0.0092425493
              2  28         0.0077867183

    Largest Tia Amplitudes:
              5 117        -0.0246290264
              5 107         0.0212018280
              5 103         0.0188152515
              5 109         0.0147892198
              5 116        -0.0139998592
              3  31         0.0134504952
              2  48         0.0112223413
              1  26        -0.0109128213
              5 108         0.0103961495
              2  29        -0.0101728057

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150144503
      4   2  31  24         0.0134091762
      6   2 116  24        -0.0125011888
      6   2 106  29        -0.0110611224
      5   3 107  30         0.0103019007
      4   2  46  24        -0.0096672718
      6   2 116  29         0.0095398801
      5   2 116  44        -0.0093786527
      6   4 119  49         0.0092289073
      6   4 106  31        -0.0090018715

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278109570
      5   2  97  26        -0.0227608740
      5   2  97  30         0.0197329453
      5   4  97  31         0.0168240966
      5   2  97  22         0.0156351000
      5   2  95  25        -0.0154314626
      5   2  97  15         0.0134779787
      4   2  31  25         0.0128050899
      5   2  95  26        -0.0126360070
      5   4  97  36         0.0114664015

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363899779
      2   2  24  25        -0.0300984050
      6   5 106  97         0.0272888464
      2   2  24  26        -0.0238422581
      2   2  24  30         0.0209279263
      2   5  22  97        -0.0206669920
      6   5 116  97        -0.0204702145
      2   5  24  95        -0.0201478863
      2   5  15  97         0.0173524371
      2   5  29  97         0.0172231266

    SCF energy       (wfn)                    = -1394.313450982237100
    Reference energy (file100)                = -1394.313450982252107

    Opposite-spin MP2 correlation energy      =   -0.257371977526805
    Same-spin MP2 correlation energy          =   -0.087687419203585
    MP2 correlation energy                    =   -0.345059396730390
      * MP2 total energy                      = -1394.658510378982555

    Opposite-spin CCSD correlation energy     =   -0.289659439475285
    Same-spin CCSD correlation energy         =   -0.081657895142829
    CCSD correlation energy                   =   -0.371317334618114
      * CCSD total energy                     = -1394.684768316870304

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.032136255175288
    SCF energy          (wfn)                = -1394.313450982237100
    Reference energy    (file100)            = -1394.313450982252107
    CCSD energy         (file100)            =   -0.371317334618114
    Total CCSD energy   (file100)            = -1394.684768316870304

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563560477302
    BBB (T) energy                             =   -0.000656572985112
    AAB (T) energy                             =   -0.010574984102082
    ABB (T) energy                             =   -0.010299367109200
    (T) energy                                   =   -0.022094484673696
      * CCSD(T) total energy                     = -1394.706862801543821

Stephenergy -1394.7068628015438
    Psi4 stopped on: Friday, 05 March 2021 04:22PM
    Psi4 wall time for execution: 0:08:37.86

*** Psi4 exiting successfully. Buy a developer a beer!
