
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:47PM

    Process ID: 79872
    Host:       d3-2.compute.lan
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3451884845352098
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345188484535210    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358777928645327    8.248e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369446778194806    2.600e-02    0.018544    0.000000    0.000000    0.000000
     3        -0.371636649962587    1.236e-02    0.022082    0.000000    0.000000    0.000000
     4        -0.371521197279811    3.438e-03    0.023161    0.000000    0.000000    0.000000
     5        -0.371486153288760    1.419e-03    0.023443    0.000000    0.000000    0.000000
     6        -0.371479764333586    6.133e-04    0.023530    0.000000    0.000000    0.000000
     7        -0.371476500142671    3.096e-04    0.023558    0.000000    0.000000    0.000000
     8        -0.371477621869294    1.663e-04    0.023563    0.000000    0.000000    0.000000
     9        -0.371481289768753    9.485e-05    0.023564    0.000000    0.000000    0.000000
    10        -0.371479874332849    5.135e-05    0.023566    0.000000    0.000000    0.000000
    11        -0.371479693034428    2.263e-05    0.023565    0.000000    0.000000    0.000000
    12        -0.371479316906955    1.100e-05    0.023566    0.000000    0.000000    0.000000
    13        -0.371479133836862    5.471e-06    0.023566    0.000000    0.000000    0.000000
    14        -0.371479128303225    2.991e-06    0.023566    0.000000    0.000000    0.000000
    15        -0.371479132352823    1.871e-06    0.023566    0.000000    0.000000    0.000000
    16        -0.371479132289869    1.053e-06    0.023566    0.000000    0.000000    0.000000
    17        -0.371479136621006    5.892e-07    0.023566    0.000000    0.000000    0.000000
    18        -0.371479137001119    2.832e-07    0.023566    0.000000    0.000000    0.000000
    19        -0.371479136829127    1.363e-07    0.023566    0.000000    0.000000    0.000000
    20        -0.371479137232344    7.514e-08    0.023566    0.000000    0.000000    0.000000
    21        -0.371479137142943    4.326e-08    0.023566    0.000000    0.000000    0.000000
    22        -0.371479137096877    2.412e-08    0.023566    0.000000    0.000000    0.000000
    23        -0.371479137053496    1.304e-08    0.023566    0.000000    0.000000    0.000000
    24        -0.371479137009940    7.838e-09    0.023566    0.000000    0.000000    0.000000
    25        -0.371479137022621    4.537e-09    0.023566    0.000000    0.000000    0.000000
    26        -0.371479137042397    2.671e-09    0.023566    0.000000    0.000000    0.000000
    27        -0.371479137043907    1.520e-09    0.023566    0.000000    0.000000    0.000000
    28        -0.371479137043214    9.540e-10    0.023566    0.000000    0.000000    0.000000
    29        -0.371479137041708    5.779e-10    0.023566    0.000000    0.000000    0.000000
    30        -0.371479137039356    2.881e-10    0.023566    0.000000    0.000000    0.000000
    31        -0.371479137039062    1.531e-10    0.023566    0.000000    0.000000    0.000000
    32        -0.371479137039744    8.078e-11    0.023566    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250374851
              5 116         0.0132808323
              3  31         0.0126084859
              2  48         0.0124502716
              5 107        -0.0113226102
              6 101         0.0111497157
              5 102        -0.0100046598
              2  36         0.0095248318
              2  50        -0.0092863424
              2  28         0.0077508316

    Largest Tia Amplitudes:
              5 117        -0.0246183448
              5 107         0.0210714866
              5 103         0.0188971239
              5 109         0.0149008428
              5 116        -0.0140531563
              3  31         0.0134545710
              2  48         0.0112235933
              1  26        -0.0110467029
              5 108         0.0104853267
              2  29        -0.0101212960

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0149661743
      4   2  31  24         0.0134094037
      6   2 116  24        -0.0124857098
      6   2 106  30        -0.0110737021
      5   3 107  29         0.0102874082
      4   2  46  24        -0.0097400715
      6   2 116  30         0.0095707733
      5   2 116  44        -0.0093750115
      6   4 119  49         0.0092138749
      6   4 106  31        -0.0090010224

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0276499776
      5   2  97  26        -0.0231550980
      5   2  97  30         0.0198435731
      5   4  97  31         0.0169248836
      5   2  97  22         0.0156325480
      5   2  95  25        -0.0151003279
      5   2  97  15         0.0134951232
      4   2  31  25         0.0127473829
      5   2  95  26        -0.0126526884
      5   4  97  36         0.0115463841

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364225531
      2   2  24  25        -0.0297850143
      6   5 106  97         0.0273383689
      2   2  24  26        -0.0241349042
      2   2  24  30         0.0209457180
      2   5  22  97        -0.0206731033
      6   5 116  97        -0.0205658158
      2   5  24  95        -0.0198476693
      2   5  15  97         0.0173672148
      2   5  30  97         0.0173385827

    SCF energy       (wfn)                    = -1394.313274160283527
    Reference energy (file100)                = -1394.313274160300580

    Opposite-spin MP2 correlation energy      =   -0.257481650132219
    Same-spin MP2 correlation energy          =   -0.087706834402991
    MP2 correlation energy                    =   -0.345188484535210
      * MP2 total energy                      = -1394.658462644835708

    Opposite-spin CCSD correlation energy     =   -0.289803336240556
    Same-spin CCSD correlation energy         =   -0.081675800799188
    CCSD correlation energy                   =   -0.371479137039744
      * CCSD total energy                     = -1394.684753297340421

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.860932621467498
    SCF energy          (wfn)                = -1394.313274160283527
    Reference energy    (file100)            = -1394.313274160300580
    CCSD energy         (file100)            =   -0.371479137039744
    Total CCSD energy   (file100)            = -1394.684753297340421

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563988220366
    BBB (T) energy                             =   -0.000656594106081
    AAB (T) energy                             =   -0.010580795229504
    ABB (T) energy                             =   -0.010303200480965
    (T) energy                                   =   -0.022104578036915
      * CCSD(T) total energy                     = -1394.706857875377182

Stephenergy -1394.7068578753772
    Psi4 stopped on: Friday, 05 March 2021 02:56PM
    Psi4 wall time for execution: 0:08:37.76

*** Psi4 exiting successfully. Buy a developer a beer!
