
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:15PM

    Process ID: 257364
    Host:       c5-8.compute.lan
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450754100125043
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345075410012504    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358643634203603    8.246e-02    0.015920    0.000000    0.000000    0.000000
     2        -0.369306089928100    2.599e-02    0.018544    0.000000    0.000000    0.000000
     3        -0.371493841705237    1.235e-02    0.022082    0.000000    0.000000    0.000000
     4        -0.371378378557135    3.434e-03    0.023160    0.000000    0.000000    0.000000
     5        -0.371343494732470    1.414e-03    0.023442    0.000000    0.000000    0.000000
     6        -0.371337113148551    6.115e-04    0.023529    0.000000    0.000000    0.000000
     7        -0.371333852312183    3.088e-04    0.023556    0.000000    0.000000    0.000000
     8        -0.371334985694435    1.660e-04    0.023561    0.000000    0.000000    0.000000
     9        -0.371338639611067    9.469e-05    0.023562    0.000000    0.000000    0.000000
    10        -0.371337217136720    5.125e-05    0.023564    0.000000    0.000000    0.000000
    11        -0.371337041302637    2.255e-05    0.023563    0.000000    0.000000    0.000000
    12        -0.371336666806607    1.096e-05    0.023564    0.000000    0.000000    0.000000
    13        -0.371336485506443    5.458e-06    0.023564    0.000000    0.000000    0.000000
    14        -0.371336480872477    2.988e-06    0.023564    0.000000    0.000000    0.000000
    15        -0.371336485139228    1.870e-06    0.023564    0.000000    0.000000    0.000000
    16        -0.371336485125998    1.050e-06    0.023564    0.000000    0.000000    0.000000
    17        -0.371336489452845    5.864e-07    0.023563    0.000000    0.000000    0.000000
    18        -0.371336489817821    2.809e-07    0.023563    0.000000    0.000000    0.000000
    19        -0.371336489632933    1.351e-07    0.023563    0.000000    0.000000    0.000000
    20        -0.371336490023710    7.465e-08    0.023563    0.000000    0.000000    0.000000
    21        -0.371336489931280    4.300e-08    0.023563    0.000000    0.000000    0.000000
    22        -0.371336489885894    2.399e-08    0.023563    0.000000    0.000000    0.000000
    23        -0.371336489841488    1.296e-08    0.023563    0.000000    0.000000    0.000000
    24        -0.371336489798423    7.776e-09    0.023563    0.000000    0.000000    0.000000
    25        -0.371336489811378    4.499e-09    0.023563    0.000000    0.000000    0.000000
    26        -0.371336489830842    2.651e-09    0.023563    0.000000    0.000000    0.000000
    27        -0.371336489832245    1.510e-09    0.023563    0.000000    0.000000    0.000000
    28        -0.371336489831605    9.474e-10    0.023563    0.000000    0.000000    0.000000
    29        -0.371336489830078    5.726e-10    0.023563    0.000000    0.000000    0.000000
    30        -0.371336489827715    2.845e-10    0.023563    0.000000    0.000000    0.000000
    31        -0.371336489827443    1.511e-10    0.023563    0.000000    0.000000    0.000000
    32        -0.371336489828118    7.973e-11    0.023563    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250776695
              5 116         0.0132669907
              3  31         0.0126038833
              2  48         0.0125181908
              5 107        -0.0112437320
              6 101         0.0111590756
              5 102        -0.0099497298
              2  36         0.0094623067
              2  50        -0.0092428965
              2  28         0.0077841558

    Largest Tia Amplitudes:
              5 117        -0.0246269657
              5 107         0.0211992452
              5 103         0.0188287002
              5 109         0.0147945715
              5 116        -0.0140131890
              3  31         0.0134510998
              2  48         0.0112278087
              1  26        -0.0109100630
              5 108         0.0104047779
              2  29        -0.0101694041

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150134241
      4   2  31  24         0.0134103942
      6   2 116  24        -0.0124997372
      6   2 106  29        -0.0110685006
      5   3 107  30         0.0103094676
      4   2  46  24        -0.0096729454
      6   2 116  29         0.0095456478
      5   2 116  44        -0.0093796443
      6   4 119  49         0.0092297719
      6   4 106  31        -0.0090014086

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278256582
      5   2  97  26        -0.0227527111
      5   2  97  30         0.0197340694
      5   4  97  31         0.0168274580
      5   2  97  22         0.0156449140
      5   2  95  25        -0.0154390095
      5   2  97  15         0.0134854216
      4   2  31  25         0.0128107663
      5   2  95  26        -0.0126309937
      5   4  97  36         0.0114674450

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363998351
      2   2  24  25        -0.0301156674
      6   5 106  97         0.0272862246
      2   2  24  26        -0.0238338591
      2   2  24  30         0.0209305942
      2   5  22  97        -0.0206814602
      6   5 116  97        -0.0204650550
      2   5  24  95        -0.0201525094
      2   5  15  97         0.0173635362
      2   5  29  97         0.0172396734

    SCF energy       (wfn)                    = -1394.313429384866595
    Reference energy (file100)                = -1394.313429384886149

    Opposite-spin MP2 correlation energy      =   -0.257385675823197
    Same-spin MP2 correlation energy          =   -0.087689734189307
    MP2 correlation energy                    =   -0.345075410012504
      * MP2 total energy                      = -1394.658504794898590

    Opposite-spin CCSD correlation energy     =   -0.289677000122931
    Same-spin CCSD correlation energy         =   -0.081659489705187
    CCSD correlation energy                   =   -0.371336489828118
      * CCSD total energy                     = -1394.684765874714230

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.016241877232176
    SCF energy          (wfn)                = -1394.313429384866595
    Reference energy    (file100)            = -1394.313429384886149
    CCSD energy         (file100)            =   -0.371336489828118
    Total CCSD energy   (file100)            = -1394.684765874714230

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563577646353
    BBB (T) energy                             =   -0.000656632025239
    AAB (T) energy                             =   -0.010576058909265
    ABB (T) energy                             =   -0.010300615764540
    (T) energy                                   =   -0.022096884345396
      * CCSD(T) total energy                     = -1394.706862759059732

Stephenergy -1394.7068627590597
    Psi4 stopped on: Friday, 05 March 2021 05:23PM
    Psi4 wall time for execution: 0:08:02.26

*** Psi4 exiting successfully. Buy a developer a beer!
